 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.66445730    -0.11884527

 Atomic coordinates:
  1   -17.30034909    14.88672153    -3.29061347
  2   -17.03644128    14.18823710    -5.06914142
  3   -18.74944878    16.05648201    -3.42475973
  4    -9.09972258    15.85117494    -6.67207398
  5   -10.17829294    17.06826016    -5.70135655
  6    -8.27420897    14.68766009    -5.38158619
  7    15.13723816    -1.73094810   -10.86112770
  8    14.26894001    -3.46895097   -10.88049583
  9    16.71895237    -2.09849755    -9.79172287
 10     7.85014691     6.42892545    13.00945680
 11     9.52295500     6.93439502    12.10980739
 12     6.72008804     5.74276445    11.58423951
 13    -6.85215879    10.33426289     6.81722872
 14    -5.73200427     8.83346079     6.95830303
 15    -7.57317560    10.46689902     5.03887620
 16    14.37779553    15.81128170    -2.95588609
 17    13.29212364    16.94898399    -1.88170926
 18    15.73277205    15.10413024    -1.82504861
 19   -12.45056920    17.63817775    -2.93003565
 20   -11.52138775    17.36932383    -1.29183209
 21   -14.24615976    16.95873117    -2.86305248
 22    17.57661386    -7.75821059    -5.86768578
 23    18.32604553    -9.31113529    -5.09378740
 24    16.15235467    -7.16248941    -4.66559877
 25     1.33636630     7.41921146    10.89900795
 26     1.81896186     7.99250189    12.61203259
 27     2.75220920     6.22510550    10.31247171
 28     0.65561197     8.33585625   -19.17925567
 29     1.38514040     8.95432364   -17.47814246
 30     1.93673184     7.02977965   -19.75567436
 31   -10.04359609     7.79281492    -8.89303128
 32   -10.57083891     6.08473711    -9.22541559
 33    -8.33121863     8.07044319    -9.72761574
 34     1.53850298     2.25750074   -18.85706340
 35     1.66792138     0.32959457   -19.21979900
 36    -0.31186033     2.63518420   -19.15884680
 37   -15.34787724     9.86775774    -2.43866998
 38   -14.97628193     9.56007458    -0.58735856
 39   -16.10980610    11.64738125    -2.59471751
 40     9.21364188    10.04220910   -11.63988990
 41     9.20308269     8.73567846   -13.05523661
 42     8.49522473     9.04859175   -10.03572940
 43    -4.89838415   -13.47212164    -9.72360963
 44    -5.36204110   -11.91605465   -10.79281530
 45    -6.54069832   -14.40516803    -9.43739974
 46   -13.97098267     1.91158401     7.49852173
 47   -13.34409829     3.33834212     8.60128929
 48   -13.21260287     2.27963789     5.88633121
 49     1.27773557    10.08662364   -13.71485509
 50     1.70921448     8.70938162   -12.47508728
 51    -0.29517291    11.00972957   -13.06195456
 52     7.28772259     6.74466696    -7.95913170
 53     9.11651351     6.14886077    -8.08843667
 54     6.46679261     5.40071420    -6.82023633
 55     2.16919273    -6.14674351   -14.88484621
 56     1.01546165    -5.66603433   -13.46286398
 57     2.34123564    -8.09780817   -14.73967851
 58    -7.92948505    -7.50637303    17.20153002
 59    -8.07899013    -7.68318094    19.06854169
 60    -6.56134883    -8.84524481    16.66483924
 61    -3.27265789     4.75195163    -0.37730891
 62    -3.51813349     6.56669858    -1.02323347
 63    -5.01298078     3.87818326    -0.44634277
 64     4.47117285    -0.72699359    12.57926178
 65     5.39362082    -0.37950048    10.88510867
 66     3.00172270     0.60435114    12.71162491
 67    15.75933661   -15.47096906    -7.16334843
 68    16.62804164   -14.80713857    -5.59008940
 69    17.14691147   -15.76746859    -8.35025675
 70     2.66893698     8.03629701    -2.15652532
 71     3.89216612     6.63552329    -1.67477768
 72     3.74734793     9.41605889    -3.13596089
 73     7.64947747    -6.14488446    17.04660584
 74     9.05902745    -7.14184239    16.29538554
 75     6.50996280    -6.02911151    15.46814193
 76    18.21638098     5.31397766    -7.95750034
 77    18.69918577     3.92129912    -6.70640301
 78    17.09815248     6.58415173    -6.94750980
 79   -15.91347939    -9.59227712    -2.48761820
 80   -15.13764436   -10.48856120    -3.88144462
 81   -15.36782948   -10.27347954    -0.73427238
 82    -7.39519049     5.36564746    10.94450935
 83    -7.01796913     4.06294203    12.19991818
 84    -9.27139265     5.12993937    10.33027327
 85    10.38164822    -5.05130358     9.58703779
 86     8.74316380    -4.01381512     9.90837982
