 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.72456542    -0.11585901

 Atomic coordinates:
  1   -17.45771228    15.47909082    -1.94886418
  2   -17.93697084    15.00137521    -3.77033855
  3   -18.90452392    16.39663425    -1.18482943
  4   -10.20690551    16.44393146    -6.93425440
  5   -11.04643237    17.37116003    -5.47964265
  6    -8.73573589    15.57853933    -5.94653666
  7    14.98056739    -1.35174245   -10.91653924
  8    14.46981814    -3.15380081   -11.18197832
  9    16.44360303    -1.22012170    -9.70459113
 10     6.98463422     7.05223230    13.06949674
 11     8.57370104     7.54320857    12.00375038
 12     5.86245009     6.17393530    11.72812286
 13    -7.44098871     9.26668896     6.18473945
 14    -5.74491926     8.40523985     6.28959003
 15    -7.99351595     9.19242206     4.38766420
 16    14.19075752    17.13943812    -2.60086830
 17    13.55512726    18.97255411    -2.34737743
 18    14.80776003    16.64452987    -0.86828845
 19   -12.52754158    17.49332800    -1.84123443
 20   -11.68575689    17.18753728    -0.14150646
 21   -14.41202526    16.85715618    -1.73294740
 22    17.37392684    -7.51420026    -6.14323706
 23    18.07440252    -9.01600430    -5.12318298
 24    15.85350482    -6.97731235    -5.20496766
 25     0.94133883     8.65729189    10.42180817
 26     1.03341155     8.93135267    12.25332355
 27     2.33374291     7.45236634     9.79426011
 28    -0.43170956     8.30680575   -18.93883212
 29    -0.29230187     8.66752026   -17.05656666
 30     1.13961746     8.84572591   -19.77119003
 31    -9.91837859     7.97379891    -8.92279125
 32   -10.40994272     6.22542460    -9.61778700
 33    -7.99622993     8.07023865    -9.10700895
 34     1.86863027     2.12840087   -18.59077295
 35     1.86957995     0.15126923   -18.65927194
 36     0.04762429     2.64606990   -18.86885332
 37   -15.44705430     9.66947931    -2.11451880
 38   -14.76176065    10.25030552    -0.47077820
 39   -16.93190955    10.83935697    -2.54132957
 40     9.74253667    10.83464355   -11.52476051
 41     9.86605968     9.45198648   -12.80564685
 42     8.52814461    10.15939298   -10.19332236
 43    -5.26725285   -13.70197572   -10.25598146
 44    -6.10995490   -12.22127877   -11.23318107
 45    -6.76388492   -14.44559142    -9.32472546
 46   -14.29121241     1.89083969     7.06658056
 47   -13.55826490     3.13718255     8.39228415
 48   -13.47735615     2.27136651     5.41849197
 49    -0.77778819     9.80869627   -14.21581337
 50     0.25299461     8.76223336   -12.96282805
 51    -1.62904118    11.26867378   -13.28492964
 52     7.04157898     6.82893326    -8.92900150
 53     8.94033788     6.37257156    -9.15793899
 54     6.58426755     5.63696039    -7.52210358
 55     3.05057745    -6.96557170   -14.62878823
 56     1.60785744    -6.84531179   -13.51598955
 57     3.11910376    -8.88489748   -14.89213753
 58    -8.06533553    -7.99490555    17.67137880
 59    -8.30301506    -8.03990871    19.56822232
 60    -6.70594611    -9.29313930    17.13557074
 61    -3.56032865     4.04772675    -0.45826624
 62    -3.09627319     5.54861961    -1.61807404
 63    -5.33228543     4.34409882     0.34136269
 64     4.16308244    -0.83566525    11.97975462
 65     5.34980833    -0.19427560    10.61903570
 66     2.81715672     0.39828476    12.33985139
 67    14.87931222   -14.51416501    -6.65638566
 68    15.76809805   -14.03356892    -8.30845525
 69    16.21746237   -14.07231356    -5.39821762
 70     3.16464861     7.56780485    -3.63765491
 71     4.05405738     5.89360527    -3.93005100
 72     4.47557369     8.98899105    -3.51113604
 73     7.58004608    -6.13299383    16.86369535
 74     9.20499255    -6.76171524    16.13315263
 75     6.42281393    -5.91121007    15.27404341
 76    18.04449224     6.30902193    -7.15152147
 77    18.11964566     4.41092608    -6.57584428
 78    16.37432179     7.14781186    -6.45409406
 79   -15.96074300    -8.77889765    -1.65743891
 80   -15.68395282    -9.56180631    -3.44202929
 81   -14.65808730    -9.57890415    -0.38866060
 82    -6.97297094     4.92172748    10.43607422
 83    -6.42325482     3.53011621    11.58262554
 84    -8.89916661     4.67738070    10.03294433
 85     9.32524116    -5.34614771     8.55087703
 86     7.60207860    -5.48320070     7.66767882
 87     9.50658233    -3.53692246     9.10152247
 88    -9.17031756   -18.80882151     4.29700095
 89    -7.25732387   -18.40904966     4.27395587
 90    -9.72229969   -19.27591484     2.50322241
 91   -14.20555685     5.93176252   -14.94892584
 92   -14.31010121     7.77087963   -14.79792535
 93   -15.26373418     5.20201216   -13.55579884
 94     0.30840373   -19.16715169     1.06406376
 95    -0.00504282   -17.67637476    -0.01272797
 96     1.84343437   -18.72149036     2.22681685
 97   -14.73173663    -5.25503214    11.36413927
 98   -16.11139566    -5.51649623    10.08894591
 99   -13.38835171    -4.14582801    10.43582373
100    11.04296310   -13.07918107     0.27756283
101     9.36799767   -13.76001749     0.86668836
102    10.68457555   -12.04025352    -1.31529790
103     2.82292407     0.61758005    -6.54017702
104     4.28097773     1.73696005    -5.94084319
105     1.31276134     1.09005449    -5.48270116
106   -17.40963179    -5.86094997     6.81901978
107   -18.03886390    -4.06885343     6.56051138
108   -18.57131353    -7.03400706     5.75344467
109    -2.10380623     0.46030576     2.93859496
110    -2.22414042    -1.26753267     2.07006380
111    -2.57204780     1.81487162     1.52910517
112    -0.37496573   -15.53996594   -11.18042273
113    -2.16106032   -15.25077546   -10.72573441
114     0.35992788   -16.62024380    -9.89757057
115    -1.95796688    -4.21645531    -4.69632678
116    -0.12078164    -4.92598303    -4.65422197
117    -1.80416215    -2.33206064    -5.15176843
118     1.63972767     1.17497202     6.75053633
119     0.48292857     1.66239685     5.32091450
120     1.25811314    -0.61311811     7.04394910
121    -3.04488727     4.02545460   -19.28652599
122    -2.17196944     5.75752763   -19.14434640
123    -4.48918325     4.28336957   -20.53765089
124    -3.11202532    -3.85065200     0.50487628
125    -4.89750356    -3.59394501    -0.08836145
126    -2.15910980    -4.11985251    -1.15179387
127    -0.69245746    13.44584039     2.87161000
128    -0.17899051    12.59649707     4.53318437
129     0.93583608    13.51538123     1.82733953
130   -18.39829010    13.90480344    -6.68850404
131   -19.60997550    13.34323846    -8.11643292
132   -16.77015632    14.15428103    -7.51042319
133     3.45941941   -12.91297285    -8.38655454
134     2.02255948   -11.96725449    -9.26629017
135     2.61775310   -14.56756807    -7.73772599
136    -2.20762064    17.01176470    -2.84267694
137    -3.01714926    17.83671499    -1.28140691
138    -3.63754397    15.88894081    -3.50648620
139    -6.37444989     0.06808202     5.48457323
140    -6.11863714    -0.39227073     7.27442736
141    -4.64570687     0.18133947     4.58871710
142    -2.68855050     6.54559324    15.44231967
143    -1.34054455     7.84511543    15.96046154
144    -4.21938674     7.57587653    14.90658977
145    -6.70193334     1.96232210    15.70334622
146    -5.14742083     2.80991127    16.34547992
147    -6.62355973    -0.01907433    15.85914531
148   -14.19677439    -1.80708119     1.12133437
