 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.63417033    -0.11590195

 Atomic coordinates:
  1   -16.61519323    14.40279260    -2.94653135
  2   -17.17684494    13.87912288    -4.76071744
  3   -18.08182024    15.36405821    -2.24436555
  4    -8.87072747    16.57534604    -6.53432002
  5   -10.41305190    17.32558523    -5.70413741
  6    -8.00779823    15.65508801    -5.01184737
  7    14.92935899    -1.84895214   -11.25180412
  8    14.51011533    -3.62497846   -10.83018580
  9    16.74084224    -1.69391647   -10.71937743
 10     8.42813571     5.96971936    13.32128663
 11     9.78141219     6.86858277    12.32461953
 12     7.14622360     5.60279698    11.93721376
 13    -7.20614758    10.43881280     6.95357806
 14    -5.89423873     9.14805821     7.20880195
 15    -7.75750818    10.06031015     5.14076310
 16    14.04208509    15.73579380    -2.78986095
 17    12.84606923    17.12863978    -2.32020464
 18    14.81099584    15.14701938    -1.13993389
 19   -12.08523512    17.09286489    -2.71226974
 20   -10.92391011    16.48945782    -1.33374203
 21   -13.70250798    15.95772505    -2.71481430
 22    17.32586071    -7.72023260    -6.13908283
 23    18.18428461    -9.30708672    -5.60136810
 24    16.09301378    -7.21256342    -4.70696799
 25     1.55527652     7.62639632    11.38205334
 26     1.73763615     7.97458852    13.19229988
 27     3.02457235     6.46202531    10.82250021
 28     0.40463397     8.64837293   -19.24871811
 29     0.30476641     9.66637087   -17.62752017
 30     2.15066745     8.27560685   -19.67895191
 31   -10.14772097     7.85964162    -8.97553188
 32   -10.92035223     6.16753719    -9.22859304
 33    -8.28993490     7.56897838    -9.40645147
 34     1.34930548     2.40281377   -19.57923218
 35     1.00947925     0.53289171   -19.63028005
 36    -0.31352097     3.33934841   -19.84647018
 37   -15.11106317     9.88343147    -2.12854474
 38   -15.09097053     9.76498220    -0.24899084
 39   -16.15681739    11.47244019    -2.61094855
 40     9.00221732    10.47230457   -11.66775357
 41     9.23684535     9.54198382   -13.30009315
 42     8.18269432     9.18146775   -10.58291190
 43    -4.81222890   -13.89411873    -9.67959404
 44    -5.48665696   -12.28323070   -10.41663464
 45    -6.35578874   -14.74190377    -9.06521650
 46   -14.00706390     2.41710920     7.26968195
 47   -12.94770579     3.47427233     8.51364895
 48   -13.45804525     2.98523300     5.46922684
 49     1.42107074     9.76055729   -13.90250366
 50     2.38353881     8.45461292   -12.76604116
 51     0.39526948    10.65270754   -12.55918086
 52     7.38519973     6.71463651    -8.52384862
 53     9.30456381     6.26029381    -8.80708632
