 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.66551961    -0.12496193

 Atomic coordinates:
  1   -16.58031604    14.58744179    -2.29943274
  2   -17.30611871    13.68317126    -3.80721864
  3   -17.87903707    14.79314241    -0.92991294
  4    -8.89667556    16.61248364    -6.69497061
  5   -10.35307262    16.99722817    -5.46320408
  6    -7.68811456    15.46362643    -5.84427707
  7    14.60759623    -2.13524388   -11.75586692
  8    14.51884623    -4.03003393   -11.68773669
  9    15.89539734    -1.48018186   -10.53556176
 10     7.68860849     6.39215037    13.22509520
 11     9.21429010     6.80642612    12.14255623
 12     6.37802137     5.73988192    12.01501933
 13    -6.85964547    10.25764481     6.98313618
 14    -5.14730698     9.42008789     7.24921847
 15    -7.26271362     9.76004026     5.19409519
 16    14.57674060    15.82444445    -2.64860011
 17    13.47797101    17.29350050    -2.19792382
 18    14.87645771    15.03147053    -0.96897711
 19   -12.07619331    16.84174663    -2.96331116
 20   -10.90254930    16.08697640    -1.66974186
 21   -13.81906051    16.05611750    -2.61181431
 22    17.45671410    -7.44598878    -6.35176070
 23    17.57254744    -9.37936068    -6.07889569
 24    16.26805859    -6.93719046    -4.81561586
 25     1.35410838     8.04793727    10.97349872
 26     1.51738573     8.20964694    12.91218646
 27     2.63511016     6.78286271    10.32794991
 28     1.38858438     8.55923218   -19.35749925
 29     1.30054308     9.50779491   -17.68301133
 30     3.26905301     8.49849832   -19.92266309
 31    -9.70388637     6.98708344    -9.02657205
 32   -10.64719630     5.35733704    -9.35678296
 33    -7.82792989     6.62499829    -9.51897334
 34     0.78493574     1.66089330   -19.71157147
 35     0.74643779    -0.26234859   -19.76824586
 36    -0.89924718     2.44998284   -20.01792640
 37   -14.81862130     9.47627604    -1.66376528
 38   -14.72763866     9.22486625     0.26151237
 39   -15.23154598    11.32262886    -1.81454467
 40     9.28099947    10.89648656   -11.33213987
 41     9.07475494     9.60639033   -12.70405224
 42     8.58059507     9.92244315    -9.76160887
 43    -5.30957104   -13.92862831    -9.96484652
 44    -5.58458611   -12.04516798   -10.43996420
 45    -7.02924441   -14.47523683    -9.22845898
 46   -13.58034849     1.82475337     6.79219914
 47   -12.98146879     3.33474541     7.81909136
 48   -13.37254678     2.33676467     4.90387525
 49     0.91441046    10.68846714   -14.55214678
 50     2.11846325     9.53723555   -13.38903155
 51    -0.89753862    10.48521592   -13.94405297
 52     7.65683966     7.09281334    -8.10850147
 53     9.25263695     6.29387634    -8.56072291
 54     6.85145493     5.82886519    -6.88458283
 55     2.23680430    -6.11693222   -14.43206376
 56     1.05678416    -5.71856743   -13.06247775
 57     2.45525088    -8.06377600   -14.26976718
 58    -8.51799586    -7.21907992    17.83002621
 59    -8.54738230    -7.33741438    19.69901522
 60    -6.93181414    -8.21334819    17.36559947
 61    -2.96503023     3.95359289    -0.80464790
 62    -2.90930569     5.84703722    -0.97544405
 63    -4.78200196     3.65493243    -0.21738521
 64     4.80375261    -0.38076855    13.23935354
 65     5.70565967    -0.12362369    11.50292347
 66     2.94863666    -0.08698848    12.83179375
 67    15.12738167   -16.01377277    -7.52183665
 68    16.02984151   -14.66495009    -6.47633107
 69    16.35307354   -17.53041300    -7.67119669
 70     2.75848185     8.69352726    -2.06743201
 71     3.92043042     7.17925806    -1.70819789
 72     3.90555846    10.11048481    -2.49813366
 73     6.18029758    -7.05604370    16.86486458
 74     8.06500089    -6.85046233    16.56668019
 75     5.35828458    -6.73785123    15.16699364
 76    19.23582371     5.49040689    -7.59308787
 77    19.06551547     3.76938398    -6.88704613
 78    17.95083770     6.53764779    -6.54126808
 79   -17.04289228   -10.76237438    -1.52484952
 80   -15.85804285   -11.66738316    -2.83225773
 81   -16.09599955   -10.91790651     0.15739937
 82    -7.12069694     5.48562527    11.34207595
 83    -6.81242636     4.28117484    12.79743092
 84    -8.91132619     5.15603249    10.71719017
 85    10.27505188    -5.62285643     8.96230625
 86     8.66003218    -4.63624383     8.79796822
 87    11.77863414    -4.52057445     9.12946928
 88    -9.21756624   -17.67972567     4.95754611
 89    -7.65843336   -16.64459853     4.97474605
 90    -9.47123620   -18.11498956     3.09458312
 91   -14.26893804     6.71354860   -16.28285185
 92   -15.87904102     7.00866656   -17.19707051
 93   -14.63162759     5.76149154   -14.61703563
 94    -0.61692059   -19.76842596    -0.16245443
 95    -0.65151524   -17.90336880    -0.58198003
 96    -0.23450044   -20.03281142     1.69149047
 97   -14.14091007    -6.47641533    10.61031204
 98   -15.76173841    -6.19368552     9.51084778
 99   -13.02238036    -5.31360554     9.57619350
100    11.69344021   -14.10464128     0.31444401
101    10.01257147   -14.62410533     1.08135873
102    11.26796308   -12.69776383    -0.96395735
103     2.41535884     0.60655812    -7.46718691
104     3.81711608     1.73102544    -6.70877964
105     0.80761467     0.96946226    -6.46970738
106   -18.03641678    -5.40336473     7.30971203
107   -19.30375952    -4.02333016     7.70944127
108   -18.82115220    -6.35805539     5.82671543
109    -0.57769885     1.64989312     2.82027674
110    -0.22254518    -0.22485079     2.24035245
111    -1.63219471     2.32342332     1.37903267
112    -1.02672117   -15.07654638   -12.74013776
113    -2.72953843   -14.70613293   -11.77189639
114    -0.64804140   -16.76351886   -12.11540930
115    -1.27453807    -4.00631912    -5.10143514
116     0.45913937    -4.74580884    -4.68805689
117    -1.11318524    -2.09043715    -5.19203788
118     1.75257616     1.39266601     7.14343464
119     0.87587120     1.71838591     5.49056510
120     1.37373270    -0.46504350     7.55189699
121    -2.97798957     5.37943515   -19.79183359
122    -1.36149915     6.52182227   -19.65049075
123    -4.36302724     6.49932336   -20.47373400
124    -3.12549814    -3.33896924     0.18200855
125    -4.88418431    -2.85408727    -0.42387021
126    -2.06920936    -3.89482783    -1.31508642
127    -0.62111430    13.68542307     4.59597585
128     0.69354323    13.42968679     5.92610888
129     0.24740419    13.40432665     2.92382902
130   -17.57715210    12.10368242    -7.29794697
131   -18.41364554    11.25771355    -8.75791715
132   -15.94431092    12.90701569    -7.93246068
133     3.77826645   -13.40246748    -8.58206721
134     3.26416136   -12.31656219   -10.07858184
135     2.16269846   -14.00644035    -7.62028730
136    -3.04140954    16.89722637    -3.27206150
137    -3.85958011    17.93931971    -1.83382439
138    -4.20944178    15.38339600    -3.44906651
139    -5.71158236    -0.61629135     4.94854002
140    -5.74557934    -1.06594872     6.70186726
141    -4.09688282     0.36730193     4.89343446
142    -2.17040902     7.78135866    17.18085417
143    -0.53163453     8.75785022    16.71343230
144    -3.61928140     8.61360527    16.26215754
145    -7.00889500     2.85449612    15.66771274
146    -6.14885259     3.32191226    17.32082589
147    -6.80338878     0.97570485    15.51878174
148   -14.47583782    -2.00474007     0.02705468
149   -13.92366011    -3.26438426     1.38913906
150   -13.85086291    -2.88801589    -1.56516598
151     2.60561362   -16.11614311     9.26959769
152     1.01695743   -17.08031565     8.84773709
153     3.33158465   -15.57889274     7.57103508
154    -6.25974685     2.56632994    -6.70216737
155    -7.95732107     3.14474481    -5.96298708
156    -5.88974859     3.66042117    -8.28143762
157     8.01456799   -11.27446870    12.10291022
158     6.44472099   -11.74612730    13.02614995
159     8.76092427    -9.91528932    13.21780782
160   -11.81833624    -9.85173072   -12.06772908
161    -9.86070762   -10.18694280   -11.89549896
162   -12.30058423    -8.78413695   -10.48389363
163   -19.89315700    -2.02207629     1.06854991
164   -18.05680799    -2.42177629     0.71917736
165   -19.81840518    -1.22127452     2.84029839
166    10.29266658    13.65026572     3.30005718
167     8.72920926    12.95190801     4.14558081
168     9.81966636    15.51834645     3.27378737
169   -13.11531110   -11.01784434    -5.75644054
170   -12.51975606    -9.48354808    -6.74515787
171   -12.00198912   -10.96928031    -4.17903054
172    12.22421678     4.78623251    -8.31154828
173    11.51555654     3.01573980    -7.79371955
174    12.86596527     4.31590004   -10.09873823
175    -6.08513081    -9.08889207     5.42578572
176    -7.30727134    -7.79665438     4.59393537
177    -4.38049666    -8.61364363     4.70448808
178    16.49347148     8.14003114     7.34517739
179    17.55755235     7.07448787     8.60167167
180    17.82540501     9.10616154     6.36074836
181    -6.73677275    -9.34997494   -11.16843759
182    -6.87930205    -8.21458437   -12.77419411
183    -6.27078176    -8.11270381    -9.77494845
184    -6.10175414     9.70192211    13.96917895
185    -6.58535016     8.04729059    13.06367535
186    -7.82450778    10.37648554    14.47361881
187    -4.98027044   -14.34319123    12.84324042
188    -6.16287093   -13.46587642    11.53450021
189    -5.52720195   -16.17604818    12.93624031
190    -7.00661971    14.44710710   -11.55262288
191    -7.75874801    15.71103984   -10.31680924
192    -5.07000915    14.42083226   -11.41429814
193    -9.29430435     6.91120819   -16.06266751
194    -9.71484896     8.39845342   -14.93075008
195   -11.00073780     6.39263931   -16.70085441
196    18.90042185     5.71086983    10.86533670
197    17.44426806     5.92421738    12.10905374
198    19.86292766     4.26728855    11.56123481
199     6.67915671   -16.76294606   -11.12676568
