 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.73083536    -0.10625674

 Atomic coordinates:
  1   -16.93346657    14.70105461    -2.22807626
  2   -17.33365595    14.47703923    -4.06052497
  3   -18.48498133    15.20668014    -1.36555301
  4    -9.38504462    16.73353774    -6.49465757
  5   -10.19922604    17.94190032    -5.36319987
  6    -7.84325265    15.87526435    -5.65802272
  7    15.17697382    -0.99974594   -10.50495181
  8    14.51518175    -2.70916042   -10.23968382
  9    16.78671304    -0.81377012    -9.60631157
 10     7.36655597     7.45390250    12.94416723
 11     8.52768612     8.89366041    12.54420986
 12     6.59457441     6.89794527    11.26661637
 13    -7.21837656     9.69822633     6.34497923
 14    -5.88123849     8.29557286     6.41811373
 15    -7.81923057     9.72478700     4.53563171
 16    13.69287453    16.46158768    -2.38445414
 17    12.92427191    18.24182819    -1.94410664
 18    15.28947716    16.18567737    -1.34141725
 19   -12.68640040    17.95614277    -1.73798077
 20   -11.71393897    17.01462940    -0.37833550
 21   -14.14169537    16.72568843    -1.94562384
 22    17.95861234    -7.68678366    -5.40262090
 23    18.30469293    -9.48533111    -4.98596815
 24    16.50441044    -7.15430055    -4.35024067
 25     0.96016581     8.08214769    10.71447109
 26     1.25554985     8.32034605    12.65962970
 27     2.51857241     7.02503509    10.19102646
 28     0.23746576     8.62018979   -19.09563996
 29    -0.43275990     9.38814772   -17.47584761
 30     1.98100931     9.31488394   -19.46402298
 31    -9.63400225     7.38060134    -8.86953836
 32   -10.08543893     5.46086176    -8.71880227
 33    -7.77204516     7.28223804    -9.32804618
 34     1.37868174     1.65009675   -18.68355028
 35     1.06385051    -0.19606800   -18.60104030
 36    -0.28675749     2.49453533   -18.57981750
 37   -14.91937460     9.86449553    -1.90016237
 38   -14.63564339     9.81693778     0.01530728
 39   -15.64644247    11.60448803    -2.15010254
 40     8.67212546    10.22618007   -11.46291244
 41     9.01793310     9.37712373   -13.20727425
 42     7.70431991     8.91169446   -10.37541243
 43    -5.08501093   -13.67693969   -10.71863319
 44    -5.86091602   -12.45817820   -11.97987118
 45    -6.61678077   -14.82125104   -10.18151947
 46   -14.43532723     1.54836722     6.99969738
 47   -13.79922114     3.09861083     7.96571841
 48   -14.34788082     2.03281722     5.14504732
 49    -1.13012743     9.88169455   -14.32301010
 50     0.03078098     8.79252629   -13.32097583
 51    -1.65850747    11.38324807   -13.14194965
 52     6.94869893     6.30600523    -8.83546044
 53     8.74036296     5.96497648    -9.52261027
 54     6.50962917     4.99021740    -7.42177232
 55     2.88677250    -6.87191088   -14.30732249
 56     1.61138436    -6.20645794   -13.02685275
 57     2.41511496    -8.72494875   -14.55818222
 58    -7.24143163    -7.04889401    17.39732909
 59    -7.58975179    -7.40747348    19.21965835
 60    -6.13466501    -8.50175217    16.64375210
 61    -3.65091046     3.81517665    -0.37361766
 62    -3.34589221     5.38222543    -1.58921138
 63    -5.54361986     3.58639515     0.10121288
 64     4.50168762    -1.17102577    11.58130549
 65     6.00777004    -0.72250954    10.39726120
 66     2.92597063    -0.20425774    10.95564689
 67    14.90016516   -14.59906778    -5.92713438
 68    15.13494913   -14.03570318    -7.67474746
 69    16.34428035   -14.02833009    -4.89519129
 70     3.11690910     6.99444619    -3.50462736
 71     4.35064366     5.63703696    -3.98638496
 72     4.18333899     8.65559028    -3.46067643
 73     7.98083153    -5.65219002    16.98286426
 74     9.50588326    -6.78853006    16.49877029
 75     6.70409817    -5.84674692    15.54242525
 76    17.85773091     5.98798013    -7.88286297
 77    18.32879611     4.50313037    -6.88388991
 78    16.23402730     6.60767035    -7.12629947
 79   -15.92304096    -8.52108471    -2.02652544
 80   -15.35613592    -9.65901412    -3.41083638
 81   -15.05631038    -9.01304143    -0.43356352
 82    -7.19401336     4.96247107    10.01143056
 83    -6.87179573     3.41017360    11.13512807
 84    -8.98789090     4.79680495     9.38019028
 85    10.06077259    -5.36737690     8.35525247
 86     8.23122818    -5.15003029     7.71559031
 87    10.83339991    -3.55747502     8.48385601
 88    -8.59900337   -18.58626345     5.13895485
 89    -6.69718144   -18.03869818     4.96681323
 90    -9.13718450   -19.26559142     3.41319951
 91   -14.58197928     6.65069111   -14.61197262
 92   -14.43383936     8.45448073   -13.96952197
 93   -15.31056776     5.59372555   -13.20918628
 94     0.01658324   -18.51390533     0.63571362
 95     0.12795827   -17.02678899    -0.56242043
 96     1.60214862   -18.24335375     1.74320984
 97   -14.62105406    -5.72950482    11.75382920
 98   -16.13359440    -6.21478949    10.60918133
 99   -13.81836964    -4.23529185    10.83653133
100    11.23094194   -12.55890809     0.42093154
101     9.68480527   -13.64191702     0.64148445
102    11.26664986   -11.89257755    -1.43330535
103     2.59907436     0.53110906    -6.61551497
104     3.97344818     1.59527542    -5.90422800
105     0.95808865     0.69546924    -5.41920838
106   -17.90504420    -6.63416440     7.01745408
107   -18.44137923    -4.79167329     6.92047954
108   -18.85957442    -7.37881957     5.56175102
109    -1.56595459     0.38100323     2.63684487
110    -1.93647885    -1.33679736     1.98334250
111    -2.36721265     1.59035088     1.33573316
112    -0.47056545   -15.31731269   -11.31622811
113    -2.24929075   -14.56448824   -11.05763844
114    -0.09310939   -16.07063567    -9.60724801
115    -2.36767074    -4.15901890    -4.60453759
116    -0.57028363    -4.97229831    -4.24883240
117    -2.05280960    -2.31146819    -4.29747042
118     1.51003638     1.34395628     6.98290842
119     0.94918122     1.37844702     5.15607542
120     0.83540551    -0.39824339     7.41595871
121    -3.04022047     4.79882633   -19.21784889
122    -1.94536878     6.31120998   -19.22280404
123    -4.62544942     5.20248040   -20.12299091
124    -3.62965467    -3.82102731     0.50417675
125    -5.48178726    -4.30788964     1.04182930
126    -3.47199205    -4.27441949    -1.33513795
127    -1.06407219    13.31443918     3.37995922
128    -0.00202351    13.12542824     4.96805623
129     0.11019340    13.47823650     1.90109436
130   -18.39970096    13.88183739    -7.10247745
131   -19.52310744    13.06921636    -8.35185139
132   -16.74277496    14.23747218    -8.06216924
133     3.74593283   -13.00351182    -8.87125372
134     2.77534344   -12.48440746   -10.41862490
135     2.74206283   -14.20820753    -7.85170939
136    -2.51415596    16.82372543    -3.44900166
137    -2.75166523    17.54443869    -1.68580019
138    -3.92566590    15.60576435    -3.82143397
139    -6.70892295    -0.69588199     5.35779380
140    -7.06907678    -0.84321867     7.26137917
141    -4.77918662    -0.38667505     5.06742424
142    -2.57000490     6.50917870    15.46940636
143    -1.11145731     7.55663371    16.14340974
144    -3.96197221     7.68053098    14.83225170
145    -6.41936357     3.01375604    15.21677957
146    -4.87566906     3.93926656    15.78459480
147    -6.25062078     1.22362866    15.84745060
148   -14.42697055    -2.14768704     0.75995156
149   -14.09951459    -3.79396447     1.71422493
150   -13.76482330    -2.49882951    -0.97822285
151     1.37112919   -15.79117733     9.96214627
152     0.06193769   -17.18970697     9.69020069
153     2.42389171   -15.72290001     8.41371667
154    -5.05526760     2.57387636    -8.24146918
155    -6.93857716     2.24182597    -8.34909995
156    -4.76436506     4.24820361    -9.13084250
157     8.33253862   -12.01734142    11.09100521
158     6.79484030   -12.29458339    12.17567175
159     9.26581047   -10.51900267    12.00891310
160   -12.11701775   -10.40572067   -11.98691906
161   -10.20710153   -10.49757327   -12.41156621
162   -12.20144087    -9.69413161   -10.21956653
163   -20.05463235    -2.31218964     0.37410968
164   -18.29753781    -2.22475505     1.08318051
165   -20.87919023    -3.68683415     1.36029643
166    10.81226706    13.77506934     3.09124583
167     9.47539910    12.40634873     3.46888620
168    10.20481962    15.58831387     3.44665517
169   -12.55935665   -10.19520359    -6.53065804
170   -11.87841980    -8.41198826    -6.82017494
171   -11.54663136   -10.93860340    -5.15703382
172    11.47217344     4.11635138    -9.22970193
173    11.14903633     2.49815945    -8.20091684
174    12.14324550     3.37099755   -10.90188585
175    -6.95718123    -9.41748962     5.04382420
176    -7.74189601    -7.84327108     4.20703750
177    -5.12216904    -9.01605949     5.21147951
178    16.27870433     7.66127188     7.03208726
179    16.54537022     5.87160164     7.60007674
180    18.08599541     8.41333989     6.94709417
181    -6.90431265    -9.31989981   -13.04084767
182    -6.68341229    -8.19148251   -14.64950796
183    -6.02934542    -8.31212575   -11.67361073
184    -5.95105369     9.25640763    12.86721369
185    -5.82824443     7.55071910    11.85846845
186    -7.78729666     9.69380926    12.47821229
187    -5.05193873   -14.35455542    11.89170821
188    -6.52839759   -13.75067912    10.77844318
189    -4.49587915   -16.02378812    11.08351994
190    -7.43406467    13.97084405   -10.98376748
191    -7.94107754    15.43033622   -10.03998070
192    -5.61853654    13.61939432   -10.58892924
193    -9.30757377     5.65606667   -14.99667634
194    -8.93694900     7.33785987   -14.11184416
195   -11.17730549     5.73792598   -15.30671641
196    16.90241289     3.53758885    10.31032373
197    16.63866922     4.32530939    11.96318954
198    16.17467429     1.81691829    10.54063261
199     6.16211563   -16.54801834   -12.16757437
200     7.35364513   -16.73461538   -10.74362234
201     4.79066036   -15.50912672   -11.48433482
202     1.54796555     9.15551796    16.02922895
203     3.40539963     8.79362718    16.08078831
204     1.35462490    11.07425205    16.00229917
205     8.25398867    -8.22141988     2.87376411
206    10.13465087    -8.51874124     3.22663334
207     7.54374832    -6.94649343     4.13937988
208    14.69421057    -1.87203069     8.52018471
209    13.84386689    -0.53070454     7.47291433
210    16.44860614    -1.99068099     7.87533116
211    -6.86739123    -6.45696586   -16.80808062
212    -5.52144379    -5.01062342   -16.94111515
213    -7.11803486    -7.14152671   -18.54543204
214     7.85435446    -0.56910102    15.83305939
215     7.91258664    -2.43788589    16.47692975
216     6.47341887    -0.64518106    14.44923715
217   -17.42249095    -1.31476676   -10.02725900
218   -19.26128956    -1.25795970   -10.73615345
219   -17.58668157    -1.66947592    -8.09765398
220    -2.26463957    13.88657951   -11.19059411
221    -1.14214566    13.80009279    -9.65198941
222    -2.23990801    15.60814035   -11.93861270
223   -18.60909215    -1.55287279     6.14607632
224   -19.88148786    -0.29147349     5.54863280
225   -16.90668796    -0.66721033     6.45756558
226   -13.79475168   -15.04463308   -10.66574325
227   -13.35005848   -13.49844955   -11.75306377
228   -15.12180154   -14.48440465    -9.47385074
229   -18.84791479     5.78121171     2.63791035
230   -17.56339117     7.11179419     2.22831310
231   -19.26286422     4.93457045     0.93711536
232     1.89514920   -11.80116024   -14.95794665
233     3.21999300   -12.97428162   -15.63608341
234     0.64358324   -12.95783581   -14.06286633
235    -2.93943533     6.57386801     7.42619778
236    -1.56486663     7.23377247     8.57797597
237    -3.96439313     5.35836352     8.44040148
238     2.10526847     6.83075439   -10.85909644
239     3.95522777     7.10767064   -10.41091130
240     2.00810878     4.94491795   -11.36588936
241   -15.16706733     4.96229554    -2.50014696
242   -15.42790925     6.89684598    -2.48411770
243   -16.87125026     4.15970632    -2.37674263
244    -2.10813477     0.91818650    -4.30153746
245    -2.21008307     2.01995791    -2.70264145
246    -3.19675904     1.81700205    -5.66636350
247    13.61039886    11.93193441    -9.08471243
248    12.12253175    10.84913456    -9.64205926
249    14.80649459    11.05195106    -8.04134974
250    -3.24596352   -18.26182653     9.30036783
251    -3.08137639   -18.41205281     7.39203115
252    -4.73046593   -19.56302118     9.52265628
253    12.98959848     4.71556285    14.06271696
254    12.40001984     2.90816062    14.05319030
255    13.02019784     5.29442546    15.91601910
256    -2.54972115   -10.00309542    10.03817427
257    -3.93282167    -8.61860506    10.26262958
258    -3.08034336   -11.58180657    11.06797119
259     8.63455495     4.45183519     5.37288777
260     7.21613081     5.33941929     4.38384187
261    10.16412417     5.64335956     4.83062469
262    10.25193448    -9.71873065    -4.01082501
263     9.52713892   -10.02313372    -5.71302063
264     8.62347002    -9.83991066    -2.85562125
265    12.44483075     8.91378885    10.42265395
266    12.48939387     7.17452008    11.31112183
267    13.58070494     8.57626715     8.87505216
268    10.36003544    -0.78013161     0.69116044
269     9.13850063     0.67190522     0.45816790
270     9.12130228    -2.26535042     0.75302931
271    18.24070026     1.62432935    -4.80029783
272    16.55873388     0.76510085    -4.52358352
273    19.28590308     0.35829538    -5.83308994
274     9.15947297    12.75130963     9.21343101
275    10.63552665    11.77654889     9.82207840
276     8.42866229    11.91943009     7.68671057
277   -11.59080598     4.04221019    14.65268880
278    -9.75631982     3.82800774    15.09563070
279   -12.34617149     2.45923779    15.32825648
280    -1.85888696    -7.25018628     4.19967514
281    -1.96093014    -5.96733176     2.72168073
