 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.68923925    -0.10332863

 Atomic coordinates:
  1   -16.83070384    14.31437076    -2.57145938
  2   -17.12453887    13.71808057    -4.37411555
  3   -18.37076475    15.34172368    -2.12720776
  4    -8.61154674    16.50576146    -6.79694072
  5    -9.93763309    17.17067380    -5.59291389
  6    -8.12293123    14.79462092    -6.03993777
  7    14.70297012    -1.73096897   -11.52104910
  8    14.29445020    -3.53510071   -11.31729099
  9    15.89467067    -1.37263218   -10.09361115
 10     8.03236496     5.81181136    13.15019760
 11     9.55636014     6.64570758    12.45599252
 12     7.20054615     5.07040370    11.55803780
 13    -6.99016437    10.39325651     6.78333730
 14    -5.36009350     9.45213860     7.36811168
 15    -7.70964185     9.45157983     5.24964498
 16    14.96220135    16.15721874    -2.80451416
 17    14.03348473    17.76243777    -2.30200188
 18    15.32968187    15.14477845    -1.25030369
 19   -12.26809949    17.12688025    -3.02529883
 20   -11.08481157    16.22133234    -1.79220042
 21   -13.97093291    16.46860535    -2.61206714
 22    17.37309212    -7.68010932    -6.36485301
 23    17.68235615    -9.46449203    -5.78247973
 24    16.17739773    -6.94492184    -4.99910567
 25     1.47055513     7.96790038    11.12547386
 26     1.75189824     8.53175327    12.91814337
 27     3.01626547     7.02025311    10.64493177
 28     1.23719020     8.88674410   -19.66674098
 29     1.27964441     9.60481203   -17.91992626
 30     3.06768336     8.91800133   -20.22126932
 31   -10.07158947     7.15586321    -8.63574958
 32   -10.29036235     5.21880877    -8.81104986
 33    -8.27886540     7.71969632    -9.31399434
 34     1.27975446     2.11519743   -19.63783452
 35     1.21293383     0.15216351   -19.74417805
 36    -0.43296772     2.75637127   -20.03355458
 37   -15.07205442     9.34253544    -1.68385471
 38   -14.97220294     9.33873584     0.26465733
 39   -15.83130000    11.03318348    -2.18110461
 40     9.14249209    10.65036423   -11.54193268
 41     9.31756667     9.80958226   -13.24145462
 42     8.56492937     9.31181211   -10.34063013
 43    -5.00054809   -14.12566692    -9.64337226
 44    -5.32017701   -12.33683566   -10.42719312
 45    -6.79445816   -14.60011594    -9.06216493
 46   -13.44896885     1.74771525     6.66571582
 47   -12.96765917     3.08593568     7.94373439
 48   -13.32410934     2.52977876     4.95850300
 49     1.16382513    10.13188788   -14.19768008
 50     2.12157133     8.93476620   -13.04617326
 51    -0.63633195     9.90105395   -13.63550518
 52     7.76299849     6.92663899    -8.44412240
 53     9.56139014     6.30077060    -8.64171059
 54     6.96553090     5.82842486    -7.11062253
 55     2.38988502    -6.06384700   -14.52805694
 56     1.37800605    -5.69198381   -12.92779386
 57     2.47007642    -8.04453790   -14.66529268
 58    -8.59506015    -7.31731580    17.65568331
 59    -9.11286018    -7.61634053    19.42000792
 60    -7.25613523    -8.67869889    17.36480149
 61    -3.47355220     4.17957810    -0.60486603
 62    -3.57249560     6.03269147    -0.37895435
 63    -5.20075945     3.60082287     0.01427164
 64     4.64271171    -0.34927910    12.75208287
 65     5.56903512    -0.82403207    11.04450608
 66     2.90465095     0.30960308    12.25993848
 67    15.36463428   -15.57351882    -7.38806023
 68    16.46475750   -14.50872251    -6.20564307
 69    16.40896078   -16.86454783    -8.09095383
 70     2.47648384     8.35002013    -2.02065700
 71     3.59223649     7.52028570    -0.66828785
 72     3.47689745     9.92160913    -2.66645472
 73     6.42761818    -7.22454344    16.78717471
 74     8.29927262    -7.51205421    16.38521386
 75     5.70572625    -6.60518513    15.12594709
 76    19.12568572     5.12019504    -7.61060433
 77    18.79920411     3.61308424    -6.51966383
 78    18.29699643     6.61333182    -6.64305624
 79   -16.93372294   -10.13148891    -2.16300287
 80   -16.14636520   -11.07350681    -3.62889487
 81   -15.86531716   -10.66373859    -0.63948314
 82    -7.14050091     5.64686892    10.78414833
 83    -6.71094641     4.21107076    12.03900929
 84    -8.92136788     5.41937876    10.15581296
 85    10.34110936    -5.59809241     9.21121594
 86     8.47681660    -5.11269195     9.07912605
 87    11.24084117    -3.87781183     9.21740753
 88    -8.95158040   -17.75308872     5.21844747
 89    -7.11752127   -16.95865057     5.19933699
 90    -9.26769455   -18.23235757     3.38930377
 91   -14.81405078     6.54016221   -16.04953835
 92   -16.09775225     7.65657329   -16.80488352
 93   -15.68608591     5.58698734   -14.56462421
 94    -0.35633057   -20.62934740    -0.25786879
 95    -0.02057068   -18.78059547    -0.23205283
 96    -0.72121610   -21.12465390     1.48859067
 97   -14.33122043    -6.30738329    11.11998862
 98   -16.04434053    -6.19937553    10.29503945
 99   -13.15230511    -5.31056509     9.98902915
100    11.53249273   -13.82680521    -0.23438859
101     9.95395309   -14.58839261     0.51629114
102    11.10123943   -12.32692146    -1.20779857
103     2.34913285     0.34215694    -7.22781113
104     3.92262746     1.14840661    -6.53299636
105     0.80169803     1.02656932    -6.19543241
106   -18.03066598    -5.29410771     7.56969747
107   -18.79142472    -3.64012947     7.04003433
108   -18.96692581    -6.58267274     6.53774683
109    -1.13183823     1.28808351     2.67767684
110    -0.26938735    -0.23318011     1.94945835
111    -2.10393763     2.18703874     1.36222922
112    -0.98291211   -14.94796618   -12.92532514
113    -2.38736070   -14.42977605   -11.70071926
114    -1.01050742   -16.88015438   -12.71978188
115    -1.16105488    -3.63288923    -5.09557324
116     0.72263710    -4.17953498    -4.93308190
117    -1.15388645    -1.72855595    -4.78201930
118     1.73355178     1.29491745     7.46295356
119     1.61865557     2.38401938     5.89015952
120     1.32027618    -0.52150748     6.89987566
121    -2.71825295     5.33189819   -19.93946329
122    -1.19847743     6.52741268   -19.98115464
123    -4.16654261     6.32126274   -20.58388487
124    -3.13563603    -3.43225724    -0.10848112
125    -4.85273058    -2.96536379    -0.58584967
126    -2.40212703    -4.16929424    -1.77570838
127    -0.63497259    13.57915039     4.12631940
128     0.29233525    12.95105633     5.59519433
129     0.58892227    13.60998636     2.60627402
130   -17.60352950    12.73896679    -7.12941424
131   -18.48267557    11.52797727    -8.35966083
132   -16.03558690    13.08316027    -8.05444416
133     3.63851453   -13.29366202    -8.73563278
134     2.78594035   -12.34023312   -10.18555746
135     2.20413054   -13.87629973    -7.62449401
136    -2.76326458    17.08055592    -3.22654366
137    -3.40510201    18.35598281    -1.91902056
138    -4.26423241    16.04684367    -3.91707863
139    -5.69879240    -0.56969035     4.66151498
140    -5.18302122    -0.29599022     6.50796346
141    -4.15527210    -0.09414744     3.47787616
142    -1.94953490     7.60653243    16.59603645
143    -0.36900851     8.65425523    16.60282457
144    -3.31902047     8.60406142    15.70895009
145    -7.14290711     2.83176619    15.37274388
