 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.64947149    -0.11023838

 Atomic coordinates:
  1   -16.87306047    14.41429400    -2.55805009
  2   -17.29271288    13.72940563    -4.32733439
  3   -17.58089069    16.09920797    -2.52030457
  4    -9.01517072    16.31382687    -6.76833248
  5    -9.93522488    17.02786744    -5.21715996
  6    -7.61492934    15.09020534    -6.30927697
  7    14.70133304    -1.78868556   -11.38905281
  8    14.76721666    -3.66806185   -11.13662020
  9    16.14211091    -1.13743483   -10.28064095
 10     8.30328135     5.95468106    13.16939032
 11     9.87948589     6.58153625    12.21195166
 12     7.02280031     5.39081680    11.89458156
 13    -7.26934974    10.46343297     6.76502364
 14    -5.84701232     9.17942931     6.82752380
 15    -8.03039485    10.15522362     5.04246855
 16    14.57330322    15.66902881    -2.72323022
 17    13.58841181    17.29343289    -2.27662601
 18    15.34582951    15.01635942    -1.09263016
 19   -12.28008910    17.10096792    -2.81489767
 20   -11.15182853    16.19380488    -1.56285630
 21   -13.92108131    16.12142883    -2.75081811
 22    17.19881161    -7.74193054    -6.06194206
 23    17.90601887    -9.44817530    -5.63860800
 24    16.02258235    -7.42540342    -4.55656615
 25     1.67610589     7.79287703    11.19970989
 26     2.19895948     8.31008667    12.96833301
 27     3.06760382     6.59429224    10.48732642
 28     0.79066651     8.78212284   -19.34292754
 29     1.11432348     9.27955223   -17.52736515
 30     2.39196836     7.97556252   -20.05576351
 31   -10.12553190     7.44386561    -8.66159901
 32   -10.60064927     5.63091424    -8.72644627
 33    -8.31506361     7.52652411    -9.28232604
 34     1.42522346     2.30320063   -19.60817236
 35     1.27296038     0.33673439   -19.39412279
 36    -0.41001822     3.03550603   -19.58867781
 37   -15.31839923     9.52076759    -1.93308893
 38   -14.88573604     9.24460567    -0.04413993
 39   -16.05303234    11.32681602    -1.99070154
 40     9.26826426    10.40924929   -11.52547412
 41     9.00538662     9.61817700   -13.28936096
 42     8.78262314     8.89643867   -10.39809389
 43    -4.62261030   -14.01286919    -9.38388816
 44    -4.78960403   -12.33133729   -10.21044387
 45    -6.43545435   -14.61005820    -9.28564206
 46   -13.96183008     2.11965486     7.17636361
 47   -12.86453455     3.14670492     8.40453147
 48   -13.56230727     2.59778559     5.29484470
 49     1.47755118    10.01446193   -14.33215980
 50     2.52723222     9.14928754   -13.03637070
 51    -0.28514325    10.02624651   -13.60328361
 52     7.52581011     6.49616797    -8.77827615
 53     9.38338808     6.02667944    -8.94329380
 54     6.84325719     5.20724220    -7.55152253
 55     2.00548799    -6.09755160   -14.79583360
 56     0.83603205    -5.33916541   -13.43426010
 57     2.02266147    -8.00573800   -14.36054633
 58    -8.58692958    -7.42952035    17.70307842
 59    -8.80385622    -7.23929060    19.59200179
 60    -6.97056089    -8.52129442    17.45814288
 61    -3.31458655     4.66984456    -0.41698118
 62    -3.31034088     6.14927049    -1.62323252
 63    -5.20051936     4.23762234     0.05571321
 64     4.44383643    -0.33611372    12.79792972
 65     5.02257632    -0.66646936    11.02354990
