 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.67122709    -0.12556786

 Atomic coordinates:
  1   -16.91010581    14.68758240    -3.18121064
  2   -17.06665857    14.36959306    -5.00268961
  3   -18.55885505    15.20277048    -2.43229894
  4    -8.99429083    16.50921547    -6.80280883
  5   -10.08998238    17.11313451    -5.33157856
  6    -8.13429232    14.87570118    -6.16036792
  7    14.98468642    -1.74540247   -10.97356322
  8    14.68291583    -3.60589968   -11.53621929
  9    16.29291152    -1.67110087    -9.60212209
 10     7.99144193     6.30791586    13.11444758
 11     9.22961429     7.19215224    11.96042939
 12     6.82848740     5.36583319    11.89894845
 13    -6.92158462    10.40044782     6.82802227
 14    -5.70834123     9.14863011     7.67066134
 15    -7.72943393     9.58233388     5.22614525
 16    14.10850103    15.70377744    -2.61592641
 17    13.08207358    17.09244274    -2.01892905
 18    15.22146816    15.04666340    -1.08373042
 19   -12.17373787    17.45674124    -2.64117594
 20   -11.14435631    16.80623954    -1.11119184
 21   -13.86407297    16.44377933    -2.48000763
 22    17.27798146    -7.62244702    -5.72508362
 23    17.60524888    -9.49348412    -5.44760196
 24    15.98792411    -7.09329641    -4.36319183
 25     1.23152675     7.54053022    11.14122446
 26     1.82954696     8.25849123    12.75461460
 27     2.61778783     6.23326395    10.57191789
 28     0.25934062     8.73807997   -19.07502270
 29     0.52645129     9.92273390   -17.56138631
 30     1.99597260     8.06050274   -19.54611888
 31   -10.11002164     7.76379048    -9.19988425
 32   -10.40780927     5.97884368    -9.10176055
 33    -8.18238022     7.78519959    -9.53136862
 34     1.56437689     2.49949052   -19.42116765
 35     1.56809712     0.58616902   -19.12338275
 36    -0.19593388     3.08823679   -19.88817338
 37   -15.08809529     9.61130520    -2.00851312
 38   -14.94389861     9.55039254    -0.04886687
 39   -15.79272616    11.33416735    -2.59378400
 40     8.92261159    10.14429626   -11.67551835
 41     9.05717836     8.93972205   -13.14137239
 42     8.24068210     8.89947225   -10.30502772
 43    -4.64822301   -13.92745942    -9.71798633
 44    -5.10694491   -12.10094902   -10.26345033
 45    -6.44538056   -14.74060657    -9.51573395
 46   -14.21860945     2.09085634     7.38515997
 47   -13.77521784     3.46803526     8.57802505
 48   -13.47916442     2.61807599     5.68655998
 49     1.14034737     9.95357237   -14.18300744
 50     1.96866370     8.81928521   -12.90301853
 51     0.16913548    11.42897468   -13.38206084
 52     7.49547874     6.82027539    -8.32634337
 53     9.33761342     6.23341634    -8.53333549
 54     6.89468920     5.65066826    -6.99365033
 55     2.24203956    -5.96200117   -14.75579289
 56     1.28638509    -5.26685074   -13.23426293
 57     2.13271884    -7.97507147   -14.66145759
 58    -7.88448655    -7.51560983    17.28703240
 59    -8.31399759    -7.79803830    19.09406540
 60    -6.44674783    -8.77356545    16.82163684
 61    -2.90542276     4.40865711    -0.74385591
 62    -2.80788055     6.05465850    -1.62325880
 63    -4.75495001     4.14383276    -0.20308410
 64     4.47319847    -0.74223882    12.55168375
 65     5.51903905    -0.50537049    10.91901679
 66     2.99830211     0.44293448    12.54692674
 67    15.68511904   -15.62786961    -6.94435873
 68    16.92269358   -14.91468637    -5.63804439
 69    16.68069250   -15.79583603    -8.48760377
 70     2.51014845     8.04164560    -2.20844703
 71     3.35739024     6.59238041    -1.30126564
 72     3.75208729     9.45984172    -2.59198104
 73     7.62219730    -5.83974281    17.14034872
 74     9.11844112    -6.93430005    16.69794694
 75     6.62384022    -5.82737958    15.55126837
 76    18.44790430     5.47144466    -7.86561147
 77    18.39435273     3.85155571    -6.73602375
 78    17.26663425     6.67585265    -6.91796787
 79   -15.80157429    -9.62061138    -2.70580789
 80   -14.58877563   -10.56851091    -3.86738829
 81   -15.30650182   -10.31946517    -0.94238855
 82    -7.46125511     5.27703898    10.94479054
 83    -7.11486053     3.95907981    12.38303985
 84    -9.36802703     5.68653280    10.97047003
 85    10.35465433    -5.30471259     9.79909529
 86     8.73616201    -4.26512878     9.95839508
 87    11.70360919    -3.97370080     9.99149886
 88    -9.46810923   -18.11506415     5.16055396
 89    -7.54513049   -18.32754869     5.22003724
 90   -10.00896820   -18.07417053     3.30214031
 91   -14.67171095     6.29210517   -15.84711411
 92   -14.49703137     7.88417659   -14.91950088
 93   -15.14338917     4.96951276   -14.52947778
 94    -0.18651221   -20.37254608    -0.42037098
 95    -0.37595610   -18.52333548    -0.99500084
 96     1.47218656   -20.27449404     0.67008947
