 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.69705045    -0.11960058

 Atomic coordinates:
  1   -17.15336023    15.68773094    -2.76333196
  2   -17.44102742    15.13737000    -4.56062007
  3   -18.76976945    16.34742458    -1.93976192
  4    -9.35047371    16.42376465    -6.77899863
  5   -10.56963787    16.89186036    -5.35401306
  6    -7.68138792    16.45243387    -6.02526991
  7    15.25836273    -1.38453886   -10.52932229
  8    14.80992816    -3.32842163   -10.55948917
  9    16.18229645    -1.03337788    -8.94442815
 10     7.64930389     6.86068525    13.23172676
 11     8.59985184     8.29349302    12.51585757
 12     6.66171131     6.05362453    11.77340741
 13    -6.98359764     9.65604002     6.39341439
 14    -5.65347494     8.30483842     6.58714335
 15    -8.22290017     8.85937788     5.16832016
 16    13.83685255    16.92751570    -2.15904510
 17    13.50064746    18.83935770    -1.86075771
 18    14.22281671    16.21763743    -0.41974292
 19   -12.24488762    17.81010811    -2.90918977
 20   -11.38369724    17.51622048    -1.22462978
 21   -14.07063208    17.25936708    -2.59133530
 22    18.70938353    -7.69218754    -5.77757886
 23    19.34972332    -9.43769229    -5.31549839
 24    17.21772811    -7.15545217    -4.68014445
 25     0.95123125     7.57439814    11.16891310
 26     1.45980170     7.71568013    13.02695264
 27     2.46055672     6.82884978    10.32724888
 28     0.11561455     8.70691274   -19.08160186
 29    -0.31605616     9.10055716   -17.13433060
 30     1.96778812     8.97532038   -19.44607429
 31    -9.95448193     7.22998372    -8.84414636
 32   -10.03894548     5.32055352    -8.99522551
 33    -8.18616894     7.66245363    -9.38800522
 34     1.45174958     1.53643987   -18.50035203
 35     1.25035626    -0.32200232   -17.87421702
 36    -0.30518632     2.36180664   -18.35304591
 37   -15.17092117    10.46014273    -2.31850071
 38   -15.27873142    10.12785723    -0.46292080
 39   -16.05728141    12.19433402    -2.66242715
 40     8.80551502    10.82230810   -11.20044983
 41     9.13662807    10.12636011   -12.86423969
 42     8.01630480     9.29138297   -10.10279308
 43    -5.21780035   -13.82514810   -10.44332008
 44    -5.83863209   -12.17205625   -11.24792051
 45    -6.83371905   -14.75325029    -9.88835734
 46   -14.15836904     1.55313230     6.78417265
 47   -13.80314425     3.18504238     7.66555697
 48   -13.94462120     2.10950296     4.95562841
 49    -0.72411733     9.53598321   -14.12662400
 50     0.47223166     8.63040252   -12.92523095
 51    -1.38341099    11.03072074   -13.19208951
 52     7.16305233     6.52462178    -9.05482575
 53     8.66175390     5.49019018    -9.69154629
 54     6.58861750     5.85110579    -7.40252860
 55     3.51084725    -6.98534596   -14.16951469
 56     2.54696403    -6.37082884   -12.75017236
 57     3.07877636    -8.77196857   -14.39934945
 58    -7.20951639    -7.04770171    17.74294676
 59    -7.57208753    -7.68183936    19.52596530
 60    -6.13429204    -8.44794667    16.87569173
 61    -3.65933307     4.28676087    -0.43373570
 62    -3.46561956     5.68790852    -1.73445667
 63    -5.48231602     4.06997612    -0.04347169
 64     4.66881301    -0.99979942    11.71319703
 65     5.80098283    -0.49549251    10.23447682
 66     3.18785498     0.19417850    11.60656535
 67    14.43854264   -14.29729565    -5.88329394
 68    15.45460822   -13.94590751    -7.51640866
 69    15.46091307   -13.49203807    -4.45378845
 70     3.24603501     7.50076649    -2.75335478
 71     4.39945499     6.08519373    -3.26458484
 72     4.29999175     9.06642396    -2.94505452
 73     7.34064353    -6.48880375    16.46937213
 74     8.57222669    -7.95355194    16.25970784
 75     6.16085204    -6.52821167    14.90270077
 76    17.37516885     5.07358259    -7.63260523
 77    18.12532931     3.70997265    -6.49368558
