 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.69825787    -0.10943102

 Atomic coordinates:
  1   -17.24640115    15.36096882    -2.05285723
  2   -17.94137513    14.88579055    -3.82486114
  3   -18.36866293    16.66562248    -1.24980510
  4    -9.86657769    16.60575589    -6.83225838
  5   -11.50471708    17.10256901    -5.99946717
  6    -8.69927844    16.14151720    -5.26929921
  7    14.87883024    -1.23518142   -10.99020938
  8    14.29271168    -3.06412330   -10.91427706
  9    15.55502700    -0.84658594    -9.21210719
 10     7.38274035     6.87540938    12.85033802
 11     9.06472093     7.56872232    12.27983308
 12     6.41245221     6.15894829    11.38495885
 13    -7.30196297     9.18226983     6.20050479
 14    -5.63001311     8.34030543     6.70253771
 15    -7.15529870     9.55440068     4.37107703
 16    13.99956480    17.25555930    -2.87239394
 17    13.51741089    19.16448752    -2.92784427
 18    15.16785809    16.89619746    -1.41750921
 19   -12.53147961    17.41776410    -1.89579085
 20   -11.57728001    17.21628016    -0.24701528
 21   -14.17372301    16.29902386    -1.82861476
 22    17.57526122    -7.72689648    -6.21708025
 23    17.95308871    -9.48718215    -5.44937820
 24    16.17863523    -6.94941886    -5.13736476
 25     1.07073652     8.46909858    10.71013835
 26     1.03511175     8.85359849    12.60532491
 27     2.62813283     7.42042591    10.49399203
 28    -0.25541157     8.21626631   -19.01695365
 29    -0.57917698     8.72305879   -17.24652670
 30     1.60215984     8.45729676   -19.29360047
 31    -9.81233404     7.85762632    -8.98699780
 32   -10.30402656     6.00372162    -9.19074910
 33    -7.81124748     7.84197108    -8.99121532
 34     1.64431261     1.92150119   -18.66087398
 35     1.46874072     0.04476097   -19.01501850
 36    -0.04359453     2.68178584   -19.01940047
 37   -15.36161974     9.78659841    -2.19554454
 38   -14.91414619     9.32524936    -0.37698817
 39   -15.94169685    11.62176066    -2.26623402
 40     9.58301638    10.70822877   -11.60313850
 41     9.91496896    10.04644538   -13.36837889
 42     9.13647878     9.14763520   -10.59188265
 43    -5.26033967   -13.64820059   -10.10128497
 44    -6.19840622   -12.16344561   -10.78676395
 45    -6.46993675   -14.45430230    -8.89418991
 46   -14.11293002     1.77183799     7.02849213
 47   -13.51100420     3.21771487     8.20170140
 48   -13.54459592     2.43126976     5.23153945
 49    -1.12671837     9.70763644   -14.12314822
 50     0.01441720     8.69846885   -12.93577798
 51    -1.71594049    11.36667077   -13.22739485
 52     7.07334439     6.71321343    -8.96310605
 53     8.71854826     5.63642520    -9.27726138
 54     6.29328263     5.73180830    -7.56422267
 55     3.24178689    -6.74108671   -14.41874713
 56     2.04190815    -6.00141413   -13.17264673
 57     2.82897397    -8.66840703   -14.44207337
 58    -7.89054083    -7.83985244    17.83571687
 59    -8.51280523    -8.52761570    19.42043743
 60    -6.38686385    -8.94619500    17.22913679
 61    -3.51192076     4.20004169    -0.78476347
 62    -3.30028353     5.81160753    -1.69098788
 63    -5.26453432     4.22634232    -0.12182308
 64     4.06045145    -0.93433378    11.69036829
 65     5.46787314    -0.27875553    10.45797433
 66     2.93418590     0.57868351    11.99666125
 67    14.95713892   -14.35873438    -6.30436552
 68    16.02231456   -15.05691384    -7.75402681
 69    16.14496684   -13.39485186    -5.19531297
 70     3.17356768     7.44212459    -3.57970754
 71     4.22119051     5.88592479    -3.41646316
 72     4.31446363     9.00148356    -3.76153860
 73     7.96888173    -6.17994484    16.84616311
 74     9.64536311    -7.09024545    16.38083059
 75     6.90117021    -6.27925948    15.17183301
 76    17.94398771     6.24080758    -7.35838495
 77    17.88556902     4.43623667    -6.90180494
 78    16.51166828     7.05557228    -6.35470170
 79   -15.83485633    -9.01655136    -1.59765021
 80   -15.46333036    -9.51580403    -3.37266030
 81   -14.68049605    -9.97821274    -0.37149029
 82    -7.28572716     5.25187166    10.19535188
 83    -7.17527141     3.73221129    11.30943228
 84    -9.01687343     5.16031006     9.26815103
 85     9.51437704    -5.28141076     8.46827251
 86     7.66280571    -5.48390497     7.77982639
 87     9.63835186    -3.39483672     8.37336774
 88    -9.19476778   -18.59746474     4.29397364
 89    -7.26450302   -18.29412683     4.53349545
 90    -9.32094731   -19.21579079     2.49789300
 91   -14.00841064     5.60325978   -15.14007578
 92   -14.29042910     7.38164082   -15.43287374
 93   -15.23253164     5.11834564   -13.72425552
 94     0.45260391   -18.74347313     0.90158515
 95     0.30309654   -17.23865565    -0.30469783
 96     1.75329243   -18.13397340     2.14362109
 97   -14.63017648    -5.35341952    11.54874486
 98   -16.06123401    -5.37194415    10.28374057
 99   -13.29641117    -4.25966106    10.64735354
100    11.02462302   -13.16509753     0.15192324
101     9.18206529   -13.69233207     0.39972328
102    10.98380173   -12.06834699    -1.36613080
103     2.66564740     0.21277169    -6.44284263
104     3.87730407     1.72105899    -6.05989582
105     1.03824541     0.62046948    -5.51460064
106   -17.25447896    -6.01562097     6.76460820
107   -17.55435554    -4.10128856     6.44144676
108   -17.99357884    -6.89074887     5.15908052
109    -1.84380433     0.53197459     2.73617103
110    -2.08343977    -1.08611620     1.80666882
111    -1.99883079     1.78623640     1.28683423
112    -0.42420452   -15.42186719   -11.39772084
113    -2.12686508   -14.71871788   -10.97421924
114     0.00694826   -16.48481107    -9.90459526
115    -1.93031006    -4.32123172    -4.44863264
116    -0.28051177    -5.41475330    -4.46216367
117    -1.40094889    -2.49323913    -4.53663463
118     1.89778236     1.26840303     6.37351181
119     0.64406118     1.22929230     4.92153293
120     1.50591368    -0.37151916     7.23268818
121    -2.99430369     4.25390022   -19.42754458
122    -1.78581101     5.79147896   -19.33613103
123    -4.69970385     4.68695330   -20.25580589
124    -3.52274138    -4.00624271     0.74055623
125    -5.43011158    -3.94581235     0.98758595
126    -3.28862505    -4.75302044    -1.07660902
127    -0.60412519    13.17539973     2.96719620
128     0.49612417    12.73752115     4.50589872
129     0.86319027    13.14340266     1.61643417
130   -18.38942763    14.17924857    -6.65694153
131   -19.54852905    13.31507338    -7.97281082
132   -16.74883033    14.34721997    -7.65367495
133     3.41725413   -13.11352665    -8.30248124
134     2.20626613   -12.22800615    -9.40046431
135     2.29337454   -14.30772200    -7.28803303
136    -2.16021744    16.47322911    -3.00443788
137    -2.62570580    17.47990534    -1.43919034
