 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.69910740    -0.11543806

 Atomic coordinates:
  1   -17.24657850    14.73833060    -2.35624451
  2   -17.85468731    14.38611649    -4.19407806
  3   -18.32805659    16.07725249    -1.65244000
  4    -9.18456567    16.69301651    -6.97547931
  5   -10.67360901    17.32572114    -5.92483600
  6    -7.81711680    15.98064406    -5.81781197
  7    15.21402007    -1.11647714   -10.40429599
  8    14.77110151    -2.93838000   -10.14813508
  9    16.86378972    -0.86108844    -9.53732549
 10     7.28601299     7.27374251    13.47013559
 11     8.29604909     8.69768376    12.56053363
 12     7.26913878     5.77971231    12.30711122
 13    -7.10826960     9.44437922     6.17803720
 14    -5.65696619     8.23302949     6.53561402
 15    -7.58891470     9.17639373     4.34928755
 16    13.86181316    16.68706381    -2.54701810
 17    13.14100397    18.48638374    -2.27501603
 18    14.57768975    16.16803469    -0.88905316
 19   -12.73137200    18.19202725    -2.14157525
 20   -11.65617006    17.55151924    -0.65055169
 21   -14.01395795    16.87488235    -2.52513950
 22    17.96832345    -7.56453293    -5.83686627
 23    18.88051324    -9.12872675    -5.14037306
 24    16.43449300    -7.28619384    -4.77194330
 25     1.04673307     7.81018981    10.43177481
 26     1.18434535     7.91024173    12.31206052
 27     2.48994573     6.68846645     9.75132624
 28     0.14497743     8.69829059   -19.39235610
 29    -0.19785410     9.50491767   -17.73868003
 30     1.96243896     8.97630152   -19.69044175
 31    -9.90810430     7.13487608    -8.71722505
 32   -10.29642567     5.20935489    -8.93144050
 33    -8.03990159     7.30427235    -8.92753713
 34     1.58607941     1.53475285   -18.72912586
 35     1.42065652    -0.37062199   -18.65327397
 36    -0.07136750     2.50451753   -19.12408698
 37   -15.06890470    10.23907076    -2.05188690
 38   -14.92908251    10.07280901    -0.17519404
 39   -16.04182587    11.94174554    -2.27561322
 40     8.80928300    10.30079232   -11.53472271
 41     9.27960956     9.18606071   -13.05205793
 42     7.68736284     9.12727939   -10.48847189
 43    -5.30927512   -13.51529132   -10.66173806
 44    -5.94284462   -11.90778741   -11.51248889
 45    -7.00891732   -14.50022344   -10.19955533
 46   -14.30634718     1.78619864     6.88279625
 47   -13.75341177     3.40376023     7.75712577
 48   -14.04368756     2.13923827     5.00694036
 49    -0.91838953     9.87620311   -14.33115593
 50     0.06081543     8.56712502   -13.54881232
 51    -1.50608569    11.09117431   -12.97185623
 52     6.87800061     6.36923945    -8.73261476
 53     8.75168617     5.87749865    -8.85597183
 54     6.26606860     5.37656990    -7.08992750
 55     3.13015707    -6.54481029   -13.92514190
 56     1.73592417    -5.60601302   -12.91250252
 57     2.40869805    -8.37070936   -14.16266119
 58    -7.13078207    -6.85727995    17.38456991
 59    -7.47647301    -7.04509992    19.25310378
 60    -6.29331869    -8.40107483    16.70638788
 61    -3.56198857     3.96024454    -0.06030001
 62    -3.68191447     5.64573513    -1.06440393
 63    -5.31655551     3.78807937     0.59603569
 64     4.41047172    -0.31749811    11.55563494
 65     6.02849310    -0.23807370    10.53589940
 66     3.19464531     0.71193775    10.45396503
 67    14.85022082   -14.47933347    -6.19135414
 68    15.16355436   -13.47620413    -7.76275939
 69    15.84471164   -13.64291262    -4.74224766
 70     3.16373174     7.33303873    -3.46539015
 71     4.34384004     5.89739518    -3.57707159
 72     4.19656984     9.03008840    -3.31431277
 73     7.68014581    -5.85877662    17.01430110
 74     9.28110969    -6.77145053    16.33793860
 75     6.45965856    -5.74746855    15.47088256
 76    17.52668490     5.59656987    -7.75491163
 77    17.62859831     3.87008526    -6.88971557
 78    16.37282018     6.59894658    -6.64227892
 79   -15.40158636    -8.76973970    -2.34696080
 80   -15.38072001    -9.66311835    -4.07479703
 81   -14.33405642    -9.80622092    -1.18160697
 82    -7.49553816     5.02168551    10.05160473
 83    -7.34244762     3.59955639    11.36882810
 84    -9.31752525     5.00647076     9.48152890
 85    10.03510000    -5.52265743     8.84910318
 86     8.37892150    -5.75483637     7.81458676
 87    10.48209423    -3.65955689     8.99510980
 88    -8.43716617   -18.16452690     5.07041953
 89    -6.67938136   -17.49798642     4.52483164
 90    -9.12601555   -18.85388665     3.43308105
 91   -14.35230956     7.32718004   -14.63768393
 92   -13.32428478     8.73917429   -13.80748651
 93   -15.01902801     6.07862576   -13.36312852
 94    -0.07024691   -18.78856928     0.55394272
 95    -0.00922712   -17.14154573    -0.45125204
 96     1.20033733   -18.67583298     2.05423411
 97   -14.48266627    -6.01357538    11.74280233
 98   -15.77275987    -6.41914634    10.35546275
 99   -13.49593793    -4.52437117    10.99226211
100    11.16536810   -12.66619628     0.33294709
101     9.35416124   -13.07557294     0.96396859
102    11.02084495   -11.79241698    -1.39453097
103     2.46025682     0.54377580    -6.76689835
104     3.69761635     1.76085047    -5.96632194
105     0.80057354     0.73505158    -5.78009636
106   -18.08161206    -6.35027693     7.07819228
107   -18.43569012    -4.48949921     6.85355173
108   -18.70299812    -7.21819742     5.49330374
109    -1.52322094     0.18399584     2.88815560
110    -2.31303321    -1.40541285     2.27597417
111    -2.07805371     1.66886548     1.77213709
112    -0.54392352   -15.31851520   -11.49427771
113    -2.22553443   -14.39075010   -11.38322908
114    -0.15345173   -16.02444376    -9.83279234
115    -2.05307951    -4.16153789    -4.70218209
116    -0.57765897    -5.09176509    -3.88592515
117    -1.64056132    -2.27530526    -4.77024881
118     1.50651555     0.98519016     6.96294955
119     0.99454015     1.40703466     5.20201397
120     1.18519621    -0.97384043     7.04870111
121    -3.04218620     4.62005170   -19.05764594
122    -1.79332973     6.05847435   -19.29840102
123    -4.42236674     4.88683330   -20.34612693
124    -4.03796398    -3.78490634     0.42299351
125    -5.71538129    -4.59019347     0.88265659
126    -3.73383719    -4.04097366    -1.40688560
127    -0.89264302    13.27442436     3.47414344
128     0.05083287    12.94475544     5.07141669
129     0.51185207    13.23820616     2.25171644
130   -18.49320773    13.73556465    -7.11769956
131   -19.61365589    13.60448434    -8.64001333
132   -16.75278493    14.30946670    -7.95523786
133     3.93540264   -13.15081227    -9.09805606
134     2.67149041   -12.43971541   -10.29646547
135     2.88249470   -14.49356025    -8.09117362
136    -2.44658801    16.79929058    -3.41669337
137    -2.84126548    17.73295597    -1.78399295
138    -3.94671484    15.66454156    -3.80322365
139    -6.29634815    -0.99751140     5.47644727
140    -6.48214409    -1.30940207     7.38725641
141    -4.38386929    -0.48185211     5.38980559
142    -2.58854384     6.61515602    15.92628713
143    -1.12811107     7.81390117    16.02369272
144    -3.89961517     7.42331168    14.75288294
145    -6.63148620     2.97284277    14.95368894
146    -5.00357327     3.72705039    15.62311942
147    -6.62781436     1.09943290    15.50559393
148   -14.48756777    -2.15542885     1.04764908
149   -14.26343089    -3.68584091     2.19185454
150   -13.62849825    -2.55805109    -0.57287630
151     1.42079101   -15.76631694     9.83054004
152    -0.43766942   -16.34083467     9.88948943
153     2.02318176   -16.67803088     8.27383878
154    -4.91931101     2.59569627    -8.22475451
155    -6.84007578     2.38634959    -8.55324699
156    -4.43442347     4.24209091    -9.08834952
157     8.32341022   -11.98435836    11.62024026
158     6.68998052   -12.42555388    12.38219626
159     9.21677673   -10.64540581    12.75588192
160   -12.06945253   -10.29188758   -11.87209429
161   -10.11906278   -10.25331656   -12.16227924
162   -12.48732803   -10.19190811    -9.94156982
163   -19.86159723    -2.40007738     0.45672553
164   -18.10968413    -2.39539267     1.07629494
165   -20.52201700    -4.12490056     0.81925620
166    10.82675696    13.47958015     3.22354818
167     9.56720541    12.36596014     4.07439239
168    10.43641765    15.22966184     3.91488902
169   -12.43663596   -10.24964749    -6.44180727
170   -11.75883147    -8.43097120    -6.79922952
171   -11.47720972   -10.87073764    -4.88006319
172    11.55226314     4.43375619    -8.95345400
173    10.95021439     2.79935079    -8.10398019
174    12.33729828     3.89265527   -10.56127026
175    -7.01919537    -9.01781685     5.38449214
176    -8.02925102    -7.56955552     4.46738415
177    -5.16043280    -8.40190664     5.32593648
178    16.31816120     7.51826694     7.16528963
179    17.02556565     5.75601388     7.17690949
180    17.23274986     8.55721163     8.47618694
181    -7.08563210    -9.34582563   -12.49739865
182    -7.21447169    -8.54511214   -14.24804174
183    -6.45771503    -8.03601105   -11.27419464
184    -6.02528535     9.00015631    12.58219467
185    -6.57524872     7.35044752    11.69919349
186    -7.59256956    10.08307790    12.39188358
187    -5.21025588   -14.12755398    11.90202791
188    -6.94686303   -14.00403646    11.04861018
189    -4.37812926   -15.64738106    11.06574414
190    -7.91486295    13.71525311   -10.83690462
191    -8.18972052    15.05683669    -9.51166028
192    -6.03568509    13.35341786   -10.92375434
193    -9.30671591     5.71718501   -14.75544549
194    -8.96387332     7.49303081   -14.16569452
195   -11.04573681     5.77053995   -15.59270927
196    17.07856175     3.47408225    10.33527765
197    15.53888554     3.87923693    11.35596262
198    17.19477459     1.63697558     9.78413413
199     6.57754650   -16.27586183   -11.94143537
200     8.16362915   -16.75719574   -10.95542060
201     5.55809709   -14.93537749   -10.98615445
202     1.78932588     8.97890451    16.10955056
203     3.67181500     8.49099002    15.92362055
204     1.62142593    10.87387293    16.01706270
205     7.96936334    -8.26512114     3.01631945
206     9.79905297    -8.06957236     3.64259593
207     7.17431424    -6.68953915     3.65703189
208    14.95021383    -2.03421140     8.51347242
209    13.97082712    -0.80320650     7.46622972
210    16.63816478    -2.39676958     7.70281619
211    -6.94670860    -6.49734763   -16.92080793
212    -5.69964024    -4.99413451   -16.81179250
213    -6.66769284    -7.26539096   -18.56851214
214     7.64503580    -0.61573986    15.95677320
215     7.89896306    -2.28239892    16.85585281
216     5.99925346    -0.85920020    14.87233715
217   -17.30658664    -1.09096753    -9.72717392
218   -19.00944152    -1.28386580   -10.48434615
219   -17.58774497    -1.38664488    -7.82753077
220    -2.39850699    13.86358126   -11.23282974
221    -1.56343521    13.48243524    -9.54544304
222    -1.18183705    15.07749448   -11.96030885
223   -18.48072882    -1.37212047     6.26409753
224   -19.81681005    -0.25005405     5.43868723
225   -17.00973501    -0.24417701     6.95304891
226   -14.07118900   -15.32788962   -10.91530139
227   -13.76694781   -13.75221601   -11.92123083
228   -15.71566823   -15.19431201    -9.94624490
229   -18.61430081     5.16716732     2.61773588
230   -17.32671495     6.50021574     2.23662062
231   -18.78033805     4.33419033     0.91718287
232     1.73329279   -11.68449085   -14.74498259
233     3.35122042   -12.44971044   -15.15838134
234     0.45274550   -12.91227924   -14.15836856
235    -2.90341097     6.68743780     7.73299492
236    -1.25180002     7.10891538     8.66316436
237    -3.85836223     5.47905356     8.83258418
238     2.09089461     6.55641981   -10.81053191
239     3.96543222     6.50841830   -10.18743156
240     1.78403495     4.71987524   -11.45722959
241   -15.14519783     5.19417163    -2.47675576
242   -15.05533335     7.09681751    -2.84533997
243   -16.91340911     4.50544904    -2.63320516
244    -2.00978096     0.99636910    -4.27489606
245    -2.29130098     1.86241246    -2.61028142
246    -3.11344628     1.96381189    -5.54250859
247    13.64046220    11.93894740    -9.26382126
248    12.80274057    11.24404925   -10.85777472
249    14.80825138    10.49825653    -8.69006532
250    -3.01453715   -18.08221976     9.20938920
251    -3.52053757   -17.73185708     7.38255115
252    -4.20147850   -19.53098309     9.64680627
253    13.05773127     4.62154633    13.71459285
254    13.26618019     2.69234239    13.87854291
