 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.67917208    -0.12777542

 Atomic coordinates:
  1   -16.58949846    14.41632365    -2.62593166
  2   -17.07693801    13.74763824    -4.42249679
  3   -17.98724048    15.73768439    -2.24660718
  4    -8.98437151    16.49128253    -6.92356390
  5   -10.38677365    17.12937738    -5.70597176
  6    -8.37336162    14.84073566    -6.08217644
  7    14.45139973    -1.80062319   -11.61743379
  8    14.50123453    -3.67452940   -11.50129563
  9    15.64160552    -1.21590346   -10.19076270
 10     7.99233967     6.32066457    13.38475667
 11     9.45186484     7.27398766    12.62952103
 12     6.94304320     5.51484337    11.88208970
 13    -6.79237959    10.34881909     7.44591526
 14    -5.33533616     9.00466925     7.64522500
 15    -7.15389119    10.36174564     5.59142602
 16    14.86419717    16.01235188    -2.75330858
 17    13.49411432    17.14570030    -2.14332009
 18    15.42497515    15.01986859    -1.27741336
 19   -12.16741618    17.47595676    -2.97260859
 20   -10.91064418    16.76251013    -1.73846616
 21   -13.81788195    16.52961512    -2.62397489
 22    17.26292028    -7.29256956    -6.37423548
 23    17.29342159    -9.25058265    -6.22460632
 24    16.36794551    -6.71050399    -4.77308989
 25     1.26885501     8.49565293    11.35322796
 26     1.43923126     9.24803311    13.16708475
 27     2.74202648     7.25298843    11.24439936
 28     1.30777362     8.54968619   -19.26873219
 29     1.20098780     9.62317875   -17.68039854
 30     2.94005545     7.57794761   -19.08352981
 31   -10.22680296     7.44239744    -8.90787738
 32   -11.19608384     5.81145668    -9.44721630
 33    -8.48629811     7.41435947    -9.73321345
 34     1.13646628     2.26028751   -19.48357414
 35     0.38902616     0.50634007   -19.42065727
 36    -0.35621985     3.50574589   -19.62317061
 37   -14.85593934     9.47381378    -1.68887548
 38   -14.50316298     9.35022934     0.24959637
 39   -15.65670485    11.21273728    -1.93831459
 40     9.09072995    10.53549366   -11.67030914
 41     8.99724405     9.36403923   -13.27937762
 42     8.31359212     9.52153088   -10.27005957
 43    -5.37014918   -14.29371666    -9.59553166
 44    -5.69321202   -12.73690165   -10.52095052
 45    -7.08660624   -15.08838001    -8.99911147
 46   -13.42949002     1.40283841     6.73435678
 47   -13.34749044     2.83175573     7.94428112
 48   -12.78035602     2.02666920     5.06148864
 49     1.10915511    10.26933768   -14.52443269
 50     2.00304292     9.13186130   -13.28408771
 51     0.09781751    11.44815806   -13.51223478
 52     7.52071010     7.00564288    -8.17151078
 53     9.32913057     6.31151694    -8.26637685
 54     6.57120592     5.68256029    -7.13160544
 55     2.47314337    -5.97288138   -14.72627841
 56     1.14143808    -5.45004176   -13.49977788
 57     2.38725104    -7.86989857   -14.66093552
 58    -8.37045766    -7.19329765    17.92681430
 59    -8.74227973    -7.90232286    19.59915921
 60    -7.05499971    -8.41890499    17.40022287
 61    -2.91602521     4.12808725    -0.81855259
 62    -3.15286968     5.91510445    -1.37418964
 63    -4.67679213     3.72507317    -0.04625014
 64     4.57636224    -0.72757831    12.95586393
 65     4.85905560    -0.72015157    11.02864010
 66     2.77835714    -0.63354856    13.22815140
 67    15.21948581   -15.98025896    -7.44547855
 68    15.95883856   -14.39864794    -6.60136770
 69    16.53779354   -17.37059608    -7.18024280
 70     2.31075817     8.12902580    -1.76347958
 71     3.16904537     6.51815665    -1.15547843
 72     3.65798575     9.39051643    -1.97194485
 73     5.79964585    -7.33286546    16.84319496
 74     7.72581394    -7.39769987    16.67092252
 75     5.33864393    -6.70026573    15.12146710
 76    19.25504215     5.10639642    -7.37283549
 77    19.27947930     3.38931643    -6.43329777
 78    17.69515244     6.02496042    -6.72353961
 79   -17.07620149   -10.45216044    -1.05046789
 80   -16.50612685   -11.49352113    -2.55554893
 81   -15.82215765   -10.82692248     0.40356313
 82    -7.04622111     5.66464379    11.06444779
 83    -6.70053190     4.50923196    12.62554123
 84    -8.84087802     5.22501181    10.36340503
 85    10.08180320    -5.65907955     8.80472873
 86     8.47182216    -4.60297050     8.69908847
 87    11.57830384    -4.48177362     8.77613428
 88    -9.08983804   -17.73341968     4.96869402
 89    -7.21679706   -17.65116218     4.90914338
 90    -9.55567738   -17.74736082     3.17011905
 91   -14.49666202     6.35120850   -16.22988909
 92   -15.73008868     7.78760472   -16.36333106
 93   -15.09402384     5.43216450   -14.66304371
 94    -0.55919371   -19.83992168    -0.09787422
 95    -0.57136986   -17.97124904    -0.24437278
 96    -0.20306694   -20.25027491     1.75551481
 97   -14.03446879    -6.27284119    10.93334897
 98   -15.63077070    -6.48461311     9.88116833
 99   -13.14104362    -4.78837523    10.10428175
100    11.89445713   -14.19069493     0.29478012
101    10.13562308   -14.66715929     0.64810327
102    11.76756784   -13.16292129    -1.34916814
103     2.48660806     0.46349742    -7.80811541
104     3.90274775     1.46165556    -6.91565532
105     0.91211288     0.79715248    -6.68719519
106   -18.36729605    -5.11773967     7.54557917
107   -18.82428876    -3.23988691     7.52341283
108   -19.05520404    -5.96101044     6.03475945
109    -0.84661676     1.28498077     2.80701144
110     0.37614877    -0.04987745     2.27239303
111    -1.50007036     2.28745408     1.19724923
112    -1.21480004   -14.77080104   -12.60751348
113    -2.65496330   -14.49358725   -11.32187477
114    -1.45792540   -16.45698868   -13.25143618
115    -1.51594137    -4.27383498    -4.82905345
116     0.26027337    -4.86798083    -4.47606345
117    -1.60844988    -2.31613275    -4.85829383
118     1.74931009     1.48768750     7.38240560
119     1.35916426     2.11784436     5.60056151
120     1.23407629    -0.36322690     7.26249132
121    -2.60868403     5.58651654   -19.76772130
122    -1.03532667     6.67004956   -19.44546838
123    -3.55164603     6.47157629   -21.10442078
124    -2.64030696    -3.99895817    -0.17064616
125    -2.91232521    -2.15829791     0.19275485
126    -2.36484699    -4.21171680    -2.09853080
127    -0.87305190    13.92405498     5.07706082
128     0.28404331    12.98537897     6.20814645
129    -0.01633439    13.81526247     3.32873807
130   -17.80219469    13.09684025    -7.18106421
131   -18.33858288    11.77139083    -8.35804044
132   -16.20753350    13.95935174    -7.98820718
133     3.86554558   -13.78914836    -8.40305627
134     2.53480840   -12.72452930    -9.30033060
135     2.94313322   -14.85553851    -7.08358328
136    -3.15073213    16.54443507    -3.41569801
137    -3.57139502    17.59453522    -1.79137238
138    -4.17950698    14.94700316    -3.17967179
139    -5.85823239    -0.88567354     5.33745920
140    -6.27599130    -0.41259575     7.15891996
141    -4.21413465    -0.05715984     4.85571996
142    -2.18729304     7.53316216    17.01829829
143    -0.52322682     8.41255665    16.55627555
144    -3.57967163     8.52800870    16.11524132
145    -7.18296767     2.85440226    15.95996118
146    -6.21462242     3.49459279    17.47293459
147    -6.93485728     0.96911651    16.13130963
148   -14.49021438    -2.00711904    -0.20954715
149   -14.26206450    -3.10615023     1.36476105
150   -14.31920288    -3.14621086    -1.75503550
151     2.65306060   -15.77037178     9.25204204
152     1.25597056   -17.08541136     8.96333622
153     3.59389265   -15.65184763     7.52824396
154    -6.19615122     2.67766879    -7.04784444
155    -7.99946823     2.90664427    -6.41727964
156    -5.90589610     4.08390695    -8.34730358
157     8.29239157   -11.55406936    12.29261466
158     6.44970429   -11.65478661    12.66220258
159     8.86295776    -9.76453664    12.99208005
160   -11.83175578   -10.11265548   -11.68908115
161    -9.89776734   -10.29906438   -11.97251361
162   -11.92893194    -9.12783089   -10.12771144
163   -20.01045805    -1.84008529     0.47783519
164   -18.11666290    -2.25965092     0.38427465
165   -20.38952992    -1.89266022     2.39894853
166    10.58245630    13.43935550     3.16208888
167     8.91472963    12.55968271     3.41061970
168    10.29902386    15.28645619     3.47944713
169   -13.19482662   -11.09290397    -5.33074192
170   -12.31457888    -9.62232309    -6.28520808
171   -11.91501947   -11.40403144    -3.85184545
172    11.84127623     4.57834869    -8.73999871
173    11.34844424     3.03347680    -7.63287345
174    12.29727400     3.71704624   -10.35759390
175    -6.29033719    -8.76562413     5.77097565
176    -7.70734907    -7.64270838     5.01299125
177    -4.64628588    -8.11039972     5.13514292
178    16.92418015     8.45952974     6.98632659
179    17.70586539     7.56681552     8.49483328
180    18.48306147     9.13420007     5.90095155
181    -6.91699699    -9.47920646   -11.44878890
182    -6.22471540    -8.68206376   -13.01863585
183    -6.42226910    -8.50000109    -9.88604806
184    -6.27116468     9.76505106    14.39948127
185    -6.36559059     8.32679879    13.11322149
186    -8.09341713     9.87522364    14.94086525
187    -4.70955536   -14.15030652    12.92948178
188    -6.13557519   -13.66780111    11.73056892
189    -4.52739235   -16.06510992    12.75363963
190    -7.49834063    14.24418091   -11.61740561
191    -7.59362281    15.36235650   -10.04202268
192    -5.70550201    14.28664495   -12.20832746
193    -9.29381618     7.12454188   -15.69340648
194    -9.75456813     8.90780551   -14.93983437
195   -10.86238277     6.50285705   -16.58051155
196    18.44959468     5.67869715    11.04337538
197    17.23063310     5.54708943    12.52832013
198    19.84797080     4.47723624    11.38136675
199     7.12938247   -16.75082786   -11.04490651
200     8.63224323   -16.78679191    -9.70975856
201     5.72394999   -16.12200506    -9.90812066
202     2.04545374    10.50047458    15.95413398
203     3.80665307    11.04917459    16.54294102
204     0.90324339    11.97872469    16.10171446
205     8.10001650    -8.36031043     1.43791696
206     9.47696603    -8.70203202     2.77648068
207     6.87701185    -7.20859978     2.44060802
208    13.90201388    -2.24219214     8.44433728
209    12.67682291    -1.33139860     7.23761316
210    15.54687788    -2.57923561     7.32644616
211    -5.72605987    -7.21404485   -16.13843878
212    -5.19597160    -5.40422622   -16.51748542
213    -4.77264726    -8.35434789   -17.34540607
214     9.28929193    -1.56339068    14.97106074
215     8.84808088    -3.37916050    15.01099287
216     7.63633830    -0.70001553    14.37367140
217   -17.54535580    -0.31848167   -10.40792975
218   -19.10740992    -0.73663661   -11.37024740
219   -18.01301713    -0.55314609    -8.60798783
220    -2.10872307    14.81774612   -12.31098461
221    -0.86619077    14.31795859   -10.89375243
222    -0.95843160    15.24512590   -13.82539118
223   -18.38771834    -0.09452861     5.96916875
224   -18.79100343     1.70590232     5.51889192
225   -16.41126387    -0.26129024     6.16116019
226   -13.81965152   -14.75074377   -11.65631301
227   -13.14423020   -12.90535203   -11.79442688
228   -15.60213214   -14.67583237   -12.47953064
229   -18.57142090     4.72203928     3.20306795
230   -16.91846499     5.76615360     3.12544575
231   -19.18800307     4.57403331     1.36471423
232     2.40608338   -11.59834433   -13.54775235
233     3.90563332   -12.56096228   -14.21736045
234     0.93110907   -12.78119324   -13.57756984
235    -2.70309000     6.87157753     8.49901552
236    -1.19324656     6.93425631     9.68691113
237    -4.12399084     6.02837499     9.42531081
238     3.11198868     7.39788114   -10.99293396
239     4.73493352     7.06728734   -10.07844723
240     2.53766369     5.73582623   -11.82140829
241   -15.31741263     4.29068457    -3.16925060
242   -15.15917440     6.20945100    -3.27944457
243   -17.14655414     3.77333460    -2.95547103
244    -1.86889727     1.01382046    -5.36444376
245    -1.77921270     2.13351318    -3.72717132
246    -3.37797878     1.74270171    -6.21973887
247    13.82905798    11.12212666    -9.71079190
248    11.99256724    10.87068422   -10.02460412
249    14.71408640    11.16076975   -11.44170363
250    -1.29817235   -18.69947840     7.61588111
251    -1.88925380   -17.78761821     6.00795275
252    -2.90292113   -19.61309675     8.19699391
253    14.99540723     5.21627499    14.86353790
254    14.76270771     3.39637176    14.30056506
255    14.51273849     5.24507874    16.70920666
256    -1.90771510   -11.20972137     9.68713907
257    -3.20151236    -9.95790128    10.16707467
258    -1.76204000   -12.40297355    11.20033731
259     9.35132890     5.33521094     6.03799056
260     7.99306194     6.17667526     4.96415788
261    11.02281848     5.90723683     5.38772750
262    11.10371370    -9.86434215    -3.29707659
263    10.16726015   -10.60375025    -4.81064803
264     9.82572511    -9.17450653    -1.97741425
265    12.84477770     8.52836792    10.77202912
266    13.72392289     7.58378478    12.23035321
