 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.66773852    -0.11390901

 Atomic coordinates:
  1   -16.59597026    14.39248017    -2.60360850
  2   -16.91021608    13.73455141    -4.42349320
  3   -17.55833102    15.93513674    -2.51862837
  4    -9.24071208    16.36119085    -7.00842883
  5   -10.57002918    17.04195978    -5.79358826
  6    -7.97927658    15.45672412    -5.86071052
  7    14.89918981    -2.12603664   -11.50780857
  8    14.45849272    -3.93759281   -11.80794770
  9    16.12350283    -2.00508219   -10.00487444
 10     7.81994511     6.29411041    13.13620566
 11     9.39923258     7.17722253    12.56394948
 12     6.97231726     5.60801665    11.61076614
 13    -6.94718647    10.69875556     7.49055234
 14    -5.52810047     9.50356938     7.93297987
 15    -6.87168779    10.99629962     5.59670214
 16    15.37021639    15.95930064    -2.60035494
 17    14.18733403    17.44589307    -2.43446616
 18    15.44861633    15.00534003    -0.97083522
 19   -12.39467476    17.45877259    -2.83566517
 20   -10.95794758    17.02610371    -1.65327280
 21   -13.75344117    16.04947302    -2.54788117
 22    17.40948848    -7.36998726    -6.47443516
 23    17.97224345    -9.17860126    -6.33417542
 24    16.30634928    -6.89703049    -4.92976806
 25     1.39179572     8.14749110    11.17713467
 26     1.76553661     8.89859169    12.91407899
 27     2.92420969     7.12431297    10.71816662
 28     1.66339660     8.53870911   -19.34774691
 29     0.82358867     9.49610258   -17.87394021
 30     3.32849376     7.97287210   -18.75528695
 31   -10.17628722     7.61819719    -9.14486048
 32   -11.00852076     5.94447166    -9.71358577
 33    -8.35741585     7.42341380    -9.89775461
 34     1.21154698     2.07199609   -19.36835654
 35     0.80532822     0.30005920   -19.76867148
 36    -0.30884175     3.12595787   -19.73360322
 37   -14.63253525     9.36332113    -1.72403282
 38   -14.35686639     9.02939656     0.19655272
 39   -15.18069287    11.19203582    -1.84868735
 40     9.02074689    10.55114057   -11.65734843
 41     8.95049545     9.44871140   -13.24273097
 42     8.20053015     9.47883003   -10.41228000
 43    -5.32259150   -14.19137674    -9.78704788
 44    -5.91508513   -12.53533931   -10.39287027
 45    -6.84877641   -14.89331087    -8.96653963
 46   -13.39896497     1.35490085     6.28443689
 47   -12.92701491     2.84593790     7.35077557
 48   -13.13843138     1.98380117     4.48977739
 49     0.64590281    10.52219104   -14.93349968
 50     1.68437164     9.54058731   -13.63769530
 51    -0.55851837    11.55237842   -13.96671977
 52     7.33101224     7.05782388    -8.13141491
 53     9.01639678     6.23386257    -8.52582229
 54     6.69572635     6.03627277    -6.66718032
 55     2.58449673    -5.81650447   -14.26144371
 56     1.14869562    -5.18047154   -13.12629012
 57     2.60918243    -7.71457525   -14.03081905
 58    -8.43831855    -7.22102854    18.14931035
 59    -8.76100857    -7.76369435    19.95210964
 60    -6.95015963    -8.31753465    17.31645889
 61    -2.78247408     4.33566816    -0.62613780
 62    -2.79569137     6.17211981    -1.23563034
 63    -4.59869182     3.79975196    -0.36301090
 64     4.61115569    -0.67403140    12.74145788
 65     5.21289849    -0.67978476    10.89862823
 66     2.87753161    -0.15831794    12.53394596
 67    15.25648588   -15.71136238    -7.61457742
 68    15.93343224   -14.13862483    -6.65685310
 69    16.33395625   -17.28040642    -7.34849300
 70     2.02828489     7.84712199    -1.85391680
 71     2.40446608     5.94876437    -1.55056130
 72     3.76256610     8.80154935    -1.79265828
 73     5.75703343    -7.44292178    16.67673680
 74     7.60295264    -7.78660047    16.32175660
 75     5.09663741    -7.07162593    14.86837358
 76    19.05401554     5.34082808    -7.40911296
 77    19.15736309     3.65948699    -6.30629083
 78    17.64474548     6.34781530    -6.58948355
 79   -17.15458219   -10.40894700    -1.73528229
 80   -16.49836902   -11.80975647    -2.92703393
 81   -16.07765624   -10.69392560    -0.09410374
 82    -7.31979222     5.68139079    11.03035571
 83    -7.19810388     4.19916604    12.25391893
 84    -8.92773032     5.32405810    10.00763535
 85    10.05967387    -5.59507420     8.52744602
