 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.71436340    -0.11312870

 Atomic coordinates:
  1   -17.43791464    15.37498382    -2.49906538
  2   -17.93106917    15.01486714    -4.37075181
  3   -18.90937677    16.41576700    -1.87028789
  4    -9.20936211    15.32304183    -6.50895207
  5   -10.59908278    16.22146899    -5.63207055
  6    -8.29182293    14.29421213    -5.21801386
  7    15.48507017    -1.59709304   -10.31365656
  8    14.50455938    -3.24088773   -10.05796094
  9    17.01729607    -1.82990313    -9.26063453
 10     8.16361199     6.44076856    12.86007671
 11     9.11470389     7.95857975    12.11835253
 12     6.92843135     5.80913115    11.54962531
 13    -7.75835735     9.48878493     6.51529872
 14    -6.34583115     8.41501398     7.04950910
 15    -7.95955036     9.20596167     4.62892623
 16    14.54259496    16.32392985    -2.29999369
 17    13.58408594    17.87647797    -1.68613265
 18    14.89420434    15.48371262    -0.55020385
 19   -12.61807846    17.48192939    -2.70837829
 20   -11.50002301    16.69035824    -1.32859114
 21   -14.41886291    16.74918644    -2.30190419
 22    17.61762630    -8.09479454    -5.90251220
 23    18.06728880    -9.84742599    -5.12504804
 24    16.50624584    -7.20830229    -4.55476900
 25     1.83604890     7.67609892    11.14324776
 26     2.58304217     8.27822443    12.76355676
 27     3.27052810     6.51556626    10.39974728
 28     1.10730251     8.61438062   -18.64319436
 29     0.84291060     9.27221709   -16.85443331
 30     2.74189247     9.40158976   -19.29339689
 31    -9.81245364     7.49803928    -8.82949526
 32   -10.23060350     5.62675132    -9.12826283
 33    -7.94215539     7.60856565    -9.25552329
 34     1.46770872     1.96263971   -19.03097575
 35     1.10618289     0.07763635   -19.40295065
 36    -0.21815953     2.87446632   -19.13178703
 37   -15.31536247    10.37880017    -2.47352217
 38   -15.39668519    10.24538770    -0.46410410
 39   -16.27328691    12.03889538    -2.82244330
 40     9.83045795     9.97949129   -11.89888836
 41     9.96771484     8.65856236   -13.32282460
 42     8.21150960     9.57300573   -10.96769628
 43    -5.12125001   -13.29963604   -10.33721176
 44    -5.64059208   -11.62497752   -11.05235752
 45    -6.73166566   -13.96161102    -9.53097226
 46   -14.51702638     2.10837015     7.13249863
 47   -14.12851504     3.43808244     8.55267829
 48   -13.64678845     2.61421971     5.45425996
 49     0.54079036    10.60071881   -14.20880109
 50     1.53066326     9.43454925   -13.07710761
 51    -0.35862974    11.79223953   -13.06729447
 52     6.85689508     6.98760254    -8.48950381
 53     8.65611724     6.33797848    -8.87884407
 54     6.62581549     6.10879768    -6.77575657
 55     2.47178592    -6.87408548   -14.78193496
 56     0.88290925    -6.48469045   -13.64949129
 57     2.54736373    -8.90753823   -14.75023580
 58    -7.65237029    -6.99227998    17.56472533
 59    -8.12773593    -7.21150621    19.37043747
 60    -6.43202437    -8.47395810    17.06404040
 61    -3.25140718     4.51011276    -0.00520240
 62    -3.21170029     6.02127590    -1.20289001
 63    -5.12235930     4.26169402     0.13362834
 64     4.42389026    -0.92706672    11.69249266
 65     5.60426363    -0.36882141    10.28670968
 66     2.72856473    -0.92256160    10.92904947
 67    15.12975881   -15.74013144    -7.23779731
 68    16.16067266   -14.59912735    -8.39474987
 69    16.09273785   -15.94814022    -5.63226199
 70     2.97017568     6.88182159    -2.95184246
 71     4.08047002     5.38743746    -2.49862858
 72     4.18647227     8.43709217    -3.19948223
 73     7.79672140    -6.38437111    16.94004149
 74     9.42247919    -7.24241465    16.30641835
 75     6.60722776    -6.43285430    15.47580943
 76    18.27238565     5.11104015    -8.04245580
 77    18.38635377     3.43746235    -7.06472385
 78    17.09246944     6.26204295    -7.01874146
 79   -16.10695300    -9.20533665    -2.39702496
 80   -15.43457725   -10.35600765    -3.79318076
 81   -15.18212578    -9.49722681    -0.75241276
 82    -7.33339013     5.39125294    10.34803346
 83    -7.12703889     4.08516283    11.73413927
 84    -9.09964938     4.99408132     9.69781612
 85    10.74415573    -5.04156447     8.90987730
 86     9.44944639    -3.66335204     8.86089883
 87    12.37790144    -4.13399399     8.29559161
 88    -9.48592293   -17.60059292     4.93066624
 89    -7.64444485   -17.19776516     4.94996076
 90    -9.84444705   -17.97411292     3.04484877
 91   -14.49748774     6.86871229   -15.79074752
 92   -14.78470258     8.61078665   -15.09714498
 93   -15.25857284     5.65315572   -14.50916681
 94    -0.09082082   -19.87843336    -0.02659260
 95    -0.82883700   -18.13032666    -0.49482430
 96     1.81608858   -19.63694295     0.18928119
