 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.65698535    -0.12818316

 Atomic coordinates:
  1   -17.06458032    14.93980379    -2.23583784
  2   -17.76437058    14.41399303    -3.98501120
  3   -18.56341479    15.58651544    -1.19368387
  4    -9.44745993    15.20239398    -6.34231015
  5   -10.60913581    16.02521707    -5.01998060
  6    -8.08551852    14.02258003    -5.51513743
  7    15.50731940    -1.81779564   -10.96217477
  8    15.05257488    -3.66949356   -11.13254492
  9    16.76520162    -1.74726109    -9.44154185
 10     7.96133720     6.29372984    12.93802490
 11     8.88133853     7.81609282    12.27065502
 12     7.00564335     5.49657621    11.39748034
 13    -7.76913110     9.67470413     6.87176992
 14    -6.24763572     8.59127661     7.09592028
 15    -8.41729527     9.17680078     5.10400051
 16    14.65562261    16.11250685    -2.46951204
 17    13.30994405    17.39900607    -1.95335706
 18    15.33628083    15.60158793    -0.78562662
 19   -12.59206865    17.17669582    -2.78960434
 20   -11.82623597    16.73027810    -1.10488560
 21   -14.31592056    16.25783884    -2.86813535
 22    17.44368616    -7.83752679    -6.12197794
 23    18.11209037    -9.60829338    -5.78284586
 24    16.54395253    -7.16128822    -4.49292891
 25     1.70031484     7.61933987    11.15884263
 26     1.66834614     7.87010831    13.03698744
 27     3.17380720     6.57775286    10.64412654
 28     1.24987801     8.38518025   -18.98391684
 29     1.00430782     8.98048171   -17.12110163
 30     3.14017832     7.87046213   -19.26965223
 31   -10.26359801     7.26499023    -9.02091099
 32   -10.55400438     5.32130857    -9.17884909
 33    -8.42337887     7.51925863    -9.57625469
 34     1.43748054     1.80466989   -18.56901397
 35     1.24875329    -0.02251246   -19.22155009
 36    -0.26818902     2.67696563   -18.76496075
 37   -15.11297539    10.29183424    -2.09802816
 38   -14.72703057     9.98608060    -0.29545422
 39   -15.72674908    12.15796587    -2.12622589
 40     9.93841365     9.56601548   -11.90008630
 41     9.80930137     8.15146718   -13.19468612
 42     8.80770825     8.92618928   -10.54989337
 43    -5.16683105   -13.81492841   -10.24472681
 44    -5.74178332   -12.24538737   -11.10130836
 45    -6.96771204   -14.45300932    -9.70525964
 46   -14.29613445     1.84888331     6.91419064
 47   -14.00882839     3.58922814     7.64441805
 48   -13.52807988     2.14565965     5.15332042
 49     0.68486467    10.57150948   -13.93315075
 50     1.40585333     9.33833147   -12.58169911
 51    -0.47994074    11.77338237   -12.98985694
 52     7.22438458     6.52755474    -8.44407168
 53     9.02580098     5.87031419    -8.98221570
 54     6.74907198     5.44194505    -6.88003361
 55     2.42379101    -6.46986375   -14.77080598
 56     1.21540508    -5.87971661   -13.42468023
 57     2.33556557    -8.42797670   -14.73534459
 58    -8.17599771    -7.30605631    17.31655915
 59    -8.98013679    -7.98140125    18.92864809
 60    -6.67383602    -8.47006541    16.87395772
 61    -3.11175299     4.77335482     0.15223801
 62    -3.19975692     6.60266424    -0.55092794
 63    -4.89860848     3.95232466     0.23864592
 64     4.83702455    -0.93508935    11.61868675
 65     5.96467151    -0.71831701    10.14396507
 66     3.60888094     0.47382639    11.42260481
 67    15.42462246   -16.00860035    -7.17245655
 68    16.60753511   -14.56619221    -6.94097494
 69    16.29926257   -17.51819309    -6.57712938
 70     3.12734489     7.48832104    -2.62998175
 71     4.08788011     5.86187899    -3.17396529
 72     4.16447092     8.96271701    -3.43766237
