 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.68628481    -0.11752110

 Atomic coordinates:
  1   -17.24500125    15.04240554    -2.03652396
  2   -17.66622768    14.89029630    -3.95572599
  3   -18.20729543    16.55589682    -1.44695575
  4    -9.96166525    16.84304032    -6.37159215
  5   -11.19182953    16.88428623    -4.96836118
  6    -8.43953964    15.94425370    -5.56095002
  7    14.97679440    -1.16282566   -10.68122826
  8    14.49035631    -3.05572165   -10.46807073
  9    16.24144991    -0.74514274    -9.22874321
 10     7.51911583     7.19707964    13.08975359
 11     9.33195893     7.67579879    12.83299131
 12     6.78510479     6.46920764    11.45687849
 13    -7.08158808     9.47718991     6.02577561
 14    -5.84007339     8.09743265     6.64146508
 15    -7.92615005     8.87799902     4.51806314
 16    13.83121332    16.98885792    -2.81805597
 17    13.61530961    18.94941854    -2.65920484
 18    14.33308084    16.45488010    -1.05909891
 19   -12.51912740    17.79194425    -2.05911610
 20   -11.63790604    17.43774888    -0.35391482
 21   -14.08090044    16.72674126    -1.86853723
 22    17.70161680    -7.61312620    -6.02501532
 23    18.58736542    -9.18577964    -5.35606597
 24    16.31888018    -7.37560687    -4.71744937
 25     0.97826783     8.23049070    10.76356035
 26     1.42995387     8.39872216    12.61329955
 27     2.24749329     6.98386240    10.07569150
 28    -0.14365075     8.49218615   -19.09116165
 29    -0.85072770     9.23914590   -17.43874862
 30     1.79164987     8.58354499   -18.96047406
 31   -10.04569689     7.70029391    -8.71111838
 32   -10.42950420     5.91724677    -9.35007916
 33    -8.16401330     7.85890453    -9.12938574
 34     1.67506962     1.96456007   -18.98714340
 35     1.17168535     0.14417991   -18.98543487
 36     0.09460725     3.03551466   -18.99110954
 37   -15.52564972     9.66108387    -2.06674333
 38   -14.87680281     9.99753687    -0.28068452
 39   -16.62254456    11.16953870    -2.61497953
 40     9.26257864    10.34373831   -11.77564850
 41     9.27076167     9.06139212   -13.21082022
 42     8.19765268     9.52963250   -10.49008412
 43    -5.22388164   -13.85851314   -10.46171409
 44    -5.88819542   -12.40322632   -11.47585310
 45    -6.56572321   -14.44589570    -9.32005997
 46   -14.08610699     1.49995727     7.09091383
 47   -13.55648664     2.88586638     8.29272834
 48   -13.65969374     2.24961382     5.28791799
 49    -1.28206065     9.39536693   -14.17952280
 50     0.03342653     8.28317614   -13.26793155
 51    -1.92545764    10.60404694   -12.78093448
 52     7.10760683     6.79694113    -8.98368250
 53     8.87858126     6.09654282    -9.31064233
 54     6.58577084     5.89771854    -7.48517756
 55     3.13567726    -6.80520300   -14.21996372
 56     1.87884708    -6.25882539   -12.80283447
 57     2.56783317    -8.64722978   -14.63500126
 58    -7.86588725    -7.65045958    17.43455268
 59    -7.88839605    -7.00586528    19.25184573
 60    -6.67954209    -9.15937141    17.32311813
 61    -3.42134375     3.93301008    -0.70478487
 62    -3.34452463     5.40740736    -1.91287970
 63    -5.09333809     3.85744766     0.10918537
 64     4.14852785    -0.89785119    11.47689891
 65     5.13124961    -0.30221164     9.90995976
 66     3.03928351     0.60425742    11.78664861
 67    14.36355369   -14.49752721    -6.29544621
 68    15.12845465   -13.60355771    -7.73246667
 69    15.38833132   -13.84043424    -4.80611799
 70     3.10309099     7.35910450    -3.65845394
 71     4.27041655     5.81927453    -3.75149553
 72     4.02002041     9.04507232    -3.82089545
 73     7.86210717    -6.14389692    16.83664033
 74     9.49906245    -6.98263369    16.37321871
 75     6.79073610    -6.53737024    15.28124695
 76    17.67142305     6.43864508    -7.45885038
 77    17.72130751     4.56080242    -6.82533829
 78    16.01086900     7.15864339    -6.69555368
 79   -15.78301592    -9.02843526    -1.82198428
 80   -14.87973991    -9.32706864    -3.57244085
 81   -14.73806264    -9.98198357    -0.42031684
 82    -7.15872246     5.33334148    10.18820102
 83    -6.73108285     4.43337408    11.84876772
 84    -9.08450284     5.13363047     9.97327438
 85    10.04247326    -5.17394441     8.46442228
 86     8.10885637    -5.24780078     8.31636634
 87    10.55076060    -3.40395064     8.19630831
 88    -8.84009308   -18.46760754     4.45751342
 89    -6.98808956   -18.13606922     4.95732607
 90    -8.82975622   -18.81620084     2.59651138
 91   -14.07283913     5.45035555   -15.11682663
 92   -14.40315275     7.27012342   -15.40824869
 93   -14.69297792     5.01731794   -13.29512542
 94     0.68595685   -18.95935429     0.66289365
 95     0.65103068   -17.30061961    -0.31476451
 96     1.45950806   -18.69135996     2.34921508
 97   -14.81286965    -5.48544145    11.73170385
 98   -15.65338246    -6.13480272    10.09616864
 99   -13.46642289    -4.29427296    11.11384176
100    11.08544641   -13.22112453     0.00415488
101     9.77894995   -13.88610903     1.17163376
102    10.23525918   -12.38513776    -1.48268431
103     2.59891922     0.13830766    -6.26635474
104     3.88088366     1.41785196    -5.44305107
105     0.87334696     0.52049461    -5.50445617
106   -17.18035501    -6.00860571     6.86205359
107   -17.71975216    -4.21381517     6.65400529
108   -18.02187248    -6.99198987     5.54307024
109    -1.56624423     0.56351788     2.74137716
110    -2.15297586    -1.18160018     2.17710840
111    -2.29961505     1.81330223     1.41509587
112    -0.57167504   -15.59162389   -11.25801217
113    -2.31356688   -14.78324069   -11.13777262
114    -0.36191036   -16.36918321    -9.46648645
115    -2.20408333    -4.23166052    -4.62659041
116    -0.45945644    -4.95312723    -4.07212349
117    -1.90380525    -2.35924294    -4.80618579
118     2.03403079     1.22077428     6.83128658
119     0.92947946     1.47753982     5.26191860
120     1.62465676    -0.69282186     7.21674315
121    -2.83456524     4.15277865   -19.33314112
122    -1.64388924     5.65414485   -19.50833782
123    -4.48793172     4.46234239   -20.14369532
124    -3.78878367    -4.10323487     0.53674654
125    -5.63847489    -4.28158009     0.68607552
126    -3.42115442    -4.42469857    -1.26146480
127    -0.98363109    13.03494843     2.98740347
128    -0.09272619    12.05377861     4.38565114
129     0.52746065    13.58938261     1.83470786
130   -18.40139445    14.49789892    -6.90064438
131   -19.36938038    13.29196587    -7.99592028
132   -16.66152990    14.45597976    -7.80493202
133     3.41444926   -13.16836541    -8.50791244
134     2.10650609   -13.08162521    -9.88236205
135     2.78090131   -14.30230930    -7.13775103
136    -2.11958917    16.59083261    -2.93778029
137    -2.75522548    17.71351820    -1.54390481
138    -3.72653559    15.76029456    -3.67344986
139    -6.35589862    -0.38665324     5.75125107
140    -6.69817426    -0.18340953     7.67543575
141    -4.50466546     0.01884441     5.61771854
