 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.74079773    -0.09977379

 Atomic coordinates:
  1   -16.95727262    15.50688207    -2.75188195
  2   -17.79271124    15.31613669    -4.53255645
  3   -17.92138929    16.92956632    -1.90672488
  4    -9.35749117    16.31429241    -6.80957748
  5   -10.40320172    17.32672212    -5.45829317
  6    -8.20334222    15.26587776    -5.72944244
  7    15.04676935    -1.39723389   -10.57932105
  8    14.46203307    -3.12630656    -9.92662940
  9    16.01608770    -0.72302264    -9.13750071
 10     7.67421504     7.10694411    13.04008128
 11     8.01718526     8.88929564    12.62199448
 12     6.54753735     6.40594166    11.66133616
 13    -6.86304779     9.94109180     6.24424468
 14    -5.87673934     8.30687430     6.33533099
 15    -7.69759689     9.83782922     4.50774609
 16    13.58134730    16.89473755    -2.10894255
 17    13.42964840    18.84564431    -2.05708481
 18    14.34588071    16.34971895    -0.43476370
 19   -12.21221578    17.76841490    -2.98213596
 20   -11.30107393    17.05675400    -1.36412865
 21   -13.77117438    16.70461004    -3.07659621
 22    18.76026400    -7.82371198    -5.95508196
 23    19.44176016    -9.58875835    -5.62338550
 24    17.57641403    -7.48764673    -4.44186550
 25     1.26018089     7.71716177    11.38465085
 26     1.51475849     7.80784035    13.34552120
 27     2.62578844     6.65663455    10.53781047
 28     0.47168679     8.76907875   -19.10127181
 29    -0.16201018     9.14351526   -17.28334799
 30     2.41118544     8.61894100   -18.95974764
 31   -10.29237782     7.18111535    -8.62568018
 32   -10.48961983     5.23780495    -8.73729892
 33    -8.60398651     7.64556291    -9.50144643
 34     1.28926834     1.47464789   -18.34874723
 35     1.16274067    -0.11798445   -19.27293466
 36    -0.34356419     2.47564490   -18.89472660
 37   -15.30495268    10.71909180    -2.35706563
 38   -15.57587617    10.12900896    -0.57275949
 39   -15.95014527    12.50063905    -2.30648679
 40     8.83659430    10.71816441   -11.28765680
 41     9.28866213     9.64592691   -12.76707620
 42     8.23474378     9.32880805   -10.11810380
 43    -5.01900391   -14.03409640   -10.41822008
 44    -5.64208908   -12.62796307   -11.48493330
 45    -6.63135298   -14.43302789    -9.41885645
 46   -14.01503367     1.39405502     7.06762068
 47   -13.55283099     2.81544268     8.30850823
 48   -13.49576973     2.30960386     5.45951856
 49    -0.64822795     9.53209443   -14.12334908
 50     0.63382991     8.50691864   -13.04746965
 51    -1.32321978    10.81914227   -12.92051830
 52     7.07719639     6.56186506    -8.91561979
 53     8.87595707     5.94223323    -9.08431938
 54     6.37496376     5.68025968    -7.32128134
 55     3.30936501    -7.11924904   -14.13092633
 56     2.10461543    -6.39232956   -12.80574513
 57     2.69328505    -8.91044532   -14.34885156
 58    -7.56571043    -6.92228494    17.91301964
 59    -7.11223265    -7.07295995    19.74994377
 60    -6.68093973    -8.40064211    17.05928587
 61    -3.60293188     4.26772636    -0.23683546
 62    -3.52767028     5.77472201    -1.34276987
 63    -5.43128150     3.89736191     0.21289889
 64     4.91057948    -0.93153558    11.77499440
 65     6.11009491    -0.74958407    10.27551431
 66     3.48162395     0.24808888    11.37111315
 67    14.44862918   -14.74414746    -5.92728517
 68    14.82803119   -13.34280017    -7.20240715
 69    15.62231169   -14.49614380    -4.44124694
 70     2.82373468     7.32098882    -2.58915832
 71     3.38664300     5.89371196    -3.64398952
 72     4.21286032     8.65602924    -2.93259900
 73     7.66741725    -6.44238994    16.43433439
 74     9.14946952    -6.90145867    15.24724845
 75     6.17452885    -6.37950325    15.17417669
 76    17.18733269     5.27547639    -7.89225786
 77    18.29843228     4.31458205    -6.60437857
 78    15.48752940     5.79205935    -7.05359730
 79   -15.47179407    -8.43297048    -2.24033360
 80   -14.97729339    -9.41945471    -3.81205205
 81   -14.68870212    -9.38597629    -0.72335092
 82    -7.11562265     5.12164566    10.40217404
 83    -6.97230406     3.95751560    11.88949652
 84    -9.05368699     5.12430549    10.04893950
 85     9.95101103    -5.64689607     8.46447386
 86     8.18247500    -6.02648629     7.84966733
 87    10.14927230    -3.79983086     8.52038099
 88    -8.87713775   -18.18721772     5.01702567
 89    -6.97700588   -17.74056401     4.92825689
 90    -9.34077894   -18.22417746     3.11669413
 91   -14.44722222     7.22923341   -15.00333551
 92   -14.29375934     8.81969599   -13.94915951
 93   -15.36851751     5.90048691   -13.95615848
 94    -0.23911291   -19.67600871     0.11844344
 95    -0.58342865   -17.98335882    -0.83087361
 96     0.62462857   -19.17857758     1.85479649
 97   -14.07273873    -6.02091523    12.34959424
 98   -15.87492705    -6.33543069    11.86089400
 99   -13.39838701    -4.66037365    11.23034764
100    11.33863363   -13.29733446    -0.06322114
101    10.14275350   -14.64953641     0.50603333
102    10.54091316   -12.43377120    -1.56674146
103     2.67699078     0.00790550    -6.58143355
104     3.91612856     1.16995653    -5.75707653
105     0.95731886     0.20736411    -5.66753835
106   -17.89294131    -6.28279563     6.60968457
107   -17.98733388    -4.37567458     6.59302996
108   -18.61128398    -6.89822039     4.96812739
109    -2.07607609    -0.10336063     2.37031038
110    -2.73600800    -1.76455046     1.65401912
111    -2.45794447     1.35623554     1.16484542
112    -0.04169000   -14.79500969   -10.99857917
113    -1.97406534   -14.74468738   -10.69684609
114     0.59929353   -15.72490882    -9.46199622
115    -2.49823601    -3.86148266    -5.15384145
116    -1.11727654    -4.92401738    -4.48132469
117    -2.09907508    -2.02011463    -4.67081334
118     1.61622161     1.18554232     7.12852731
119     0.78237792     2.05604688     5.63105910
120     0.91170368    -0.60473356     7.01659524
121    -2.69782358     4.98028045   -18.60829362
122    -1.39930607     6.39517387   -19.01816134
123    -4.35063415     5.74369816   -19.07828702
124    -4.19284229    -3.96616449     0.09128726
125    -5.66690001    -3.84391475     1.20571276
126    -4.54106885    -4.83166838    -1.63934159
127    -0.74699016    12.92253198     3.87298678
128     0.03189678    12.22774324     5.44487820
129     0.74625204    13.17628073     2.63250325
130   -18.06381173    14.41834751    -7.52139173
131   -18.37577690    12.69784025    -8.36514249
132   -16.47475739    15.24606138    -8.33011355
133     3.95821612   -12.80438826    -8.76918684
134     2.38620672   -12.65497587    -9.88837605
135     3.28557474   -13.95782910    -7.41965710
136    -2.35689785    16.79098431    -3.54591177
137    -3.13530335    17.62442898    -1.93777428
138    -3.61119006    15.42988451    -4.00446715
139    -6.93571428    -0.58882186     4.93144905
140    -6.97509607    -1.09164633     6.79400219
141    -5.02763659    -0.45870732     4.46448095
142    -2.79357735     6.35028620    15.96753952
143    -1.44188282     7.67995288    16.13180274
144    -4.37170416     7.14455975    15.05889504
145    -7.04966285     2.65434688    15.46980268
146    -5.74863240     3.80885876    16.29782937
147    -6.50963676     0.83569036    15.98549935
148   -14.78307756    -1.98826943     0.88612405
149   -14.55370948    -3.56160796     2.04453899
150   -14.52660131    -2.82700188    -0.87348378
151     1.68727753   -15.65756109     9.62752100
152    -0.11557680   -16.25083263     9.62816920
153     2.34766079   -16.06491807     7.85587915
154    -5.44224179     2.26700861    -7.95751202
155    -7.31340823     1.93800829    -7.96035848
156    -5.13033813     3.50669747    -9.37702032
157     8.41467136   -11.89389529    11.54899737
158     6.83905763   -12.16968335    12.60570192
159     9.21751686   -10.32412570    12.30063197
160   -11.92606365   -10.45920279   -11.86620901
161   -10.07380834   -10.58329998   -11.94724547
162   -12.41834866   -10.19668333    -9.98734561
163   -19.84377324    -2.37841386     0.08737464
164   -18.08517642    -1.95688246     0.56924153
165   -20.26385168    -3.93392107     1.14045395
166    10.44115471    13.38330264     3.16539603
167     9.32648170    12.05123826     4.03250496
168     9.68917298    15.03368986     3.34273621
169   -12.19685701   -10.18637914    -6.71914434
170   -11.78968557    -8.36056577    -7.14442620
171   -11.26279168   -10.48485209    -4.98715397
172    11.49826108     4.11715700    -9.06026925
173    11.06786950     2.40749664    -8.35571609
174    11.92036090     3.60733127   -10.87690608
175    -7.12652634    -9.07417564     5.33260151
176    -8.31277368    -7.84379019     4.44555889
177    -5.54101792    -8.18271884     5.82619509
178    16.90493673     8.17147442     6.89922097
179    16.68521322     6.64035722     8.08227591
180    18.64435505     7.91206847     6.18271016
181    -6.79559665    -9.64135028   -12.43679745
182    -6.68789143    -8.81166162   -14.22554191
183    -6.28283258    -8.21550432   -11.13678594
184    -6.20692738     9.36148683    13.19079769
185    -6.49712204     7.96698663    11.92132267
186    -8.01024704    10.06124780    13.54035104
187    -4.80338435   -14.33175626    11.78950041
188    -6.55599629   -14.68740284    11.09291156
189    -3.68929273   -15.65811203    10.95215164
190    -7.74955169    13.41049030   -10.77633346
191    -7.77860077    14.60169063    -9.28988571
192    -5.87518800    12.91819650   -11.08545198
193    -9.34729370     6.22582227   -14.93602894
194    -9.52554439     8.02655777   -14.24793912
195   -11.03811920     5.98277611   -15.78727524
196    16.40241685     4.33070320    10.06174105
197    15.47121956     4.39189034    11.66733564
198    16.52273607     2.48302227     9.51608350
199     6.77757691   -16.31714238   -11.43604186
200     8.07601276   -16.61975790   -10.04404393
201     5.70070835   -14.83000829   -10.83881038
202     1.25492754     9.70226697    16.34056209
203     2.90563209     9.88160266    17.28037029
204     0.85651618    11.46246129    15.65427662
205     7.89549037    -8.43751750     2.66874815
206     9.76833812    -8.81845482     2.75342623
207     7.64543078    -6.76116392     3.59079642
208    15.10371500    -2.07246513     9.04483242
209    14.01296976    -1.36764663     7.57704533
210    16.77640415    -2.23608187     8.19599962
211    -6.84709870    -7.16356881   -16.85612085
212    -5.37102951    -6.07321482   -17.33120641
213    -7.33292234    -8.14690540   -18.42536452
214     8.05082260    -1.13674065    15.79236189
215     7.71488557    -2.83734986    16.51878753
216     6.68027142    -0.94154231    14.47134085
217   -17.82525579    -1.26409872   -10.04748871
218   -19.31969782    -1.98188120   -10.99881341
219   -18.30208200    -1.27791075    -8.10297106
220    -2.75969464    13.69777747   -10.99466026
221    -2.12080428    13.25867197    -9.23009042
222    -2.50233548    15.57463396   -11.39258482
223   -18.34831199    -1.32691934     6.51398656
224   -19.58515974     0.04845928     5.98943726
225   -16.75137855    -0.45409765     6.47714313
226   -14.11764529   -15.14388977   -10.82337339
227   -13.11720337   -13.68904415   -11.51025475
228   -15.45386529   -15.34859541   -12.26619520
229   -19.10886229     5.57585331     2.66589354
230   -17.72650773     6.78671333     2.64774283
231   -19.21842671     4.72388622     0.98043173
232     1.75747902   -11.85544526   -14.76827898
233     3.28589071   -12.84225123   -15.43806645
234     0.78357518   -13.10874851   -13.61173054
235    -2.45394752     6.21876988     7.77317087
236    -1.44842771     6.82272518     9.33585437
237    -3.90188461     5.24368317     8.50272470
238     2.21260207     6.70045687   -11.09199262
239     4.01910026     6.62511169   -10.59750467
240     1.90851427     4.82546095   -11.25711537
241   -14.95899297     5.31124204    -2.38206806
242   -15.17012203     7.05226327    -3.11166494
243   -16.65553502     4.39848789    -2.40724395
244    -1.92347730     1.11862652    -4.30600669
245    -2.45041874     2.36148020    -2.96133310
246    -3.01551328     1.56262830    -5.84350932
247    14.10967810    12.27903048   -10.16843379
248    12.37099681    12.22952152   -10.85961150
249    14.61228097    10.49940899    -9.66178781
250    -2.73731464   -18.03915755     8.95213450
251    -2.78376498   -18.06625012     7.10844915
252    -4.32343906   -18.94279370     9.48246786
253    12.81830701     4.91869869    14.04999038
254    12.77438824     2.99156229    14.19681387
255    10.93905626     5.26828128    13.86023321
256    -2.21495644   -10.28827355     9.43428405
257    -3.67402246    -8.95258262     9.67518255
258    -2.79792947   -11.67354544    10.53954289
259     8.96219624     4.60405826     5.72752125
260     7.44113530     5.55264761     4.94499060
261    10.46518361     5.62240875     5.06722648
262     9.96959473    -9.20693986    -4.01163051
263     9.44304251    -9.91619035    -5.76556469
264     8.48032329    -9.18817476    -2.95904800
265    12.66393554     9.56256799    10.56584128
266    12.71171268     8.03928788    11.71104165
267    14.26066390     9.27650626     9.54896554
268    10.52114444     0.08869989     0.62483047
269     9.15758779     1.47650209     0.60850085
270     9.53450178    -1.43934489     0.45872701
271    18.50110019     1.41681248    -4.12522321
272    16.75078403     0.76323171    -3.64151358
273    19.36603293    -0.12489191    -4.84600870
274     9.82358599    13.39091120     9.09736528
275    11.00739762    12.03621328     9.79191209
276     8.60747089    12.43783828     7.97860352
277   -12.13904283     3.16955028    15.07017744
278   -10.24370413     3.04799899    15.69672980
279   -12.81780305     1.38643809    15.41237521
280    -2.55082260    -6.98297708     4.37396453
281    -2.35329094    -6.65868333     2.52364270
282    -2.07231078    -8.86563584     4.62332623
283     9.77400526   -16.26791080    -6.59243357
284     9.13231073   -14.54620575    -7.00388575
285    11.70487463   -16.05033062    -6.51329317
286   -10.48993784     9.82719165    -4.08204889
287   -12.34343890    10.08555687    -3.52985915
288   -10.56310542     8.76188545    -5.63963517
289    14.69672914    -6.53698168    -2.64963566
290    13.02990554    -7.35219040    -2.99193087
291    15.23713008    -7.04928706    -0.86074757
292    -9.43752813     9.40337593     1.05649892
293   -10.06102755     9.26908814    -0.82100739
294    -7.53184785     9.84020305     0.87662354
295    13.16893600    -8.93402052     6.01787272
296    12.46105918    -7.70627797     7.38274453
