 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.68464474    -0.12823917

 Atomic coordinates:
  1   -17.06694882    14.76852693    -3.33253062
  2   -17.42381675    14.33707851    -5.19454069
  3   -18.72543616    15.12797164    -2.50400039
  4    -9.26008156    15.77110346    -6.64832474
  5   -10.33179575    16.69990634    -5.36670443
  6    -7.86768787    15.08125998    -5.56395575
  7    15.87127446    -2.63292505   -11.11512883
  8    14.78240490    -4.07928957   -10.54035762
  9    17.54209648    -2.89097978   -10.13786222
 10     8.09271502     6.34677405    13.29216256
 11     9.70837590     7.05780788    12.61179520
 12     7.14516252     5.48058706    11.83154612
 13    -7.58231173     9.83478427     7.16026831
 14    -5.92879826     8.92462210     7.32516908
 15    -8.43978009     9.04909052     5.62928972
 16    14.47692058    15.93317328    -2.49481144
 17    13.54606962    17.50000687    -1.89785378
 18    15.29714704    15.24410889    -0.85156982
 19   -12.02650462    17.65127087    -2.76993878
 20   -11.44940412    16.70886442    -1.11362857
 21   -13.68305734    16.86157687    -3.32337293
 22    17.51158822    -8.20728719    -6.09087878
 23    17.68000817   -10.12100986    -5.64386151
 24    16.38226407    -7.39679244    -4.84345222
 25     1.43423381     7.40474861    10.84113911
 26     1.73487874     8.06032923    12.59656460
 27     2.76174828     6.05593409    10.49585196
 28     1.19334220     8.28227967   -18.38138568
 29     1.27506744     9.33140897   -16.76544580
 30     2.75147428     7.21194366   -18.33192995
 31   -10.34550907     7.19313554    -8.95669127
 32   -10.78962329     5.36183328    -9.03585043
 33    -8.56082677     7.34369466    -9.53103944
 34     1.49010575     2.11915746   -18.98992900
 35     1.06154629     0.27587992   -18.91985954
 36    -0.08951289     3.01091325   -19.48396625
 37   -15.40306084     9.88669618    -2.30446760
 38   -15.94414875     9.47823166    -0.46641623
 39   -16.00451317    11.69493732    -2.66430930
 40     9.62470063     9.62694404   -11.46531094
 41     9.49332784     8.26272397   -12.89273140
 42     8.47879163     8.78777317   -10.19172681
 43    -4.94018863   -13.67729742   -10.00869309
 44    -5.49457852   -12.12306034   -11.02848555
 45    -6.60092608   -14.43099225    -9.25511376
 46   -14.31323293     2.06914404     7.46364246
 47   -13.58691289     3.59142229     8.48208214
 48   -13.76654735     2.42865022     5.69817972
 49     1.18826712    10.33381624   -13.55187748
 50     1.83656850     8.92549244   -12.42686699
 51    -0.11932824    11.26317657   -12.53400741
 52     7.37619284     6.85365437    -8.19682483
 53     9.08367631     5.98287206    -8.49201768
 54     6.58780887     5.66510230    -6.84504406
 55     2.25337706    -6.26416506   -14.54107467
 56     1.00682954    -5.89847383   -13.06042520
 57     2.13625196    -8.17979487   -14.91461529
 58    -8.25982968    -7.09709291    16.95573521
 59    -8.27119957    -7.17975087    18.88208994
 60    -7.12976747    -8.52785828    16.42558296
 61    -3.28695674     4.54606155    -0.10855008
 62    -3.37645142     6.03117421    -1.12809665
 63    -5.19287740     4.06362121     0.22822219
 64     4.52932637    -0.65270104    12.34225799
 65     5.52287837    -0.13988747    10.73993865
 66     3.08315881     0.60764399    12.60184476
 67    15.65302508   -15.96901767    -6.93453137
 68    16.77753162   -14.57280226    -6.31144685
 69    16.61484527   -17.50832683    -6.32874953
 70     3.11165105     7.45139626    -2.74656694
 71     4.38109636     6.31266777    -1.84223632
 72     4.25875911     8.88123700    -3.46067237
 73     7.57794362    -6.22021255    16.56110470
 74     9.11468718    -7.15693677    15.93171198
 75     6.47298783    -5.91441312    15.00933568
 76    18.02485272     4.86110142    -8.06233297
 77    18.17651735     3.34332839    -6.86998413
 78    16.89131934     6.06054175    -7.07269583
 79   -16.27051268    -9.73689463    -2.70823426
 80   -15.68652681   -10.99831410    -3.98266663
 81   -15.18633765   -10.04251280    -1.15407729
 82    -7.57749825     5.01708721    10.56529412
 83    -7.24531457     3.81512321    12.04909714
 84    -9.55716679     4.82817321    10.35715498
 85    10.71214438    -4.76034703     9.23324067
 86     9.40017349    -3.44354712     8.92432961
 87    12.45149925    -4.01412266     9.17518210
 88    -9.38040721   -17.60188614     5.56288484
 89    -7.55231166   -16.98401266     5.85606522
 90    -9.51546253   -17.91106514     3.69008603
 91   -13.99677432     6.61082319   -15.44069396
 92   -13.93136739     8.39336881   -14.94538772
 93   -15.01511569     5.59475506   -14.10814039
 94    -0.52975266   -19.99643338    -0.35848991
 95    -0.42800817   -18.06809136    -0.76287732
 96     1.14330623   -20.52341876     0.41774339
 97   -14.20378236    -6.56284617    10.38611267
 98   -15.86897946    -6.69453064     9.50358988
 99   -13.36207474    -4.88709623     9.74286372
100    11.54569291   -13.20346102    -0.02316671
101     9.92684346   -13.26714641     0.90711157
102    11.12778745   -12.15952698    -1.61060897
103     2.51153273     0.45556926    -6.76980663
104     4.01414568     1.50592176    -5.97671530
105     1.01329221     0.85831780    -5.61895517
106   -17.89304202    -5.87935434     7.06904024
107   -18.28888803    -3.99282801     7.09607286
108   -19.23556585    -6.49312487     5.87019401
109    -0.40375226     1.45613800     3.18404293
110     0.59571433     0.15957764     2.31018990
111    -1.38681290     2.44354340     1.84070055
112    -0.38728384   -14.91957651   -12.45671891
113    -2.09463917   -14.53686053   -11.58338954
114    -0.29407734   -16.86412109   -12.65831356
115    -1.89576869    -3.81581529    -5.48438943
116    -0.41098826    -4.71651787    -4.61326382
117    -1.73900273    -1.90783836    -5.03957109
