 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.73506311    -0.11956003

 Atomic coordinates:
  1   -17.07026768    15.06622026    -2.28254471
  2   -17.65248027    14.87654541    -4.14440199
  3   -18.67750002    15.40509046    -1.29375067
  4    -9.90076721    16.57382666    -6.29042972
  5   -11.06907169    17.01671663    -4.87206499
  6    -8.26531851    15.89761837    -5.53664881
  7    14.98890660    -1.24978840   -10.21050917
  8    14.96113439    -3.15770277   -10.06166812
  9    15.04082732    -0.59508108    -8.39689076
 10     7.31076603     7.62339995    13.16348013
 11     9.03700129     8.26537029    12.60817099
 12     6.45966452     6.83907905    11.63922471
 13    -7.20575955     9.48758134     6.18908295
 14    -6.22045022     7.86307529     6.08336601
 15    -7.69940053     9.83809146     4.36244785
 16    13.59371849    16.72091050    -2.35244628
 17    13.20067863    18.50768262    -1.88195701
 18    14.72321955    16.14934264    -0.99717914
 19   -12.62184703    17.69514162    -2.12191633
 20   -12.12262483    17.44949928    -0.27281936
 21   -14.45564337    17.06882240    -2.24866780
 22    17.95922376    -7.46310010    -5.82237677
 23    18.42214018    -9.31690683    -5.47864673
 24    16.83074963    -6.94918343    -4.40568546
 25     1.10696028     8.12341660    10.85874658
 26     1.28824598     8.21784246    12.71841231
 27     2.49047851     6.92493264    10.16041436
 28    -0.11910167     8.62207309   -19.09300496
 29    -0.07929571     9.00627280   -17.21821821
 30     1.69435319     8.61514558   -19.62716060
 31    -9.80215895     7.38476243    -8.98569500
 32   -10.02200773     5.46726036    -9.05853299
 33    -7.93360117     7.67806001    -9.07045777
 34     1.51656360     1.77722674   -18.92149807
 35     1.23407530    -0.11105468   -18.65912630
 36    -0.22160582     2.72023814   -18.91207877
 37   -15.41844262     9.84526392    -2.09804873
 38   -15.72854946    10.13659667    -0.22864030
 39   -15.81575204    11.58887556    -2.76610907
 40     9.42912620    10.51894808   -11.80497920
 41    10.02442610     9.39651491   -13.30928816
 42     8.19190780     9.51283118   -10.88465513
 43    -5.39947379   -13.78713382   -10.70449247
 44    -6.12474681   -12.28435872   -11.58206354
 45    -6.86279201   -14.59123640    -9.79807571
 46   -14.12195493     1.54421444     7.05956906
 47   -13.53977535     2.90846724     8.31040296
 48   -13.44972694     2.26100058     5.42728633
 49    -1.22284723     9.17451339   -13.80020125
 50     0.22238730     8.48951814   -12.69351804
 51    -1.85114106    10.79803204   -13.12256370
 52     7.08811554     6.62781732    -8.97752075
 53     8.64676404     5.53233076    -9.26656030
 54     6.54725769     5.87120460    -7.34251290
 55     2.84139557    -6.79167257   -14.34511878
 56     1.40163928    -6.34996477   -13.17056376
 57     2.77524207    -8.70304328   -14.57885229
 58    -7.73766898    -7.34456219    17.19865873
 59    -6.91776535    -6.70649781    18.80534724
 60    -6.78349947    -8.94348881    16.66226225
 61    -3.59257297     4.28510173    -0.51958082
 62    -3.30940298     5.91601033    -1.54819919
 63    -5.32444888     4.45823508     0.24912095
 64     4.30948404    -0.80839822    11.57794172
 65     5.57378342    -0.43030867    10.15264954
 66     2.98811568     0.57083768    11.65578014
 67    14.53970051   -14.58848886    -5.72782969
 68    14.68443083   -14.29740344    -7.59467120
