 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.64876301    -0.11740198

 Atomic coordinates:
  1   -16.94203578    15.70119589    -3.06463923
  2   -17.04464758    14.96030490    -4.86099593
  3   -18.17161551    17.15383375    -3.07726658
  4    -9.29781114    15.79678741    -6.60463556
  5   -10.58561034    16.57635167    -5.44851381
  6    -8.07680026    14.69161563    -5.49684701
  7    15.46183042    -1.66474779   -10.71360934
  8    14.41016088    -3.22501791   -10.52607665
  9    16.91532639    -2.13571332    -9.71643094
 10     7.70769692     6.67021333    12.73707284
 11     9.21395113     7.37613830    11.69764488
 12     6.58499022     5.94541265    11.36650126
 13    -7.55311568     9.64402599     6.33566210
 14    -6.58967643     8.14896706     6.97576839
 15    -8.20048711     9.02682666     4.71255846
 16    14.01939006    16.03698287    -1.64121710
 17    13.79233070    17.91497906    -1.76556748
 18    14.55431020    15.40931653     0.11576489
 19   -12.17179443    17.19315297    -2.72786009
 20   -11.32421158    16.41496062    -1.09373372
 21   -14.07411075    16.74443246    -2.76911983
 22    18.02766283    -7.70867329    -5.78664780
 23    19.01347844    -9.12867380    -5.01984713
 24    16.70209976    -7.05929418    -4.50417731
 25     1.79587006     8.20399879    11.32075560
 26     2.33233370     8.84627279    13.01851274
 27     3.01591033     6.76585753    10.86026764
 28     0.56741848     8.54777581   -19.32378036
 29     0.74782640     9.44772129   -17.62538931
 30     2.30701448     7.90376668   -19.79881786
 31   -10.19452964     7.21326722    -8.74241369
 32   -10.53623327     5.32170934    -8.44005553
 33    -8.35799506     7.24525835    -9.27155996
 34     1.46601865     1.61158520   -18.83880086
 35     1.66868203    -0.21682025   -18.50881166
 36    -0.40597315     2.00372653   -18.58442693
 37   -15.34891713    10.38956013    -2.61140505
 38   -15.40128264    10.13091464    -0.70486399
 39   -16.23503633    12.03658041    -2.69207913
 40     9.48547115    10.00075808   -11.70350084
 41     9.55177348     9.16514578   -13.45951290
 42     8.30671211     8.86595893   -10.53370801
 43    -5.19990297   -13.89938704   -10.54416824
 44    -5.75001328   -12.44585027   -11.65966337
 45    -6.76336706   -14.72583668    -9.79404347
 46   -14.70240159     1.80545291     7.49119829
 47   -14.14677537     3.11500446     8.67417082
 48   -14.86447453     2.66460846     5.86095762
 49     0.68866752    10.46262098   -14.45905533
 50     1.14213007     9.18962726   -13.04633835
 51    -0.27391064    11.69765791   -13.53635347
 52     6.71220606     7.07048884    -8.79833519
 53     8.34170553     6.06476694    -9.07852888
 54     5.79477631     6.14721064    -7.28579761
 55     2.73254819    -6.95054028   -14.72187476
 56     1.13516860    -6.53394796   -13.76140262
 57     2.62272616    -8.88662290   -15.03105180
 58    -7.73314166    -7.15179264    17.47859618
 59    -7.36421844    -6.50499433    19.26149620
 60    -6.54322901    -8.54171106    17.09197202
 61    -3.58416054     4.22268226    -0.01405970
 62    -3.53336482     5.90754134    -1.01734512
 63    -5.43659485     3.87894930     0.37188597
 64     4.33876998    -0.62717403    11.95393068
 65     5.57203858    -0.46386050    10.53816118
 66     2.67615119    -0.08747151    11.27453136
 67    14.92803678   -15.00769143    -6.78485802
 68    15.88183667   -13.73720613    -7.87346565
 69    16.03686484   -15.14618468    -5.33408154
 70     2.55228954     7.07953130    -2.99021560
 71     3.59978538     5.54234360    -3.43002194
 72     3.85445581     8.37233502    -2.49598474
 73     7.38698367    -6.26940527    16.65831178
 74     9.11332396    -6.97164389    16.46748339
 75     6.41415902    -6.54840947    15.03639531
 76    18.07457394     4.77169943    -7.78018699
 77    18.32753516     3.09674784    -6.90938069
 78    16.86580307     5.89899717    -6.78840062
 79   -15.89781868    -8.96761466    -2.26089924
 80   -15.78253722   -10.54212404    -3.37639189
 81   -14.97784515    -9.62439301    -0.66268845
 82    -7.27974906     5.40297839    10.32509011
 83    -7.32132226     4.25124705    11.84197716
 84    -8.95001733     4.86801633     9.48570389
 85    11.17860311    -5.09862723     8.53083477
 86     9.49301681    -4.16839972     8.02873211
 87    12.57513147    -3.70004918     8.28378938
 88    -9.20389001   -18.35991727     5.20964286
 89    -7.47474073   -17.46293824     5.26626430
 90    -9.59765927   -18.65708324     3.32458416
 91   -14.70509459     7.50003143   -15.22969571
 92   -14.22613204     8.93906759   -14.09184938
 93   -15.32364408     6.06404707   -14.11486092
 94    -0.27353741   -19.40206640    -0.21974385
 95    -0.89348980   -17.72583703    -0.90683184
 96     1.17552040   -19.18973873     0.91874787
 97   -14.12993194    -5.65916577    11.75298249
 98   -15.41630751    -6.37718311    10.48273714
 99   -13.15718981    -4.39146356    10.54082255
100    11.54303352   -13.17399334     0.00041157
101     9.73114565   -13.55909937     0.38572162
102    11.33316637   -11.71765427    -1.25607239
103     2.42824882    -0.33417000    -5.98115934
104     3.78392102     0.44652194    -4.96496356
105     0.62056103    -0.11348534    -5.25526412
106   -17.87934163    -6.64781677     6.98851327
107   -18.63352704    -4.85433426     6.96010361
108   -18.67105547    -7.54972101     5.56298178
109    -1.78719282     0.81693139     3.15381726
110    -1.33949857    -0.67258956     2.05812791
111    -2.49416737     2.23791725     1.92818063
112    -0.12005480   -14.76507349   -11.59944598
113    -1.99973383   -14.67406547   -11.24990129
114     0.46437270   -16.18664213   -10.55379463
115    -2.47952354    -3.78798773    -5.03915976
116    -0.73571662    -4.14783437    -4.21315279
117    -2.91243403    -1.91483216    -4.90146652
118     1.59829875     1.27979811     7.02689657
119     0.82145934     1.74353488     5.31341959
120     0.97079761    -0.48551360     7.43303720
121    -3.05060384     5.11826555   -19.08358264
122    -1.68684276     6.48969900   -19.34529814
123    -4.78484687     5.99610184   -19.21596109
124    -3.52671401    -3.74290261     0.18608207
125    -5.40155606    -3.36890409    -0.13663133
126    -3.08033386    -4.61156885    -1.46915089
127    -0.76212932    13.11388522     3.99596159
128     0.48047999    13.08244833     5.48262487
129     0.37181251    13.02521492     2.41896438
130   -17.96552723    13.82249168    -7.72230299
131   -18.72669561    13.34239360    -9.35305108
132   -16.20416176    14.49719514    -8.26466381
133     4.02218965   -13.64226270    -8.40513898
134     2.46697614   -13.33515467    -9.49788386
135     3.58058049   -15.00839829    -7.11135770
136    -2.54246878    16.43991188    -3.34154502
137    -3.24334086    17.31981685    -1.81787907
138    -3.73917000    15.18963417    -3.96753238
139    -6.41889159    -0.03634679     5.23927658
140    -6.36404250    -0.09211661     7.14160085
141    -4.53796499    -0.05139671     4.75380153
142    -2.11547960     6.60974974    16.13975031
143    -1.02683625     8.13241024    15.90294586
144    -3.82151870     7.27290449    15.56113859
145    -7.13035769     2.70345369    14.63061377
146    -5.40724563     3.21195921    15.30868342
147    -7.50451543     0.89612488    15.29838931
148   -14.84640751    -1.88519558     0.55816266
149   -14.43206230    -3.32471850     1.77842446
150   -14.51708578    -2.65574828    -1.16139016
151     1.68387575   -15.03113545     9.81474876
152     0.14219353   -16.14739818     9.86385651
153     2.46420141   -15.04214156     7.97516486
154    -5.47958117     2.36143368    -7.83610410
155    -7.38685831     2.38980028    -8.15699346
156    -4.84927132     3.98424861    -8.71128828
157     8.37989060   -12.15960083    11.46078202
158     6.95850206   -12.58539377    12.51449079
159     8.98762414   -10.42840790    12.09499038
160   -11.89339019   -10.33093438   -12.00432219
161    -9.93841909   -10.32259695   -12.20382887
162   -12.15503553   -10.51219442   -10.09734409
163   -20.06025006    -2.30968990    -0.31483150
164   -18.10107090    -2.22854847     0.02564175
165   -20.94753125    -2.97513250     1.23152307
166    10.41237380    13.01016381     3.14472032
167     8.93944153    12.12408010     3.82506576
168     9.93163957    14.84210722     2.89470085
169   -11.68589927   -10.91485971    -6.75460551
170   -11.70049804    -9.02863892    -7.31192565
171   -11.13832193   -10.84522530    -4.90364234
172    11.15992990     4.62728510    -9.29014710
173    10.43699383     3.07721626    -8.57307491
174    12.41347527     4.27540449   -10.65097876
175    -7.45208691    -9.42398739     4.90268056
176    -8.29055438    -8.00759503     3.95161843
177    -5.70239875    -8.64022818     5.04120057
178    17.07653880     7.69588306     7.72813255
179    17.00914547     5.98528733     8.73742756
180    18.77900443     8.45633185     8.13572168
181    -7.01632434    -9.21590576   -12.11613477
182    -6.83875329    -8.41935025   -13.90225980
183    -6.38369510    -7.80550006   -10.95516467
184    -6.00804537     9.26876477    13.45366244
185    -6.34378077     7.85607043    12.26725382
186    -7.62543348    10.21865517    13.47203047
187    -4.76803701   -14.37448265    12.45466242
188    -6.38188471   -14.16187954    11.47973038
189    -3.78581193   -15.66333571    11.47480538
190    -7.24518175    13.43776539   -10.94071636
191    -7.71599405    13.94202035    -9.15940953
192    -5.37486711    13.94877985   -11.10011510
193    -8.60732063     6.67503918   -14.67166577
194    -8.85422302     8.51836509   -14.37501140
195   -10.26158023     6.20246078   -15.42638202
196    17.16034849     3.93156161    11.16538430
197    15.96703737     4.40710629    12.62889565
198    16.84596187     2.04210855    11.04833128
199     7.24517050   -16.66184818   -10.84803357
200     8.84703944   -16.60218304    -9.86667055
201     5.76754960   -16.05634286    -9.82371161
202     2.18514398    10.28242804    15.99395495
203     3.04257756    10.04684109    17.66831219
204     1.84210826    12.16277007    15.73133229
205     8.58424163    -7.87719600     2.77718176
206    10.35896362    -8.60101058     3.18939535
207     8.32933630    -6.38264369     3.92863863
208    15.65827880    -2.34077356     8.69272153
209    14.75415588    -1.29520907     7.33741098
210    17.27548260    -2.82709200     7.74126058
211    -6.73613434    -7.32292657   -16.71320857
212    -5.51259536    -5.90454213   -17.28740806
213    -7.01307289    -8.55019865   -18.22516618
214     8.43644952    -0.53664985    15.37951115
215     8.15835530    -2.23275481    16.15958190
216     7.14296586    -0.34730403    14.02375144
217   -18.15150005    -1.11137373   -10.31933624
218   -18.91936022    -2.59251065   -11.25542538
219   -18.48126364    -1.36816250    -8.49359364
220    -2.14133834    14.52670587   -11.18211390
221    -0.50537132    14.35413768   -10.20245504
222    -2.09804640    16.22955027   -12.10763108
223   -18.83265708    -1.52884746     6.18674108
224   -19.69737591    -0.13706462     5.27566328
225   -17.29338585    -0.72012050     7.09007387
226   -13.30888988   -16.60911937   -11.57003720
227   -13.03403565   -14.89263261   -12.37670949
228   -14.29749939   -17.69075539   -12.67156270
229   -18.53509330     4.91435909     2.95729878
230   -17.05437199     6.26491582     2.57077406
231   -18.64402836     3.98516324     1.29322469
232     2.37195615   -12.04551047   -15.24763143
233     3.83133862   -13.35188814   -15.47984836
234     1.02332804   -12.93840511   -14.17102483
235    -2.15213672     7.05070033     8.16534718
236    -0.84033478     7.57625891     9.50665813
237    -3.18583538     5.64300124     9.03954937
238     2.01194542     6.72763731   -10.81086802
