 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.65866020    -0.11035129

 Atomic coordinates:
  1   -16.63837300    14.38751681    -2.64612565
  2   -17.30723807    13.62159745    -4.28797797
  3   -17.92903999    15.77278006    -2.24191047
  4    -8.71434111    16.53661812    -6.99151812
  5   -10.08921990    17.02129784    -5.72554953
  6    -7.44548279    15.29528318    -6.14937525
  7    14.33623392    -1.89178164   -11.31282402
  8    14.45380313    -3.70737439   -11.66689839
  9    15.63940294    -1.65550246    -9.92905401
 10     7.89781507     6.20296638    13.23701049
 11     9.31251011     6.74017985    12.08963554
 12     6.59831182     5.46919774    12.03340507
 13    -6.99412075    10.33387890     6.90419130
 14    -5.59592133     9.05480844     6.97005324
 15    -7.26021979    10.49826330     4.99387173
 16    15.03289326    15.71205362    -2.58833360
 17    13.60764982    17.01066916    -2.31490896
 18    15.29543811    14.99338111    -0.83602263
 19   -12.07932530    17.01452285    -2.90247087
 20   -10.95211815    16.19418809    -1.66988547
 21   -13.66611668    15.96740132    -2.71325739
 22    17.37249308    -7.40220407    -6.39621346
 23    17.72529231    -9.24702040    -6.08029063
 24    16.11475558    -6.87576550    -4.87905120
 25     1.35741346     8.21355799    10.95551307
 26     1.72853123     8.80665998    12.79929115
 27     2.71233073     6.96268360    10.59090810
 28     1.29103192     8.83870881   -19.65266502
 29     1.11735814     9.06125461   -17.76945654
 30     3.12281522     8.78743546   -20.15716341
 31    -9.81435311     7.23145635    -8.64921333
 32   -10.56853699     5.55709096    -9.05997536
 33    -7.98343547     7.14186675    -9.22887305
 34     1.30675044     1.89192853   -19.75078190
 35     0.73690896     0.05260998   -19.44085178
 36    -0.17729433     2.95269552   -19.88710064
 37   -14.92868386     9.27335924    -1.68982501
 38   -14.69624968     8.88640739     0.17111315
 39   -15.60354939    11.11519556    -1.77351720
 40     9.42603353    10.66848018   -11.37470002
 41     8.94239276    10.21897821   -13.21092833
 42     9.01818524     9.11481214   -10.40042999
 43    -5.13448457   -13.94883947    -9.83624433
 44    -5.66010851   -12.25472408   -10.63204716
 45    -6.86672956   -14.70865524    -9.53237490
 46   -13.17218673     1.62432824     6.68554412
 47   -12.91618094     3.11790625     7.81713590
 48   -13.30445106     2.31016840     4.92106935
 49     1.10340433    10.34106340   -14.16059526
 50     2.29228969     9.07955262   -13.20496434
 51    -0.43600244    10.34368503   -13.12155563
 52     7.79984153     7.04323005    -8.05910298
 53     9.64791876     6.55618307    -8.20799416
 54     7.06526639     5.73856032    -6.86023373
 55     2.14294975    -6.28444037   -14.52767587
 56     1.34513059    -5.73098939   -12.89501138
 57     2.38133665    -8.15270535   -14.53765883
 58    -8.42694164    -7.20199844    17.76002680
 59    -9.14395311    -7.92953793    19.28480244
 60    -7.09235298    -8.43328581    17.01660522
 61    -3.34688803     4.15776413    -0.57211306
 62    -3.70360008     5.99847070    -0.61796684
 63    -4.98910135     3.32078624     0.10476076
 64     4.63840253    -0.31282713    12.97009888
 65     5.77938333     0.17516648    11.53494372
 66     2.91528320     0.60694310    12.75603024
 67    15.16228708   -15.88351828    -7.40793188
 68    16.06539226   -14.27931617    -6.86725360
 69    16.30920166   -17.35360335    -7.64448235
 70     2.48044631     8.86065673    -2.08689356
 71     3.37571146     7.57639019    -0.92460348
 72     3.77933156    10.13806381    -2.73445259
 73     6.20143598    -7.30249179    16.83386067
 74     8.14028082    -7.25040691    16.67489688
 75     5.76710117    -6.73433206    15.01845533
 76    19.04242611     5.80013969    -7.41784039
