 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.69150406    -0.11416210

 Atomic coordinates:
  1   -17.00270763    15.67034212    -3.38448260
  2   -17.43498226    14.90855533    -5.20242618
  3   -18.21985893    17.17041606    -3.08371513
  4    -9.12987804    16.02264257    -6.66818431
  5   -10.37415206    16.68627486    -5.33278003
  6    -7.78727930    15.19281302    -5.61903392
  7    15.44107399    -1.56667635   -10.45190090
  8    15.04913265    -3.45626164   -10.06400197
  9    16.85640215    -1.18227562    -9.30722286
 10     7.93612391     6.80626384    12.64049166
 11     8.83741489     8.40185119    12.13142076
 12     6.88640594     6.24708339    11.11510925
 13    -7.30096707     9.54090847     6.53572545
 14    -6.67996612     7.90322309     7.32434365
 15    -7.99058158     9.16277540     4.83246852
 16    13.72396238    16.27523324    -1.85910945
 17    13.24440206    18.08571814    -1.80999669
 18    14.77919658    15.96728650    -0.28683470
 19   -12.23266919    17.40060088    -2.89634453
 20   -11.49734707    16.70583311    -1.17993039
 21   -14.05342531    16.79697634    -2.99913669
 22    18.24469819    -7.80806143    -5.89850492
 23    18.78931607    -9.69434127    -5.65219295
 24    17.06936077    -7.53382137    -4.35341699
 25     1.34467412     8.05665745    11.36846734
 26     1.61159581     8.36764503    13.21621987
 27     2.61311583     6.70899811    10.96478593
 28     0.63217335     8.38720101   -19.38577890
 29     0.30709815     9.28491458   -17.66862722
 30     2.48962072     8.21296519   -19.57634931
 31   -10.18444746     7.34426948    -8.77738913
 32   -10.19324091     5.39659723    -8.70047124
 33    -8.29125690     7.60619733    -8.82725740
 34     1.41367647     1.22516587   -18.89424369
 35     1.21238744    -0.70333230   -18.80043757
 36    -0.26754625     2.08086204   -19.08487854
 37   -15.18721183    10.36434089    -2.85137924
 38   -15.18918477    10.15231553    -0.95214937
 39   -16.06673907    12.06569321    -3.10334654
 40     9.72999212    10.02443473   -11.74901676
 41     9.28754761     9.26534180   -13.53545513
 42     8.65225164     9.10958874   -10.41919169
 43    -5.24029007   -13.91082080   -10.70757259
 44    -5.68753908   -12.04017560   -11.11849515
 45    -6.88090508   -14.68661028    -9.97016682
 46   -14.86644479     1.99285702     7.42694757
 47   -14.06263575     3.47994693     8.35726758
 48   -14.60523727     2.29949121     5.60007565
 49     0.19746827    10.27758299   -13.99358580
 50     1.23341599     9.06516225   -12.84603379
 51    -0.89250264    11.30893060   -12.90579215
 52     6.68108742     6.87877953    -8.66693786
 53     8.30346987     5.78585849    -8.87946225
 54     5.67712855     6.11574723    -7.20504576
 55     2.91762504    -6.93370372   -14.73538493
 56     1.60773336    -6.30553388   -13.52252617
 57     2.58216762    -8.87041781   -14.91077689
 58    -7.70652520    -7.13582106    17.73657450
 59    -7.47659869    -7.07049118    19.64247811
 60    -6.33304034    -8.27137088    16.90718524
 61    -3.42198119     4.20233320    -0.11425365
 62    -3.24934919     5.89927680    -1.05713546
 63    -5.27759058     4.03406831     0.26834750
 64     4.42040278    -0.50191115    12.02028118
 65     5.69504481    -0.36794663    10.59485496
 66     3.08735694     0.75225643    11.68291925
 67    14.99617601   -14.68375053    -6.70809476
 68    15.72379337   -14.46139973    -8.41179599
 69    16.35688798   -14.46406715    -5.42433288
 70     2.32836873     7.42133529    -2.72493482
 71     3.37560826     5.84546482    -2.84202029
 72     3.60711557     8.79725636    -2.93572825
 73     7.40280602    -5.84674328    16.54102923
 74     8.79764999    -7.03385549    16.23598993
 75     6.47435467    -5.61693503    14.90436868
 76    17.55718692     4.78375117    -7.78904674
 77    17.88702179     3.23648703    -6.70460985
 78    16.29634771     5.98380152    -6.89425605
 79   -16.08336600    -8.93077325    -2.29568872
 80   -15.78164231   -10.03701666    -3.84530857
 81   -15.00716163    -9.53027651    -0.88420727
 82    -7.37994921     5.43908680    10.10501729
 83    -7.13993925     4.13032622    11.51707342
 84    -9.32345245     5.38401618     9.87283831
 85    10.98474419    -5.05174097     8.59284305
 86     9.28888110    -4.19510726     8.57643350
 87    12.31141836    -3.58513009     8.26145704
 88    -9.09830980   -18.19155265     5.10396278
 89    -7.25431872   -17.61387687     5.03215242
 90    -9.48293903   -18.33478194     3.20987118
 91   -14.64235550     7.62207991   -15.15143756
 92   -13.98948654     8.70259880   -13.70095121
 93   -15.78299328     6.31302219   -14.26505212
 94    -0.11207101   -19.11140491    -0.28301463
 95    -0.51854078   -17.33995592    -0.97634030
 96     0.70820992   -18.86452689     1.35104923
 97   -14.28947435    -5.68699245    11.85411311
 98   -15.61131683    -6.54164717    10.73495851
 99   -13.26511018    -4.49358534    10.55303422
100    11.42350500   -12.87600536    -0.36477364
101     9.86506221   -13.88357620     0.08668152
102    10.90662449   -11.47393669    -1.58133153
103     2.25475285    -0.07230577    -6.20550038
104     3.66605011     1.04703245    -5.67998853
105     0.71510897     0.43642192    -5.14479520
106   -17.71510458    -6.76404413     6.89834000
107   -18.02677438    -4.85330462     6.93644866
108   -18.54030583    -7.45912699     5.29708059
109    -1.90676641     0.86511028     3.10243356
110    -1.72403512    -0.93700022     2.40984868
111    -1.99314518     1.91641722     1.51472957
112    -0.02518996   -14.48658305   -11.22442030
113    -1.94700867   -14.04410542   -11.12631370
114     0.12002206   -15.93618782    -9.97179204
115    -2.85477518    -4.02268567    -4.97294638
116    -1.28159116    -4.97521495    -4.42575115
117    -2.48747691    -2.17668908    -4.57523848
118     1.47178367     1.32366511     6.97092642
119     0.46698431     1.74337296     5.41047133
120     1.13756225    -0.59457769     7.22268529
121    -3.08117446     4.59464301   -18.77075112
122    -1.50130968     5.70349074   -18.73964277
123    -4.48892862     5.58677551   -19.53176985
124    -3.62951463    -3.75411790     0.46503392
125    -5.52695516    -3.79912892     0.76988540
126    -3.38422252    -4.49417190    -1.29028529
127    -1.03554123    12.86047989     3.86467507
128     0.04423992    12.58830389     5.42593574
129     0.10587363    13.07888579     2.39144731
130   -17.93654754    13.90946395    -8.09256562
131   -18.39297254    12.35981424    -9.05818350
132   -16.28087814    14.72066067    -8.67362454
133     4.13541886   -13.54848131    -8.33589726
134     2.60114313   -13.19173817    -9.55564630
135     3.54964198   -14.71980611    -6.91619911
136    -2.26463885    16.83043635    -3.04970748
137    -2.85659890    17.83454384    -1.55463501
138    -3.65559610    15.79576805    -3.66540520
139    -6.44583665    -0.10821889     5.13602785
140    -6.24503516    -0.32051966     7.04497542
141    -4.65100807     0.54993976     4.68129120
142    -2.16446988     6.87306328    16.15146896
143    -0.64912144     8.06976509    16.50993357
144    -3.39245058     7.96781902    15.10461492
145    -7.07907579     3.03569254    14.71073574
146    -5.34553651     3.33699752    15.45171380
147    -7.42224464     1.10998894    14.54979807
148   -14.77283355    -1.65968975     1.06666044
149   -14.19641444    -3.11730925     2.08316510
150   -14.16554666    -2.14452252    -0.68404709
151     1.97541206   -15.25947707     9.83250844
