 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.68026062    -0.11933081

 Atomic coordinates:
  1   -16.98336585    14.95190141    -3.28952001
  2   -17.46512053    14.51773372    -5.15194669
  3   -18.24600962    16.15618377    -2.64063536
  4    -9.22158851    15.59401635    -6.41942158
  5   -10.24420246    16.71658712    -5.17866531
  6    -8.17131815    14.43035928    -5.37096515
  7    15.58918343    -2.54812938   -11.08584173
  8    14.32774469    -3.84523417   -10.41257622
  9    17.16221666    -2.79465581   -10.03653646
 10     8.29064408     6.43045491    13.16478976
 11     9.50860303     7.58938337    12.28287766
 12     7.20187713     5.59898743    11.80409511
 13    -7.26165961     9.97313589     6.97163402
 14    -6.01652018     8.54048001     7.13596776
 15    -8.02999666     9.89929171     5.24163171
 16    14.42550233    15.87845927    -2.83252967
 17    13.52284194    17.51390586    -2.26507704
 18    15.06467554    15.08208742    -1.18868571
 19   -12.46558270    17.68884117    -2.76417535
 20   -11.36819648    17.19649630    -1.29461648
 21   -14.06676353    16.65085786    -2.71507242
 22    17.23821312    -8.07858652    -6.02142507
 23    17.94328891    -9.82068872    -5.61016055
 24    16.24394446    -7.62008286    -4.47574275
 25     1.28860203     7.69112252    10.85327647
 26     1.13861123     7.29349142    12.70242232
 27     2.70706259     6.40734990    10.27985640
 28     0.88363195     8.40017402   -18.46151954
 29     1.01269842     9.51420500   -16.86418855
 30     2.66049976     7.56906351   -18.65691069
 31   -10.21946506     7.53544813    -9.35340985
 32   -10.61543925     5.66120241    -9.17821668
 33    -8.30050059     7.65724030    -9.79110791
 34     1.14800538     2.03435494   -18.82193771
 35     1.25045569     0.10375293   -18.92937238
 36    -0.69475943     2.49072314   -19.15093427
 37   -15.61699959     9.89502667    -2.12209790
 38   -15.27940633     9.86108061    -0.18173250
 39   -16.49295420    11.61542671    -2.51202822
 40     9.53927532    10.11604556   -11.46758226
 41     9.66139320     8.88834011   -12.90522952
 42     8.81738264     9.06555829   -10.04279080
 43    -4.71851329   -13.57984668    -9.81849506
 44    -5.57604652   -11.98313719   -10.60955357
 45    -6.19771346   -14.46552294    -9.01846245
 46   -14.30796016     2.22705218     7.40414211
 47   -13.35786899     3.50650534     8.55289555
 48   -13.84198307     2.62635620     5.63504010
 49     1.20713833    10.22594042   -13.88470913
 50     2.12470999     9.09842794   -12.61382524
 51    -0.26620034    10.96677191   -12.90986960
 52     7.47527383     6.72338222    -7.95202695
 53     9.18687503     5.83532953    -8.24579223
 54     6.68836567     5.66684987    -6.50505453
 55     2.45790897    -6.07278197   -14.51289250
 56     1.73148008    -5.87756951   -12.80225903
 57     2.36267516    -7.99480148   -14.88467785
 58    -8.08893809    -6.88867210    16.97772366
 59    -7.78668725    -6.79682596    18.93981755
 60    -7.05211680    -8.41695656    16.39481342
 61    -3.25062732     4.61307901    -0.19529803
 62    -3.38681179     6.35441421    -1.05124604
 63    -5.03221185     3.90447018     0.05685605
 64     4.32663605    -0.49058258    12.37739705
 65     5.08157654     0.15724541    10.76368200
 66     2.57528979     0.26084023    12.26754290
 67    15.56021409   -15.72970769    -7.03104674
 68    16.96327691   -14.65627342    -6.24669602
 69    16.27722575   -17.45608331    -7.09575935
 70     2.76214821     7.83950342    -2.93504632
 71     3.74909821     6.29052729    -2.98736146
 72     4.02935852     9.30068960    -2.93683864
 73     7.54075958    -6.58640172    16.52375880
 74     9.26909061    -7.30537367    16.04331522
 75     6.59497195    -6.37078580    14.83910466
 76    17.89270188     5.03810534    -7.87652647
 77    18.04071295     3.64908479    -6.63236650
 78    17.01210557     6.55209932    -6.98991551
 79   -16.32764642    -9.82406036    -2.55154107
 80   -15.79061578   -10.96538130    -3.93915082
 81   -15.50021138   -10.52513624    -0.99318543
 82    -7.32904518     4.94184347    10.60538428
 83    -7.22773674     4.12009740    12.24855637
 84    -9.15745002     4.75990121    10.10338350
 85    10.42555934    -5.03469823     8.82341107
 86     8.80014808    -4.09267753     9.27667930
 87    11.64219430    -3.56203693     8.87962706
 88    -9.15111762   -17.82168815     5.36250535
 89    -7.47567210   -16.87478083     5.18420864
 90    -9.49193563   -18.53838459     3.54419679
 91   -14.06012862     6.63414838   -15.72275306
 92   -14.56285395     8.23625290   -14.96815469
 93   -15.11744739     5.27581989   -14.79131965
 94    -0.44392984   -19.93057503    -0.33312694
 95     0.01010176   -18.28031810    -1.16571298
 96     0.72041130   -20.19866355     1.12716604
 97   -14.23681364    -6.62967791    10.93175258
 98   -15.80922051    -6.83547714     9.81560191
 99   -13.40712972    -5.03356928    10.05521455
100    11.34733745   -13.01242840    -0.05447683
101     9.65798680   -13.56626732     0.70176087
102    11.00564893   -11.66988775    -1.46010738
