 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.64587353    -0.11186938

 Atomic coordinates:
  1   -17.00615930    13.99835779    -2.45965868
  2   -17.08118673    13.26305029    -4.25682411
  3   -18.75805953    14.59478000    -1.99915197
  4    -9.58650449    16.29279472    -6.89476027
  5   -10.34529256    17.38794201    -5.59568588
  6    -8.64206530    14.90113710    -5.94603437
  7    15.00427274    -1.65050830   -11.53977840
  8    14.54358148    -3.57857709   -11.64564880
  9    16.46975475    -1.60251112   -10.27687029
 10     8.21153692     6.69712900    13.31288312
 11     9.64710937     7.40428509    12.25622803
 12     7.05548862     5.98894096    11.97317897
 13    -6.94711457    10.86041884     7.19870386
 14    -5.47059860     9.82067534     7.78021312
 15    -7.10572378    10.40974247     5.35810863
 16    15.17029239    15.51633287    -2.57519167
 17    14.05716607    17.01436263    -2.35266841
 18    15.36611454    15.06003842    -0.66159861
 19   -13.39868684    17.48195970    -2.57687465
 20   -12.22584775    16.44583419    -1.45439433
 21   -15.05101104    16.59152416    -2.61257743
 22    17.83226764    -7.08270340    -6.53659540
 23    17.86283962    -9.04030112    -6.15992205
 24    16.64248885    -6.57525455    -5.09136525
 25     1.29146215     7.82344603    11.29959348
 26     1.24505202     8.67824469    13.06426065
 27     2.74425826     6.60306302    11.28516240
 28     1.80686679     8.42670812   -19.28281527
 29     1.33981064     9.63258394   -17.85045366
 30     3.11918100     7.27225479   -18.51261804
 31   -10.25136216     7.32303918    -8.99987733
 32   -11.29838194     5.77923796    -9.48541490
 33    -8.52741014     7.11126644    -9.74113115
 34     1.31708756     1.81197043   -18.67704385
 35     1.13607690    -0.03435089   -18.40174664
 36    -0.18335734     2.89952610   -18.53256149
 37   -15.10195373     9.38621718    -1.92035263
 38   -14.43233164     9.18463297    -0.12749183
 39   -15.54242949    11.21004835    -2.20713521
 40     9.03831030    10.21547838   -11.57805582
 41     9.07418494     9.25878979   -13.21738378
 42     8.32603115     9.07371248   -10.25901269
 43    -5.13817703   -13.97684552    -9.09996864
 44    -5.55811105   -12.37104719   -10.20730510
 45    -6.93253608   -14.60059300    -8.70475226
 46   -13.21717014     1.36734766     6.66570496
 47   -12.69759241     2.84186960     7.76546785
 48   -13.23612382     2.07939940     4.95750527
 49     0.02270909    10.23131407   -14.93169932
 50     0.67522080     8.93696781   -13.74904818
 51    -1.15831913    11.37480573   -13.94452242
 52     7.30110424     6.44415278    -8.19241441
 53     9.09391589     5.86756961    -8.11909750
 54     6.48368103     5.20366453    -6.87262669
 55     2.58609916    -5.84141680   -13.89175082
 56     1.10380932    -5.22890078   -12.79795112
 57     2.55871290    -7.77060655   -13.68721028
 58    -8.04928584    -7.05758240    17.89460309
 59    -8.63891838    -7.80730865    19.52392929
 60    -6.61518019    -8.16692530    17.31597568
 61    -3.36754639     3.67938017    -1.41307380
 62    -3.76817382     5.47090070    -2.18868588
 63    -5.13554201     3.11958115    -0.76892403
 64     4.67096494    -0.72219185    11.74924958
 65     5.63743081    -1.18887222    10.12296064
 66     3.55488283     0.71665447    11.41103535
 67    14.91351738   -15.35715787    -7.50786967
 68    16.12843538   -14.62529576    -6.22066137
 69    15.68012006   -16.88657360    -8.33352345
 70     2.41996824     7.16166214    -2.41900203
 71     3.74984100     5.82300796    -2.08250939
 72     3.45480785     8.78742713    -2.55989560
 73     5.46310137    -7.53532057    17.12553375
 74     6.49955289    -6.84248521    18.54869260
 75     5.92707608    -6.60376248    15.42896930
 76    18.98010842     5.37817325    -7.43526254
 77    18.66000151     3.69273951    -6.57279916
 78    17.76937270     6.75322572    -6.76628064
 79   -16.70335559   -10.52889054    -1.98494007
 80   -15.56340508   -11.70897323    -2.97698154
 81   -16.10736309   -10.60633754    -0.14748402
 82    -6.77984631     5.48178951    11.59151928
 83    -6.55417774     4.44683359    13.18918023
 84    -7.27215629     4.17859899    10.24280094
 85    10.75209923    -5.41941778     8.88426827
 86     9.02075463    -4.59564442     8.90793397
 87    12.04604367    -4.01155927     8.95562867
 88    -9.21904945   -17.67509630     4.81803211
 89    -7.57153112   -16.71026568     4.78442815
 90    -9.41496751   -18.24432115     3.03489168
 91   -14.95214287     6.57589090   -16.05405807
 92   -16.40802976     7.44062410   -16.96470680
 93   -15.61767654     5.96169593   -14.34503105
 94    -0.77865152   -20.08376033    -0.20521711
 95    -1.12420859   -18.22546842    -0.59305466
 96    -0.22422073   -20.27357960     1.60355528
 97   -14.34522492    -6.32639156    11.02078533
 98   -15.83715568    -6.83945104     9.94558925
 99   -13.37185147    -4.93077137    10.03344186
100    11.85077007   -13.86081508    -0.00064746
101    10.40881907   -15.08200852     0.25393730
102    11.35009413   -12.56158732    -1.27620558
103     2.61510760     0.19141901    -7.76494255
104     3.97194764     0.96022273    -6.65790569
105     0.97158709     0.58862035    -6.75543105
106   -18.14613789    -5.14321177     7.59135171
107   -17.95744039    -3.22112411     7.44849546
108   -19.85431020    -5.73857248     7.03854512
109    -0.83177137     1.87023064     2.85368317
110     0.43646072     0.40601847     2.55591281
111    -1.51295360     2.15662605     1.06234013
112    -1.33530357   -15.13053620   -12.88975947
113    -2.82470788   -14.55918198   -11.85973620
114    -1.55030178   -16.86069628   -13.40133459
115    -1.15616980    -3.59517936    -5.08037025
116     0.61841697    -4.10715966    -4.57632561
117    -1.37986838    -1.74629876    -5.09909775
118     1.57734920     1.82571151     7.18498791
119     0.50343516     2.30485921     5.66485844
120     1.13313123    -0.04862593     7.35744067
121    -2.68362579     6.21662559   -19.63623443
122    -0.99212511     7.11895083   -19.66412099
123    -3.55769759     6.40848867   -21.37589590
124    -3.72595645    -3.96045392     0.33832368
125    -4.98778629    -5.40548611     0.09111195
126    -2.83653201    -3.53757952    -1.29722894
127    -1.09481591    13.34531250     4.84185477
128     0.04492831    12.63711038     6.11821789
129    -0.29489764    13.31553092     3.13848343
130   -16.94582648    12.84652073    -7.05922633
131   -16.78783030    11.27749415    -8.18273413
132   -15.60245321    14.05633438    -7.74119678
133     3.89183996   -13.03684023    -8.50562579
134     3.13243304   -11.89770228    -9.87723239
135     2.56225074   -13.94463167    -7.47881331
136    -2.74938309    16.17241587    -3.13814204
137    -3.30146033    17.26723232    -1.58360102
138    -3.96631134    14.62224706    -3.30423176
139    -5.80780579    -0.53597214     5.00535789
140    -5.73562966    -0.71531822     6.91991301
141    -3.98475477    -0.12260237     4.39880193
142    -2.44064613     7.81890598    16.91476027
143    -0.94258690     9.07506652    16.77431511
144    -3.96636004     8.54525935    16.09888080
145    -6.99307284     3.11290140    16.13428816
146    -6.74527741     3.84190076    17.82740359
147    -6.96568712     1.29966499    16.44923838
148   -14.89195688    -2.65381261     0.14845782
149   -14.36128165    -4.05248230     1.30872778
150   -14.75626272    -3.62864860    -1.51796178
151     3.18219707   -16.39315844     9.11544660
152     1.48104634   -17.20538847     8.95345877
153     3.60693958   -15.98108232     7.23619215
154    -6.14920618     3.10133287    -7.43754742
155    -7.77514311     3.19276928    -6.45835393
156    -6.21022996     4.57692505    -8.62548094
157     8.64419888   -11.43173123    12.52649465
158     6.92111193   -11.91081139    13.08908514
159     9.03483758    -9.77116903    13.47535602
160   -11.91294066   -10.26365894   -12.42799644
161   -10.31189213   -11.04460475   -13.07300312
162   -11.59046951    -9.59373536   -10.74067549
163   -19.81789146    -1.30284201    -0.50671609
164   -17.96372864    -1.77894613    -0.22871440
165   -20.78262726    -1.87102181     1.02838500
166    10.47014304    13.67145439     3.16658824
167     9.26260812    12.81760125     4.32081764
168     9.83322366    15.42746197     2.95750421
169   -12.22435155   -11.19180472    -5.25229196
170   -11.70741696    -9.46719311    -5.89665208
171   -11.45197325   -11.25444303    -3.47794582
172    11.97376284     4.23430622    -8.28239966
173    11.55797513     2.48428577    -7.51016040
174    13.06093002     3.98526500    -9.83075762
175    -6.49777878    -8.90774190     5.59986914
176    -7.84390627    -7.85637387     4.89829715
177    -4.87896901    -7.83136852     5.37510743
178    17.29410802     8.52800282     7.09135439
179    17.63317495     7.08713457     8.32321164
180    18.71569359     9.72133858     7.22049902
181    -6.25541173    -9.86348676   -11.79624753
182    -6.16729729    -8.87003550   -13.47201403
183    -6.18292768    -8.62113886   -10.41113291
184    -7.12336826     9.68840127    14.47039592
185    -7.03855946     8.04617327    13.33198080
186    -8.94450815    10.24388371    14.44072337
187    -4.51973084   -14.52903007    12.70482815
188    -5.77141764   -13.96922181    11.36732824
189    -4.28254675   -16.40106664    12.45803061
190    -7.09162910    14.79263087   -11.56877373
191    -7.55145777    15.66453093   -10.03311118
192    -5.21668998    14.81021771   -11.79648021
193    -9.72729412     6.66168862   -15.86021023
194    -9.85855479     8.50517404   -15.27508039
195   -11.54333533     6.18743357   -16.29513602
196    18.40872862     4.95608017    10.86121170
197    16.89196522     4.82541760    12.05717314
198    19.28897218     3.21559278    10.69557199
199     6.95136487   -16.16873082   -11.34533303
200     8.06929719   -17.15822483   -10.22833911
201     6.10382959   -14.93295673   -10.17996205
202     1.92761314    11.04785404    15.45102385
203     3.57054704    11.94350785    14.95238288
204     0.86825867    12.47723909    16.04794972
205     7.63939187    -7.96065091     1.56854527
206     9.01615870    -8.51379471     2.83116098
207     6.22687948    -7.06701839     2.41335341
208    14.34867681    -1.75087173     8.23435362
209    13.09491570    -0.71431288     7.12113225
210    15.49266219    -2.55543958     6.96302003
211    -5.43838984    -6.89583004   -16.19617409
212    -5.23170586    -5.08892028   -16.82344462
213    -4.31305811    -7.96665989   -17.33226235
214     8.91605746    -1.90094365    14.84703810
215     9.50914850    -3.65614700    14.61243082
216     7.43631001    -1.62661187    13.69269458
217   -17.77193987    -0.38337763   -10.75749969
218   -18.36891525    -1.93155422   -11.68352603
219   -18.21599942    -0.78631217    -8.91235204
220    -2.13315900    14.28040801   -12.43318717
221    -0.80692435    14.14757454   -10.97870057
222    -1.60566572    15.46462308   -13.80646776
223   -18.24792166    -0.27854696     5.96757215
224   -18.65306898     1.44663730     5.38728797
225   -16.27221798    -0.23422808     6.01148923
226   -15.47192583   -14.76890426   -11.85996540
227   -15.18498656   -12.99581322   -12.43076691
228   -15.53372978   -15.72939281   -13.46129526
229   -18.50003891     4.61338481     3.24215118
230   -16.87038771     5.23096616     2.48091286
231   -19.72990519     4.34262296     1.71918974
232     2.18375612   -11.01344396   -13.72469082
233     3.65060417   -11.95903760   -14.48514742
234     0.72620756   -12.27443780   -13.60968965
235    -3.00310029     7.68240568     8.90851489
236    -1.32851478     7.51139508     9.90356548
237    -4.17198802     6.55444586     9.96560590
238     3.27779338     7.45153364   -10.89124301
239     4.82207799     7.27667032    -9.75456200
