 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.73407704    -0.10675915

 Atomic coordinates:
  1   -17.36625221    15.71789761    -3.06641709
  2   -17.78701734    15.07911121    -4.84786118
  3   -18.95505247    16.24551836    -2.25571433
  4    -9.30849491    16.37125662    -6.95579832
  5   -10.32322018    17.29737567    -5.54714122
  6    -7.99642289    15.33082836    -5.84729544
  7    15.07405075    -1.24726675   -10.36888147
  8    14.50518666    -3.09385355    -9.89030823
  9    16.76197476    -0.92148107    -9.47516820
 10     7.55413806     6.91550156    12.81932509
 11     7.99719192     8.55211837    12.00853307
 12     6.37408479     5.95149642    11.49880005
 13    -6.92955059     9.66552239     6.92766429
 14    -6.08228857     8.00199992     7.24594747
 15    -7.46349660     9.56710979     4.99674651
 16    13.98414172    16.35972177    -2.16526658
 17    13.28653402    18.05506134    -1.63595844
 18    14.85752201    15.61004951    -0.57203210
 19   -12.25362170    17.59288591    -2.71037674
 20   -11.49222430    16.50098068    -1.33218515
 21   -14.11220277    17.37185536    -2.72333439
 22    18.62406274    -7.79189099    -5.54043279
 23    18.85163462    -9.67329472    -5.49301851
 24    17.76728728    -7.23363980    -3.92788774
 25     1.10573958     7.79776059    11.14580917
 26     1.53540372     8.58692849    12.84049593
 27     2.58868997     6.58525029    10.71785403
 28     0.74355326     8.76644462   -18.80672591
 29     0.20411868     9.62381026   -17.20941215
 30     2.59427259     8.55693086   -18.70465301
 31   -10.42274391     7.30638181    -8.49275840
 32   -10.42832537     5.39367136    -8.65089261
 33    -8.58503381     7.68594606    -8.87702120
 34     1.61001332     1.30231909   -18.48682725
 35     1.11239398    -0.47064831   -18.37266688
 36     0.05603436     2.39599660   -18.85215253
 37   -15.12952262    10.86024853    -2.54796315
 38   -15.56822828    10.57822865    -0.64696209
 39   -15.94920319    12.50730402    -3.10713574
 40     9.71872589     9.88105650   -11.64994261
 41     9.39659125     8.79857661   -13.15307791
 42     8.72878570     8.90745645   -10.23590877
 43    -5.34662804   -14.12130492   -10.57118046
 44    -5.97054592   -12.75821311   -11.78145002
 45    -6.95686831   -14.71136063    -9.62131935
 46   -14.72130659     1.65217083     7.31167550
 47   -13.92029411     2.83559848     8.66693841
 48   -13.96250217     2.12092854     5.59073382
 49    -0.66428538     9.95977212   -14.13055476
 50     0.27835659     8.84327180   -12.82846544
 51    -1.52340641    11.40132790   -13.23567630
 52     6.93366861     6.53644522    -8.84076695
 53     8.63025730     5.61916275    -9.11370430
 54     6.28110518     5.75413612    -7.27368110
 55     2.99637909    -7.18323877   -14.33893630
 56     1.90867997    -6.54896407   -12.86255274
 57     2.43450814    -9.08034195   -14.44012503
 58    -7.61302204    -7.19025600    17.74187061
 59    -7.40749137    -7.68466507    19.51088792
 60    -6.19445709    -8.06927034    16.83019675
 61    -3.45788947     4.31355226    -0.55173917
 62    -3.61087442     5.88027717    -1.78980603
 63    -5.20639993     4.00073859     0.22514738
 64     4.77344613    -0.45556609    11.93905574
 65     5.82398065     0.11400130    10.42491452
 66     3.02845843     0.26476255    11.65583121
 67    14.99530462   -14.71928702    -6.26077266
 68    15.18214348   -13.69120378    -7.86313422
 69    16.49026675   -14.36106912    -5.09413109
 70     2.36134655     7.28535852    -2.56799311
 71     3.16346233     5.54180210    -2.24706393
 72     3.81906350     8.54423958    -2.76030731
 73     7.61573384    -6.23167023    16.74844790
 74     9.16534009    -7.19032726    16.12949000
 75     6.34777141    -6.35801646    15.31483434
 76    17.66377752     4.84193823    -7.81827833
 77    18.17190311     3.57250778    -6.50634366
 78    16.49400880     6.03162621    -6.93440419
 79   -16.01256510    -9.06072019    -2.34650356
 80   -15.58814508    -9.86020864    -4.08532231
 81   -14.84614752    -9.60245725    -1.01450535
 82    -7.40738619     5.23907079    10.21762015
 83    -7.04292400     4.12402951    11.71992689
 84    -9.29656913     5.27263740     9.84250592
 85    10.20055013    -5.18909144     8.41607469
 86     8.55516553    -4.51509619     7.76634002
 87    11.32841353    -3.63444861     8.43474298
 88    -8.50548527   -17.61986149     5.02565493
 89    -6.72760253   -17.14267261     4.52164330
 90    -9.42322176   -17.95352676     3.30861335
 91   -14.51715296     7.22199800   -15.21896008
 92   -13.90175901     8.41629545   -13.86350384
 93   -15.56084560     5.74158329   -14.45170050
 94     0.09873468   -19.55993063    -0.11417211
 95    -0.30302809   -17.71845229    -0.45571281
 96     1.92495676   -19.58712425     0.37112669
 97   -14.14156238    -5.48776941    12.02833242
 98   -15.68483603    -6.06396142    11.00703398
 99   -13.31240483    -4.16429948    10.84538353
100    11.11475564   -13.12387259    -0.14113161
101     9.34020882   -13.75718604     0.09915074
102    10.87444929   -11.86439223    -1.60042049
103     2.59613138    -0.10954929    -6.34913976
104     3.82296968     1.27747695    -5.90542651
105     0.84119554     0.25749589    -5.46809621
106   -17.54221552    -6.10842970     6.64514938
107   -17.91457683    -4.22436836     6.75323054
108   -18.66534100    -6.80850402     5.17209563
109    -2.18745159     0.15364626     3.04546994
110    -2.66582990    -1.43999395     2.07648483
111    -1.91532951     1.49110894     1.70461688
112    -0.22572385   -14.78321224   -10.88950530
113    -2.12276412   -14.70108769   -10.92901015
114     0.16553644   -15.57322935    -9.18788838
115    -2.94435957    -3.70986009    -5.03053247
116    -1.32952189    -4.71789816    -4.76654138
117    -2.44927257    -1.89848831    -4.64229343
118     1.44679067     1.17463572     7.08075919
119     1.16522955     1.13727930     5.24165099
120     0.87975745    -0.58709011     7.67555766
121    -2.45026594     4.75495276   -18.29509256
122    -1.05342442     6.10893264   -18.35379231
123    -3.63408184     5.05534587   -19.82731053
124    -3.98622201    -3.62406531    -0.11527185
125    -5.64702217    -4.38013399     0.47352378
126    -3.89949216    -3.79776617    -2.06438748
127    -0.65695201    13.21214242     4.14434258
128     0.43190401    13.07200350     5.76123227
129     0.55257728    12.95516669     2.60839428
130   -18.05275834    14.12223292    -7.73009770
131   -19.35516337    13.38905590    -8.88948859
132   -16.54207232    14.69039980    -8.91711243
133     4.18549755   -13.14207255    -8.35262459
134     3.06494553   -13.08220705    -9.89253794
135     3.04096508   -14.00922602    -7.11633961
136    -2.57978191    17.00049777    -3.45369660
137    -2.87816565    17.79458069    -1.69871463
138    -3.82854428    15.57327044    -3.71376910
139    -6.75675415    -0.27918160     5.18454084
140    -6.79364296    -0.60122916     7.08529673
141    -4.88075207    -0.24166251     4.81659521
142    -2.58570480     6.74275773    16.12789626
143    -1.46707624     8.12270588    16.86460979
144    -3.92733151     7.53924751    14.95112989
145    -7.27785594     2.85002966    14.77147022
146    -5.70237903     3.19870725    15.76254440
147    -7.29910424     0.92574581    14.82629487
148   -14.87875500    -1.74447994     1.05406004
149   -14.33861981    -2.97010366     2.38223171
150   -14.13227589    -2.49782731    -0.51183446
151     1.93244240   -15.27930025     9.80658365
152     0.48422035   -16.55070197     9.97711710
153     2.33007595   -15.19596532     7.91993623
154    -5.65154359     1.99494127    -7.53873623
155    -7.58564031     1.72235595    -7.88510061
156    -5.39982499     3.80411882    -8.19988422
157     8.22778482   -12.02154167    11.54030755
158     6.70256808   -12.15492256    12.81344592
159     9.22272626   -10.45697461    11.88058513
160   -12.03734391   -10.75431087   -12.68331034
161   -10.21274314   -10.13026170   -12.87947388
162   -12.15330516   -10.36284987   -10.84698209
163   -19.74358542    -2.12006841     0.25468699
164   -18.01257907    -1.59421906     0.92206456
165   -20.26928955    -3.50448232     1.45910194
166    10.17275387    13.42993437     2.95072428
167     8.52367437    12.71790639     3.57860490
168     9.86155936    15.29438527     2.75901343
169   -12.38118254   -10.05211807    -7.04477580
170   -12.04136933    -8.15750041    -7.40702401
171   -11.48736199   -10.42645673    -5.37249994
172    11.31170975     4.36001641    -8.95096301
173    11.25490945     2.95428891    -7.61948421
174    11.97025206     3.67279223   -10.59457144
175    -6.94999758    -9.12004126     5.25507149
176    -7.86559271    -7.57396072     4.64517146
177    -5.17080530    -8.56130844     5.53153503
178    16.41535632     8.17544184     6.88703297
179    16.73316853     6.58066465     8.03980149
180    18.15063637     8.44528066     6.02663978
181    -7.00331446    -9.52125867   -12.38197796
182    -6.63118129    -8.69986706   -14.00173662
183    -6.44930759    -8.26404073   -10.88409612
184    -6.12203124     9.19094333    13.25540453
185    -6.58540267     7.97619566    11.87235328
186    -7.63145033    10.34781353    13.58200247
187    -4.71675534   -14.14325192    12.28761253
188    -6.38890044   -13.81592493    11.40467821
189    -4.07359273   -15.70506322    11.46514245
190    -7.69396262    13.51721524   -10.81585482
191    -8.23229373    14.63296687    -9.37809578
192    -5.77823523    13.41611124   -10.77716661
193    -8.61685920     6.63355805   -14.34677446
194    -9.32041996     8.36678501   -14.80019986
195   -10.02508094     5.40935571   -14.70600631
196    16.47392201     4.23836693    10.24340214
197    15.06815936     4.34645159    11.54736996
198    17.04168150     2.38619962    10.10517978
199     7.22278273   -16.36354297   -11.43749006
200     9.01574536   -16.72274842   -10.80056221
201     6.49174897   -15.24374390   -10.05090603
202     2.01135136     9.93847672    16.24865334
203     3.73945713    10.09233555    17.17166123
204     1.41901278    11.73563258    16.03622509
205     8.23803831    -8.23559179     2.51315839
206     9.91683284    -8.49012520     3.28343057
207     7.48559844    -6.63280785     3.27418010
208    14.91488019    -2.14236811     8.64862024
209    13.99284317    -0.86254604     7.57328757
210    16.56055606    -2.35186321     7.61639550
211    -6.95580762    -6.77561911   -16.75129793
212    -5.71103784    -5.28168685   -16.88681199
213    -6.63371765    -7.91551327   -18.26148292
214     8.23563169    -0.92919225    15.55658903
215     7.97575124    -2.72883449    16.40123683
216     6.71208581    -0.79662344    14.20610632
217   -17.62339050    -1.36520323   -10.13621980
218   -18.77599628    -2.19689000   -11.49326973
219   -18.52299992    -1.54308659    -8.44111239
220    -2.61437137    14.09338859   -11.19523678
221    -1.27738391    13.74280318    -9.82600934
222    -1.83729749    15.46893173   -12.22939360
223   -18.80364324    -1.35386968     6.12995551
224   -20.02299694    -0.14842452     5.32036599
225   -17.32549369    -0.22227130     6.69246009
226   -13.91717391   -16.13630744   -10.89366280
227   -13.41050305   -14.63910480   -11.97878212
228   -15.59931117   -15.72511089   -10.14526453
229   -18.65172626     4.86944336     3.10612260
230   -17.45709429     6.38470510     2.92055739
231   -19.44148220     4.60729427     1.43591113
232     1.60242564   -12.09178892   -14.73118576
233     2.97813427   -13.18089384   -15.54857064
234     0.70615625   -13.17457650   -13.46349816
235    -2.58885930     6.46651761     7.81072400
236    -1.55259833     7.01939809     9.33038146
237    -3.44256446     4.82026075     8.48972276
238     2.30992115     6.90004268   -10.77822728
239     4.02839124     6.87085500    -9.83960350
240     2.16860751     5.01246707   -11.22492170
241   -15.07617102     5.27953918    -2.28466232
242   -15.68525890     7.02690322    -2.37604485
243   -16.67131677     4.26760256    -2.55986650
244    -1.65897660     1.26537125    -4.39689205
245    -2.10058068     2.44989236    -2.95499666
246    -3.03594339     1.59391128    -5.69819943
247    14.36569597    12.33691531   -10.21847302
248    12.69918608    11.82488223   -11.02572605
249    15.33737317    10.74054214   -10.31764501
250    -2.29391582   -18.11875657     8.82405714
251    -2.65677320   -17.87136116     6.94435402
252    -3.71582184   -19.28097948     9.37217841
253    12.53318571     4.77094458    13.95813434
254    12.71653867     2.94042926    14.48844946
255    10.89892088     5.47543756    14.59876262
256    -2.27360805   -10.22203994     9.05869247
