 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.69401303    -0.10795248

 Atomic coordinates:
  1   -17.02415979    14.06368083    -2.53330640
  2   -17.01457705    13.91496211    -4.52009477
  3   -18.75530851    14.75940440    -2.09104009
  4    -9.42761940    16.14576490    -6.41046153
  5   -10.79924182    16.83373307    -5.25758373
  6    -8.21365988    15.15530268    -5.24195953
  7    14.82155121    -1.63532878   -11.34977506
  8    14.66020224    -3.48971229   -11.77900919
  9    16.47963837    -1.53000935   -10.39708783
 10     7.92408084     6.49696567    13.16781823
 11     9.36517965     7.55227538    12.39188202
 12     6.98757596     5.87300105    11.64671725
 13    -7.03108031    10.53650749     7.48275008
 14    -5.36211441     9.68623023     7.90702670
 15    -7.18056577    10.04540376     5.60995665
 16    15.40550296    15.42919566    -2.54361120
 17    14.41109372    17.03753857    -2.38061784
 18    16.18360117    15.18357267    -0.73948973
 19   -12.78400842    17.24914731    -2.73798242
 20   -11.77173065    16.53441434    -1.26275464
 21   -14.51465881    16.37301642    -2.53671227
 22    17.33133907    -7.32054461    -6.36599646
 23    18.32574364    -8.92017313    -5.75929611
 24    16.36226336    -6.69008197    -4.76355857
 25     1.37923726     8.13034985    11.10834879
 26     1.66549665     8.57874178    12.98465281
 27     2.79580079     7.03015242    10.50901980
 28     2.02036730     8.43516001   -19.48589415
 29     1.37652964     9.21888708   -17.81783415
 30     3.67733944     7.57535625   -19.28385266
 31   -10.30847096     7.25580972    -9.10261183
 32   -11.20827697     5.63187698    -9.01039749
 33    -8.50200044     6.78354102    -9.58458274
 34     1.29542534     1.61996768   -18.85096745
 35     1.01078969    -0.30003907   -18.54679694
 36    -0.41558020     2.48520339   -18.86931925
 37   -14.66146231     9.38764011    -2.22980459
 38   -14.36637131     9.34088340    -0.33808757
 39   -15.49868604    11.12244343    -2.57515108
 40     8.94096729    10.21420528   -11.56294031
 41     9.11036349     9.26824741   -13.26597748
 42     8.05960633     8.92316154   -10.45497025
 43    -5.25051753   -13.98202154    -9.17758043
 44    -5.60052177   -12.41996370   -10.38457555
 45    -7.03905494   -14.59959433    -8.68312787
 46   -13.42473324     1.55963818     6.55978741
 47   -12.54137703     3.06154087     7.44730776
 48   -12.88922027     1.67657637     4.72319143
 49     0.18967527    10.50714733   -15.00671086
 50     1.25271286     9.65893590   -13.72213582
 51    -1.25363730    11.35392099   -14.13109972
 52     7.21024659     6.78341005    -8.26039098
 53     9.03716032     6.43015214    -8.24722375
 54     6.49380152     5.47369632    -7.14750027
 55     2.38901782    -5.90812781   -14.19036926
 56     0.98834261    -5.30638208   -12.93909181
 57     2.69823904    -7.73257663   -13.77856362
 58    -8.05970803    -7.01648803    17.86609963
 59    -8.50319964    -7.05787323    19.75035668
 60    -6.63303613    -8.34949814    17.51551030
 61    -3.01341495     3.82156244    -1.10143548
 62    -3.13305937     5.74686356    -1.63997914
 63    -4.82508468     3.45899307    -0.46795857
 64     4.54193858    -0.59851903    12.01559306
 65     5.29310642    -1.10702706    10.30385808
 66     4.12394684     1.23747708    11.89229771
 67    15.09559837   -15.44847799    -7.51805665
 68    15.83133786   -13.92274393    -6.65885200
 69    16.53578396   -16.65913431    -7.65082831
 70     2.21441143     7.45434564    -2.04587092
 71     3.15957070     5.90506028    -2.58907427
 72     3.60803547     8.85392284    -1.82815254
 73     5.48064882    -7.54641405    16.78001444
 74     7.26118063    -7.05296768    17.03596324
 75     5.06512870    -6.84008544    14.94540727
 76    19.28847903     5.44363805    -7.72795026
 77    19.59498320     4.01211129    -6.44362806
 78    17.93479771     6.51422657    -6.93770544
 79   -16.90208716   -10.54531873    -2.36452543
 80   -15.82202526   -11.66101573    -3.39353523
 81   -16.26664350   -10.75881001    -0.61552430
 82    -6.91221163     5.35106664    11.47530825
 83    -6.90943561     4.32652652    13.10903539
 84    -7.56692792     4.14876231    10.10612196
 85    10.65500864    -5.59598005     8.76583491
 86     8.93695770    -4.79947358     8.99570434
 87    11.85620516    -4.05921688     8.72382597
 88    -9.24159880   -17.70605549     4.86601650
 89    -7.45458817   -17.04402758     4.96846409
 90    -9.67191190   -17.77909107     2.96025477
 91   -14.99301582     6.62465522   -16.20332029
 92   -16.34190535     6.74829135   -17.60828401
 93   -15.93762261     5.95443630   -14.64237025
 94    -0.53106022   -19.90302205    -0.09617291
 95    -0.50777948   -18.00917027    -0.13322455
 96    -0.83830466   -20.56292731     1.63852132
 97   -14.32670428    -6.33852657    10.83925567
 98   -16.06971309    -6.12293070    10.17340519
 99   -13.18984411    -5.34499335     9.61249910
100    12.27325440   -14.01842393    -0.01403050
101    10.59289078   -14.85284493     0.17916121
102    11.80010372   -12.34326184    -0.83279292
103     2.74452351    -0.24807904    -7.69334033
104     4.28696061     0.74502109    -7.07512765
105     1.35795764     0.60714457    -6.80812371
106   -18.41312357    -5.29047707     7.71968520
107   -18.63095940    -3.32947482     7.41917097
108   -19.38606651    -6.13380257     6.38479701
109    -0.91431051     1.69740450     2.79903229
110    -0.05936849     0.12809965     2.10242177
111    -1.52940507     2.52407356     1.11103957
112    -0.98530338   -15.05779676   -13.06884155
113    -2.36332932   -14.71801625   -11.85108707
114    -1.10988933   -16.71228051   -13.79835203
115    -1.24531639    -3.94377469    -5.22729180
116     0.36902552    -4.45866408    -4.43468183
117    -1.22810198    -2.08645625    -5.27819837
118     1.51970643     2.06715589     7.46731602
119     0.45622616     1.92401524     5.85147001
120     1.93465967     0.26823183     7.76915592
121    -2.59297475     6.03697675   -19.52443692
122    -0.89108193     6.84408865   -19.52376509
123    -3.70946520     7.10082896   -20.69270475
124    -3.58225100    -3.94779326     0.07194932
125    -5.35255926    -4.09060055    -0.50349897
126    -2.73163927    -3.61920170    -1.58865674
127    -0.89519813    13.36340382     4.74352235
128    -0.01196370    13.61028832     6.35889946
129     0.41986012    13.13385327     3.34877043
130   -17.15886229    12.62918880    -7.15480491
131   -17.94488180    11.53898765    -8.51760226
132   -15.81997726    13.63015485    -8.16522143
133     3.98985814   -13.09159730    -8.65179512
134     2.76239685   -12.19879835    -9.80673801
135     2.88765594   -13.88472239    -7.27399083
136    -3.07820406    16.37429830    -3.18413967
137    -3.41740233    17.40409010    -1.56217158
138    -4.61006511    15.43911215    -3.68224053
139    -5.61260845    -0.49615849     4.97270494
140    -5.52434495    -0.31588409     6.86523782
141    -3.78165079    -0.67879294     4.51875799
142    -2.40258803     8.06523375    17.05939179
143    -0.93156817     8.88629835    16.16487431
144    -3.99701564     8.87649812    16.36320361
145    -7.23933234     3.07427022    15.95400572
146    -6.25503809     3.73823167    17.37686420
147    -7.86887330     1.35383301    16.43298749
148   -14.98133545    -2.67041570     0.04828883
149   -14.74385667    -3.82308635     1.67041235
150   -14.61477093    -3.77938061    -1.53522315
151     2.88607787   -15.92255395     9.00067611
152     1.55271695   -17.20340055     8.40379755
153     3.82003425   -15.42292008     7.30268534
154    -6.27271621     2.92507442    -7.42420889
155    -7.91276609     3.29153236    -6.49244597
156    -5.76693857     4.41917142    -8.51789257
157     8.74604695   -11.44401967    12.57198991
158     7.05665498   -11.41417232    13.43371187
159     9.66992611    -9.95032625    13.43783240
160   -12.01472004   -10.46184630   -12.07704434
161   -10.23931733   -11.26835171   -11.86646187
162   -12.19044288    -9.20765490   -10.70904574
163   -19.74639139    -1.38948432    -0.16125545
164   -17.89902597    -1.75029702    -0.55266449
165   -19.97490328    -1.91849566     1.58698071
166    10.39698161    13.76991055     3.50656912
167     8.77561405    12.98233877     4.23864957
168    10.02562347    15.66354593     3.52895332
169   -12.23796723   -11.18583762    -5.43039567
170   -11.80373608    -9.49168978    -6.22709346
171   -11.33965033   -11.13787043    -3.69324686
172    11.68166705     4.22183314    -8.61649354
173    11.26587309     2.54806135    -7.78920116
174    12.21867675     3.75916479   -10.41074344
175    -5.97734332    -8.72678924     5.63776001
176    -6.96294570    -7.52830928     4.57692377
177    -4.17489866    -8.02522551     5.57425374
178    17.63846947     8.29603265     6.99372576
179    18.01498943     6.94423441     8.29256408
180    18.90585430     9.72810920     7.12124966
181    -6.77908184    -9.50537889   -11.71834970
182    -6.43940814    -8.51410547   -13.35056503
183    -6.54622687    -8.20842092   -10.29006763
184    -6.65955252     9.70621621    14.35962898
185    -6.48812585     8.02802639    13.41346364
186    -8.55315733    10.01216183    14.27812581
187    -4.45758168   -14.38105605    12.78131431
188    -6.22504419   -13.84666139    12.19187856
189    -4.07093579   -16.00096631    12.05790780
190    -7.22162979    14.51576329   -11.75871146
191    -7.39876763    16.04960349   -10.66456986
192    -5.34213704    14.21694601   -11.89201869
193    -9.69337001     7.07377746   -15.53716732
194    -9.68532369     8.89272434   -14.80923222
195   -11.62063836     6.79713869   -15.81706344
196    18.39881773     5.13375703    10.66096893
197    17.12070262     5.31412713    12.06058867
198    19.42929635     3.59508208    11.04027068
199     7.01162558   -16.48898487   -11.68816299
200     8.40830572   -17.25014514   -10.66684294
201     5.70162372   -15.73879889   -10.52484100
202     1.81065268    10.88479931    15.39517584
203     3.59403446    11.53220301    15.27097122
204     0.68311422    12.34013404    15.79487396
205     7.62527549    -8.15031929     1.50016505
206     9.04523593    -8.77251631     2.73918035
207     6.59818386    -6.83937990     2.49968294
208    13.99326404    -1.63529495     8.31984686
209    12.91086886    -0.45354387     7.24130351
210    15.48037339    -1.91167897     7.18012396
211    -5.62768886    -7.12005588   -16.05433795
212    -4.97034250    -5.39238882   -16.46174376
213    -5.19273322    -8.23028097   -17.56465977
214     9.22224082    -1.69069208    14.49326786
215     9.06342397    -3.49264270    14.94802209
216     7.54055961    -1.26498132    13.76898699
217   -17.95920088    -0.42856998   -10.81967020
218   -19.69791092    -1.11313326   -11.36703472
219   -17.89934088    -0.67463122    -8.87748557
220    -2.06527815    14.40446814   -12.34631850
221    -0.64871816    14.22024546   -10.96867318
222    -1.34318737    15.74003105   -13.56104817
223   -18.12849060    -0.58628183     6.15853451
224   -19.15240685     0.96087469     5.87812052
225   -16.29385674     0.10199120     6.30358664
226   -15.18611940   -14.95228904   -11.79268726
227   -14.78565846   -13.07542861   -11.66804835
228   -14.45407665   -15.70163950   -13.37604291
229   -18.53917268     4.67181642     3.38474428
230   -17.03199180     5.59988593     2.85571311
231   -19.68330784     4.37924476     1.76265375
232     2.27944865   -11.26210585   -13.60588157
233     3.70006857   -12.40298466   -14.08236987
234     0.81427755   -12.42724178   -13.40762724
235    -3.23544791     7.67792272     8.94253106
236    -1.50500779     7.44140884     9.79630257
237    -4.38667530     6.36979261     9.74230272
238     3.29323745     7.45892128   -11.45535786
239     4.73233685     7.43613839   -10.18580848
240     2.80076814     5.65965164   -11.67444051
241   -15.45786504     4.62427244    -2.45464156
242   -15.46393804     6.52242617    -2.43356276
243   -17.32998201     4.20005140    -2.46133738
244    -1.55949988     1.57839981    -5.43076228
245    -1.92026957     2.29217307    -3.67653324
246    -3.11686795     2.08299970    -6.49573683
247    14.02302637    10.77582415    -9.85436529
248    12.14699745    10.84600870   -10.31559423
249    15.07389719    11.24296389   -11.40472145
250    -1.32742646   -18.65426849     7.82072879
251    -2.17573896   -17.84799695     6.30431293
252    -2.79944534   -19.56066526     8.61015654
253    14.64465788     5.38032991    14.22148521
254    14.69174797     3.48435482    13.90374512
255    13.24312401     5.59442485    15.51953031
256    -1.63657895   -10.94977924     9.75192828
257    -2.77989089    -9.55224249    10.55992544
258    -2.13612941   -12.49970766    10.66580992
259     9.27353070     5.27146292     5.56841283
260     7.91831559     5.87879255     4.33213895
261    10.95836547     5.56914206     4.60323305
262    10.49845585    -9.32385428    -2.73908030
263     9.82729732    -9.90846529    -4.46713479
264     9.10600362    -8.70968938    -1.67380589
265    12.37029287     8.53245991    10.96069160
266    13.46839601     7.58616319    12.19931460
267    13.51693527     8.85608651     9.42488758
268     9.03468324    -0.32626732     0.47314893
269     8.08403653     1.18492366    -0.23587233
270     7.69504263    -1.61902697     0.37923598
271    18.05060606     1.31533505    -4.55678545
272    16.54057905     0.51366344    -3.85271336
273    18.60653405     0.21736625    -6.06248803
274     9.49753926    12.33976477     9.45288444
275    10.61855612    10.90140387    10.10517187
276     8.66502431    11.61038858     7.91205042
277   -12.62489962     3.24979985    14.37709270
278   -10.80283253     3.14293402    15.06035370
279   -13.67578158     2.24450636    15.58192797
280    -1.53831586    -6.55941864     3.92514948
281    -2.34539188    -5.29973124     2.61269810
282    -0.72309379    -7.91348989     2.72688435
283    10.18911819   -16.70084614    -6.39609617
284     9.72268573   -14.86360572    -6.44490200
285    12.06505248   -16.81391142    -6.65710556
286   -10.20728339     9.30034030    -4.25527227
287   -11.94895960     9.54031192    -3.49314311
288   -10.44747711     8.34501336    -5.94405959
289    14.60300315    -6.39429500    -2.19210799
290    12.81440758    -7.28095580    -2.27122348
