 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.66710132    -0.10622473

 Atomic coordinates:
  1   -17.03708922    15.57055691    -3.47459053
  2   -17.72155851    15.26656816    -5.26556949
  3   -18.29526764    16.67515606    -2.57197964
  4    -9.20002166    16.27198138    -6.66318246
  5   -10.44965486    17.03009540    -5.40349106
  6    -7.99508902    15.17793979    -5.64247173
  7    15.30210058    -1.27555587   -10.22400483
  8    14.64209884    -3.07398552   -10.73114730
  9    16.34311623    -1.48703041    -8.59608230
 10     7.72193374     6.98713737    12.69314190
 11     9.13931279     8.01298135    12.06248399
 12     6.63918078     6.34259811    11.24549113
 13    -7.03741778     9.55259340     6.91484728
 14    -6.29071135     7.78882106     7.09923285
 15    -7.50097802     9.80261323     5.12336188
 16    13.72810371    16.62684336    -1.99391832
 17    13.52248313    18.50229869    -2.08219473
 18    14.46847781    16.37224808    -0.25789203
 19   -12.21222518    17.40273433    -3.01274719
 20   -11.30565325    16.64501679    -1.49523445
 21   -14.02953194    16.88925001    -2.85844336
 22    18.51773405    -7.89864832    -5.62708730
 23    18.82092042    -9.83723113    -5.44499691
 24    17.44254826    -7.55682622    -4.02548898
 25     1.46582041     8.04419601    11.22788568
 26     1.75507379     8.65935357    13.00552039
 27     3.05660115     7.14904762    10.57003562
 28     0.70909266     8.43443645   -19.18844719
 29    -0.11913243     9.29590398   -17.66829287
 30     2.53883999     8.51650245   -18.88397966
 31   -10.56242202     7.36396653    -8.45301369
 32   -10.70725089     5.41023498    -8.18567518
 33    -8.62718935     7.63588775    -8.53984015
 34     1.35303284     1.21695949   -18.69187462
 35     0.82544255    -0.65075159   -18.56078927
 36    -0.20687792     2.34835134   -18.66767062
 37   -15.18723868    10.50065112    -2.75264378
 38   -15.65449939    10.43779217    -0.89221989
 39   -15.88834211    12.23944636    -3.19540798
 40     9.87082942     9.92681555   -11.83804910
 41    10.20771544     9.01979195   -13.45831130
 42     8.79124958     8.68552789   -10.75563837
 43    -5.07646954   -14.21693937   -10.66162634
 44    -5.50881166   -12.50319686   -11.41788747
 45    -6.65401631   -14.61287963    -9.62748620
 46   -14.86872129     1.84890350     7.24040993
 47   -14.45530931     3.01343407     8.65818526
 48   -14.08772473     2.47784246     5.55657053
 49    -0.43851400    10.31074545   -13.97303209
 50     0.85522631     9.15742086   -13.10273973
 51    -1.35338978    11.52439746   -12.77473514
 52     6.91232939     6.75494400    -8.66102058
 53     8.53526634     5.81914515    -8.96631610
 54     5.96400361     5.84563335    -7.31670137
 55     2.84166855    -7.01150583   -14.55342367
 56     1.70517500    -6.44300091   -13.12212777
 57     2.36803856    -8.88946094   -14.77429792
 58    -7.63575472    -7.05285229    17.56722907
 59    -7.78308423    -6.70044152    19.39562932
 60    -6.34857918    -8.39053524    17.33132750
 61    -3.41583392     4.24714464    -0.59184029
 62    -3.32816116     5.86065937    -1.66271257
 63    -5.21340821     4.09967722    -0.03523765
 64     4.78699427    -0.43091806    11.88508771
 65     6.25754257    -0.55004686    10.57033911
 66     3.75782922     1.08278883    11.55450402
 67    15.05316053   -14.52487632    -6.39060583
 68    15.22948494   -13.90780068    -8.20654215
 69    16.71457760   -14.04806477    -5.55583320
 70     2.45509408     7.40145256    -2.59626465
 71     3.39568491     5.78481004    -2.44885591
 72     3.78926346     8.78828551    -2.92712824
 73     7.51916314    -5.90904651    16.35015763
 74     9.10162071    -6.79816228    15.83041262
 75     6.42373821    -6.14789925    14.77109489
 76    17.50046309     4.89827380    -7.86072790
 77    17.36976952     3.30109089    -6.83882571
 78    16.30530624     6.10875131    -6.99320178
 79   -16.21553776    -9.29718578    -2.27753352
 80   -15.62460239   -10.42218493    -3.83604199
 81   -14.85472509    -9.52016006    -0.96725015
 82    -7.32739412     5.42485794    10.23495801
 83    -7.03573465     4.19864006    11.65635712
 84    -9.19524700     5.33687225     9.74360147
 85    10.62279131    -5.15550946     8.69312267
 86     8.95821862    -4.68902113     7.93663841
 87    11.86967075    -3.72401728     8.42793787
 88    -8.80768079   -17.99521387     5.09362067
