 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.61845554    -0.12956705

 Atomic coordinates:
  1   -17.03367034    15.01747449    -2.80826169
  2   -17.58962171    14.64388704    -4.59238573
  3   -18.73838169    15.11282297    -1.96914571
  4    -9.49891604    15.54000845    -6.56303764
  5   -10.70670955    16.49052599    -5.23979034
  6    -8.34379561    14.44255539    -5.55250008
  7    15.78796325    -2.07929246   -10.99257389
  8    15.16426872    -3.85086602   -10.69756274
  9    17.57234616    -1.96799305   -10.22683277
 10     8.10508996     6.10712310    13.36933151
 11     9.60613075     7.01304039    12.81901589
 12     7.30317368     5.16381785    11.84248742
 13    -7.77710217     9.52331807     6.91485429
 14    -6.01669066     8.88920524     7.23585086
 15    -8.44706651     8.93030086     5.17489190
 16    14.38256411    16.13987448    -2.37118827
 17    13.05942924    17.50443764    -2.13381584
 18    15.18929665    15.90773038    -0.68192856
 19   -12.28219536    17.23773468    -2.75886046
 20   -11.54261598    16.44991625    -1.13397057
 21   -13.97979497    16.50130621    -3.14171270
 22    17.59150099    -8.07911384    -6.05540001
 23    17.61918678    -9.97037054    -5.86048363
 24    16.43707732    -7.50986115    -4.64113609
 25     1.68651153     7.59708627    11.09869302
 26     2.17565166     8.05247642    12.87330546
 27     3.11118763     6.52726891    10.50533684
 28     1.24052534     8.17060576   -18.61218086
 29     1.39099904     8.49468217   -16.72751119
 30     3.04787176     7.95343563   -19.33629722
 31   -10.30284515     7.33184059    -9.05396258
 32   -10.80549230     5.49454749    -9.23396156
 33    -8.41421372     7.49091943    -9.29879217
 34     1.60526335     2.21914253   -18.69207878
 35     1.62080310     0.25253961   -18.99137798
 36     0.04226427     3.02031194   -19.32041011
 37   -15.33658600    10.10590164    -2.25304251
 38   -15.43092481    10.01019840    -0.41655696
 39   -15.90044968    11.89310661    -2.72392301
 40     9.69723179     9.79351411   -11.92593528
 41     9.87748325     8.51900420   -13.38864348
 42     8.60669277     8.81493266   -10.68693142
 43    -5.09927782   -13.88505618   -10.18395770
 44    -5.63170031   -12.25723352   -10.96490961
 45    -6.76350645   -14.62376816    -9.45097288
 46   -14.38331261     2.01268102     7.26715143
 47   -13.87438444     3.53455002     8.38492545
 48   -13.48913390     2.26679717     5.59879037
 49     1.05538727    10.23071491   -13.47039127
 50     1.69222016     8.99501185   -12.20609483
 51    -0.09531354    11.52189717   -12.65711042
 52     7.42429417     6.73808035    -8.43286472
 53     9.04198158     5.77479465    -8.87741093
 54     6.70759572     5.72137294    -6.88836219
 55     2.27841949    -6.49563241   -14.76651801
 56     1.27796070    -6.14522407   -13.12253407
 57     2.26162725    -8.42420064   -14.71036797
 58    -8.32597939    -7.13789131    17.12605127
 59    -8.86582980    -7.74530660    18.80433061
 60    -6.91121656    -8.39423251    16.67767926
 61    -3.26477708     4.64711282     0.01554791
 62    -3.13282440     6.50624715    -0.47166400
 63    -5.12849321     4.24636555     0.13622214
 64     4.91268806    -0.93184791    12.25265324
 65     5.69882512    -0.43076720    10.54793364
 66     3.29306591     0.12113947    12.61842083
 67    15.70623592   -15.98915887    -6.83247992
 68    16.93550662   -14.56224627    -6.27573376
 69    16.73786383   -17.51520430    -6.84283079
 70     2.93933371     7.60841407    -2.77518826
 71     3.90192849     6.07309015    -2.09122028
 72     4.29623631     8.65872407    -3.62883286
 73     7.26031894    -5.71406441    16.71901328
 74     8.72304631    -6.84688623    16.93497024
 75     6.49384964    -5.82199356    14.94458306
 76    17.94380107     4.85546590    -7.92504326
 77    18.08606631     3.30502324    -6.71807031
 78    16.69092974     6.02829955    -7.11129370
 79   -15.98186788    -9.71428529    -2.42311426
