 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.70834378    -0.11411090

 Atomic coordinates:
  1   -17.14673635    15.64881177    -2.75750731
  2   -17.58414261    15.16149445    -4.60014662
  3   -18.55003023    16.69976628    -2.14286539
  4    -9.08975720    16.53791501    -6.89360104
  5   -10.40387310    17.24301804    -5.60826258
  6    -7.93194276    15.61864264    -5.63779665
  7    15.07680323    -1.39802076   -10.19188125
  8    14.55387430    -3.35299360   -10.05284254
  9    16.48211732    -1.37769145    -8.89150931
 10     7.54951145     7.19813267    12.90422149
 11     8.68323971     8.37039403    11.95861323
 12     6.34209024     6.77075741    11.47733590
 13    -6.94681259     9.78985019     6.64905946
 14    -5.96816343     8.18978940     6.87065081
 15    -7.45733393     9.80714881     4.77814009
 16    13.54153677    16.59719005    -2.27800483
 17    13.21494022    18.50080150    -2.16511519
 18    14.27702979    16.25341841    -0.49880248
 19   -12.27238626    17.78205296    -2.85625770
 20   -11.41396492    17.06728075    -1.31267256
 21   -13.88454779    16.80630864    -2.97456962
 22    18.85790629    -8.02243836    -5.80883725
 23    19.06622926    -9.91946204    -5.38977484
 24    17.87006310    -7.38429861    -4.25666508
 25     1.18801456     8.07867257    11.25324293
 26     0.91140651     8.58499922    13.09546972
 27     2.64644946     6.78737198    11.15307500
 28     0.80967148     8.71934864   -18.98508972
 29     0.35232780     9.14274987   -17.18228882
 30     2.47143456     9.46009320   -19.30695519
 31   -10.20053031     7.37953599    -8.50606070
 32   -10.45606584     5.45628115    -8.70942164
 33    -8.32683014     7.68561636    -9.02122350
 34     1.56554818     1.55220057   -18.38448185
 35     1.17791951    -0.25498980   -18.43577531
 36    -0.01367082     2.66813632   -18.55759247
 37   -15.24556444    10.73895132    -2.41149349
 38   -15.05109770     9.98856161    -0.59852446
 39   -15.92183893    12.53277081    -2.34385119
 40     8.97014774    10.25261465   -11.54732841
 41     9.04769655     9.75270248   -13.36950895
 42     8.43089698     8.56039115   -10.73429841
 43    -5.15781602   -14.09832937   -10.28636228
 44    -5.64271627   -12.55964321   -11.34744577
 45    -6.82144661   -14.82210670    -9.51053208
 46   -14.18025725     1.42019729     7.01885775
 47   -13.69615516     2.74630258     8.37697479
 48   -13.61061258     2.22279140     5.34812580
 49    -0.72713947     9.50067378   -14.15730111
 50     0.55690461     8.57078487   -13.09624282
 51    -1.29589075    10.87720067   -12.96556159
 52     6.98432803     6.47599951    -8.57946139
 53     8.76092037     5.44956800    -8.77995839
 54     6.24218681     5.66174768    -7.00611956
 55     3.05237405    -6.87908692   -14.18164703
 56     1.59093378    -6.24580364   -13.05982477
 57     2.76108963    -8.81499662   -14.19480520
 58    -7.80603502    -7.07126776    17.92028122
