 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.71107070    -0.12465461

 Atomic coordinates:
  1   -17.42473873    15.29500087    -2.09903259
  2   -17.92921285    14.84061831    -3.91710811
  3   -18.37751955    16.85233871    -1.67524946
  4    -9.93456594    16.30088490    -6.65196389
  5   -10.99636372    17.05340606    -5.33324728
  6    -8.42324764    15.66700627    -5.54781324
  7    15.13564548    -1.23263137   -10.59235051
  8    14.90034790    -3.12855750   -10.40381774
  9    16.64570234    -0.87834511    -9.52578750
 10     7.10045056     7.23043366    13.08941744
 11     8.52618144     8.12414955    12.11946025
 12     6.04444474     6.18944634    11.89807865
 13    -7.43816129     9.65302550     6.30378455
 14    -5.66589571     8.67137493     6.30893667
 15    -8.06322769     9.83053779     4.56532729
 16    14.43572723    16.83671092    -2.29178246
 17    13.91885691    18.73057565    -2.21368411
 18    14.95709972    16.31424879    -0.52069697
 19   -12.35535102    17.01511288    -2.02189134
 20   -11.65211407    16.74179378    -0.27860662
 21   -14.22891238    16.63040819    -2.05640546
 22    17.21910192    -7.23345148    -6.04767639
 23    17.90809461    -9.01409097    -5.76857229
 24    15.75473468    -7.04588425    -4.83548743
 25     0.91068151     8.89204382    10.51554017
 26     0.81552291     8.99287264    12.39374857
 27     2.27307701     7.53921363    10.20868315
 28    -0.46872576     8.42482739   -18.98394256
 29    -1.03891238     8.77587292   -17.17132831
 30     1.13476294     9.33738735   -19.30190848
 31   -10.13032823     8.03721557    -9.38372776
 32   -10.44681197     6.17678905    -8.90430016
 33    -8.28725601     8.15843681    -9.85396765
 34     2.16492303     2.14123502   -18.82151721
 35     2.23397609     0.29919725   -18.72232555
 36     0.74125719     2.71697787   -19.81706019
 37   -15.84118649     9.89717480    -2.09314302
 38   -15.61794076     9.63912774    -0.21902432
 39   -16.28952238    11.75091121    -2.47071952
 40     9.69830584    10.66012334   -11.78145153
 41     9.90118363     9.53936560   -13.34750461
 42     8.46546775     9.67171820   -10.66080065
 43    -5.49773210   -13.96671812   -10.64361272
 44    -6.48170832   -12.53925676   -11.55174358
 45    -6.89242472   -14.74036396    -9.49266746
 46   -14.34577511     1.74186894     6.97414878
 47   -13.48343043     2.84471582     8.32736959
