 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.66676208    -0.12552369

 Atomic coordinates:
  1   -16.78024178    14.28667027    -2.58995117
  2   -17.09478492    13.81710288    -4.43093503
  3   -18.54523104    14.71990735    -2.03828184
  4    -9.47507619    16.00692297    -6.73448553
  5   -10.93419479    16.74023252    -5.72535627
  6    -8.40879208    14.91104269    -5.51182777
  7    14.97017703    -1.91293943   -11.47514960
  8    15.21084525    -3.82921204   -11.49152143
  9    16.37852091    -1.27373373   -10.49324787
 10     7.83815478     6.31701901    13.14423726
 11     9.32316833     7.28345218    12.25981239
 12     6.93743944     5.46555052    11.64221498
 13    -6.95636104    10.82427790     7.42538400
 14    -5.31486351    10.03077190     8.03751237
 15    -7.29307669    10.14298196     5.70761601
 16    15.31559030    15.74275618    -2.69395255
 17    13.77765761    16.80304364    -2.53283690
 18    15.98924770    15.16627876    -0.96710122
 19   -12.73160184    17.31308078    -2.81373829
 20   -11.49608899    16.90413087    -1.42712305
 21   -14.34776459    16.23374588    -2.81009637
 22    17.30862133    -7.34286455    -6.41961497
 23    17.71064509    -9.17173990    -5.86564318
 24    16.33166795    -6.63775109    -4.88619227
 25     1.52722256     8.11091915    11.10745382
 26     1.68687583     8.84376030    12.86855932
 27     3.16740339     7.33992463    10.68886186
 28     1.73701779     8.51850111   -19.42264112
 29     1.42416140     9.41489042   -17.71787997
 30     2.99200159     7.10279868   -19.08183949
 31   -10.22149586     7.46629572    -9.24669659
 32   -11.25835464     5.94337806    -9.50058497
 33    -8.49878503     6.96299748    -9.86914643
 34     0.89336420     2.07349720   -19.06479896
 35     0.81686740     0.17095755   -19.16225421
 36    -0.80496784     2.68461588   -19.44467809
 37   -14.46908313     9.53666854    -2.02768421
 38   -14.31667580     9.30313890    -0.06503756
 39   -15.28556821    11.30187375    -2.13351767
 40     8.97959873    10.29445138   -11.57726273
 41     8.69830016     9.48339875   -13.27900285
 42     8.29594484     9.16753720   -10.22588560
 43    -5.29776832   -14.12590901    -9.56331833
 44    -5.96446079   -12.55864131   -10.50490406
 45    -6.83706368   -14.83021838    -8.72551750
 46   -13.47677160     1.52003117     6.26713668
 47   -12.70937778     3.10895608     7.16424446
 48   -13.01661625     1.78019119     4.41129646
 49     0.42885323    10.48744558   -14.71447456
 50     1.69602422     9.71299833   -13.45737700
 51    -0.65093811    11.87503728   -13.76288547
 52     7.18358061     6.96923245    -8.09017925
 53     8.85875894     6.16473203    -8.48960330
 54     6.51440696     5.85433345    -6.68257481
 55     2.39426592    -5.78969500   -14.49057236
 56     1.21568622    -4.98301214   -13.22904945
 57     2.22455507    -7.61843362   -14.22533911
 58    -8.04548238    -7.22825562    18.12585484
 59    -8.04292872    -7.57951133    19.98808628
 60    -6.72477733    -8.29203175    17.16401356
 61    -2.73564568     4.12314165    -0.95178415
 62    -2.69043352     6.08967523    -1.19517534
 63    -4.49091308     3.58449005    -0.58087490
 64     4.40281574    -0.51992051    12.19190647
 65     5.64607670    -0.61060397    10.64496184
 66     3.34366158     0.96426485    11.79008059
 67    15.27436923   -15.63790108    -7.51375882
 68    16.35913502   -14.42794969    -6.43937344
 69    16.25807892   -17.26172448    -7.43145368
 70     2.02711913     7.67265184    -1.96986387
 71     2.95909912     6.30359217    -1.18877804
 72     2.92621231     9.38028303    -1.87110355
 73     5.59623911    -7.50587495    16.75169613
 74     7.36224930    -7.88259643    17.39423209
 75     5.76762282    -6.72284454    14.96684576
 76    19.07214330     5.55187069    -7.68364843
 77    18.90497243     3.90152968    -6.62969245
 78    17.56071006     6.51145974    -7.22491078
 79   -16.89101207   -10.52693873    -2.12445888
 80   -15.74172577   -11.41177136    -3.38026395
 81   -16.06718730   -10.75768181    -0.33796332
 82    -7.25590096     5.56348250    11.33286577
 83    -7.54999862     4.17818171    12.68396533
 84    -8.31777841     5.07617734     9.83782213
 85     9.97736609    -5.42059423     8.76630879
 86     8.27777359    -4.46288546     8.66620568
 87    11.40067032    -4.13541581     8.84101232
 88    -8.87343868   -17.57238981     4.75786899
 89    -7.00452871   -17.20448547     4.74060713
 90    -9.38606285   -17.88907732     2.85420292
 91   -14.81391060     6.52915827   -16.51448303
 92   -16.46103815     6.90310402   -17.47837440
 93   -15.21450990     6.10042984   -14.69820970
 94    -0.29230732   -19.72478947    -0.04651808
 95    -0.55962759   -17.89180291    -0.21930841
 96    -0.88157547   -20.15401296     1.70449351
 97   -14.35311123    -6.41176132    10.79626215
 98   -16.02878955    -6.60258731     9.98441466
 99   -13.53913102    -4.94987581     9.90981155
100    12.32040018   -14.09274895     0.18686033
101    10.87576643   -15.17328726     0.55637762
102    11.79905996   -12.61669596    -0.86137291
103     2.51178720     0.03992366    -8.18624338
104     3.81094499     1.01750905    -7.07204663
105     0.82852400     0.41828195    -7.34801774
106   -18.27893732    -5.39577798     7.70379284
107   -18.34368447    -3.48641917     7.20334689
108   -19.17791231    -6.24067042     6.26016962
109    -0.64615367     1.40394522     2.93161051
110     0.38887808     0.08472224     2.06307293
111    -1.58634551     2.26298910     1.56282700
112    -1.07632227   -15.18338177   -12.94040001
113    -2.54240429   -14.82605926   -11.61162094
114    -1.52093936   -16.88609124   -13.50356682
115    -1.15331647    -4.03149450    -5.04319954
116     0.47391069    -4.78039298    -4.25870646
117    -1.09651639    -2.09693869    -5.04277831
118     1.22522872     2.04323288     7.63152293
119     0.19604300     2.10563272     5.97275030
120     2.09944069     0.32765620     7.58758304
121    -2.65612623     5.94986170   -19.56631657
122    -0.86504402     6.63936022   -19.70910140
123    -3.49465792     7.72943710   -19.49284468
124    -3.34992496    -3.98892030     0.12786360
125    -4.79379619    -2.83244135    -0.38394799
126    -2.41805860    -4.24415300    -1.54804905
127    -1.09122955    13.39406498     5.09805444
128     0.30420106    13.11943457     6.43299193
129    -0.20489922    13.65516484     3.38806019
130   -17.38150090    12.73100904    -7.44005040
131   -17.86931768    11.03354497    -8.17914529
132   -15.99031994    13.55236091    -8.59251907
133     4.21028538   -13.58152587    -8.85906207
134     2.97110715   -12.51830855   -10.00108038
135     3.06784113   -14.37613597    -7.62192025
136    -2.89141819    16.76628213    -3.28780141
137    -3.52029832    17.63694132    -1.71428994
138    -4.22160252    15.40229364    -3.44263541
139    -5.52156579    -0.52337001     4.92450766
140    -5.82518239    -0.33284251     6.84428777
141    -3.75442311    -1.32513945     4.98489520
142    -2.38702644     8.04060805    17.09603168
143    -1.29999298     9.44938759    16.37965858
144    -4.06052872     8.47476130    16.27820659
145    -7.27720211     2.87219657    15.90138014
146    -6.21488700     3.54057362    17.33073501
147    -7.62277717     1.04229853    16.10687681
148   -14.84273506    -2.41793428    -0.06936785
149   -14.58510318    -3.43503314     1.56038375
150   -14.63737996    -3.58882402    -1.57507812
151     2.85202524   -15.94323373     8.95202568
152     1.41103548   -17.20170778     8.66908160
153     3.41608181   -15.70550452     7.09741813
154    -6.50898314     2.77412949    -7.51967583
155    -8.10724484     3.33136156    -6.75404797
156    -5.93842784     4.20524238    -8.59846177
157     8.72148710   -11.41851077    12.35412386
158     6.97999725   -11.74943970    12.89000665
159     9.54998290   -10.06351682    13.38286530
160   -11.94448715   -10.47358596   -11.66653841
161   -10.05311347   -10.23644804   -11.67564777
162   -12.37924658    -9.85967642    -9.95872288
163   -19.76385549    -1.62073280     0.17305427
164   -17.85916191    -1.55758178     0.08746381
165   -20.36989112    -2.60259475     1.68560458
166    10.42776666    13.51256951     3.21588826
167     8.95750570    12.58801316     4.08291796
168     9.75731282    15.24501446     2.88354518
169   -12.85249401   -11.14287623    -5.60360436
170   -12.14338771    -9.43089618    -6.21421107
171   -11.93948650   -11.38080419    -3.92149845
172    11.58434071     4.42006639    -8.95165002
173    11.44897836     2.93681306    -7.74663824
174    11.87506331     3.55379242   -10.57996219
175    -6.25755492    -8.54469297     5.61885560
176    -7.38908422    -7.22704971     4.82474454
