 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.67120492    -0.11869104

 Atomic coordinates:
  1   -17.26823853    15.08802631    -2.47263037
  2   -17.73251004    14.22281163    -4.14442026
  3   -18.91907913    15.83266234    -2.05930020
  4    -9.18804098    16.80659782    -6.79277415
  5   -10.32032150    17.59673256    -5.34175324
  6    -7.79695042    15.89501125    -5.74943702
  7    15.27833507    -1.29036687   -10.48571195
  8    15.12633123    -3.16810929   -10.30003320
  9    16.56584159    -0.58705916    -9.27814772
 10     7.28044935     7.30029692    13.37475148
 11     8.15669103     8.96070533    12.90497424
 12     6.96976957     6.42046254    11.71177339
 13    -6.93943732     9.53316543     6.30882588
 14    -5.31503120     8.47502314     6.48228227
 15    -7.89092880     8.90176520     4.68611962
 16    14.00941406    16.42560306    -2.54164624
 17    13.15217555    18.16138081    -2.39006280
 18    15.23711654    16.31092638    -1.06526753
 19   -12.45612031    18.11447013    -2.77265366
 20   -11.74391813    17.60333638    -1.08048901
 21   -14.33253558    17.55972247    -2.80268897
 22    18.20836701    -7.54665782    -5.89557065
 23    19.11524167    -9.24543748    -5.85632497
 24    17.11945203    -7.64020824    -4.33231377
 25     1.10197100     7.64521720    10.82505629
 26     1.67527008     7.92728872    12.68472179
 27     2.44624427     6.53479315    10.01704823
 28     0.07414419     8.61217358   -19.31570184
 29    -0.32495525     9.30370797   -17.49695966
 30     1.85065317     9.16366929   -19.75646320
 31    -9.56564354     7.38808291    -8.63396809
 32    -9.86978755     5.52181685    -8.73140250
 33    -7.75686934     7.65259226    -9.35210089
 34     1.46366949     1.62713569   -18.57747781
 35     1.33233555    -0.24854536   -18.87873783
 36    -0.24058748     2.47065995   -18.87659990
 37   -15.06778003    10.10567566    -2.19449063
 38   -15.19929698     9.67741473    -0.34933409
 39   -15.26089387    12.06374302    -2.21466932
 40     8.77607048    10.53536986   -11.62624418
 41     9.01475427     9.14364305   -13.04314111
 42     7.94552303     9.47854501   -10.22467400
 43    -5.25964956   -13.40881541   -10.32947939
 44    -5.91441004   -11.95060778   -11.40795528
 45    -6.90050308   -14.12585719    -9.55817264
 46   -14.33181502     1.52007398     6.83826087
 47   -13.99790383     3.12548224     7.79519018
 48   -14.21500567     2.10946130     4.93481218
 49    -0.84844176     9.96782524   -14.30545169
 50     0.44393409     9.02194405   -13.23598091
 51    -1.31556501    11.57237779   -13.39984079
 52     6.81278937     6.53188549    -8.91659080
 53     8.50900219     5.67358407    -9.49302567
 54     6.35152545     5.59005033    -7.33024428
 55     2.79998089    -6.47179174   -13.87818662
 56     1.38365447    -5.81360701   -12.65374878
 57     2.25222792    -8.28104625   -14.53899632
 58    -7.08654134    -6.97009495    17.37130235
 59    -6.89536798    -7.58223374    19.23210970
 60    -5.99413550    -8.29039612    16.44482201
 61    -3.60497681     4.00802981    -0.24961659
 62    -3.20042697     5.81278742    -1.02399300
 63    -5.39623166     4.03487954     0.44980745
 64     4.29957878    -0.55834458    11.46084925
 65     5.63779449     0.19020073    10.31086552
 66     2.60505596     0.09775738    10.83180114
 67    14.87234678   -14.63628132    -6.38397768
 68    14.60554373   -13.56691990    -7.97771390
 69    16.64001884   -14.18927394    -5.51237593
 70     2.98301191     7.43357737    -3.30568890
 71     4.14723160     6.09092108    -3.85451948
 72     4.08491752     8.99076642    -2.99176838
 73     7.56639669    -6.19411659    16.93394233
 74     9.48159347    -6.61361153    16.71549127
 75     6.57806182    -6.39783585    15.28744038
 76    17.59320497     5.51382483    -7.80489092
 77    18.05813903     3.75263910    -7.13602349
 78    16.32165684     6.41105005    -6.72337901
 79   -15.38105697    -9.23606071    -2.48358549
 80   -14.68080385   -10.16728848    -4.00938552
 81   -14.03800264    -9.59133261    -1.04963853
 82    -7.58296482     5.03444075     9.97012703
 83    -7.04789269     4.19604097    11.56037176
 84    -9.39376885     4.42453778     9.70889294
 85     9.94979586    -5.63407475     8.65105645
 86     8.09003335    -5.88755958     8.12740226
 87    10.21061846    -3.81790201     8.35260039
 88    -8.81808582   -18.26369853     4.69100589
 89    -6.86792527   -18.23652578     4.50129032
 90    -9.38451283   -18.68289863     2.82255982
 91   -14.32395352     7.24826551   -14.95743007
 92   -13.39572885     8.66455677   -13.97444399
 93   -15.33387759     6.24465912   -13.63636068
 94     0.00641064   -18.73348501     0.55185420
 95    -0.26564218   -17.17380152    -0.42236572
 96     1.36523583   -18.40586208     1.93431557
 97   -14.30188048    -6.17792848    11.57530773
 98   -16.02829692    -6.77317517    11.01693056
 99   -13.88749453    -4.54143278    10.69716393
100    11.22610552   -12.88529294     0.48333622
101     9.70175547   -13.74482265     1.14917091
102    10.60875556   -11.83663251    -1.02408027
103     2.56855819     0.35956186    -6.48634163
104     3.75692262     1.70578397    -5.78249323
105     0.95707421     0.65413340    -5.54538337
106   -18.14252603    -6.11745712     7.19705970
107   -18.39875281    -4.18725070     7.31841896
108   -18.85241618    -6.62452663     5.57579284
109    -1.82152925     0.26308553     2.69227766
110    -1.84996813    -1.43968004     1.78591196
111    -2.20280899     1.68451343     1.39279150
112    -0.45795135   -15.27022898   -11.66295604
113    -2.15707105   -14.47804121   -11.36486587
114     0.09873795   -16.11336869   -10.06589648
115    -1.96783708    -4.48752598    -5.07242728
116    -0.45022358    -5.16470437    -3.98406989
117    -1.63330074    -2.56886679    -5.02578534
118     1.53597697     1.02022352     6.88132982
119     1.22248211     1.36012876     5.03565941
120     0.76192268    -0.68036950     7.08967228
121    -3.24347159     4.73262859   -18.97792148
122    -1.76243633     5.99587614   -19.36652336
123    -4.87655015     5.62225885   -19.41973852
124    -4.06100408    -3.94425216     0.43698398
125    -5.86094502    -4.10384064     1.11755003
126    -4.27957602    -4.36675228    -1.37241703
127    -1.03821399    13.37564822     3.44918171
128     0.02444992    12.33791845     4.75789079
129     0.15381776    13.77150569     1.97210754
130   -18.64433110    13.79948411    -7.30189112
131   -19.83267582    13.73217536    -8.74605076
132   -16.86750078    13.73127483    -8.17386669
133     3.83209597   -12.84016197    -9.06358683
134     2.57463905   -12.86906061   -10.55614937
135     2.88019407   -13.79994176    -7.74049712
136    -2.55245025    16.70891758    -3.52599256
137    -2.86795738    17.59479668    -1.88341112
138    -4.17024742    15.72555842    -3.90220863
139    -5.96609118    -1.51884173     5.36216388
140    -5.87127493    -1.14363912     7.19605471
141    -4.09854112    -1.33233725     4.79350402
142    -2.79827882     6.63075290    16.06545581
143    -1.35589515     7.89341079    16.15280849
144    -4.09064834     7.56171331    15.13219833
145    -6.73294820     3.18414685    15.01902300
146    -5.17464770     3.84189675    15.85940505
147    -6.80117873     1.26328489    15.47142395
148   -14.79213277    -1.92213563     0.96235871
149   -14.26931326    -3.40755568     2.11487612
150   -13.98987437    -2.25357554    -0.71048521
151     1.57261715   -15.47037397     9.54555437
152    -0.27806231   -16.10463559     9.69690836
153     2.24755052   -16.13199638     7.85123619
154    -5.12929256     2.61211057    -7.96497420
155    -7.06394342     2.47894310    -8.15506812
156    -4.67290054     4.03437583    -9.15232425
157     8.47543644   -12.02637728    11.63998565
158     6.95036420   -12.59778801    12.60061075
159     9.32223572   -10.54292031    12.57077648
160   -12.05269138   -10.35514855   -12.00564434
161   -10.13121772   -10.15690435   -12.28030179
162   -12.29185582   -10.57526071   -10.11640370
163   -19.73199916    -2.40364717     0.52425346
164   -17.96852203    -1.74337574     1.10009183
165   -20.03374246    -4.13076951     1.39455739
166    10.96951968    13.60817222     3.33207795
167    10.11238834    12.14979283     4.08718430
168    10.11019331    15.14572236     3.85766754
169   -12.19516521   -10.28620197    -6.75126957
170   -11.91432113    -8.41741721    -6.95510408
171   -10.96627059   -10.91449129    -5.39840218
172    11.77359868     4.26826614    -8.97071568
173    11.43147630     2.48210878    -8.17358787
174    12.22929912     3.81001347   -10.76280893
175    -7.13254906    -8.91127386     5.42771964
176    -7.90538129    -7.50935804     4.41111728
177    -5.20204516    -8.37850901     5.43500489
178    16.53720910     7.58459448     7.20612445
179    17.14865039     5.94429541     8.12912984
180    18.04275300     8.78070467     7.22058131
181    -7.07514450    -9.17188929   -12.46232135
182    -6.87347938    -8.18345191   -14.09669074
183    -6.61367727    -7.96178983   -11.05080895
184    -6.25312652     9.28049492    13.00391199
185    -6.61237898     8.31623348    11.47049080
186    -8.01778554     9.86134901    13.41490007
187    -5.10290546   -13.98349505    12.15666851
188    -6.79324754   -13.64131018    11.29550221
189    -4.46307983   -15.74011569    11.55327838
190    -7.77852709    13.68305073   -10.60825981
191    -8.55633728    15.10603660    -9.59300830
192    -5.95612502    13.99308928   -10.64099164
193    -9.28108342     5.56380317   -14.84757905
194    -9.10965735     7.34154347   -14.33495977
195   -11.05512683     5.45708973   -15.38748738
196    17.26963895     3.76366915    10.47241089
197    16.08455209     4.06805580    12.00485347
198    17.26610558     1.85528365    10.27167951
199     6.80699993   -16.18977532   -11.82633819
200     8.45264760   -16.82226379   -11.02161158
201     5.94527119   -15.04948816   -10.55760942
202     1.96526217     9.12145576    15.85712357
203     3.42435027     8.98253828    17.04828667
204     1.68037860    10.98643277    15.63695073
205     8.06396385    -8.89719242     3.08583302
206     9.84818526    -9.26086629     3.62308463
207     7.52100685    -7.43266696     4.12850198
208    14.85884071    -2.24177526     8.83759781
209    13.74696468    -0.96484641     7.87128973
210    16.51090906    -2.41287753     7.90762992
211    -7.34510037    -6.42649880   -16.61820812
212    -6.29955338    -4.92870598   -17.24987058
213    -7.25792759    -7.62141704   -18.11714443
214     7.43845968    -0.73229912    15.96497698
215     7.34086261    -2.51013748    16.64850612
216     6.65104857    -0.82383027    14.19481823
217   -17.25831821    -1.05821778    -9.80714037
218   -18.73910113    -2.04215717   -10.61969690
219   -17.49784494    -1.18280824    -7.88863075
220    -2.41947411    13.94133521   -11.18068682
221    -2.14153471    12.60348027    -9.90989829
222    -1.08734442    15.29419557   -10.75566324
223   -18.50095365    -1.21129101     6.62380137
224   -19.55291764    -0.01308252     5.58702355
225   -17.00945266    -0.17937174     7.31816580
226   -13.81701817   -15.55222613   -11.00888502
227   -13.22953322   -13.79785233   -11.46072427
228   -15.75854082   -15.52952611   -11.20655395
229   -18.75367696     4.97675622     2.58064169
230   -17.42676999     6.19499174     2.60177002
231   -19.12628755     4.21495992     0.88528274
232     1.53677637   -11.34394968   -14.99749599
233     2.67794214   -12.27336050   -16.13925399
234     0.56812904   -12.68943955   -14.08111868
235    -2.91309585     6.56564631     7.43409035
236    -1.60215126     6.79793123     8.77662952
237    -3.96302063     5.08755932     7.95460460
238     1.99075459     6.83209015   -10.81184419
239     3.81465970     6.58043512   -10.05538059
240     1.58653432     4.93746647   -11.22664334
241   -14.92370947     5.10747381    -2.56307593
242   -14.70222551     7.04883332    -2.58836747
243   -16.79924502     4.59631024    -2.69323286
244    -1.87481572     1.03080299    -4.35684438
245    -2.27400445     1.85964495    -2.68732680
246    -3.11611815     1.70539457    -5.73680265
247    13.55880918    12.14579245    -9.27954570
248    11.94784463    11.85970056   -10.29152596
249    14.69590350    10.65270747    -9.20638334
250    -3.26727517   -17.95775910     9.14186230
251    -3.36025190   -17.79327057     7.20700395
252    -4.77824278   -18.98066972     9.61387779
253    13.10952451     4.48294277    13.81468809
254    13.01943191     2.58809051    14.13301444
255    11.45235868     5.16914841    14.41548835
256    -2.46988944   -10.39861956     9.69753834
257    -3.29525204    -8.67596723     9.93729009
258    -3.40725598   -11.59396570    10.89914966
259     9.08186422     4.70230641     5.67868522
260     7.68464271     5.47163440     4.65696823
261    10.60183100     5.80418464     5.06747911
262    10.09746951    -9.88621983    -3.63433478
263     9.58030906    -9.99691602    -5.51030283
264     8.35499544    -9.58809910    -2.81470674
265    12.53989060     8.60578613    10.40515005
266    12.61360592     7.06583018    11.52305288
267    13.98516110     8.18339291     9.21244861
268    10.32395842     0.31014681     0.52800980
269     8.63495732     1.25521468     0.32323379
270     9.66174203    -1.49662715     0.57998451
271    18.67638663     1.15286648    -4.22215261
272    17.00208608     0.41818705    -3.64452933
273    19.22937085    -0.19995543    -5.45666955
