 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.69015687    -0.11543333

 Atomic coordinates:
  1   -17.39063099    15.45188597    -2.78695016
  2   -18.08822565    14.78425377    -4.49161272
  3   -18.92557906    15.58204670    -1.65113993
  4    -9.15177565    16.72218313    -6.98578586
  5   -10.35234438    17.74937261    -5.89436201
  6    -8.09129351    15.70460054    -5.71829828
  7    15.28201211    -1.21649454   -10.45072157
  8    14.44646203    -2.99363139   -10.40239050
  9    16.64663858    -1.38268298    -9.14986475
 10     7.57872311     7.11027212    13.33426544
 11     8.00074631     8.95918097    12.93483657
 12     6.86367664     6.20840023    11.76949044
 13    -7.04880746     9.32715828     6.65697603
 14    -5.72225614     7.99727034     6.92821988
 15    -7.93249744     8.83918726     5.00760856
 16    13.96398826    16.34925963    -2.31215385
 17    13.71527575    18.31683080    -2.21259817
 18    14.90230702    15.90987959    -0.68407730
 19   -12.22305157    18.18242966    -2.67900521
 20   -11.33728645    17.70603843    -1.04271102
 21   -14.08692936    17.47385899    -2.82152958
 22    18.26229706    -7.76583650    -5.78104328
 23    19.03336102    -9.47442940    -5.37959634
 24    16.83269754    -7.41616703    -4.44568296
 25     0.95840688     7.67638029    10.97485241
 26     1.14864938     8.18998028    12.86426989
 27     2.41432456     6.52451992    10.58076707
 28     0.29812868     8.74207121   -19.13718944
 29    -0.08151509     9.24911037   -17.33590780
 30     2.19424759     8.52092933   -19.35659304
 31    -9.76629621     7.51851408    -8.96224379
 32   -10.11969512     5.64872430    -8.77097393
 33    -7.98011155     7.44899895    -9.70127520
 34     1.62819715     1.56619617   -18.32792303
 35     1.38997587    -0.33097874   -18.50431527
 36     0.07793719     2.40486020   -19.12175596
 37   -15.09606442    10.31748027    -2.25144493
 38   -15.32978957    10.11896499    -0.34993679
 39   -15.63093754    12.04397148    -2.93358763
 40     8.90610378    10.57971992   -11.41745699
 41     9.21740503     9.71719153   -13.10953451
 42     8.04238236     9.18639113   -10.37333200
 43    -5.01651207   -13.73356693   -10.29503554
 44    -5.51738024   -12.21752526   -11.34993631
 45    -6.55089095   -14.69844076    -9.56337320
 46   -14.15518998     1.63344225     6.91098613
 47   -13.56632305     3.16454215     7.86928546
 48   -13.85913772     2.22948417     5.04216411
 49    -0.63588223     9.49731985   -14.29922675
 50     0.24632513     8.35264324   -13.02784684
 51    -1.31585989    11.00692060   -13.41829784
 52     7.03308955     6.51601737    -9.10999755
 53     8.61387523     5.56286832    -9.82867840
 54     6.55073571     5.35123591    -7.63393570
 55     3.37632230    -6.63062275   -14.16838873
 56     2.50567582    -6.42299405   -12.56333768
 57     2.47360589    -8.12031396   -15.01559121
 58    -7.13758141    -6.97523550    17.59914539
 59    -7.15625224    -7.41389492    19.37643488
 60    -5.95060127    -8.34229001    16.95520299
 61    -3.56784639     4.16568596    -0.50032570
 62    -3.45652317     5.79233252    -1.59636854
 63    -5.36563403     4.16115771     0.30671264
 64     4.53424571    -0.96421173    11.40780982
 65     5.81304402    -0.40039232    10.08233352
 66     3.09206818     0.24049989    11.16638166
 67    14.76434115   -14.35475879    -6.15975869
 68    14.95301701   -13.38767355    -7.80017751
 69    16.16036674   -13.56735856    -5.13025319
 70     3.21196076     7.55367698    -2.99753084
 71     4.09119325     6.24173069    -3.97400537
 72     4.36505584     9.17722413    -2.97589574
 73     7.25593681    -6.24783801    16.61401761
 74     9.12768492    -6.64194764    16.42206021
 75     6.45359269    -6.37520264    14.84057558
 76    17.50739667     5.25750561    -7.49630755
 77    18.20800601     3.87625459    -6.33520539
 78    16.29337922     6.16913427    -6.36354014
 79   -15.37077042    -8.97003972    -2.68826212
 80   -14.88679115    -9.99543406    -4.17474182
 81   -14.19230877    -9.51016781    -1.25202466
 82    -7.10631880     5.11085747    10.25356115
 83    -7.15327884     3.61321962    11.44187025
 84    -8.81001744     5.33213489     9.39966665
 85    10.02142879    -5.49624414     8.53719978
 86     8.29859113    -5.26320806     7.59015631
 87    10.23816674    -3.78582965     9.28386532
 88    -8.78752932   -18.12669095     4.78104203
 89    -7.10481784   -17.67438054     4.10259828
 90    -9.82376062   -18.53614918     3.24056877
 91   -14.61093144     7.33827358   -14.94703465
 92   -13.55549972     8.80578232   -14.19830312
 93   -15.05417577     6.14003386   -13.58427498
 94    -0.25278719   -18.85283389     0.38710388
 95    -0.02902757   -17.19764895    -0.30853844
 96     0.74936739   -18.88306877     2.05384579
 97   -14.16472507    -5.98941499    12.01813528
 98   -15.46174907    -6.88940171    10.95361402
 99   -13.74359149    -4.35306093    11.00768826
100    11.45037596   -13.09839595     0.31986351
101     9.73449715   -13.36223804     1.05781963
102    11.36979259   -11.91744216    -1.21904821
103     2.53551005     0.23551263    -6.61003733
104     3.70240457     1.33225860    -5.65454185
105     0.81849987     0.44189721    -5.67210968
106   -18.08349621    -6.31377883     7.17116070
107   -18.20643812    -4.40147873     7.39039752
108   -18.69176086    -6.63570529     5.44777801
109    -1.96091372     0.31924098     2.35609449
110    -2.36807679    -1.32344906     1.46154119
111    -2.62453799     1.82549929     1.32515971
112    -0.29833302   -15.04994856   -11.48164618
113    -2.17116186   -14.75278388   -11.06977280
114     0.28242929   -16.43866657   -10.36442008
115    -2.27782749    -4.18118105    -5.16366122
116    -0.69311957    -4.85591199    -4.33729858
117    -2.32949259    -2.25271386    -4.67066576
118     1.79251558     1.09409382     6.65922546
119     0.81903512     1.42407288     5.04548995
120     1.44564440    -0.74470654     7.02581614
121    -3.16421637     4.82957606   -19.27949695
122    -2.04765762     6.41535285   -19.32447260
123    -4.60649519     5.20893835   -20.45998074
124    -4.25378011    -3.76789257     0.25779498
125    -6.02078145    -3.71026327     1.00942754
126    -4.20726075    -4.79561052    -1.32139946
127    -1.00623960    13.28933753     3.62196040
128    -0.50971383    12.37507895     5.19327347
129     0.32979919    13.25569320     2.25320122
130   -18.34606409    13.89032113    -7.70809205
131   -19.21740057    12.59589331    -8.74215589
132   -16.59198790    14.26024094    -8.54775137
133     3.73753585   -12.80865091    -9.00268333
134     2.61734213   -12.30086026   -10.49069368
135     2.56025405   -13.81892213    -7.87357317
136    -2.51901750    16.86860681    -3.52994155
137    -2.74785044    17.14354116    -1.66290457
138    -3.96373815    15.71778549    -4.12716353
139    -5.95627019    -1.28804329     5.26816381
140    -6.03663079    -1.40251997     7.16572062
141    -4.14515182    -1.06459392     4.66592427
142    -2.93153699     6.67285472    16.03093461
143    -1.37292926     7.74866638    15.90673985
144    -4.32966655     7.74079457    15.21392414
145    -6.76842036     3.15587751    15.49741350
146    -5.36611241     4.07201004    16.37071137
147    -6.82300733     1.25839054    15.92098194
148   -14.71521507    -1.85828429     1.04088577
149   -14.29130858    -3.38867480     2.15563017
150   -14.29777210    -2.52082791    -0.70065924
151     1.58127943   -15.37925205     9.14391042
152     0.17739664   -16.79394934     9.39423732
153     2.35067879   -15.69957498     7.40876108
154    -5.31150961     2.74976404    -7.91330208
155    -6.96333825     2.34608252    -8.78861976
156    -4.94098644     4.50303555    -8.45995943
157     8.44679709   -11.81855680    11.53334413
158     6.91239088   -12.43924252    12.46299295
159     9.36058354   -10.65202816    12.84066405
160   -11.98561001   -10.55744914   -11.90966845
161   -10.06635481   -10.39402680   -12.01132523
162   -12.40320880   -10.27571882    -9.98779753
163   -19.69889479    -2.23840432     0.72685400
164   -17.85468838    -1.67940195     1.28116393
165   -20.15502891    -3.93612496     1.55783616
166    10.75981002    13.37693285     3.24293298
167     9.27465229    12.31838961     3.79317400
168    10.18156062    15.18154575     3.25974995
169   -12.05062393   -10.08883871    -6.80020630
170   -11.30562966    -8.35535384    -7.14969076
171   -11.31801271   -10.53193861    -5.02555276
172    11.73213370     3.77914941    -9.06385082
173    11.08955294     2.28830652    -7.92582865
174    12.28008715     2.99117647   -10.65095378
175    -7.07776063    -8.94035349     5.46401671
176    -8.11193375    -7.74026229     4.42157901
177    -5.21621417    -8.15155881     5.62407269
178    16.43689896     7.77978181     7.09851534
179    17.04250056     6.34634826     8.30724827
180    17.96846679     8.59919336     6.31698023
181    -6.98815018    -9.21139950   -12.40132159
182    -7.30659497    -8.45309042   -14.10545158
183    -6.51087322    -7.77190042   -11.21210941
184    -6.33908146     9.69347417    13.38923389
185    -6.39903444     7.91926360    12.69528910
186    -8.02753085    10.45258565    12.95458236
187    -4.81368742   -14.16936606    12.03469993
188    -6.42161014   -14.43740335    10.98471218
189    -3.68645634   -15.52523912    11.25196892
190    -7.77007576    13.56409272   -10.47586545
191    -8.16522309    14.96611874    -9.16445945
192    -5.91793443    13.65842656   -11.05023177
193    -9.27283475     5.83873970   -14.91200133
194    -8.95207820     7.65571831   -15.34927537
195   -11.10532555     5.61668541   -15.37945716
196    17.13158842     3.99343086    10.37555567
197    15.79116935     3.96934058    11.73359840
198    17.31132284     2.19385621     9.78123315
199     7.11772528   -16.09753050   -11.76444886
200     8.46710466   -16.69499531   -10.53918855
201     5.91407559   -15.04410064   -10.74826309
202     1.86379086     9.20272669    15.79758460
203     3.53345960     9.03987701    16.61807523
204     1.44393281    11.05762630    16.11703581
205     8.43347992    -8.81986383     3.18923863
206    10.22099368    -8.98548263     3.83123469
207     7.76237058    -7.14904057     3.81218504
208    14.80025723    -1.98783474     8.88752566
209    13.86852698    -1.08346506     7.42224478
210    16.45983812    -2.28634754     7.98044712
211    -7.42718225    -6.71402752   -16.80978206
212    -5.78667397    -5.83912907   -16.72144468
213    -7.62451878    -7.35274246   -18.57627823
214     7.54061100    -0.97341079    15.81700779
215     7.51357028    -2.74248049    16.48349524
216     6.43358991    -0.89773550    14.23750366
217   -17.37661635    -1.16454599    -9.79765296
218   -18.21894132    -2.58096740   -10.87858445
219   -18.21081245    -1.13761046    -8.05392384
220    -2.61838252    13.93832814   -11.03519827
221    -2.44063697    12.94815005    -9.48944752
222    -0.94823064    14.72353290   -11.31273405
223   -18.58848967    -1.04498921     6.29500752
224   -19.78361830     0.26691332     5.76204136
225   -17.05448499    -0.06178419     6.71029881
226   -13.70997472   -15.07372011   -10.78772215
227   -13.48958470   -13.46874082   -11.72123629
228   -15.47349455   -15.84872201   -11.31874265
229   -18.95274219     4.91548755     2.55039983
230   -17.22920690     5.69255072     2.45728912
231   -19.67236004     4.54568666     0.76381069
232     1.45745095   -11.48252134   -14.80030639
233     2.49383238   -12.25673153   -16.14989749
234     0.74984686   -12.87833384   -13.68316322
235    -2.58650900     6.35921606     7.66533557
236    -1.25272596     6.84318533     9.07278792
237    -3.82967348     5.20610284     8.52469247
238     2.07607921     6.70061930   -10.69299908
239     3.91563029     6.62219910   -10.18470619
240     1.77818817     4.84532633   -11.22126688
241   -14.94595145     4.98521495    -2.58594115
242   -15.03652540     6.95076512    -2.65584413
243   -16.73873518     4.31798453    -2.49439159
244    -2.21160953     0.76176669    -4.30472759
245    -2.65332501     1.88191134    -2.69669395
246    -3.16782839     1.59985729    -5.77262413
247    13.52442403    12.32038312    -9.43581994
248    11.92495627    11.76971134   -10.33984731
249    14.90972296    11.34346919   -10.17029747
250    -2.90289540   -17.93740307     9.47025056
251    -3.21985205   -17.53336136     7.56156906
252    -4.31038466   -19.00104721    10.09344429
253    13.02477933     4.95198554    13.94079872
254    13.02423630     3.05313155    14.28105835
255    11.18825479     5.44924112    14.08223545
256    -2.32844153   -10.33461962     9.94382560
257    -3.66575206    -8.86871037     9.95927548
258    -3.30170490   -11.90161588    10.60680884
259     9.11465741     4.64721341     5.77702215
260     7.63665987     4.93190178     4.58763704
261    10.51112624     5.82432403     5.19731359
262    10.17692211    -9.61357157    -3.78765342
263     9.59454457   -10.15563926    -5.56836676
264     8.59353439    -8.95074662    -2.94362602
265    12.74550214     8.41665027    10.39036104
266    12.88015261     6.91885878    11.69237396
267    14.14554951     8.14549335     9.12545406
268    10.12861699     0.13335183     0.41921905
269     9.23623779     1.82486272     0.24725069
270     8.83661168    -1.27966034     0.38761297
271    18.66527273     1.24691251    -3.94917697
272    16.93613409     0.42943462    -3.96009297
273    19.56878837     0.03253001    -5.25416011
274     9.36528106    12.53769516     9.47485010
275    10.77168324    11.23209797     9.61240767
276     8.28176611    12.03040626     8.04630340
277   -12.04420119     3.22495823    14.29639228
278   -10.29389493     3.74293415    14.93667079
279   -12.35817747     1.49585357    15.03497314
280    -2.56592837    -7.13171548     4.48995125
281    -2.75259192    -6.57534244     2.65966178
282    -1.63936441    -8.82707782     4.23862649
283     9.66029326   -15.91092892    -6.78350310
284     8.99967124   -14.03611774    -7.09901059
285    11.48582719   -15.80851379    -6.37135197
286   -10.20471927     9.52785677    -4.20574382
287   -12.13457145     9.74737964    -3.94735470
288    -9.76458724     8.88113242    -5.94320601
289    14.40439441    -6.29765710    -3.09752152
290    12.98954137    -7.36954981    -3.65340432
291    14.40448069    -6.15117190    -1.22706685
292    -9.60696976     9.81795435     1.00724135
293    -9.86263438     9.45949659    -0.87272093
294    -7.71742921    10.01553026     1.17678461
295    12.90049993    -8.84663672     5.97690325
296    11.88452260    -7.73498373     7.01916818
297    12.68970628   -10.55893148     6.82937028
298    12.45546189    16.73071826    -7.39849682
299    13.01457077    16.70913679    -5.52161572
300    13.17212010    15.12864988    -8.16274508
301    13.38230435     6.80948524    -4.88839768
302    12.55071845     8.50835134    -5.11508816
303    12.86391310     5.66422764    -6.27569043
304     6.37992617     3.43042860    -4.97803194
305     7.59744697     2.07579149    -5.53860642
306     6.19757777     3.23212652    -3.00967794
307   -19.49339254    -7.68166501     1.81304646
308   -19.72217130    -9.45256096     2.07542145
309   -18.86457310    -7.40342390    -0.00076789
310     5.63619096   -14.94344910    -0.14355773
311     5.40638930   -13.11346894    -0.61695096
312     5.62021557   -15.90702381    -1.74363697
313    -6.69733622    -2.12437839    15.89499866
314    -6.86122234    -3.94382481    16.54108723
315    -4.74367519    -1.93558568    15.99922033
316    12.64917060    -0.18180121    14.13891246
317    10.95910766    -0.63227209    14.89192767
318    13.00556486    -1.15486850    12.59553855
319    12.52305046     7.63796353     3.63286022
320    13.86034673     8.21590503     4.88331672
321    13.49957024     6.96341699     2.02405423
322    -8.15755398     2.83320142     1.96040355
323    -7.62430882     1.48142542     3.17346668
324   -10.07951516     2.84066086     1.98390309
325     0.67308419    -9.55020427    15.88257347
326     1.36207680    -8.02170533    16.93646891
327     2.07450858   -10.76249462    15.32134800
328    -3.62318211    -3.02793221   -17.94701995
329    -4.39867338    -2.74264089   -19.68471022
330    -1.72553129    -3.15153884   -18.30000489
331     1.15461911    14.36814207    15.07655399
332     0.76625127    14.86934901    13.27552404
333     2.07385384    15.72027997    16.02752178
334    15.85488268    -6.46451081     2.33681963
335    17.08549576    -5.20826716     3.14925350
336    14.97077843    -7.43123630     3.70563677
337   -13.79321004    -3.82500844    -3.52765191
338   -12.28670055    -3.80442632    -4.77077278
339   -14.24754538    -5.69310946    -3.23981727
340    -9.14850724    -6.27584784    -2.25174465
341    -9.42577688    -6.12908759    -0.34149772
342    -8.77565419    -4.56330868    -3.07136232
343    15.35085992    15.50915917     2.74699650
344    16.94348998    14.51193190     3.26907722
345    13.85211529    14.32683988     3.20991381
346   -15.61561002    11.19649668     7.63452082
347   -16.87703039    12.66525768     7.59827394
348   -16.61336012     9.55619574     7.41658071
349     1.42283252    -3.71384410   -18.06625333
350     2.85752961    -3.92594005   -19.32798595
351     2.16050209    -4.44193404   -16.47194148
352    -0.87621965    -3.37033944     7.93170954
353    -1.55936794    -4.76039094     6.76643229
354    -0.77344074    -4.26388171     9.65907203
355     6.98003951    17.69223501     7.87623078
356     8.16513517    16.59183165     8.78944009
357     7.69862122    18.06291476     6.20769773
358    13.42741185     0.91641146     4.58417885
359    12.09779085     2.16653292     4.97253613
360    12.75692810     0.29072579     2.86130631
361     2.93817786    14.06763639    -0.24268565
362     4.11262105    13.14312385    -1.46859673
363     2.65299428    15.85003950    -0.94990365
364     5.04290611     6.72518447     3.16637934
365     3.12692096     6.68054680     3.25867447
366     5.44272862     8.59778009     3.33287003
367     2.05218932    17.84962821    -5.00464581
368     1.89050190    19.49935939    -5.89961856
369     0.42926138    17.71111511    -3.96044367
370    20.15047619     4.90802699    -1.00794240
371    19.61301591     3.35882613    -2.03465721
372    22.02451469     5.26477193    -1.34660656
373     5.63874584   -14.90836364   -16.69799025
374     6.23683793   -15.52766384   -15.02788348
375     6.22983697   -16.17908855   -17.99092519
376    -5.18930738   -12.32041825     1.10198536
377    -4.18306898   -10.98448957     0.10619071
378    -5.50010512   -11.52865084     2.79656505
379   -18.66085363     7.12546197     7.35749392
380   -17.50778154     5.98076072     8.41389933
381   -18.70283154     6.39742881     5.59226895
382    16.13726396     5.54229245   -12.62927968
383    16.63284348     5.42441053   -10.71970686
384    17.80277667     5.46967096   -13.53530364
385   -11.75199788    -5.71646822   -14.24813737
386   -10.33895868    -5.85136433   -15.55167849
387   -12.29344006    -7.51315370   -13.76773062
388   -19.61314572     2.69317662    -2.24687997
389   -19.57975960     1.55029950    -3.73990597
390   -20.36878893     1.46479067    -0.93535414
391     2.79212147    -5.79535746    19.14781314
392     2.66831286    -4.17354373    20.15018878
393     4.54363936    -5.76962976    18.53169566
394    15.35844827     6.26140855    -0.38883518
395    17.12121064     5.53322281    -0.69258731
396    14.32110835     6.20190308    -2.11073702
397    -9.72485083   -15.83595612    -7.66102595
398   -11.11146196   -15.88759433    -8.93245483
