 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.72675780    -0.12210023

 Atomic coordinates:
  1   -16.85642649    14.87679388    -2.45122280
  2   -17.53215719    14.27052110    -4.22502754
  3   -18.29195460    15.55207000    -1.44202901
  4    -9.86698713    16.77556322    -6.49635913
  5   -10.70422480    17.76021090    -5.10507058
  6    -8.29975947    15.97928871    -5.61931118
  7    14.90735796    -1.17646869   -10.42578958
  8    14.51521619    -3.04054201   -10.19431019
  9    16.46330613    -0.84274628    -9.39939043
 10     7.41039910     7.68144553    13.08066459
 11     9.08109179     8.35001073    12.39605654
 12     6.58524426     6.86158178    11.59594066
 13    -7.21829385     9.72412864     6.42310219
 14    -5.90648671     8.29275987     6.53969706
 15    -8.21682696     9.20129680     4.86659028
 16    13.63249111    16.54618677    -2.51611758
 17    13.43042739    18.46115241    -2.35827395
 18    14.45832443    15.90698331    -0.95821108
 19   -12.60473629    17.96439724    -1.92106100
 20   -11.58956921    17.27224799    -0.40503296
 21   -14.16196902    16.81795720    -2.02237455
 22    18.02238596    -7.59070224    -5.65145576
 23    18.54210073    -9.28948081    -4.90041399
 24    16.58733223    -6.91669299    -4.61455339
 25     1.10235133     8.02636755    10.59279947
 26     1.44555480     8.91716003    12.31134617
 27     2.63975234     6.95253264    10.34073879
 28     0.03732015     8.60657725   -19.22260477
 29    -0.63096841     9.29550606   -17.58424168
 30     1.97899641     8.71969486   -19.24454612
 31    -9.72370198     7.36800703    -8.98872558
 32   -10.07886247     5.52824930    -8.76258130
 33    -7.87604196     7.53594528    -9.16704069
 34     1.29616647     1.57524474   -18.65836014
 35     1.37611660    -0.08978908   -19.43123894
 36    -0.18075142     2.55111994   -19.40959747
 37   -14.94086771    10.34273975    -2.19090303
 38   -14.90775938    10.14463424    -0.23774197
 39   -15.81365869    12.00517396    -2.59456232
 40     9.11638695    10.31739778   -11.74921344
 41     9.40067916     9.12830464   -13.26652575
 42     7.82685475     9.24161759   -10.78943057
