 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.68900093    -0.13243145

 Atomic coordinates:
  1   -17.26196438    14.93013694    -2.39108481
  2   -17.69783842    14.56720523    -4.31072061
  3   -18.73280457    15.93379113    -1.66169589
  4    -9.42999649    15.28823317    -6.21112128
  5   -10.47320230    16.36933590    -4.94098812
  6    -8.34086793    14.08955411    -5.23056659
  7    15.64253205    -1.73505967   -10.49177772
  8    14.89463225    -3.45548792   -10.49482964
  9    17.15282956    -1.72364028    -9.33622865
 10     8.12894825     6.27892563    12.79910538
 11     9.09285936     7.78980344    12.01763221
 12     7.07493849     5.58068050    11.33194607
 13    -7.49055907     9.85957835     6.74064958
 14    -6.44107079     8.38790219     7.32468755
 15    -8.17751740     9.33863492     5.00216430
 16    14.85500372    16.04442049    -2.64380369
 17    13.64459985    17.40664486    -2.01330127
 18    15.82847113    15.66562093    -1.03601226
 19   -12.54558044    17.50063419    -2.59721817
 20   -11.45902496    16.77758001    -1.15145141
 21   -14.22617334    16.54906521    -2.62185616
 22    17.39883752    -7.95119585    -6.30692833
 23    18.34080374    -9.57372699    -5.73257391
 24    16.10497367    -7.53377957    -4.92815714
 25     1.81024275     7.72431466    11.02234657
 26     2.44650145     8.15555712    12.79353654
 27     3.08634868     6.42347748    10.30049339
 28     1.05938040     8.58499912   -18.68562540
 29     0.98423153     9.66013348   -17.03105575
 30     2.28573706     7.21541397   -18.38037030
 31   -10.05784591     7.55576336    -8.80276829
 32   -10.65062456     5.77470642    -9.21422947
 33    -8.33019484     7.80944781    -9.53193337
 34     1.31799849     1.70572416   -18.63480854
 35     1.37087861    -0.17142060   -19.00682420
 36    -0.43007505     2.33783780   -18.93477458
 37   -15.19128824    10.26895033    -2.24958448
 38   -15.16128802    10.01179572    -0.29908238
 39   -15.79271725    12.12203851    -2.35532443
 40     9.87787003     9.79465820   -11.83402763
 41     9.73222353     8.84261709   -13.41993720
 42     8.92305862     8.81977829   -10.47398107
 43    -5.05232354   -13.45689732   -10.17278595
 44    -5.48546767   -12.04960759   -11.41690385
 45    -6.77599856   -14.10529210    -9.48659928
 46   -14.27272865     2.03756950     6.97527295
 47   -14.07139343     3.57119055     8.14665534
 48   -13.74124356     2.76704388     5.26190792
 49     0.87578990    10.71145433   -13.93641895
 50     1.26516335     9.50411606   -12.48252438
 51    -0.33036941    12.03316399   -13.28355844
 52     7.06773005     6.67735878    -8.53050543
 53     8.70152543     5.84069886    -9.17960131
 54     6.64982722     5.81591902    -6.84734612
 55     2.63244739    -6.71770335   -14.88717829
 56     1.41272059    -6.17921357   -13.53626574
 57     2.51170679    -8.63231966   -15.07016075
 58    -7.81876317    -7.36577143    17.31362429
 59    -8.32810992    -7.58644793    19.17504164
 60    -6.50891242    -8.77149122    16.98904493
 61    -3.38167261     4.70920891     0.15930846
 62    -3.06175811     6.21531525    -1.02442624
 63    -5.30247717     4.42702255     0.40177572
 64     4.47241954    -0.89897939    11.33959198
 65     5.93878019    -0.72769853    10.11362357
 66     3.22277660     0.20610888    10.50852673
 67    15.15187966   -16.17605831    -7.58031751
 68    15.88919820   -14.58821519    -8.22885127
 69    16.13903203   -16.64123448    -6.04273166
 70     2.87657565     7.34259356    -2.65540747
 71     3.90973164     5.71465487    -2.80518894
 72     4.07529936     8.77448324    -3.37585343
 73     7.66175019    -5.93826059    17.16287063
 74     9.10820799    -7.09663818    16.59501798
 75     6.44118844    -6.02365314    15.70605987
 76    18.04961669     5.01122721    -7.94436453
 77    17.84977953     3.45940205    -6.90562337
 78    17.09055692     6.44330790    -7.01937190
 79   -16.19264467    -9.50448711    -2.59384922
 80   -15.87251094   -10.48381691    -4.18060462
 81   -14.96037266   -10.20360094    -1.38643752
 82    -7.24171041     5.44265994    10.36693125
 83    -7.35531139     4.26465117    11.84575769
 84    -8.73088722     4.87295994     9.27212849
 85    10.55120298    -4.89034092     8.93829141
 86     9.39411996    -3.66790557     8.25483127
 87    12.24228781    -3.86216364     8.83431152
 88    -9.36318028   -17.83037883     5.28539938
 89    -7.52837381   -17.30320993     5.00773391
 90    -9.95680757   -18.75379353     3.68630722
 91   -14.21536088     6.66920665   -15.86681204
 92   -14.63250418     8.39653890   -15.19549570
 93   -14.85162613     5.38643428   -14.59664103
 94    -0.27724203   -19.61070208    -0.35877283
 95    -0.89368717   -17.80268063    -0.66337101
 96     1.30597200   -19.51502342     0.69251363
 97   -14.37356749    -6.04549920    10.76968922
 98   -16.05102205    -6.20419767     9.79370069
 99   -13.49323973    -4.51973143     9.89391204
100    11.55167581   -13.13423426     0.06352682
101     9.86676894   -14.07785164     0.27826667
102    11.12772029   -11.83073955    -1.24505726
103     2.54430410     0.42241124    -6.67615899
104     4.15462513     1.44764188    -6.14605494
105     1.09316161     0.87147968    -5.47664284
106   -17.93048133    -6.16826544     7.19275996
107   -18.10809523    -4.23781884     6.99961690
108   -18.97291568    -6.97167077     5.82029983
109    -1.45560776     1.15039530     3.26439414
110    -0.45656291    -0.31000720     2.54796819
111    -2.10244990     2.19083069     1.77576810
112    -0.23898267   -14.80411415   -11.53809325
113    -1.91369268   -14.32515240   -10.84411917
114    -0.27955979   -16.69955780   -11.59974657
115    -1.69897179    -3.62654053    -5.22498047
116    -0.29464670    -4.73359230    -4.68849458
117    -1.52985766    -1.87036997    -4.58322204
118     1.55231603     1.21220276     7.41733762
119     1.03870855     1.63015325     5.60463916
120     0.99273274    -0.58486393     7.62816412
121    -2.79657167     5.07951417   -18.93567161
122    -1.64116696     6.54081804   -18.60554745
