 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.67106413    -0.11277098

 Atomic coordinates:
  1   -16.47337265    14.50078863    -2.30506105
  2   -16.99441703    14.05001908    -4.10858336
  3   -17.96657627    15.19146672    -1.49039786
  4    -8.82847109    16.39701926    -7.02016062
  5   -10.13498537    17.30414173    -5.95065968
  6    -8.01243327    15.15385296    -5.83571590
  7    14.49860218    -2.10542537   -11.56999697
  8    14.49979335    -4.04282612   -11.91841178
  9    15.29928552    -1.95330857    -9.80520451
 10     7.81495434     6.34479760    13.20966377
 11     9.44702490     7.26682463    12.76421824
 12     7.14340908     5.74848432    11.44456264
 13    -6.60798174    10.19071623     7.21900305
 14    -5.14656696     8.92239736     7.73673161
 15    -7.11770779     9.60006382     5.48695767
 16    14.73970712    15.92532935    -2.74234995
 17    13.37730842    17.29207358    -2.49996405
 18    15.32376438    15.13196864    -1.17961531
 19   -12.19337481    17.04737198    -2.86165210
 20   -10.83902928    16.25308911    -1.74476626
 21   -13.84969788    16.15937094    -2.30594838
 22    17.33249550    -7.33728497    -6.45821648
 23    17.73159442    -9.22861634    -6.04978045
 24    16.63577627    -6.54464933    -4.82375211
 25     1.30765414     8.23643427    11.31832008
 26     1.49520110     8.51506311    13.21957181
 27     2.76508323     7.11149024    10.81014161
 28     1.49929662     8.48678547   -19.33242895
 29     1.46728892     9.56922300   -17.71964541
 30     3.15240006     7.54032789   -19.32604835
 31    -9.99216896     7.35218842    -9.05308600
 32   -10.55315361     5.57781454    -9.52938487
 33    -8.07210462     7.40637414    -9.16263354
 34     0.93073939     1.95590915   -19.60550866
 35     0.53230994     0.12239373   -19.38391223
 36    -0.62569727     2.94322378   -19.46142189
 37   -14.87884564     9.80765496    -1.78140281
 38   -15.02137052     9.52810475     0.20105507
 39   -15.56561091    11.64558666    -2.06194929
 40     9.26362393    10.68101366   -11.57129444
 41     9.22629536     9.86749860   -13.33430339
 42     8.02308445     9.63336460   -10.47206501
 43    -5.35144453   -14.04668175    -9.71574395
 44    -5.63956550   -12.26298300   -10.31881329
 45    -7.11958129   -14.59859686    -8.93832982
 46   -13.51616396     1.68866285     6.75318118
 47   -13.23224444     3.21930044     7.89557305
 48   -12.97889851     2.21077201     4.95410286
 49     1.12199021    10.43831560   -14.42775675
 50     2.36236069     9.75661700   -13.13473013
 51    -0.61394235     9.85260454   -13.96543098
 52     7.59053636     7.04062769    -8.36291795
 53     9.34027736     6.36695153    -8.27245900
 54     6.71643996     6.31236408    -6.87290203
 55     2.49975563    -6.55307945   -14.71211701
 56     1.29496004    -5.74112942   -13.52353216
 57     2.35741947    -8.31811632   -14.30879181
 58    -8.45699082    -7.20901033    17.69006847
 59    -8.39744045    -7.10818916    19.58974968
 60    -7.07609102    -8.36245172    17.13380729
 61    -2.89947248     4.00330269    -0.96756409
 62    -2.72159511     5.86658891    -1.36523792
 63    -4.84802374     3.81836775    -0.76381175
 64     4.68990164    -0.37060409    13.28649205
 65     5.21521329    -0.14778259    11.38546285
 66     2.82355394    -0.40957808    13.42751505
 67    15.26448340   -16.15128062    -7.72524342
 68    15.84376914   -14.51537032    -6.87839289
 69    16.72480306   -17.37533044    -7.71784008
 70     2.61307131     8.26822017    -2.13964287
 71     3.30457567     6.90916005    -1.00786236
 72     4.05114194     9.40326466    -2.34030145
 73     5.81583311    -7.00252837    16.81511240
 74     7.70348091    -7.01457872    16.68651515
 75     5.31314057    -6.63643774    14.96197653
 76    19.19771362     5.24609598    -7.32142943
 77    18.65520586     3.65010289    -6.20395870
 78    18.04737407     6.73267647    -6.71918329
 79   -17.08490068   -10.74875182    -1.43593330
 80   -16.24927280   -11.77722789    -2.80836362
 81   -16.22235566   -11.23034736     0.21839241
 82    -7.25943712     5.35341905    11.26681527
 83    -7.35878543     4.27565226    12.85355873
 84    -8.96311739     5.47538777    10.43560971
 85    10.21451194    -5.89006554     8.84573966
 86     8.70532730    -4.91796634     9.26135821
 87    11.71578464    -4.69483210     8.99243749
 88    -9.22916369   -17.73262279     4.93660221
 89    -7.59623216   -16.87698483     4.82881037
 90    -9.52810366   -18.35253056     3.15945920
 91   -14.41615526     6.58232885   -16.37126111
 92   -15.60374274     7.93819228   -16.86679441
 93   -15.00085981     5.71249578   -14.77580350
 94    -0.63061990   -20.07193457     0.15331012
 95    -0.31838027   -18.22625926    -0.07650863
 96    -0.09950975   -20.56402718     1.90325836
 97   -13.82372019    -6.37548360    10.80950805
 98   -15.69751157    -6.22860353    10.46515357
 99   -12.97640089    -5.10718677     9.66615274
100    11.89803603   -14.19893209     0.60902085
101    10.28399915   -15.17899295     0.78295136
102    11.60265376   -12.74914779    -0.62690181
103     2.60258792     0.52672630    -7.60276850
104     4.19424996     1.35552284    -6.86351460
105     1.22045377     0.77505320    -6.31457289
106   -18.05973947    -5.38786651     7.17754145
107   -18.92024881    -3.65562939     7.08735310
108   -18.84979734    -6.39816954     5.74255649
109    -0.71853719     1.28001119     2.89086024
110     0.11509682    -0.09652666     1.93893462
111    -1.77697326     2.29239610     1.63499472
112    -1.16880207   -14.96229924   -12.72381441
113    -2.70729103   -14.59944126   -11.58201209
114    -0.52688578   -16.70228331   -12.30196771
115    -1.35860157    -4.16261745    -5.14133050
116     0.45002687    -4.61409583    -4.65423069
117    -1.30015129    -2.27960514    -5.05403992
118     1.53279464     1.51541734     7.44719473
119     0.58269902     1.82235327     5.82686225
120     1.53069940    -0.38730273     7.54216919
121    -2.94207939     5.73143588   -19.73549490
122    -1.44902810     6.91771854   -19.78562357
123    -3.65944921     5.73300115   -21.44902488
124    -2.87678249    -3.73997230    -0.11693016
125    -4.03619046    -2.28240207    -0.06112926
126    -2.42535034    -3.93945783    -1.95617827
127    -0.47524724    14.00789461     4.65639649
128     0.69440753    13.68365827     6.06342608
129     0.49843586    13.35073041     3.13351783
130   -17.77985825    12.72326392    -7.17229443
131   -17.50769814    10.99026188    -7.78136241
132   -16.34937743    13.75932822    -7.83008900
133     3.81181677   -13.48855807    -8.60299174
134     2.79635958   -12.26487445    -9.70490031
135     2.67101641   -14.65736708    -7.63284761
136    -3.02044624    16.86578399    -3.21379471
137    -3.94521816    17.97613879    -1.94557731
138    -4.16137387    15.42541219    -3.57863954
139    -5.88313297    -0.68105369     5.08363187
140    -6.18452749    -0.65488727     6.91975135
141    -4.02954151    -0.84786089     4.83006570
142    -2.33946843     7.63846553    16.89132757
143    -0.66506338     8.69397280    17.00930683
144    -3.71517387     8.64098159    15.89356674
145    -7.10049095     2.88182239    15.94258067
146    -5.73273523     3.76310252    16.92782204
147    -7.24811307     1.16850492    16.71979229
148   -14.41672906    -2.11962282     0.18742153
149   -14.20690462    -3.23842727     1.76857479
150   -14.24508882    -3.30132563    -1.29783432
151     2.55166320   -15.89346897     9.29986578
152     1.25592861   -17.17782009     8.71936110
153     3.22008879   -15.36393423     7.53033832
