 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.10774454    -0.07586055

 Atomic coordinates:
  1    -3.26468919    12.90921945     7.22807373
  2    -3.36200751    11.42520687     8.38523544
  3    -4.59040078    12.82543362     5.86391652
  4    -0.09569542     4.58858463    12.42799250
  5     0.27018406     4.68530161    14.20480697
  6     1.57414279     4.50626172    11.40670217
  7   -11.07693055    -1.48888578     5.86258963
  8   -10.56104715    -0.87907389     7.63961763
  9   -11.85083443     0.09142601     4.97988159
 10     7.29718552     6.63282543    -8.41615899
 11     8.79192010     5.44306542    -8.68075894
 12     6.16295711     5.69683000    -7.23531601
 13     4.05164837    -5.61141812   -14.44015609
 14     2.60761680    -4.34099658   -14.10255022
 15     3.27154037    -7.26253686   -14.78376435
 16    -4.81989283     7.21753345     0.64355210
 17    -4.52113364     7.20278108    -1.23140734
 18    -5.89908892     5.70188806     0.92282337
 19     5.27963625    -1.01189774    11.29932785
 20     6.71599105    -1.36829069    10.07602054
 21     4.92201971     0.82745923    11.02898354
 22     1.88562557    11.15160928    -3.67490153
 23     1.24289955     9.59914702    -2.77753070
 24     3.55915210    10.52142888    -4.40186368
 25     2.21793255     1.22397103    -8.95230963
 26     3.42712860     1.96298616    -7.65682744
 27     0.73453537     0.49481841    -8.00312099
 28    -0.04397254     1.53705986     1.49526612
 29    -1.62549857     0.36479276     1.28010465
 30    -0.38384186     2.87598678     0.20450988
 31     0.10047349    -4.10262827    -3.32487431
 32     1.88113026    -3.34791749    -3.14398065
 33    -0.64032703    -2.87044430    -4.62091585
 34     1.10840930     1.27773023     6.75314788
 35     0.80233092     1.50862097     4.87815782
 36    -0.44871741     0.38482167     7.46030926
 37    -3.77423896    -2.00509475     0.27780769
 38    -5.66171795    -2.25010268     0.48348710
 39    -3.48180717    -1.74817384    -1.58682877
 40     1.08889341    12.65809876     3.86739367
 41    -0.36692762    13.35927102     4.95866374
 42     0.82916250    10.78740838     3.92378770
 43    -5.83552985     0.91747048     5.13738694
 44    -7.58102314     0.07870773     5.32278477
 45    -4.92348318     0.21973765     6.66003147
 46   -15.21025510    -0.41118160    -0.93698288
 47   -16.62764466    -1.64502410    -0.65523653
 48   -14.08379268    -1.18260398    -2.22248295
 49    -5.83758560     1.78471314    -8.72093085
 50    -6.84835116     2.07668443    -7.08016409
 51    -5.19609911     3.47275015    -9.36040577
 52    -4.69011898    -7.74756116     6.08774106
 53    -5.32540520    -8.69161699     4.57186811
 54    -3.53897579    -6.40710163     5.32304654
 55    -4.35842633    -6.33446545    -8.86675325
 56    -3.33701453    -5.18577450   -10.02576971
 57    -2.97087632    -7.35280057    -8.00514222
 58     8.40479851    -6.86121519     2.72053540
 59    10.07569658    -6.48253352     3.60920842
 60     6.95850513    -6.16344693     3.81990707
 61    13.58992884    -0.70640968     2.44726249
 62    11.95159054     0.13806966     2.82812890
 63    14.06185803    -0.31540705     0.66338121
 64    -2.79960884     6.95411481     8.49532232
 65    -1.52751439     6.42497407     9.81982083
 66    -4.25318521     5.74294734     8.57815126
 67     2.69049958     8.80701060    -9.71438761
 68     4.51942119     8.39268872    -9.50017699
 69     1.96017835     7.31257421   -10.65086650
 70    -2.05152811    -0.51686739    -6.13460176
 71    -1.47456193     1.08933680    -5.21571853
 72    -3.48415334    -0.07552212    -7.28894413
