 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.10790040    -0.08901213

 Atomic coordinates:
  1    -4.33425334    11.77278062     7.28613090
  2    -4.20359725     9.90987622     7.87571551
  3    -5.99519356    11.91748521     6.40748047
  4    -0.11353760     5.50769765    12.15970136
  5     0.53740780     5.14182850    13.90457689
  6     1.03109324     4.64066327    10.91447679
  7   -10.59598817    -0.25660709     5.58362493
  8   -10.47262188     0.25283260     7.42902873
  9   -11.65970941     1.09930758     4.82883071
 10     7.64266856     6.63239493   -10.15085710
 11     8.83977012     5.60485105    -9.04604511
 12     7.90204170     5.90755441   -11.87467276
 13     4.30653813    -5.60181232   -13.14379648
 14     3.08661805    -4.03025791   -12.93974932
 15     3.43962853    -6.62887240   -14.52495551
 16    -4.42448403     8.23787886     0.73816682
 17    -4.10770682     8.62126344    -1.13324008
 18    -5.73963845     6.82683996     0.87488287
 19     4.87972427    -1.45490452    11.34185129
 20     6.05296018    -1.79025901     9.79261945
 21     4.10865939     0.23281860    10.83519396
 22     2.47915377    11.47292567    -2.80959563
 23     1.44994327    10.16622667    -1.97063884
 24     3.90785073    10.48674952    -3.61336245
 25     1.54507315     1.75597732    -8.63654144
 26     3.22520310     1.80901647    -7.77372304
 27     0.38931380     2.42867053    -7.25459578
 28     1.14626087     1.14565637     0.18352431
 29    -0.14786927    -0.29141522    -0.15809094
 30     0.44791751     2.61614787    -0.82610090
 31     0.09726386    -4.93337542    -4.06554386
 32     1.83225190    -4.06756596    -4.07625235
 33    -1.21744272    -3.70190233    -4.52827055
 34     1.10309157     1.28111799     5.32364293
 35     1.27118187     1.22723776     3.39598999
 36    -0.73959387     0.94010700     5.78999179
 37    -3.60569985    -1.93116427    -0.04059131
 38    -5.44783203    -2.06909474     0.62104904
 39    -3.79503469    -1.91386798    -1.91573200
 40     0.28978896    12.30027502     4.74938981
 41    -1.09083286    12.99605497     6.04636481
 42    -0.12125232    10.46586752     4.17343732
 43    -5.77495631     1.30626022     5.12301531
 44    -7.67313332     0.78266207     5.11226321
