 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.12166663    -0.07489679

 Atomic coordinates:
  1    -3.77938989    12.49995186     7.26971450
  2    -3.79318058    10.58681376     7.76112910
  3    -4.84519895    12.65579706     5.72016564
  4     0.22762599     4.24244003    12.19251650
  5     1.02869826     3.61589226    13.70191010
  6     1.58288762     4.51647076    10.94816199
  7   -11.42591071    -1.17543639     5.81690559
  8   -11.23001093    -0.32162438     7.56931777
  9   -12.06611265     0.14910590     4.58214062
 10     7.45713670     7.19573661    -8.79443969
 11     9.04606925     6.21704743    -8.49360937
 12     6.13401493     5.89815519    -9.23039677
 13     4.04569698    -6.38454484   -13.53929507
 14     3.06317510    -4.71597463   -13.27149672
 15     3.08487758    -7.61314614   -14.67370041
 16    -4.38656185     6.93188073     0.83027626
 17    -4.06951090     7.17584671    -1.06437953
 18    -5.65302513     5.47679545     0.97896122
 19     4.89248412    -1.16710059    11.46939289
 20     6.49031191    -1.50064805    10.46613495
 21     4.21682198     0.56773911    10.97744028
 22     2.65457929    11.50519549    -3.06817619
 23     1.47750230    10.15602164    -2.47608569
 24     4.23994276    10.57774622    -3.55850327
 25     1.49961270     1.31339130    -8.62123535
 26     2.60828268     2.35688877    -7.42293268
 27     0.14211543     0.61933613    -7.58123680
 28     0.03700052     0.95013923     1.19186304
 29    -1.22359527    -0.52277975     0.93389427
 30    -0.76824556     2.46998618     0.31571231
 31    -0.30572276    -4.44869503    -3.63837551
 32     1.39147793    -3.62498559    -3.47707625
 33    -1.32747643    -3.21228800    -4.67927016
 34     1.88630938     1.35894260     5.96976730
 35     1.22193283     1.20742605     4.13553670
 36     0.44131829     0.78469322     7.14641562
 37    -4.18424813    -2.23211825     0.40527558
 38    -5.95384992    -2.02331643     1.21283869
 39    -4.49959619    -2.14889129    -1.49442969
 40     0.62864968    13.08493088     4.53142249
 41    -0.86454448    13.57731622     5.70268416
 42     0.23897152    11.29952783     4.05913370
 43    -6.32096203     0.40473888     5.11482289
 44    -8.05651877    -0.08056286     5.86776560
 45    -5.10430441    -0.19903767     6.43664148
 46   -14.91044904    -1.08275809    -0.36388468
 47   -15.66794581    -2.83815992    -0.25318670
 48   -13.27779953    -1.33476354    -1.38033462
 49    -5.95256497     2.00654098    -9.33602977
 50    -7.36468131     2.15343725    -7.97545332
 51    -5.05857245     3.72817542    -9.50210243
 52    -4.57983133    -8.28772737     6.02133183
 53    -5.22836131    -9.24962987     4.49818568
 54    -3.47941744    -6.75465111     5.44755985
 55    -4.37479439    -5.35458966    -8.52241531
 56    -3.90144258    -4.08695413    -9.87548163
 57    -2.79611186    -6.02121650    -7.73045618
 58     8.06250542    -6.30891322     2.30987927
 59     9.57230187    -6.30594184     3.58600305
 60     6.60588674    -5.41096651     3.25169542
 61    12.97609447    -1.28143326     2.55112628
 62    11.60418665     0.04624051     2.83701149
 63    12.97651032    -1.84129761     0.69581576
 64    -2.72238443     7.41764148     8.27602885
 65    -1.55200125     7.43196132     9.84759466
 66    -3.99344364     6.05142002     8.47607493
 67     2.88970324     9.18975978    -9.60014226
 68     4.71012952     8.94112301    -9.14322869
 69     2.22107347     7.61798857   -10.47899211
 70    -2.56852300    -0.29466737    -5.93452782
 71    -2.38146995     1.11203062    -4.61638522
 72    -3.68804137     0.35733269    -7.24115179
 73    -0.75332239   -11.39589765     9.55680386
 74    -2.16799192   -10.27398465    10.08385163
 75    -1.46274098   -13.19101509     9.80896586
 76     8.11231779     5.74206113     6.62294436
 77     6.86631999     6.51120080     5.39897078
 78     9.61043306     6.79369846     6.40745230
 79     7.89825559    -7.86123504    -5.85632510
 80     6.80573375    -8.47677044    -4.42349515
 81     8.94422365    -6.43930513    -4.97243640
 82     8.96801406    -3.71938936    -1.99952988
 83     7.22420132    -3.19369070    -2.44414064
 84     8.77447054    -4.81846395    -0.39199055
 85    -1.84870048    -4.56204521     4.17386205
 86    -2.89988834    -3.71030767     2.78379855
 87    -0.51928267    -5.55497772     3.21217944
 88    -8.74415271     8.64879866    -3.17738314
 89    -9.60594470     7.34928709    -4.17952986
 90    -6.92103942     8.72163336    -3.82578787
 91   -11.28757863     8.38209057     1.42792400
 92   -10.12149043     8.57673994    -0.08906832
 93   -11.29444272    10.04969383     2.30731454
 94    12.03523616    -5.37442852     5.86232373
 95    11.07974951    -4.20544262     7.12630010
 96    13.00068734    -4.17785531     4.77284533
 97     5.75301558     2.85956778    -5.70272976
 98     7.57032098     2.69413248    -6.39044766
 99     5.79071765     3.07765070    -3.77314329
100    -7.60386207     2.83023879     0.86515460
101    -6.71285681     1.89836533     2.38198066
102    -9.38007748     2.96605199     1.60428351
103   -10.31015605    -1.76022363    -3.31358580
104    -9.71257934    -1.91970263    -1.48837019
105    -9.80017451     0.05206536    -3.66453244
106    -2.58167665    -1.10996079     8.04212591
107    -2.16408876    -2.49458911     6.76565604
108    -2.63246157    -2.02430055     9.75836338
109     8.94888166     1.93067276     3.19984240
110     8.41542448     3.00511582     4.68574914
111     7.49058302     2.05317168     2.01991969
112     5.18956638    12.20124823     1.84693372
113     4.48152922    12.32139736     0.08669593
114     3.83858927    12.92696383     3.00662123
115     4.88260970     7.21299342     2.80763630
116     2.98984613     7.29201911     3.13063446
117     5.25701696     9.04796988     2.43613848
