 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.12529989    -0.09057442

 Atomic coordinates:
  1    -3.71977025    12.42592975     7.18584860
  2    -3.60386493    10.61082956     7.81316377
  3    -4.80335833    12.16243277     5.68151055
  4    -0.15558016     5.34565933    12.13608949
  5     0.46495385     5.97627360    13.78272992
  6     1.25163020     4.68799866    11.05525857
  7   -10.47060649    -0.86426416     5.71735347
  8   -10.57804298    -0.71262672     7.63781754
  9   -11.27387029     0.71534482     4.98875659
 10     7.54702187     6.60933401    -9.31750916
 11     9.04947382     5.67638413    -8.59462451
 12     6.03929661     5.44671774    -8.89223025
 13     4.73369167    -5.70820879   -13.22500752
 14     3.65679367    -4.03736334   -13.08829502
 15     3.87336559    -6.80274323   -14.53899546
 16    -4.52409970     7.85149302     0.91382711
 17    -4.33920351     8.17430822    -0.97612502
 18    -5.76486192     6.39635982     0.93552503
 19     5.10202637    -1.34719361    11.19171012
 20     6.48795503    -1.26719916     9.85355871
 21     4.23392668     0.38427581    11.07186027
 22     2.17575420    11.50214995    -3.10938845
 23     1.25375171     9.90424481    -2.59370276
 24     3.87844552    10.93477077    -3.90017131
 25     1.46320613     1.85721963    -8.58922215
 26     3.08902912     1.98221914    -7.50762633
 27     0.21742059     2.84859725    -7.58286905
 28     0.40203349     0.97232128     0.76812315
 29    -0.89773175    -0.45433244     0.60193476
 30    -0.27653047     2.29074090    -0.38671623
 31    -0.27455778    -4.73640463    -4.21970033
 32     1.26995297    -3.66150501    -4.04652590
 33    -1.74895986    -3.57472830    -4.74898721
 34     1.72060828     0.58199341     5.56954226
 35     1.25197260     0.75354750     3.71135519
 36     0.18415393    -0.11608586     6.40062312
 37    -3.90781217    -2.16618225     0.00411696
 38    -5.78002610    -2.35133289     0.52840252
 39    -3.95735302    -1.58823362    -1.82022119
 40     0.74980013    12.90153156     4.55470222
 41    -0.78072169    13.28876181     5.67849908
 42     0.76868157    10.95639093     4.34133366
 43    -5.57262657     1.13700677     5.29061990
 44    -7.26639539     0.14852919     5.26576007
 45    -4.46487166     0.34590700     6.59786014
 46   -14.25693784     0.12679148    -0.60914824
 47   -15.36903423    -1.40513852    -0.45957310
 48   -12.81482822    -0.21613612    -1.78228409
 49    -5.86097199     2.38932198    -9.34519367
 50    -7.46325208     2.77398064    -8.37070403
 51    -5.17290648     4.06620705    -9.96036657
 52    -5.66722032    -7.25615312     6.25531925
 53    -5.43797776    -8.54570377     4.81281938
 54    -4.77703219    -5.69730562     5.65646700
 55    -4.19602296    -6.00356554    -8.26606694
 56    -3.38241770    -4.42104251    -7.66751212
 57    -2.86200163    -7.38833656    -7.95927919
 58     8.03237517    -6.70810052     2.54459254
 59     9.45502634    -6.74251110     3.82811259
 60     6.42953888    -6.31663293     3.57877687
 61    13.32147202    -1.33092235     2.33408258
 62    11.76917593    -0.28138089     2.77669600
 63    14.19705834    -0.67834460     0.78215505
 64    -3.10675714     7.21250112     8.09395464
 65    -1.96531133     6.44091578     9.47078897
 66    -4.62212927     5.92741514     8.00325815
 67     2.80744113     8.84830085   -10.71235690
 68     4.68109221     8.51954252   -10.49798037
 69     2.12533062     7.44190849   -11.90328624
 70    -3.35609495    -0.82941572    -5.73381793
 71    -2.08812041     0.43742541    -4.95702586
 72    -4.15672198     0.03743461    -7.29301645
 73    -1.31073072   -11.90498735     9.42944152
 74    -2.83117056   -10.93584539    10.21929915
 75    -1.47680694   -13.70302805     9.75629938
 76     7.34625346     5.32153725     6.49597992
 77     6.04254086     6.08777381     5.32615921
 78     8.59879202     6.69612328     6.83555317
 79     7.60283366    -7.97196255    -5.60358287
 80     6.56399586    -8.76432432    -4.15780645
 81     9.09283452    -7.06040193    -4.67483724
 82     8.96483230    -3.61210321    -1.62404291
 83     7.18741617    -3.32656846    -2.31414170
 84     8.67800854    -4.66135095    -0.05549370
 85    -1.58374673    -4.53548538     3.85906626
 86    -2.74011706    -3.74486534     2.54455568
 87    -0.39440705    -5.63623788     2.81271105
 88    -9.08697004     8.73471132    -3.38814736
 89    -9.31325794     6.86429739    -3.56124327
 90    -7.54720633     9.15975206    -4.30772441
 91   -11.10907049     9.00066113     1.40580913
 92   -10.93614831     9.04790711    -0.46325704
 93    -9.74419673    10.03541056     2.24399963
 94    11.83866738    -4.88602384     5.55583512
 95    10.63837429    -3.63862437     6.49240816
 96    12.83589206    -3.76316499     4.34961482
 97     5.53220174     2.77043303    -5.72825708
 98     7.34393709     2.26452250    -6.14413310
 99     5.74370814     4.00026946    -4.24072257
100    -7.74092709     3.64772159     1.33377474
101    -6.63053532     2.85292799     2.72414102
102    -9.52073849     3.89537719     2.10446519
103    -9.97956730    -1.91977988    -3.44617373
104    -9.37889805    -2.19710241    -1.58449356
105    -9.04197425    -0.27024905    -3.93808040
106    -2.13328944    -1.50091796     8.40871387
107    -1.86864906    -2.72469660     6.89837813
108    -2.07503793    -2.69698906     9.98939040
109     8.92285610     1.56075331     3.28389974
110     8.46040227     2.75207126     4.75082527
111     7.69567733     2.01752370     1.86864329
112     4.67560433    12.41712926     1.38295284
113     3.81360324    12.47721003    -0.33548845
114     3.34145303    12.88803725     2.70850179
115     4.63714652     7.36414931     2.68438571
116     2.75143842     7.25594420     3.19153806
117     4.97307087     9.16185640     2.03158870
118    -4.51682355   -10.64935516     2.59895919
119    -4.61869296   -10.84593285     0.65434433
120    -2.87055051   -11.51631186     3.01585971
121    -8.79964853    -2.92465542     1.36222631
122    -8.92264894    -4.87386737     1.47072610
123    -9.53515495    -2.30265604     3.04047609
124     0.51798706   -11.63411457     3.32909975
125     0.79450427   -11.27414076     5.17084709
126     0.40795410    -9.92402851     2.38863532
127     9.91784147    -5.24525471   -13.08457309
128     7.97004466    -5.26668247   -13.04017450
129    10.56329471    -7.03970740   -13.04332631
130    10.94659165     3.06806104    -7.17496291
131    11.14375789     1.36954397    -8.12091389
132    11.38586556     2.55792133    -5.38471499
133    -3.89530181     9.09914583    -4.37115796
134    -2.92592225    10.38053236    -5.40994207
135    -3.15739684     7.38009796    -4.74860440
136    -9.99030269     1.96999306    10.12542227
137   -10.50293528     2.92652471    11.69252938
138    -8.10210204     1.86544165    10.11181942
139    -5.45586720    -9.12685708    10.91983277
140    -5.36082709    -8.23554984     9.23565558
141    -7.33716667    -9.30562494    11.26145714
142    -3.40011489    -0.14235073   -12.95694639
143    -4.66869512    -1.38069033   -13.58707312
144    -4.25429889     0.80354615   -11.51751632
145     9.94904881    -1.04701368    -9.94565290
146     8.41346006    -1.93724329    -9.28321735
147    10.50330488    -2.30434121   -11.28393083
148    -0.84700087    11.64665442    -7.43580094
149     0.51352766    10.89323036    -8.58113341
150     0.11942027    12.41074114    -5.92849933
151     6.49734697     9.78502659    -5.28414983
152     8.24776772    10.03143585    -4.53685535
153     6.77622928     8.89632739    -6.94981807
154     0.93094055     4.66511069   -13.03712186
155     0.88409152     3.46924013   -14.52587574
156     0.81938728     3.58608120   -11.46514093
157     5.08486885    -9.17956360    -1.25671821
158     4.88378952   -11.05834282    -0.81451870
159     6.44001189    -8.53858168    -0.06023932
160     3.89750274   -13.81286019     0.27676930
161     4.58077276   -15.33497929     1.19036734
162     2.53227975   -13.07852865     1.44048152
163    -4.96470200   -10.58321736    -2.77536383
164    -6.16468441    -9.23057428    -3.35548875
165    -3.45893452   -10.47446755    -3.92977326
166    -4.24719958     2.10866464    11.44545052
167    -2.90144505     3.38587989    12.05210894
168    -3.34902805     0.72844898    10.53492155
169    -8.81367703    -7.98864924     0.79641530
170    -7.67080995    -9.39772834     1.42036398
171    -8.82685528    -7.98281425    -1.14877038
172     6.20139906    -4.05276889    -8.39968519
173     5.30449245    -4.66798074    -9.93487836
174     7.06454259    -5.58952902    -7.55975889
175    -3.57519455     6.85962094   -10.49672338
176    -3.17623678     8.50218291    -9.68283070
177    -2.02566064     6.30453391   -11.42187526
178    -7.97991599     3.00014649    -3.85240423
179    -6.10850864     3.11438573    -4.30929020
180    -8.00132493     3.28928815    -1.91698804
181     0.32414977    -7.61586437     0.20635784
182    -0.41732978    -6.62577958    -1.22234012
183     2.09148927    -8.00414932    -0.34968042
184   -12.89639268     3.23716935     3.09652216
185   -13.51736565     5.07739202     2.92788001
186   -13.83179220     2.04838191     1.84606365
187     5.74208625     3.39422474    -0.09143452
188     5.31185740     5.09336953     0.68681767
189     4.20319808     2.36351782    -0.08118607
190    -0.27096118   -10.22286504    -5.45883554
191     0.11504551    -8.36533058    -5.01410674
192     1.23058089   -11.28713940    -4.85712200
193     7.91356425    -1.48700352     6.92664140
194     8.44840349    -0.68283927     5.30012040
195     6.47466373    -2.63559240     6.41295717
196     1.49177782    -1.84015608   -12.39617244
197    -0.32527239    -2.11710393   -12.71648548
198     1.57746642    -0.46558430   -11.09046174
199    -6.69514061    11.90896319     2.57419861
200    -6.42597334    13.34154541     1.27104677
201    -5.70634014    10.44131429     1.83911079
202     3.64538944     3.36972906     9.39384363
203     5.15770632     4.00551283     8.44660246
204     2.92113948     2.07229098     8.16665520
205     1.84410698    -8.16507152     8.21715211
206     2.47176599    -7.56153735     9.95370780
207     0.40614081    -9.34117754     8.66938360
208    10.52287354     1.12682400    -2.28450594
