 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.10516590    -0.08892985

 Atomic coordinates:
  1    -3.64567751    12.43953738     7.11613290
  2    -3.79259888    10.71433536     7.92410055
  3    -4.80714880    12.41878080     5.61718038
  4    -0.11627172     5.30195506    12.19385887
  5     0.56873419     5.17263490    14.01546604
  6     1.33680688     4.48539115    11.04967147
  7   -10.57303051    -0.68639294     5.57312595
  8   -10.41848867     0.15660201     7.26112739
  9   -11.53638757     0.67897906     4.62524594
 10     7.28524923     6.34357739    -9.32212761
 11     8.99787496     5.58069098    -8.82779370
 12     6.08397785     5.07474315    -8.65030513
 13     4.64399679    -5.61808477   -13.27256810
 14     3.48157900    -4.14490555   -12.99721546
 15     3.98079694    -6.83989584   -14.55873665
 16    -4.24785440     7.27377954     0.95181622
 17    -4.13148509     7.64273133    -0.90589861
 18    -5.64253219     5.97538257     1.18796909
 19     5.13470607    -1.22183529    11.50887522
 20     6.42533181    -1.35826625    10.14202369
 21     4.25929057     0.45781673    10.96877861
 22     2.11253162    11.20482929    -3.04869858
 23     1.67635706     9.57279536    -2.17784823
 24     3.86348963    10.82603739    -3.88594883
 25     1.48744039     1.57109628    -8.47391641
 26     2.99384528     1.94441061    -7.30895119
 27     0.16317833     2.76452627    -7.85580621
 28     0.03245837     0.72855432     0.84567173
 29    -1.64801019    -0.26399545     0.58115193
 30     0.14921806     2.08636377    -0.42272634
 31    -0.05781109    -4.59285940    -4.10648634
 32     1.59536811    -3.57349182    -3.95328485
 33    -1.37524516    -3.31051071    -4.61093082
 34     2.06610824     0.46974815     5.71864013
 35     1.56052089     0.64109123     3.87953412
 36     0.43671475    -0.03491060     6.66460402
 37    -3.97001157    -2.28941174     0.14056302
 38    -5.72008065    -2.68801270     0.80417614
 39    -4.03615453    -2.39095672    -1.78423654
 40     0.76202110    13.14036345     4.56048319
 41    -0.60831217    13.37402260     5.94266476
 42     0.63615432    11.29646640     4.05211903
 43    -5.84464218     1.25948074     5.47713046
 44    -7.51756795     0.37097593     5.51089388
 45    -4.56048124     0.10402676     6.35684081
 46   -14.30808932    -0.02009730    -0.87669501
 47   -15.66480611    -1.31724688    -0.82618679
 48   -12.89973991    -0.67991829    -1.89450056
 49    -5.94015221     2.54531922    -9.37965331
 50    -7.81116289     2.61046593    -8.80086375
 51    -5.27180686     4.30232214    -9.74264500
 52    -5.70317747    -7.33187330     6.20059414
 53    -5.58183995    -8.56692987     4.73387337
 54    -4.46867677    -6.00011106     5.83098253
