 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.10033262    -0.09962783

 Atomic coordinates:
  1    -3.57074150    12.50729744     6.92790405
  2    -3.50302181    10.79007554     7.79242446
  3    -5.11823513    12.65409233     5.78586105
  4    -0.07596557     5.08542211    12.24909813
  5     0.69779406     5.30778927    13.98422258
  6     1.39323874     4.46044047    11.16013830
  7   -10.92766918    -0.70209798     5.70497196
  8   -10.67567482     0.18867322     7.40008321
  9   -11.83254176     0.67224569     4.69130746
 10     7.25063263     6.53078321    -9.32082017
 11     8.90031561     5.47762139    -9.21444036
 12     5.98759830     5.37772902    -8.56148288
 13     4.45454941    -5.76928545   -13.20308894
 14     3.36586684    -4.24452886   -12.99990789
 15     3.35346648    -7.11607111   -13.99931377
 16    -4.29697393     7.03106983     0.81074163
 17    -4.08365207     7.42560301    -1.03581856
 18    -5.66098486     5.60831360     0.89755327
 19     5.47776342    -1.08554163    11.48830396
 20     6.53399684    -1.53601829     9.95982434
 21     4.96723025     0.76671495    11.25173726
 22     2.29348259    11.14541322    -3.03297177
 23     1.20696814     9.59669328    -2.95793118
 24     3.89380489    10.71762563    -3.96747786
 25     1.82131802     1.40152039    -8.32086102
 26     3.54192836     1.62211488    -7.47038110
 27     0.57863150     2.06671584    -6.96529836
 28    -0.00355602     0.70143279     1.04223663
 29    -1.56521592    -0.44205505     1.00210695
 30    -0.55174089     2.11735416    -0.17459992
 31    -0.11915556    -4.60792348    -4.01028693
 32     1.56738854    -3.71152976    -3.90371338
 33    -1.32072096    -3.24912546    -4.70449536
 34     2.27647616     0.46288516     5.56156305
 35     1.37203228     0.81328230     3.89640783
 36     0.85382599    -0.18191454     6.60582854
 37    -3.85549936    -2.44097394    -0.02011721
 38    -5.60345542    -2.87709317     0.65131984
 39    -4.09179813    -2.27977024    -1.95980887
 40     0.89628472    13.10277631     4.48322105
 41    -0.43153716    13.61041617     5.74158325
 42     0.52450493    11.25354629     4.12214561
 43    -5.79037135     1.40861535     5.45957209
 44    -7.31605245     0.47415469     6.05520874
 45    -4.33234234     0.88667039     6.61978558
 46   -14.22509173    -0.05273940    -0.91053952
 47   -15.46972754    -1.32731947    -0.28319794
 48   -13.11794295    -0.90055367    -2.13911954
 49    -6.37875451     2.06921084    -9.09501480
 50    -7.87619383     2.67747754    -8.12691227
 51    -5.65325461     3.68568364    -9.79992502
 52    -5.43046949    -7.39072866     6.04434400
 53    -5.60816145    -8.82496696     4.74901851
 54    -4.10956076    -6.16146420     5.38080901
 55    -4.44854526    -5.94852796    -8.39693618
 56    -3.90127410    -4.20117405    -8.12382081
 57    -3.16959976    -7.19954385    -7.83567683
 58     7.84475690    -6.63173530     2.49022653
 59     9.51002867    -6.17888802     3.41207665
 60     6.45311802    -6.15255058     3.70815786
 61    13.15493370    -1.09461223     1.82137155
 62    11.83323573     0.27157992     2.15865253
 63    12.93493317    -1.57715255    -0.07792609
 64    -2.57958656     7.29355174     8.10726033
 65    -1.45419808     6.54999662     9.40057564
 66    -4.21233746     6.22419151     8.01955559
 67     2.82310613     9.35997238   -10.42048152
 68     4.56274643     9.04618488    -9.91982294
 69     2.32123390     7.84502984   -11.58151158
 70    -3.56920891    -1.00147964    -5.61589072
 71    -2.50108164     0.33619806    -4.85089753
 72    -4.78705414    -0.00882749    -6.74635075
 73    -1.41571108   -12.14194127     9.36777509
 74    -2.92708837   -11.30354508    10.17844816
 75    -1.61614065   -13.98829615     9.46896740
 76     7.69598057     5.64748653     6.42888536
 77     6.67714687     6.32086263     4.92405223
 78     8.72432594     7.15658080     6.98814283
 79     7.97899380    -7.71158399    -5.30748103
 80     6.79243705    -8.33273071    -3.96668216
 81     9.62692424    -7.36171199    -4.45878130
 82     8.94044012    -3.25969804    -2.02764325
 83     7.36586947    -3.13196342    -3.07902661
 84     8.56376208    -4.31129176    -0.54918558
 85    -1.53588682    -4.45353786     3.99910025
 86    -2.36497148    -3.70027780     2.40959944
 87    -0.36803536    -5.78728383     3.23233094
 88    -9.05314425     8.25848252    -3.55167639
 89    -9.30266509     6.36831819    -3.79371664
 90    -7.24491719     8.61004459    -3.89235552
 91   -10.66675662     8.98510753     1.32679496
 92   -10.33472670     9.13922608    -0.60090469
 93    -9.49324304    10.22067277     2.16281588
 94    11.69635840    -4.75610940     5.58093390
 95    10.31026593    -3.63925966     6.46802420
 96    12.67816991    -3.44361002     4.55848333
 97     5.81384730     2.91029415    -5.60408820
 98     7.76471807     3.20487804    -5.80626887
 99     5.43532241     3.27626289    -3.74220637
100    -7.85858113     3.14156349     1.11720297
101    -6.81178046     2.28695505     2.48697817
102    -9.59390557     3.40405129     1.91716225
103   -10.04925182    -1.99447893    -3.48427708
104    -9.33230886    -2.29286586    -1.73443730
105    -9.21523655    -0.33492444    -4.09510456
106    -1.92917710    -1.52989990     8.20623298
107    -1.87566237    -2.82583036     6.75513917
108    -1.99163787    -2.53555223     9.82951683
109     8.83253732     1.51278839     3.24604143
110     8.77856291     3.02597950     4.38601273
111     7.24099008     1.72032635     2.18178056
112     4.96340829    12.55474073     1.43087319
113     4.20130868    12.39593031    -0.31780662
114     3.67503066    13.48564318     2.50647843
115     4.77493767     7.56224748     2.60430980
116     2.92865194     7.44120313     3.06010308
117     4.96402824     9.29713570     1.68622611
118    -4.84797843   -10.66671598     2.32422634
119    -5.16086024   -10.88863279     0.45873008
120    -2.98095094   -11.01659750     2.66274845
121    -8.94299947    -3.32014821     1.45902345
122    -9.45965617    -5.16101575     1.43951662
123    -9.69429934    -2.66353923     3.05656262
124     0.32614630   -11.27856556     3.50084021
125     1.02944025   -10.99991204     5.20312174
126     0.35004699    -9.60027838     2.44959350
127     9.73741373    -5.06492767   -13.31526154
128     7.85541834    -4.82149117   -13.21338801
129    10.11118824    -6.72342089   -12.44777108
130    10.65979177     3.21959118    -7.56092879
131    10.72637982     1.51930758    -8.67273280
132    11.30583072     2.76888311    -5.80590745
133    -3.69669111     8.96237866    -4.05854161
134    -3.06042281    10.35531326    -5.17001528
135    -3.05744943     7.24126151    -4.66499916
136    -9.63584509     1.53837321    10.18628253
137   -10.76938718     2.46707552    11.37004065
138    -7.81721497     2.03181003    10.75903243
139    -5.46703775    -9.13514750    11.00874252
140    -5.34641109    -8.48031787     9.16710336
141    -7.29988656    -8.70196161    11.57012710
142    -3.40240137    -0.19698812   -13.06703673
143    -4.76426780    -0.21250826   -14.42019171
144    -4.43475416     0.23510286   -11.50667728
145    10.02710287    -1.15261384    -9.88844376
146     8.31544601    -1.80739680    -9.23382024
147    10.54016008    -2.31251275   -11.37939639
