 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.12108965    -0.07348388

 Atomic coordinates:
  1    -3.63393493    12.45801423     7.21442960
  2    -3.49899169    10.56657951     7.85006054
  3    -4.95865860    12.48427249     5.81767155
  4     0.01549576     4.24004622    12.35641703
  5     0.37289895     4.30836995    14.20297757
  6     1.66370899     4.37276596    11.47811162
  7   -11.32560092    -1.30926844     5.80502441
  8   -10.95927536    -0.82778122     7.65086548
  9   -12.15345494     0.18577672     4.91205700
 10     7.39464478     6.73348554    -8.84129076
 11     8.93233540     5.59591941    -8.98168688
 12     5.88944950     5.70182048    -8.47702874
 13     4.16838223    -6.11757632   -13.73652227
 14     3.09414261    -4.59075107   -13.29520629
 15     3.30270842    -6.89278075   -15.21283736
 16    -4.41640236     6.96654696     0.76679067
 17    -3.96256139     6.78790862    -1.08505667
 18    -5.61716420     5.52711645     1.00960135
 19     4.99766505    -1.18095805    11.62679666
 20     6.40916916    -1.41184131    10.42755306
 21     4.30953974     0.56010344    11.44570770
 22     2.58549060    11.52176597    -3.32972299
 23     2.42697002    10.01430952    -2.33007423
 24     4.36362003    11.54055435    -4.03934515
 25     1.80991621     1.46323670    -8.63762128
 26     3.30138435     2.15495613    -7.51254119
 27     0.35883140     1.57787062    -7.49124973
 28     0.07752796     0.97687547     0.88941394
 29    -1.33373841    -0.26376938     0.64277885
 30    -0.26836185     2.56601834    -0.10688272
 31    -0.39965052    -4.34060919    -3.52881158
 32     1.35702756    -3.56891228    -3.38916712
 33    -1.38141316    -2.97062812    -4.44919665
 34     1.61519102     1.11614476     5.77343232
 35     1.14083471     1.19390024     3.90626173
 36     0.07132644     0.53554630     6.75732077
 37    -4.29714052    -2.15262573     0.40603867
 38    -6.18562647    -2.40708529     0.93435955
 39    -4.05360338    -2.50047849    -1.45584688
 40     0.79755622    12.98049982     4.35163078
 41    -0.65439610    13.47591511     5.52855365
 42     0.44205311    11.08634453     4.18711739
 43    -6.46534496     0.39543489     5.19511019
 44    -8.13137661    -0.31328798     5.92064300
 45    -5.01117444    -0.16765970     6.32963342
 46   -14.96173312    -1.33183313    -0.68967722
 47   -15.14743778    -3.02826744     0.21873700
 48   -13.58821542    -1.49996483    -2.08885625
 49    -6.32701412     2.27536663    -9.15613276
 50    -7.66414504     2.68257310    -7.79677696
 51    -5.29388636     3.92142797    -9.58092919
 52    -4.75327364    -8.50015690     5.88321503
 53    -5.08102125    -9.39335229     4.17167601
 54    -3.82966650    -6.85786325     5.31889880
 55    -4.25938922    -5.39747708    -8.69474565
 56    -3.79719325    -4.07988246    -9.89185979
 57    -2.62135528    -6.16238182    -8.18757630
 58     8.31515330    -6.24737674     2.09111660
 59     9.73299729    -6.21081889     3.39556271
 60     6.75640281    -5.54040724     2.95339040
 61    13.10092666    -1.23136785     2.80757874
 62    11.80166660     0.15648453     3.14546289
 63    12.96405022    -1.86614774     1.00616545
 64    -2.88603127     7.47773841     8.20089703
 65    -1.61169565     6.94654580     9.56698369
 66    -4.14315423     6.04109935     8.20854574
 67     2.87493158     9.62134408    -9.86279594
 68     4.51954491     8.88376451    -9.35209573
 69     2.15843363     8.34969895   -11.12098067
 70    -3.10133366    -0.42065500    -5.73252838
 71    -2.62761112     1.08820385    -4.66876809
 72    -4.35849412     0.16045398    -7.08158280
 73    -0.86399655   -11.49979101     9.82015927
 74    -2.30631766   -10.34892352     9.99327834
 75    -1.41733895   -13.17225304    10.35057643
 76     8.17446672     5.72635629     6.39714414
 77     6.99241963     6.40905793     5.12528713
 78     9.56759710     7.02636029     6.44428582
 79     7.96662204    -7.81837436    -5.81696011
 80     6.72157083    -8.06813156    -4.33806001
 81     9.55549879    -7.02652697    -5.10201899
 82     9.08512807    -3.61434032    -2.07709769
 83     7.31619266    -3.28365996    -2.78911974
 84     8.71693086    -4.57688977    -0.38057091
 85    -1.78774539    -4.39823088     4.06589126
 86    -2.62784285    -3.27265658     2.70739313
 87    -0.63228799    -5.57525652     3.00997345
 88    -8.61821254     8.46094356    -3.17271965
 89    -9.02130039     6.70861280    -3.77578353
 90    -6.81424680     8.95174390    -3.70493652
 91   -11.18847064     8.47113437     1.42636682
 92   -10.62118996     9.04110098    -0.33237309
 93   -10.02986336     9.44598391     2.62186137
 94    11.87300216    -5.29140660     6.13826679
 95    10.62239085    -4.49551225     7.32539516
 96    12.75006025    -3.86732436     5.20108354
 97     5.76727836     2.64698064    -5.87847371
 98     7.60648022     2.49014248    -6.35179871
 99     5.76920700     3.34828774    -4.10371165
100    -7.70366095     2.86695198     0.89298883
101    -6.63061410     1.78365323     2.07460897
102    -9.35006876     3.13688413     1.92034398
103   -10.22402049    -1.83088740    -3.08679306
104    -9.65446298    -2.09561697    -1.25766239
105    -9.99610795     0.01414864    -3.56724785
106    -2.39925049    -1.29594251     7.98765033
107    -1.90582182    -2.66983965     6.72594112
108    -2.42616862    -2.14856163     9.76252050
109     8.80924043     1.72304963     3.17330894
110     8.64001198     3.04973028     4.54043758
111     7.37101178     2.06072016     1.92788674
112     5.25965778    12.24164843     1.76707516
113     4.45895835    12.67495111     0.08436299
114     3.98088206    12.57452827     3.11572293
