 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.12633732    -0.06636913

 Atomic coordinates:
  1    -3.49137903    12.28890331     7.54343780
  2    -3.32867928    10.42458621     7.96383204
  3    -4.56957760    12.30612378     5.93039462
  4     0.13859371     4.65404884    12.03984105
  5     0.42657694     4.34306357    13.94621119
  6     1.80520480     4.18601418    11.17405423
  7   -11.04409119    -1.30270492     6.29426066
  8   -10.98256773    -0.62802517     8.10907754
  9   -12.00366077     0.03886844     5.23687823
 10     6.69764736     6.28058319    -7.73624941
 11     8.48250086     5.55124261    -7.96802839
 12     5.73198297     5.08703156    -6.64276794
 13     4.22177578    -5.60618548   -13.67125663
 14     2.81285171    -4.24210831   -13.35400270
 15     3.35774094    -7.12882114   -14.40500987
 16    -4.92030138     7.71243999     0.88713230
 17    -4.81998453     7.52282372    -1.02127646
 18    -6.39024235     6.52835196     1.45445432
 19     6.01503744    -1.42124599    11.39844035
 20     7.33976881    -1.85240258    10.11739116
 21     5.74196609     0.50727835    11.30866993
 22     1.75488721    11.68146172    -3.16090988
 23     0.60908667    10.31220025    -2.48265469
 24     3.41614967    10.83551653    -3.65681318
 25     2.37058485     0.50926552    -8.50937885
 26     3.92423399     1.06362698    -7.55716276
 27     0.98388365     0.40320595    -7.13395345
 28     0.19494840     1.78187083     1.37586375
 29    -1.18985149     0.40829868     1.14291635
 30    -0.33761376     3.18377657     0.12768199
 31    -0.04161686    -4.15343998    -3.10033417
 32     1.82786573    -3.54720734    -3.46239233
 33    -1.18245071    -3.16435388    -4.27821482
 34     1.61844483     0.55191141     6.44763900
 35     1.11769656     1.12062781     4.72290381
 36    -0.04733286    -0.03650463     7.24845795
 37    -3.55901117    -1.95581836     0.62337974
 38    -5.46532113    -2.14818181     0.86483907
 39    -3.26494351    -2.21516033    -1.23737152
 40     0.32575209    13.26352415     4.01784902
 41    -0.76040071    13.37841417     5.57545417
 42     0.32934376    11.41422154     3.60378967
 43    -6.15979092     1.42737575     4.97378430
 44    -7.73078363     0.26607309     5.05790173
 45    -4.95931858     0.78683439     6.21573679
 46   -14.45417735    -0.38765360    -1.19898648
 47   -16.03343360    -0.95326639    -2.01290753
 48   -13.02502289    -1.24621382    -2.17864241
 49    -5.75184896     1.82572048    -8.72967838
 50    -6.95057123     1.94665694    -7.23642764
 51    -5.73126902     3.61656430    -9.52973956
 52    -5.19465945    -8.04080555     6.03744157
 53    -5.57455619    -8.68092388     4.24533300
 54    -3.87913290    -6.61914323     5.70870408
 55    -4.12685043    -5.93660192    -8.87876113
 56    -3.47274203    -5.03454212   -10.33057112
 57    -2.63189648    -6.92760251    -8.11714785
 58     8.30973752    -7.01537413     2.87474405
 59     9.84673690    -6.62633099     4.00334591
 60     6.83335128    -6.44430773     3.96849305
 61    13.69102657    -0.94068226     2.49873374
 62    12.13139484    -0.06187155     3.03580039
 63    13.95216750    -0.32234098     0.73647095
 64    -2.37440002     7.12642937     7.77800209
 65    -1.28295956     6.50928388     9.28583590
 66    -3.79959196     5.86844890     7.58833148
 67     2.95879101     8.94697862   -10.19879990
 68     4.40437018     8.35395384    -9.11323560
 69     2.36786378     7.43712596   -11.20683925
 70    -1.97396255    -0.04783612    -5.70035039
 71    -1.97270746     1.56828400    -4.64355672
 72    -3.26695679     0.21459087    -7.10963204
 73    -1.57392535   -11.93210367     9.15890931
 74    -3.04193861   -10.79022942     9.66459333
 75    -1.62289469   -13.36027174    10.56895629
 76     6.85920729     6.16794220     5.94462102
 77     6.01041191     6.41896031     4.18664873
 78     7.87626423     7.77390993     6.40918612
 79     7.00838729    -7.85818803    -5.33843038
 80     6.11531500    -8.67748870    -3.83435217
 81     8.43044293    -6.87436369    -4.50559435
 82     9.45219376    -4.18500792    -1.89935435
 83     7.72514004    -3.69550316    -2.59108527
 84     9.08004383    -4.95362364    -0.17362620
 85    -1.87796789    -4.46417048     4.51025655
 86    -2.69540429    -3.40331019     3.06049873
 87    -0.61884395    -5.53477441     3.53801961
 88    -9.04116653    10.32994309    -3.81551831
 89   -10.43151898     9.87838258    -5.10034361
 90    -7.39802818     9.42270749    -4.20965567
 91   -10.43833605    10.34124490     1.18057430
 92    -9.85295367    10.26779082    -0.65178177
 93    -9.28843393    11.52836560     2.17733052
 94    12.45408404    -5.10133053     5.55613832
 95    10.95999979    -4.17809802     6.46600639
 96    13.46118924    -3.83541456     4.58536941
 97     6.15498569     2.00497376    -5.12075705
 98     8.00028881     2.35780932    -5.40818085
 99     5.54367939     2.63996737    -3.42085585
100    -8.07944837     3.84893565     0.99929140
101    -7.04826847     2.83042229     2.30926159
102    -9.85470298     3.80163855     1.71682221
103   -10.16615671    -2.27027496    -3.64281523
104    -9.64588126    -2.51834667    -1.81237483
105    -9.44210589    -0.56843190    -4.16662516
106    -2.95260589    -1.42187365     8.48462162
107    -2.70418752    -2.64688564     7.01728503
108    -2.44514965    -2.51707156    10.01546856
109     9.00990625     1.89606938     3.43486911
110     8.97728489     3.39797409     4.56227158
111     7.47574910     1.96919919     2.26743522
112     4.70661173    12.72568476     0.98410373
113     4.09524179    13.21705604    -0.81102919
114     3.41555760    13.42517821     2.25292579
115     4.51901189     7.65196659     1.77431225
116     2.75149372     8.06042190     2.37987167
117     5.17224617     9.30662103     1.12989485
118    -5.13710973   -11.30819981     1.49400630
119    -5.02271066   -11.22167017    -0.40333461
120    -3.38269099   -11.64047898     2.15475936
121    -8.76516386    -3.17992706     1.23224400
122    -8.91982851    -5.03296351     0.65092371
123    -9.76299845    -2.96950716     2.84935163
124    -0.34634690   -11.80685880     3.86103767
125    -0.74135850   -11.90670025     5.73626392
126     0.39050509   -10.02764482     3.47004783
127     8.58809579    -3.07539665   -14.07007142
128     7.19832577    -4.33646194   -13.85003445
129     8.33507310    -2.08951325   -15.72242134
130    10.77007127     3.18372252    -7.28682644
131    10.23428290     1.67781779    -8.35858678
132    11.88105930     2.36539081    -5.98738590
133    -4.64622427     7.77594118    -4.76448142
134    -3.44807795     8.92303740    -5.77798917
135    -3.62544229     6.18609203    -4.42319549
136   -10.10391255     1.83577788    10.63418228
137   -11.06985406     3.35974293     9.99538627
138    -8.27412601     2.43154561    10.94085187
139    -4.94320534    -8.35163732    10.82192508
140    -5.15578578    -8.07084037     8.88568713
141    -6.47355534    -7.48237573    11.68951376
142    -4.03718660    -0.27455513   -13.14134873
143    -5.16819844     0.36268465   -14.53762741
144    -4.56772207     0.43057910   -11.40752755
145     9.25713507    -1.21495625    -9.23502496
146     7.93700413    -2.42237702    -8.43974202
147     9.37720168    -1.69205474   -11.07822646
148    -1.21897690    10.86524357    -7.70648130
149     0.29737476    10.10073102    -8.61967508
150    -0.46123765    11.83915110    -6.37519015
151     6.65203216     9.55380363    -3.88593363
152     8.24681905    10.36645538    -3.28970796
153     7.05375334     8.30418291    -5.22963939
154     0.73435234     4.40798562   -12.16780844
155    -0.18746967     3.71511674   -13.65339745
156     1.60114540     2.96789990   -11.26405515
157     5.80294212    -9.57798504    -0.64454100
158     5.39500194   -11.31280677     0.00693369
159     6.94007406    -8.88362486     0.71931474
160     3.86650252   -13.83475409     1.25884772
161     4.05327422   -15.70227621     1.66133681
162     2.33060027   -13.25317114     2.24783281
163    -4.40360505   -10.71196109    -3.60908161
164    -5.78964693    -9.85828390    -4.59500211
165    -2.71848541   -10.06923513    -4.31464726
166    -4.91346573     2.54888277    10.85087637
167    -3.38335565     3.40905255    11.69849465
168    -4.28952827     0.98353587     9.91259622
169    -8.85025859    -7.89111830    -0.57574419
170    -8.21104737    -9.53896509     0.14900418
171    -8.36060524    -7.68876531    -2.41676839
172     5.33439500    -4.64223266    -8.68329100
173     4.94106408    -4.96847161   -10.53773789
174     5.75173163    -6.25667780    -7.71497874
175    -3.94385535     6.56438344   -10.62580167
176    -3.70838556     8.04110155    -9.50632799
177    -2.21427329     5.95253756   -11.17211841
178    -8.09464637     2.49011844    -3.84804503
179    -7.58454290     4.24129713    -4.38658808
180    -8.19337377     2.72109600    -1.94982370
181     1.07864013    -7.22569425     1.19490236
182     0.53784404    -6.04703615    -0.18906294
183     2.75526919    -7.95735066     0.68907970
184   -12.91097560     2.35478988     2.73732070
185   -13.87815216     3.98313917     2.91405661
186   -13.65448003     1.40875445     1.20711250
187     5.11676821     2.87707816     0.29543060
188     4.97536306     4.75679056     0.53842886
189     3.38991273     2.23182995     0.92327642
190    -0.37372192    -8.25555844    -6.26490464
191    -0.64708439    -6.99823629    -4.80241937
192     1.01818260    -9.37112077    -5.70414922
193     8.40673830    -2.00122036     6.79640731
194     8.82364572    -0.56991126     5.65608572
195     6.82490059    -2.74154028     6.00295407
196     0.79618581    -2.10659215   -12.77509237
197    -1.01297753    -1.34502848   -12.83894485
198     1.75437586    -1.30019082   -11.29274963
199    -5.48625382    12.63940279     2.72350847
200    -3.83317307    13.58862405     2.51589272
201    -5.15918427    10.99915067     1.76648480
202     4.50586591     3.42447612     9.42083674
203     5.42313478     4.62142015     8.16450824
204     3.35994643     2.28508824     8.40874560
205     2.24082273    -8.20041606     8.34479080
206     2.87188102    -7.69188371    10.12048192
207     0.77658657    -9.37654319     8.63397467
208    11.52393806     0.68993490    -2.11252303
209    11.42074578    -1.15871974    -2.34615042
210    10.03752009     1.18873375    -1.02905040
211     3.39269684    -5.34701943    12.68976483
212     4.38030161    -3.80523696    12.00391507
213     4.54323900    -6.27014635    13.91286046
214    -8.12296214    -7.08649417    -5.75248788
215    -6.91335468    -6.84078172    -7.24136260
216    -8.80149113    -5.34149442    -5.38757784
217     4.51351021    -4.95087856     5.55585203
218     3.22011529    -3.69971675     5.26457115
219     3.59681928    -6.30105708     6.71673021
220     4.75522309    -2.90575952    -4.12752188
221     5.36652189    -1.05711848    -3.89117059
222     4.90243558    -3.42324198    -5.95225994
223    -0.47470447     7.93359094     3.28895470
224    -0.96008390     7.52677096     5.13993750
225    -2.11635393     7.61334223     2.25561336
226    -1.42443682    -4.20075203    12.20668011
227     0.45258604    -4.70259143    12.48144442
228    -2.52110183    -5.76300825    12.40208128

 Atomic and electronic forces:
  1    -0.00657490    -0.00811151    -0.01651448    -0.00074003     0.00246919     0.00343959
  2     0.00408685     0.00125538     0.00497944     0.00039785    -0.00109816    -0.00207474
  3     0.00227815     0.00740973     0.01090477     0.00068089    -0.00155961    -0.00185012
  4     0.00270965    -0.00616773     0.02111260     0.00028188     0.00006162     0.00335773
  5    -0.00330422     0.00527098    -0.02741562    -0.00012194     0.00000213    -0.00133828
  6    -0.00126799     0.00206444     0.00265416    -0.00036453     0.00002349    -0.00180164
  7    -0.00445426     0.02283072    -0.01011839    -0.00240358    -0.00137562     0.00237996
  8     0.00071617    -0.00319311    -0.00780128     0.00099282     0.00050330    -0.00117307
  9     0.00892953    -0.01535451     0.01150581     0.00145282     0.00057568    -0.00116822
 10     0.00959936     0.01993041    -0.01059800     0.00830209     0.00200300    -0.00475793
 11    -0.00749240    -0.00218518     0.00059673    -0.00321346    -0.00037640     0.00156691
 12     0.00020573    -0.01573811     0.00270696    -0.00593644    -0.00054669     0.00291795
 13    -0.01585753     0.01401684     0.00826814     0.00119769    -0.00224872    -0.00231306
 14     0.01396521    -0.01683715    -0.00909330    -0.00060892     0.00134043     0.00154498
 15    -0.00157203    -0.00003077    -0.00102601    -0.00040125     0.00103005     0.00098611
 16    -0.00239208    -0.01116453    -0.00445473    -0.00960282     0.00863094     0.01103802
 17    -0.00747681     0.00607233     0.00660141     0.00686264    -0.00606599    -0.00447049
 18     0.01326796     0.01268459    -0.00988148     0.00465668    -0.00204555    -0.00440107
 19    -0.01013012     0.02369045     0.01357554     0.00109487    -0.00088722     0.00227255
 20     0.00894466     0.00121034    -0.01443719    -0.00068625     0.00050488    -0.00109960
 21     0.00318592    -0.01941485    -0.00387607    -0.00060082     0.00033816    -0.00128967
 22    -0.00505610    -0.01419939    -0.00543434     0.00472543     0.01216743     0.00026610
 23     0.00713910     0.00926123    -0.00011854    -0.00238260    -0.00835888    -0.00121368
 24     0.00110740     0.00380504     0.00161716    -0.00356642    -0.00515789     0.00022739
 25    -0.02284188     0.00766869     0.01246322     0.00645059    -0.00766065    -0.00988782
 26     0.01284836    -0.00104737     0.00042143    -0.00456494     0.00321180     0.00395107
 27     0.00993246    -0.00680539    -0.02040232    -0.00307380     0.00624541     0.00580998
 28    -0.02712682     0.00457923    -0.02865024     0.00547307    -0.00972896     0.01822747
 29     0.01508984     0.00851137     0.00906761    -0.00021563     0.00579650    -0.00682619
 30     0.00975307    -0.01630320     0.02442937    -0.00294535     0.00393760    -0.01142817
 31     0.02458818     0.00306546     0.00121204     0.00141474    -0.01044774     0.00019888
 32    -0.02946644    -0.01229266     0.00432769    -0.00185668     0.00505895     0.00011186
 33     0.00600384     0.00625406    -0.00537894    -0.00005046     0.00631948     0.00088929
 34    -0.01580831    -0.00816680     0.01384172     0.00169594    -0.00230968     0.00600827
 35    -0.00019007     0.00628642    -0.01832887    -0.00120717     0.00169616    -0.00427553
 36     0.01258580     0.00052923     0.00211571    -0.00030077     0.00113675    -0.00277052
 37    -0.00756717     0.01148856    -0.00404652    -0.00363518    -0.01030536     0.00667689
 38    -0.00097555    -0.00191152     0.00268885     0.00239168     0.00373164    -0.00247812
 39     0.00297619    -0.00600554    -0.00161252     0.00189600     0.00648441    -0.00209204
 40     0.00281962     0.00074328    -0.00746738     0.00072776     0.00450339     0.00382834
 41    -0.00461370     0.00591183     0.01103123    -0.00006806    -0.00177492    -0.00179387
 42     0.00062231    -0.00961297    -0.00245813    -0.00056886    -0.00277705    -0.00284145
 43    -0.04067169    -0.00161396    -0.03023286    -0.00376745    -0.00219762     0.00643680
 44     0.01762793     0.01198410     0.00554120     0.00176958     0.00109911    -0.00231618
 45     0.02155962    -0.01500091     0.02744021     0.00115589     0.00109714    -0.00299618
 46     0.02021862     0.00208792    -0.00008974    -0.00374011    -0.00133653     0.00062812
 47    -0.01699227    -0.00540003    -0.00643644     0.00154118     0.00055190    -0.00014591
 48    -0.00446604     0.00308195     0.00346839     0.00214310     0.00101557    -0.00022238
 49     0.00216033     0.02461186    -0.00433716    -0.00809016    -0.00486072    -0.00996912
 50    -0.00242861    -0.00488710    -0.00190916     0.00530777     0.00235895     0.00372705
 51     0.00251965    -0.01715264     0.00537658     0.00367874     0.00065967     0.00516496
 52     0.01428222     0.02024464    -0.03215211    -0.00077770    -0.00242550     0.00185020
 53    -0.00229120    -0.00622816     0.01545479     0.00045743     0.00137198    -0.00080541
 54    -0.01251964    -0.01382577     0.00517314     0.00035510     0.00146718    -0.00122153
 55    -0.00392648    -0.02288033     0.03533951    -0.00130497    -0.00470745    -0.00254493
 56     0.01230349     0.01808558    -0.03132502     0.00052651     0.00223120     0.00165712
 57    -0.00862932     0.00437277    -0.00532634     0.00029789     0.00242295     0.00103267
 58     0.01239253     0.00783732     0.01071150     0.00184849    -0.00223770     0.00123169
 59    -0.00030071    -0.00599465    -0.01222078    -0.00087917     0.00088401    -0.00059507
 60    -0.00708717     0.00100908    -0.00040194    -0.00090383     0.00123028    -0.00083923
 61     0.01038761    -0.00823762     0.00282134     0.00254300    -0.00092089     0.00102109
 62    -0.01769760     0.01010616     0.01161740    -0.00148746     0.00050299    -0.00073047
 63     0.00667624     0.00016657    -0.01158148    -0.00142222     0.00044857    -0.00039390
 64     0.01086875    -0.01050910     0.01760338    -0.00061739     0.00142397     0.00576097
 65    -0.01358773     0.00545227    -0.01264263     0.00002242    -0.00040674    -0.00241465
 66     0.00020607    -0.00049240     0.00515225     0.00070959    -0.00041761    -0.00299884
 67    -0.01567610     0.00346505     0.00483115     0.00414512     0.00477093    -0.00716920
 68     0.01165658    -0.00450546    -0.00102042    -0.00309316    -0.00226547     0.00331173
 69     0.00139359    -0.00262585    -0.00422755    -0.00180209    -0.00161082     0.00416370
 70     0.00275139     0.01937776     0.01363432    -0.00312208    -0.02069781    -0.01125104
