 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.10143895    -0.07964724

 Atomic coordinates:
  1    -3.25634896    12.53026435     7.33032003
  2    -3.30131693    10.68444802     7.91599671
  3    -4.36716788    12.74486280     5.81953241
  4     0.24971900     4.87764563    12.00110182
  5     0.17111391     5.06913673    13.81588535
  6     2.10118752     4.60488037    11.42281825
  7   -10.42146130    -0.78693367     5.67183977
  8   -10.34602499     0.17712891     7.44404200
  9   -11.98570226    -0.38882946     4.66383831
 10     6.44328621     6.28515535    -7.02391325
 11     8.19452487     5.52133672    -7.51488163
 12     5.43398588     4.90428910    -6.05994131
 13     4.23924171    -6.13015283   -13.40833088
 14     3.11952609    -4.59145173   -13.56117403
 15     3.15919319    -7.67997098   -13.41925858
 16    -4.41727494     7.79351916     0.59180376
 17    -4.34350458     7.91756655    -1.31418374
 18    -6.07026535     6.94519505     1.02919313
 19     5.90108900    -1.23399815    11.76233745
 20     6.93875009    -1.66040043    10.23691061
 21     5.59391643     0.60480786    11.42035409
 22     1.03656381    11.73292026    -2.72102690
 23    -0.11725735    10.23103603    -2.57516791
 24     2.84967266    11.06410548    -3.00126015
 25     2.28267319     0.44936083    -8.98571789
 26     3.70770385     1.01243341    -7.77849028
 27     0.81845875     0.25398820    -7.80298895
 28     0.20508587     1.73952826     1.66453859
 29    -1.26275203     0.42827984     1.59424108
 30    -0.26136420     3.11678265     0.43701165
 31    -0.61018071    -3.82700138    -3.02798094
 32     1.19020268    -3.24475435    -3.12238339
 33    -1.36563768    -2.75399314    -4.43456158
 34     1.23570211     0.98224736     6.44312908
 35     0.89524588     1.21297829     4.52714938
 36    -0.09955722    -0.14378499     7.17998322
 37    -3.36532118    -1.78197488     1.07307644
 38    -5.25378945    -2.04470764     1.02021701
 39    -2.61530946    -2.44141484    -0.59045624
 40     0.95840559    12.68780146     4.28326097
 41    -0.43198424    13.31841102     5.49137565
 42     0.50719529    10.84292727     4.02102198
 43    -5.74191530     1.32358854     4.87921567
 44    -7.38577627     0.49393426     5.37251240
 45    -4.33506797     0.24511130     5.74598287
 46   -14.01632643    -1.23656118    -1.09802449
 47   -14.89654480    -2.89790057    -1.03818323
 48   -12.48840137    -1.46221475    -2.31037039
 49    -6.14926470     2.06198933    -9.50303552
 50    -7.08113370     2.11512908    -7.79999347
 51    -5.63062254     3.89984984    -9.64560834
 52    -5.59522524    -7.48406104     4.65084991
 53    -5.73468457    -8.99030721     3.41804397
 54    -3.91178034    -6.58934081     4.16858804
 55    -4.10257605    -6.09884869    -9.15708802
 56    -2.92953463    -4.88148702   -10.05191525
 57    -2.89346688    -7.01441766    -8.02772655
 58     7.96365450    -6.85697882     2.47091850
 59     9.55521637    -6.62271773     3.50361321
 60     6.57994858    -6.34329616     3.71774979
 61    13.48931027    -0.77901102     2.16952493
 62    12.27165757     0.59083262     2.88128434
 63    13.46918459    -0.40578775     0.34195197
 64    -2.85805276     7.21986713     8.31500735
 65    -1.45186920     6.53827612     9.37345685
 66    -4.37534712     6.04906842     8.52554272
 67     2.41555351     8.61692476   -10.13759737
 68     4.03678881     8.04557772    -9.23464327
 69     1.92217397     7.34181676   -11.51004269
 70    -2.23532069    -0.38212921    -6.10824629
 71    -1.81923265     1.25956829    -5.19278107
 72    -3.59887455     0.06236469    -7.30403310
 73    -2.00259516   -11.44268041     9.23325647
 74    -3.27310154   -10.01026821     9.61771788
 75    -2.79095449   -13.02727453     9.93823804
 76     6.99832415     6.41810686     6.08491180
