 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.11732276    -0.07050291

 Atomic coordinates:
  1    -3.21703834    12.62408634     7.42522379
  2    -2.91652428    10.76996441     7.79108070
  3    -4.37604511    12.80472428     5.93277590
  4     0.04278594     4.61522355    11.97200864
  5     0.63157513     4.33950718    13.80245056
  6     1.64808808     4.29900045    10.98236575
  7   -10.66949692    -1.40263147     5.97667099
  8   -10.74648400    -0.68662925     7.75189284
  9   -11.83507823    -0.21220807     4.99385334
 10     7.38956175     6.41935618    -8.04337390
 11     9.21156832     5.77613030    -8.02688615
 12     6.23085364     5.01313379    -7.44644326
 13     4.05606932    -5.44170222   -13.64091789
 14     2.80651825    -3.95546276   -13.60306559
 15     3.50335384    -6.49090892   -15.01702582
 16    -4.82832334     7.36349534     0.48136209
 17    -4.54046440     7.77078486    -1.36229071
 18    -6.03660030     5.87667790     0.60813898
 19     5.66579438    -1.36888349    11.32555815
 20     7.06617497    -1.62761904    10.04813081
 21     4.74760518     0.23647599    10.76185615
 22     1.87975974    11.31300066    -2.88841231
 23     1.00783654    10.01612518    -1.86742303
 24     3.60877600    10.64325611    -3.36625007
 25     1.95061861     0.67775099    -8.69653913
 26     3.32145223     1.36541897    -7.49262222
 27     0.52502781     0.48554351    -7.47070040
 28    -0.02599508     2.07252652     1.61029323
 29    -1.45335762     0.88635227     1.08508578
 30    -0.54604823     3.58984692     0.63293784
 31     0.22695957    -4.48451236    -3.39964212
 32     2.07509268    -3.91197179    -3.56760615
 33    -0.77768423    -3.20888320    -4.37880021
 34     1.28630309     0.69047612     6.25286118
 35     0.71364436     1.26000322     4.49567375
 36    -0.37772811     0.10822193     7.08872214
 37    -3.53091416    -1.81602877     0.69258492
 38    -5.34844487    -2.10251745     1.14964793
 39    -3.26423569    -1.97305510    -1.16185660
 40     0.51616780    13.45766881     3.93903941
 41    -0.59073597    14.24335797     5.27420814
 42     0.07420181    11.60158098     4.00017462
 43    -6.38322494     0.86231059     5.38775518
 44    -7.90747967    -0.30052674     5.55690683
 45    -4.98978169     0.10198446     6.40774377
 46   -14.60214582    -0.73544024    -0.83882574
 47   -15.94658581    -1.96206326    -1.39508119
 48   -13.14462630    -1.00323732    -2.09216554
 49    -5.61798604     1.74392354    -9.10664309
 50    -6.74436287     2.11879710    -7.62628343
 51    -4.90241544     3.50979304    -9.64426654
 52    -5.06752844    -7.59775845     6.24341719
 53    -5.44674239    -8.86436193     4.78322386
 54    -3.81354405    -6.34926363     5.45709156
 55    -4.32242639    -6.08662063    -8.97738525
 56    -3.44828083    -5.09112810   -10.27899357
 57    -2.90764086    -7.10136052    -8.17233086
 58     8.41360535    -6.81649087     2.81262581
 59    10.05705928    -6.46032328     3.78243091
 60     7.02076515    -6.25581825     3.92573025
 61    13.77043134    -1.19154743     2.53921304
 62    12.36234229    -0.09147133     3.27719204
 63    13.85933110    -0.80360299     0.67048677
 64    -2.40754753     7.42546016     8.34115991
 65    -1.25535247     6.68053428     9.72354356
 66    -4.07290588     6.60935401     8.60980789
 67     2.63830289     8.63687145    -9.82929454
 68     4.28179159     8.12658975    -9.00155813
 69     2.01315439     7.10531008   -10.69873017
 70    -2.14059640    -0.35607879    -5.51002850
 71    -2.18268043     1.30614228    -4.53048339
 72    -3.50676140    -0.19366733    -6.81155841
 73    -1.50612962   -11.91320149     8.73524049
 74    -2.80192244   -10.60480883     9.36641193
 75    -1.83639185   -13.60933768     9.48787204
 76     7.57899934     6.06529112     5.76031221
 77     6.31371824     6.86594182     4.46863763
 78     7.96853552     7.53760654     6.91019191
 79     7.17375757    -8.11122423    -5.40105776
 80     6.12440271    -8.54209442    -3.81347715
 81     8.90403360    -7.48824242    -4.87294622
 82     9.23861335    -3.81964274    -1.92285581
 83     7.41381256    -3.86542821    -2.59482335
 84     8.95818207    -4.70227534    -0.22555662
 85    -1.62130431    -4.41311994     4.37630925
 86    -2.17710379    -3.29972299     2.98862926
 87    -0.24915279    -5.50872798     3.51999273
 88    -9.13126076    10.35149143    -4.05839645
 89    -9.59647069    10.92912400    -5.77867060
 90    -7.65525803     9.09413653    -4.28751523
 91   -11.05058968    10.42809847     1.54280020
 92   -11.27218765     9.95595477    -0.25438825
 93    -9.43479692    11.35890204     1.79523484
 94    12.64872840    -5.31071827     5.32531352
 95    11.80816601    -4.49557911     6.84478666
 96    13.48961341    -3.89451286     4.36375621
 97     5.91785733     1.93654427    -5.08026314
 98     7.79299800     1.78386540    -5.24890846
 99     5.44715250     2.51315703    -3.35166322
100    -8.19399518     3.19278707     1.22869479
101    -7.19654180     2.41325246     2.70401224
102   -10.01293662     3.00202939     1.86152451
103   -10.28574223    -2.16742444    -3.65105553
104    -9.56052326    -2.52006521    -1.86076770
105    -9.32748805    -0.58030636    -4.10721187
106    -3.07837726    -1.18582773     8.39044109
107    -2.60263138    -2.36667591     6.93865102
108    -2.63421547    -2.03041654    10.07192034
109     8.97939362     1.76683476     3.16471818
110     8.58039942     3.27626893     4.39245494
111     7.61878393     1.91497113     1.73653803
112     4.78397805    12.68182635     1.09179189
113     4.00686377    12.70108498    -0.66509409
114     3.40340992    13.36310880     2.29906637
115     4.71920604     7.72005773     1.82559279
116     2.78755489     7.59185325     1.97601959
117     4.97096804     9.58540455     1.41728094
118    -4.90368823   -10.68123375     1.39852111
119    -5.03549383   -11.29639362    -0.39845120
120    -3.18400062   -11.27007497     1.89031724
121    -8.61173805    -3.24930799     1.24963682
122    -8.76752658    -5.05730441     0.65161581
123    -9.48869162    -3.16084241     2.98720906
124    -0.31738079   -12.05140452     3.52201972
125    -0.35205386   -12.07799760     5.46436528
126     0.13528359   -10.18285379     3.16628722
127     8.45543494    -2.99447628   -13.69574856
128     6.69719750    -3.65440143   -13.56077349
129     9.15052798    -3.54191411   -15.39523228
130    11.22695792     3.10103049    -6.80877034
131    10.75159541     1.48021927    -7.79775598
132    11.60532418     2.50928902    -4.97830491
133    -4.75928139     7.82748102    -4.81541649
134    -3.47168207     8.90479602    -5.76612887
135    -3.79815505     6.31063020    -4.29763184
136    -9.91490691     2.23393490    10.50282017
137   -10.55401630     3.89832984    11.08964615
138    -8.03777486     2.27853571    10.28675922
139    -4.45796542    -8.11063644    11.28969744
140    -4.96609518    -7.93616163     9.42288376
141    -5.99099556    -8.09681969    12.37270643
142    -3.96820019    -0.31277345   -13.39977898
143    -5.36319546    -0.05960563   -14.76346602
144    -4.72422222     0.28128203   -11.72977814
145     9.42203566    -1.15573671    -9.05019588
146     7.84890019    -2.21268056    -8.71931843
147     9.87112865    -1.67852138   -10.85296987
148    -1.49966104    10.98668626    -7.51346443
149     0.02806237    10.44172190    -8.47436443
150    -0.88248915    11.91901519    -5.93954048
151     6.44287141     9.38969230    -3.65760402
152     8.03108240     9.31484254    -2.65124407
153     6.86277314     8.34289683    -5.20976264
154     1.01588045     4.43667803   -12.04850178
155     1.82307615     4.18015087   -13.71693332
156     1.30700730     2.89698783   -10.96049142
157     5.77922005    -9.41226290    -0.50451924
158     5.18894094   -11.15896824     0.12113544
159     7.03479670    -8.78523927     0.84787720
160     3.73853567   -13.68038415     1.37250346
161     4.32125736   -15.23504258     2.18054447
162     2.00094040   -13.28917317     2.11296708
163    -4.96790264   -10.95005843    -4.08506495
164    -6.17375348    -9.71129070    -4.98931999
165    -3.31662303   -10.99763220    -5.12439208
166    -5.00645118     2.44571305    11.31268254
167    -3.30588225     3.30685277    11.76380554
168    -4.68813723     1.06361804    10.10931802
169    -9.19653271    -8.05583269    -0.50498259
170    -7.72741658    -9.05248282     0.24721362
171    -8.66933312    -7.84223370    -2.31758582
172     5.27389850    -4.94525236    -8.72811306
173     4.60951236    -5.39188835   -10.46548418
174     5.90180024    -6.53577603    -7.79657740
175    -3.87834469     6.47329644   -10.90747853
176    -3.88807625     8.06932578    -9.95542440
177    -2.08167233     6.21602556   -11.55325622
178    -7.59645472     2.66049377    -3.80905221
179    -7.50628470     4.44815179    -4.40604102
180    -7.69415972     2.66762333    -1.87816350
181     1.36494371    -7.04637360     0.88225985
182     0.67250760    -6.06919670    -0.69844481
183     3.19733585    -7.41746252     0.40818827
184   -13.12301746     2.46611559     2.82612687
185   -13.82913470     4.19520797     2.97961046
186   -14.02742686     1.57072043     1.35364252
187     5.10270973     3.04072126     0.14134383
188     5.21111719     4.96241668     0.56954865
189     3.26674497     2.51492290     0.47358227
190     0.11870129    -8.28706346    -6.62597135
191     0.30156038    -6.91298992    -5.25874706
192     1.77376278    -9.19587973    -6.68253585
193     8.37672209    -2.27895519     7.04716566
194     8.54371349    -1.05733241     5.51817665
195     6.66693919    -3.23579406     6.76060022
196     0.66026075    -1.92639301   -13.06359720
197    -1.18419506    -1.35378053   -13.36733643
198     1.26074445    -0.84745599   -11.48691187
199    -5.20541579    12.09562693     2.73260373
200    -3.99665943    12.98543662     1.56520684
201    -5.41144274    10.21865390     2.25113602
202     4.17305119     3.29273601     9.01635414
203     5.54271428     4.22246926     7.96107716
204     3.05770132     2.32236092     7.75782351
205     2.17913020    -7.90362055     8.48994754
206     2.26098548    -6.81156858    10.06646056
207     1.12639918    -9.45851972     8.79440698
208    11.11802239     0.75672858    -2.11893710
209    10.47643325    -1.00159304    -2.22455630
210    10.36514581     1.39293247    -0.43720432
211     3.31123189    -5.42345516    12.89336731
212     4.35823763    -3.87701724    12.44552851
213     4.05472439    -6.13394202    14.49401726
214    -7.97832932    -7.02735115    -5.47811105
215    -6.67579610    -6.56834225    -6.88573413
216    -9.44393312    -5.80441342    -5.74423170
217     4.14676770    -4.49676964     5.46807781
218     2.83651203    -3.25711867     5.00302978
219     3.16985587    -5.85178200     6.52174059
220     4.79133068    -3.04686147    -4.18103247
221     5.22640981    -1.13157894    -4.41671649
222     4.71506801    -3.74287120    -5.99562018
223    -0.43936594     8.06313668     3.28276700
224    -1.10175385     7.69739164     5.03219196
225    -1.96866304     7.74389081     2.10589949
226    -1.71485881    -3.98245610    12.52794277
227     0.08310511    -4.42812864    12.80811895
228    -2.59337373    -5.59522613    12.05322927

 Atomic and electronic forces:
  1     0.00912955     0.00471515     0.01411602    -0.00067349     0.00275277     0.00357262
  2    -0.00361284     0.00000113     0.00016849     0.00034116    -0.00127311    -0.00221992
  3    -0.00717911    -0.00590657    -0.00820105     0.00064813    -0.00169562    -0.00184606
  4     0.00647250    -0.00263749     0.02649768     0.00032040     0.00001390     0.00357262
  5    -0.01310295     0.00431541    -0.01683917    -0.00016278     0.00001797    -0.00141745
  6     0.00629900    -0.00319710    -0.01186183    -0.00041100     0.00003756    -0.00195179
  7    -0.01381450     0.01016659    -0.00285104    -0.00261814    -0.00164893     0.00252811
  8     0.00180843    -0.00358411     0.00529488     0.00109116     0.00059932    -0.00124940
  9     0.00288674    -0.00647351    -0.00218676     0.00155390     0.00069300    -0.00118851
 10    -0.01257554     0.00644062     0.00673435     0.00659146     0.00147650    -0.00384125
 11    -0.00640865    -0.00641072     0.00122021    -0.00268008    -0.00032441     0.00128388
 12     0.01536152    -0.00227715    -0.00311260    -0.00447895    -0.00030179     0.00264216
 13     0.01036698     0.02338406     0.02609885     0.00116979    -0.00216949    -0.00231403
 14    -0.00440622     0.00014721     0.00400848    -0.00059253     0.00121868     0.00152253
 15    -0.01255335    -0.02882406    -0.03291297    -0.00040357     0.00092093     0.00100409
 16     0.01616224    -0.00330626     0.00145904    -0.01297096     0.01032153     0.01271053
 17    -0.01214240     0.00334372    -0.00049910     0.00738744    -0.00725671    -0.00369558
 18    -0.00748961     0.00120846     0.00236603     0.00678278    -0.00214185    -0.00526420
 19    -0.00921806     0.01243204     0.00259992     0.00115158    -0.00097650     0.00237261
 20     0.00484614    -0.00106826    -0.00495732    -0.00073363     0.00054087    -0.00114745
 21     0.00791273    -0.00586725     0.00252701    -0.00064340     0.00045876    -0.00146667
 22    -0.01424183     0.01161022    -0.00978633     0.00601767     0.01276942    -0.00019002
 23    -0.00257467    -0.00770181     0.00836667    -0.00351103    -0.00830706    -0.00145971
 24     0.01207273    -0.00443306    -0.00378246    -0.00390492    -0.00489392     0.00039367
 25     0.01935144     0.02001918     0.01993192     0.00577078    -0.00696601    -0.01018771
 26     0.00312028    -0.00983253    -0.02076906    -0.00462537     0.00321091     0.00451358
 27    -0.02045305    -0.01394554    -0.00016840    -0.00248119     0.00559742     0.00608173
 28    -0.01660905    -0.00346395    -0.02264963     0.00569623    -0.01027112     0.01925808
 29     0.00638086    -0.01703718     0.01571930    -0.00003469     0.00651275    -0.00759607
 30     0.00713181     0.01959425     0.00508268    -0.00263767     0.00324767    -0.01166757
 31     0.00070790    -0.00703961     0.01140982     0.00161874    -0.00941439    -0.00043519
 32     0.00233080    -0.00038010     0.00117971    -0.00178274     0.00446681     0.00029727
 33    -0.00914045     0.01016070    -0.00791544    -0.00043376     0.00606092     0.00111426
 34    -0.02944084    -0.01106925    -0.00586829     0.00186336    -0.00274523     0.00659571
 35     0.00737359     0.00143583    -0.00168317    -0.00131426     0.00209965    -0.00478957
 36     0.01694566     0.00459045     0.00159740    -0.00029073     0.00131545    -0.00300461
 37     0.02246109     0.02195835     0.00492095    -0.00372447    -0.01107840     0.00668207
 38    -0.01929840    -0.00622366    -0.00411103     0.00233042     0.00387321    -0.00248816
 39    -0.00778493    -0.00964278    -0.01173094     0.00198958     0.00692532    -0.00202429
 40     0.00488174    -0.00320017    -0.00851879     0.00097076     0.00484118     0.00380909
 41    -0.00209841     0.00264406     0.00625914    -0.00013043    -0.00190861    -0.00164111
 42     0.00222222    -0.00203011    -0.00080269    -0.00053087    -0.00282102    -0.00285339
 43    -0.00295789     0.02109250    -0.02662026    -0.00354665    -0.00254729     0.00590626
 44    -0.00461695    -0.00174550     0.00382120     0.00161836     0.00117695    -0.00211579
 45     0.01015870    -0.00877041     0.01576586     0.00110157     0.00133161    -0.00285278
 46     0.00567686    -0.00121841    -0.01658904    -0.00359179    -0.00141032     0.00060095
 47    -0.00005561     0.00131132     0.00408923     0.00144607     0.00063730    -0.00016420
 48    -0.00633917    -0.00078774     0.00930329     0.00217129     0.00100680    -0.00017775
 49     0.01979943     0.03106390     0.00026654    -0.00673398    -0.00443546    -0.00971484
 50    -0.00925014    -0.00379285     0.00377564     0.00486679     0.00217203     0.00416505
 51    -0.01196437    -0.02315420    -0.00195100     0.00309067     0.00083262     0.00580896
 52    -0.00361126    -0.02186576    -0.02597716    -0.00078345    -0.00254389     0.00195475
 53     0.00319783     0.01745150     0.02148313     0.00040858     0.00133049    -0.00078013
 54    -0.00171358    -0.00072555     0.00511071     0.00036716     0.00161514    -0.00126761
 55    -0.00109246    -0.01152169     0.01967666    -0.00122090    -0.00437651    -0.00246291
 56     0.00501873     0.01475669    -0.02043005     0.00046730     0.00214716     0.00162284
 57     0.00041252    -0.00395192     0.00305864     0.00030204     0.00226140     0.00100494
 58     0.02224257    -0.00221448    -0.01258595     0.00191948    -0.00223823     0.00115712
 59    -0.00148815    -0.00171052    -0.00270952    -0.00091267     0.00088224    -0.00054850
 60    -0.01917723     0.00889177     0.01658021    -0.00095251     0.00123184    -0.00079811
 61    -0.01101499     0.01070682     0.00313928     0.00247634    -0.00094226     0.00091721
 62     0.00922931    -0.00560198    -0.00702952    -0.00143271     0.00048654    -0.00066331
 63     0.00023984    -0.00099744     0.00312353    -0.00138467     0.00048837    -0.00033900
 64     0.02142299     0.00276435    -0.00103116    -0.00055504     0.00142507     0.00562209
 65    -0.00706529     0.00401509    -0.00650289    -0.00000672    -0.00040211    -0.00241327
 66    -0.01599139    -0.00724853     0.00311001     0.00063496    -0.00047465    -0.00265460
 67     0.00596408     0.02267385     0.02461973     0.00433725     0.00474241    -0.00768609
 68     0.00618547     0.00492716    -0.00459628    -0.00304651    -0.00204631     0.00333653
 69    -0.00928773    -0.02255151    -0.01837951    -0.00190898    -0.00157351     0.00450341
 70     0.01192235     0.02322738     0.02114623    -0.00295073    -0.01964088    -0.01004998
 71    -0.00157190    -0.01826435    -0.00778040     0.00264010     0.01115400     0.00527959
 72    -0.01247631    -0.00366579    -0.01375961     0.00271720     0.00621507     0.00492371
 73     0.00172467     0.02068253    -0.00613375    -0.00001756    -0.00162585     0.00116623
 74     0.01024648    -0.01678459     0.00058567     0.00007996     0.00082107    -0.00067433
 75    -0.00699788    -0.00246797     0.00638262     0.00001950     0.00069410    -0.00047999
 76    -0.02650022     0.01778296    -0.00989206     0.00361309     0.00059766     0.00357859
