 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.11891579    -0.08673701

 Atomic coordinates:
  1    -2.99602485    12.79098936     7.59182481
  2    -3.19009879    10.85660514     7.89114229
  3    -4.03696679    13.34970698     6.09017363
  4     0.15156757     4.68842229    12.07895629
  5     0.82980744     4.90852232    13.75993756
  6     1.64971516     4.14406786    10.94345135
  7   -10.24244646    -1.00790409     5.73368367
  8   -10.35759727    -0.57582464     7.62497097
  9   -11.44113871     0.15983237     4.77390011
 10     6.55755042     6.43063983    -7.10605605
 11     8.29675067     5.59714177    -7.37996148
 12     5.45019991     5.04798405    -6.41521708
 13     4.25476742    -6.09407675   -13.71793941
 14     2.92964290    -4.80427908   -13.32745858
 15     3.37994260    -7.73142570   -13.85588864
 16    -4.51136634     7.94492547     0.62446044
 17    -4.26082897     8.11531655    -1.30283223
 18    -6.04247159     6.81403835     0.72936334
 19     6.04959104    -1.23359175    11.65823303
 20     6.95856517    -1.46760860     9.95030959
 21     5.21786441     0.45690449    11.50523683
 22     1.11321000    11.71687059    -3.14070231
 23     0.60451754    10.37570077    -1.99507463
 24     2.93218125    11.10890047    -3.65745572
 25     2.31882912     0.77469667    -8.90740693
 26     3.76150935     0.90140092    -7.70128977
 27     0.88815739     0.11762958    -7.87579336
 28     0.48893430     1.84309508     1.54236893
 29    -0.70362396     0.34979621     1.56742966
 30    -0.33291075     3.10322990     0.34875147
 31    -0.44849711    -4.03491471    -3.01017670
 32     1.42030093    -3.45916517    -2.87742822
 33    -1.15459485    -2.84425908    -4.43048660
 34     1.49028482     0.73892029     6.41988013
 35     1.10612456     1.17591776     4.57272493
 36    -0.12747323     0.05277914     7.30462754
 37    -3.14381457    -1.99071435     0.94514060
 38    -4.90373779    -1.38557416     1.08067402
 39    -2.91514810    -2.72220487    -0.80426228
 40     0.89042686    12.90901690     4.25391283
 41    -0.20475947    13.50146579     5.73285017
 42     0.06904342    11.24889260     3.55831901
 43    -5.84286034     1.13443860     4.95534197
 44    -7.57251635     0.40406083     5.35070674
 45    -4.59232829     0.03676111     6.00673249
 46   -14.32070434    -1.06462638    -1.46231973
 47   -15.14029633    -2.74727061    -1.60933457
 48   -12.57559653    -1.08154888    -2.32172937
 49    -5.85565597     2.15970191    -9.31479081
 50    -7.09505252     2.26325300    -7.84503735
 51    -5.40839185     4.05474611    -9.64047055
 52    -5.33533410    -7.58580317     5.16730777
 53    -5.57575073    -8.98037568     3.80816880
 54    -3.84619505    -6.59797332     4.54680462
 55    -4.52510882    -6.40060161    -9.32648637
 56    -4.13823708    -4.78230150   -10.16746870
 57    -2.97506458    -7.24798265    -8.68840061
 58     7.98931239    -6.83489402     2.56537924
 59     9.52841248    -6.27284483     3.56457453
 60     6.53429446    -5.94162283     3.51164225
 61    13.61610529    -0.50312628     2.51224473
 62    11.99143749     0.47895027     2.79445275
 63    14.13711883    -0.27360090     0.69144180
 64    -2.75829343     7.37176917     8.29187763
 65    -1.60791007     6.72041955     9.68820694
 66    -3.82979671     5.85226028     7.80099296
 67     2.67524750     8.57343594    -9.91648857
 68     4.40656672     8.17276245    -9.18189936
 69     2.29546083     7.14059160   -11.14054687
 70    -2.29203868    -0.46183180    -6.28365111
 71    -1.94635038     0.89691658    -4.89613300
 72    -3.66347191     0.33244904    -7.39540238
 73    -2.11696652   -11.44575373     9.34933336
 74    -3.41733464   -10.02550402     9.68389876
 75    -2.98676468   -13.09575013     9.17670786
 76     6.64955713     6.32531839     6.42754411
 77     5.73252449     6.78528294     4.80991799
 78     7.41075702     7.94590479     7.09380367
 79     7.50560660    -8.64630100    -5.57142719
 80     6.68318324    -9.31158455    -3.98396315
 81     9.33594450    -8.14182313    -5.20869105
 82     9.09654213    -4.08366893    -1.87610995
 83     7.24981149    -4.02115754    -2.39576643
 84     9.08454231    -5.10086849    -0.33040120
 85    -1.10216289    -4.90380563     4.34126441
 86    -2.12210030    -3.66463305     3.32897273
 87    -0.17468458    -6.00930029     3.11224216
 88    -8.93899240     9.75658717    -3.66813521
 89    -8.80571991    10.94052743    -5.13920418
 90    -7.15308682     9.11789644    -3.52456983
 91   -10.49621510    10.42345955     2.22593095
 92   -10.48167123     9.82335719     0.37398610
 93    -8.91072850    11.29310294     2.68638793
 94    11.76373313    -4.71644438     5.14729581
 95    10.66713824    -3.54505222     6.14041016
 96    12.80459517    -3.52392357     4.03801737
 97     5.85189233     1.55211157    -4.89666113
 98     7.67398458     1.85513185    -5.37619277
 99     5.62822162     2.17166393    -3.08639113
100    -8.13612563     4.01793101     1.31567934
101    -7.20118061     2.93443643     2.56103654
102   -10.04404703     3.73206782     1.56052463
103    -9.61743493    -2.19588504    -3.60914912
104    -9.58504224    -2.65437282    -1.68777403
105    -8.59566669    -0.55734406    -3.72128004
106    -2.67634359    -1.94836081     8.11705436
107    -2.14662532    -3.36338743     6.88914111
108    -2.24171732    -2.58544591     9.92039587
109     9.17207937     2.21345622     3.28635107
110     9.33626339     3.29069261     4.84821856
111     7.66099658     2.64484438     2.24342028
112     4.82569726    13.35192528     0.95064809
113     3.80513910    13.55821883    -0.66103832
114     3.49950771    13.79484738     2.31794789
115     4.39222056     7.91355940     1.72352527
116     2.59595347     7.79495169     2.43064208
117     4.69621597     9.77840379     1.43763897
118    -5.09692443   -11.27751720     1.49494903
119    -4.81179083   -11.25112475    -0.42975792
120    -3.40767911   -11.85991344     2.25154528
121    -8.54988100    -3.19001033     1.44609589
122    -8.89216933    -5.08088370     1.02682988
123    -9.31663275    -2.89552433     3.18086976
124    -0.33678378   -11.77679193     3.97145526
125    -0.44628302   -11.57345970     5.78347275
126     0.16804585   -10.12794085     3.16117686
127     8.72647070    -3.49012656   -14.59259002
128     7.15248711    -4.53446766   -14.26498402
129     9.20726499    -3.84386842   -16.41140274
130    10.64547091     3.27005217    -7.04576477
131    10.79808342     1.86868129    -8.36778531
132    11.32631518     2.47856474    -5.43890983
133    -3.96797840     8.30399209    -4.25847478
134    -2.96203172     9.56447006    -5.24399717
135    -3.08071466     6.64341340    -4.50854983
136    -9.70410810     2.13324472    10.38795866
137   -10.27816993     3.51967302    11.57089393
138    -7.79955664     1.94488503    10.62327614
139    -5.56142495    -8.02299375     9.99029932
140    -5.68956103    -7.82856323     8.03520183
141    -6.80122173    -6.85222995    10.75583656
142    -3.68299157    -0.30199345   -13.23949079
143    -5.00774710    -1.39946863   -14.00946501
144    -4.43442398     0.68667022   -11.75113031
145     9.51368018    -1.18060451    -9.52260818
146     8.16445539    -2.36007036    -8.84275354
147     9.46002296    -1.54155983   -11.43441146
148    -1.03422600    10.94537173    -7.66503314
149     0.36308106    10.12164164    -8.78583374
150    -0.06949034    11.54477566    -6.06319485
151     5.73737517    10.61270982    -4.09890825
152     7.01976488    10.55456218    -2.69270525
153     6.31891514     9.22179593    -5.34045465
154     0.28709543     4.40978487   -12.24473468
155    -0.35745897     2.95301327   -13.29088205
156     1.11988798     3.55918188   -10.67110320
157     5.65528819    -9.76104878    -0.92251144
158     5.06083684   -11.52069885    -0.35812896
159     6.65287857    -8.89883935     0.52073649
160     4.25368935   -14.27457119     1.32757079
161     5.06175025   -15.40244939     2.60063417
162     2.58750068   -13.83286475     2.09355902
163    -4.35816098   -10.73594226    -3.67692200
164    -5.72378525    -9.48423840    -4.27479652
165    -2.77867486   -10.16455784    -4.68926163
166    -4.61954809     2.51731914    10.78071887
167    -3.13250292     3.49363896    11.44504952
168    -3.87955674     1.06136208     9.84113979
169    -9.37806803    -8.03976609    -0.37302831
170    -8.37564942    -9.51252644     0.39742221
171    -8.88346489    -7.99865334    -2.26163600
172     5.87319380    -4.86420403    -8.63882348
173     5.37972463    -5.44667116   -10.44156080
174     6.63466204    -6.43542092    -7.88075315
175    -4.24610409     7.06341180   -10.18099467
176    -3.98254691     8.58543758    -9.08424842
177    -2.59488216     6.72032157   -11.02561431
178    -7.32561326     2.12632727    -3.64175639
179    -5.46559255     2.20987262    -3.55940732
180    -7.85373852     3.29698118    -2.27513773
181     1.03096226    -7.66599939     0.66091970
182     0.24828999    -6.36290252    -0.48422284
183     2.81500264    -8.12888507     0.02093168
184   -13.32826474     2.55765182     2.22925254
185   -14.27573982     4.00907746     1.49151724
186   -13.85067525     1.00488453     1.13566682
187     5.33912738     3.06558032    -0.03303236
188     5.35507316     4.83530998     0.63752307
189     3.55709788     2.48540737     0.26412429
190    -0.46582567    -8.22743990    -5.88157338
191    -0.58957655    -6.64586014    -4.73738815
192     1.38332165    -8.70627648    -5.82843573
193     7.78656011    -1.58611497     6.92535068
194     7.80026360    -0.26525129     5.53583415
195     6.54672742    -2.97004219     6.36309962
196     0.66184060    -2.78335899   -12.68906803
197    -1.00521534    -1.85517926   -13.10181655
198     1.74132002    -1.62238566   -11.69613485
199    -5.58385573    12.60304131     2.63070326
200    -4.46593419    13.68174637     1.56268092
201    -5.14081395    10.82063889     2.12491948
202     4.23596884     3.36349090     9.56666067
203     5.33543503     4.68793462     8.64101080
204     3.34822923     2.24239176     8.25725536
205     2.30847844    -8.55958802     8.79101993
206     2.53201623    -7.74094717    10.53328474
207     0.72385321    -9.61715928     9.04785086
208    11.31561249     0.42586210    -2.47549162
209    10.58352441    -1.39247169    -2.40834066
210    10.64716144     1.36806992    -0.92966466
211     3.41801061    -5.45275285    13.26988949
212     4.25948081    -3.82893450    12.65392246
213     4.97509724    -6.51857729    13.81339273
214    -7.84153836    -6.90703178    -5.21714120
215    -6.87139776    -6.65130068    -6.89923109
216    -8.52767612    -5.13405558    -4.91528766
217     4.29362223    -4.95686730     5.48828206
218     2.57450421    -4.17823763     4.99989422
219     3.92937174    -6.39401630     6.76172646
220     4.53917656    -3.11502603    -3.87900656
221     4.87077085    -1.20384362    -3.99681341
222     4.98404422    -3.84072110    -5.59399163
223    -0.35432022     8.01040024     3.54244937
224    -1.01871781     7.63351334     5.28570462
225    -1.74860395     7.60778103     2.28861617
226    -1.66478191    -4.54169900    12.59498085
227     0.20757256    -4.66100738    12.86275521
228    -2.43351356    -6.33503374    12.43189388

 Atomic and electronic forces:
  1     0.00295274    -0.02168580     0.00399732    -0.00045332     0.00255854     0.00295099
  2    -0.00164827     0.02835097    -0.00570487     0.00030775    -0.00124233    -0.00185456
  3    -0.00635432    -0.00935838     0.00335145     0.00041750    -0.00152629    -0.00142886
  4    -0.01625586    -0.00622058    -0.04946167     0.00034632     0.00027978     0.00339589
  5     0.01537282     0.00483745     0.03751035    -0.00018044    -0.00011973    -0.00137145
  6    -0.00447305     0.00372618     0.01183254    -0.00041083    -0.00009447    -0.00190053
  7    -0.00731175     0.00517015     0.00996912    -0.00305241    -0.00150702     0.00310327
  8    -0.00417993     0.00280647    -0.01366183     0.00118106     0.00051944    -0.00143433
  9     0.00025542    -0.00169550     0.00942770     0.00178840     0.00056592    -0.00142596
 10     0.00646595     0.00206214    -0.00025295     0.00786547     0.00290605    -0.00392702
 11    -0.00523932     0.00328062     0.00035290    -0.00316230    -0.00068541     0.00137985
 12     0.00201282    -0.00382874    -0.00058905    -0.00570463    -0.00126642     0.00271123
 13     0.03287960    -0.00069047     0.00486112     0.00128689    -0.00215849    -0.00240131
 14    -0.02121009     0.01647666    -0.00031950    -0.00067765     0.00128251     0.00159012
 15    -0.00959180    -0.01803704    -0.00412329    -0.00046405     0.00107728     0.00103635
