 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.11510317    -0.07565252

 Atomic coordinates:
  1    -3.37453543    12.41258636     7.29977698
  2    -3.09073482    10.59558145     7.83899235
  3    -4.75850564    12.34456799     5.87526789
  4     0.04903968     4.55605399    11.95839007
  5     0.52215849     4.06120861    13.75617594
  6     1.66625359     4.28827423    10.97438729
  7   -10.79915295    -1.54910994     5.90455364
  8   -10.86821546    -1.03647367     7.74482370
  9   -12.11389785    -0.30667337     5.07521475
 10     7.18090125     6.42804291    -7.90490308
 11     8.99763308     5.72045233    -7.88437971
 12     6.20794061     4.89083122    -7.36961262
 13     4.03619995    -5.66405122   -13.74549380
 14     2.81416069    -4.19311436   -13.39149202
 15     3.13876003    -6.90117670   -14.76610936
 16    -4.95991375     7.61270190     0.78847401
 17    -4.52175452     7.37136840    -0.97806440
 18    -6.25588463     6.21335598     1.14720316
 19     5.81439115    -1.31729554    11.07562067
 20     7.10590503    -1.52492464     9.67099823
 21     5.39819279     0.62972130    11.06096882
 22     1.80941766    11.47240048    -3.15005115
 23     0.73441326     9.98485461    -3.05310088
 24     3.60058319    10.76200108    -3.26598165
 25     2.08494533     0.50852092    -8.63244278
 26     3.51518737     1.05542094    -7.48348949
 27     0.64448623     0.28799426    -7.30993746
 28     0.03408328     2.12423842     1.41386557
 29    -1.29311492     0.74648931     0.98171646
 30    -0.49572713     3.77683435     0.69975523
 31     0.00583741    -4.23426758    -3.39285630
 32     1.90709727    -3.58187355    -3.64405916
 33    -1.06265151    -2.89970353    -4.31030363
 34     1.32757377     0.57493879     6.46543804
 35     0.95727115     1.17877134     4.72824298
 36    -0.32666900    -0.26352796     7.05541878
 37    -3.64881794    -1.74984719     0.54452958
 38    -5.47411269    -2.21356183     0.93270687
 39    -3.31878592    -2.58656370    -1.05192757
 40     0.40730986    13.29859929     4.00417726
 41    -0.80018427    13.10680343     5.44365902
 42     0.08745350    11.68664452     3.03074094
 43    -6.36394339     0.96215614     5.17689962
 44    -7.90840544    -0.14569509     5.59554499
 45    -4.89411306     0.16271735     6.19378819
 46   -14.58831250    -0.53429243    -1.18861546
 47   -16.08109552    -1.14292564    -2.03659439
 48   -13.08396201    -1.22320915    -2.19276934
 49    -6.03672223     1.92598371    -8.91893003
 50    -6.62283887     2.00088576    -7.09797494
 51    -5.49617791     3.68299068    -9.35520212
 52    -5.00053793    -7.59141615     6.16825790
 53    -5.60586501    -8.61792923     4.60905204
 54    -3.70877058    -6.34315981     5.39848964
 55    -4.25775635    -6.10608344    -8.77710581
 56    -3.69915142    -4.76564452    -9.94053217
 57    -2.71421686    -7.05356685    -8.19548489
 58     8.46680693    -6.83663892     2.85056270
 59    10.04347665    -6.78857150     3.91269371
 60     7.01545471    -6.04929970     3.89635389
 61    13.86003391    -1.04118684     2.54755045
 62    12.32501800    -0.05462573     2.88334448
 63    14.58976070    -0.46927452     0.87780972
 64    -2.45513658     7.35926328     8.12881262
 65    -1.20588575     6.93675816     9.59908404
 66    -3.75612946     6.07112995     8.31480603
 67     2.77420906     8.80565459    -9.99049636
 68     4.49446337     8.33187487    -9.14133402
 69     2.19699092     7.29185068   -11.00438290
 70    -2.15302063    -0.29418220    -5.66101542
 71    -2.08369891     1.11470335    -4.36958722
 72    -3.58442117     0.11847764    -6.87407950
 73    -1.32109612   -12.01231931     8.85172093
 74    -2.62597621   -10.61370906     9.06301289
 75    -1.36175412   -13.07008892    10.47228038
 76     7.28496867     6.16596642     5.70853554
 77     5.97648741     6.57321500     4.22662062
 78     7.64928011     7.90815900     6.43736513
 79     7.02400555    -8.23219286    -5.36023621
 80     6.48633603    -8.66495989    -3.51407044
 81     8.77926559    -7.50727734    -5.11014099
 82     9.38700245    -4.09902076    -2.01045986
 83     7.60487102    -3.76537699    -2.46118025
 84     9.31691934    -5.07371263    -0.35220604
 85    -1.60049450    -4.43890373     4.37664969
 86    -2.29953435    -3.12513423     3.08671762
 87    -0.42390498    -5.49502016     3.26274494
 88    -9.08459924    10.29086839    -3.87682275
 89    -9.51455894    11.17455912    -5.56141503
 90    -7.54678103     9.09706336    -4.27140693
 91   -10.50012849    10.46861492     1.40121678
 92   -10.14190362    10.51472193    -0.47803364
 93    -9.12529277    11.51682612     2.20520215
 94    12.53935617    -5.32180713     5.37330368
 95    11.36526601    -4.37728901     6.54255695
 96    13.62476247    -3.99141588     4.59603189
 97     6.06756737     1.92327818    -4.84221955
 98     7.98378478     1.67054054    -4.77192277
 99     5.56291374     2.62344617    -3.07526931
100    -8.20701022     3.70446844     1.35289778
101    -7.10616983     2.68167520     2.60369096
102   -10.02161639     3.73354886     2.05786733
103   -10.26666849    -2.14295615    -3.42034059
104    -9.82456341    -2.56636497    -1.60251549
105    -9.29319199    -0.49181418    -3.77381747
106    -2.89649594    -1.41947524     8.14959840
107    -2.58771554    -2.99953143     6.97038474
108    -2.28689737    -2.04151352     9.88177584
109     9.09336102     1.77872213     3.36924849
110     8.71640027     3.28561911     4.53993648
111     7.60850312     1.77684832     2.07251304
112     4.59787269    12.91830414     1.19498712
113     3.76379477    13.20947770    -0.55441046
114     3.35383609    13.63042314     2.47092949
115     4.51275772     7.66612155     1.80559406
116     2.58943129     7.89362965     2.26909370
117     5.05498243     9.42169909     1.28043730
118    -5.02453144   -10.84400903     1.28598654
119    -4.87001155   -10.82555820    -0.65301211
120    -3.44979165   -11.83093362     1.96568462
121    -8.50858632    -3.25532374     1.27143877
122    -9.07801191    -5.10514356     0.97114251
123    -9.34543863    -2.85696280     2.96380059
124    -0.43303930   -11.69026939     3.71376462
125    -0.40975465   -11.79711361     5.63383681
126    -0.01730016    -9.86676248     3.30646918
127     8.45757231    -2.90158361   -14.06024528
128     6.94725493    -3.93140020   -13.54354211
129     8.49530394    -2.97337586   -15.98824829
130    11.36130376     2.92436518    -6.86867907
131    10.58660391     1.33400593    -7.61672927
132    12.21835742     2.28436466    -5.33126458
133    -4.77402835     7.74493000    -5.03115323
134    -3.92417664     9.15427399    -6.03874313
135    -3.54689851     6.27492327    -4.89588866
136   -10.30496730     1.99223934    10.61414280
137   -10.87775746     3.80083817    10.46412390
138    -8.44409224     2.02581063    11.17311196
139    -4.87984760    -8.29078313    11.17522579
140    -4.91490886    -7.70849559     9.32076028
141    -6.68041713    -8.35266050    11.88970910
142    -4.03163121    -0.26757229   -13.08659836
143    -5.47183918    -0.13144901   -14.39093288
144    -4.74591864     0.22954698   -11.40414233
145     9.42060292    -1.20130895    -9.15021206
146     7.91749080    -2.21115187    -8.53755217
147     9.56581646    -1.61103611   -11.03369979
148    -1.22338903    10.92281637    -7.58528796
149     0.15549067    10.06454229    -8.63990556
150    -0.39726448    11.53346682    -6.03406103
151     6.43063983     9.42741235    -3.66365297
152     8.01972395     9.70789847    -2.66295192
153     6.60162816     8.03182067    -4.90926496
154     0.90369412     4.26790743   -12.09339629
155     0.56402860     2.71575060   -13.06372803
156     1.53021317     3.58919576   -10.40668518
157     5.74838023    -9.37958595    -0.54010651
158     5.17948237   -11.16121983     0.05555480
159     6.88622836    -8.59735953     0.90122570
160     3.87647704   -13.85405983     1.38157048
161     4.31023728   -15.64694672     1.65743336
162     2.33880711   -13.43663298     2.35980519
163    -4.79128912   -10.73103030    -3.78674391
164    -6.18962022    -9.88604188    -4.73207058
165    -3.23289590   -10.13952777    -4.76408228
166    -4.86081424     2.39185836    11.22674961
167    -3.22081392     3.43492125    11.59967229
168    -4.41176498     1.00113693    10.01713721
169    -8.97349781    -8.01497275    -0.42408041
170    -7.71116379    -9.25397022     0.33001536
171    -8.82006916    -8.21540400    -2.30038982
172     5.20460381    -4.67839668    -8.66871267
173     4.51411264    -5.06126196   -10.43461329
174     5.71813892    -6.32162862    -7.75836531
