 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.11121998    -0.06834113

 Atomic coordinates:
  1    -3.68138089    13.11491907     6.93983848
  2    -3.75982024    12.03289450     8.47634217
  3    -4.88833729    12.41894248     5.59936205
  4     0.32348807     4.23157729    12.66054192
  5     1.11441665     5.08516129    14.14603486
  6     1.82564724     3.85057450    11.53099279
  7   -11.33093840    -1.15143119     5.74612538
  8   -11.05339228    -0.44841674     7.51228968
  9   -12.53653039     0.01740866     4.67949286
 10     7.56906695     6.92408936    -8.77775991
 11     9.03254050     5.87199627    -9.46230801
 12     6.73793422     5.85882506    -7.42176497
 13     4.08166076    -5.53000350   -14.34052225
 14     2.94640863    -4.17000086   -13.56443234
 15     3.01963558    -6.26339287   -15.70839881
 16    -4.35891069     6.97899818     0.68428188
 17    -4.28500895     7.07400789    -1.32510952
 18    -5.65051393     5.66995008     1.09490178
 19     5.22072773    -1.26289782    11.36617833
 20     6.75675617    -1.35771522    10.19130555
 21     4.29926965     0.36391273    11.12456776
 22     2.34724525    10.97163512    -3.10707031
 23     1.42527034     9.32831132    -2.83640893
 24     4.15443776    10.42566732    -3.44395777
 25     2.23329902     1.31530521    -9.13325472
 26     3.69819862     1.98872353    -7.94235282
 27     0.76197209     0.87342451    -7.95758417
 28     0.01328273     1.47016484     1.33148542
 29    -1.43822349     0.36267357     0.77143291
 30    -0.27815546     3.19284589     0.72654986
 31     0.01095151    -4.37625207    -3.71125478
 32     1.75366009    -3.72644862    -3.36651523
 33    -0.88454798    -2.89279332    -4.57777089
 34     1.01277795     1.05001122     6.26118813
 35     0.70554777     1.29802914     4.39716400
 36    -0.66563412     0.35958845     6.95615450
 37    -3.77602286    -2.18409935     0.20144564
 38    -5.68512358    -2.48124979     0.27560551
 39    -3.25737118    -2.62649764    -1.55328567
 40     1.02160892    13.44841274     4.16685016
 41    -0.38626615    14.01453499     5.36060526
 42     0.52171370    11.62328502     3.93606608
 43    -5.93222359     1.04691482     5.15894442
 44    -7.81491686     0.65551150     5.48486585
 45    -4.99038067     0.32281408     6.67389864
 46   -14.96431493    -1.06339738    -1.10610755
 47   -16.02469892    -2.68630893    -1.00524315
 48   -13.62727040    -1.49663274    -2.43174645
 49    -5.94682497     1.90772288    -8.90127721
 50    -6.57982754     2.11618746    -7.04746264
 51    -5.40726160     3.67519905    -9.34748819
 52    -4.84475380    -8.21088185     5.79589378
 53    -5.21422360    -9.36537607     4.24452005
 54    -3.86752132    -6.64470722     5.10436332
 55    -4.30677054    -5.88185502    -9.09517386
 56    -4.00518678    -4.24803700    -9.92744645
 57    -2.68998476    -6.91114498    -9.07048365
 58     7.95468736    -6.71067816     2.73835526
 59     9.63526643    -6.30112174     3.50010489
 60     6.63576227    -6.06060856     4.00303625
 61    13.50462459    -0.80882744     2.48883308
 62    12.14020187     0.41997760     2.79642672
 63    13.65852106    -1.13754610     0.67077539
 64    -2.57451672     6.79844683     8.19944399
 65    -1.24449794     6.28765282     9.46903445
 66    -4.05390951     5.58018494     8.54123119
 67     2.56843303     9.14384251    -9.76560179
 68     4.31581716     8.42472320    -9.45782298
 69     1.78159533     8.03743235   -11.08541050
 70    -1.91350749    -0.25877362    -6.06659246
 71    -1.31265406     1.12548962    -4.89694939
 72    -3.38391152     0.57190878    -7.02320459
 73    -1.45693052   -11.52463377     9.48170242
 74    -2.78759990   -10.22502764     9.95139072
 75    -2.40342701   -12.79616071     8.46946309
 76     7.99732180     5.94963922     6.42607098
 77     6.47398268     6.67658438     5.44930469
 78     9.05878022     7.40156520     6.95741651
 79     7.94471692    -7.93628308    -5.30626867
 80     7.16329806    -8.98838489    -3.93179880
 81     8.88937457    -6.53568702    -4.40653761
 82     8.76536087    -4.00040021    -1.98751042
 83     7.12131651    -3.45590428    -2.87400852
 84     8.34326887    -4.87226049    -0.36022920
 85    -1.65449234    -4.48365538     4.25480052
 86    -2.35495892    -3.11699047     3.03688362
 87    -0.42559618    -5.45433043     3.09724239
 88    -9.07945002     9.31088995    -3.36680439
 89    -9.92851551     8.65721570    -4.92173699
 90    -7.20380544     8.85523406    -3.51229603
 91   -10.31652959     8.97763627     1.84963820
 92   -10.19066234     9.59036833    -0.00788153
 93    -8.83529708     9.83809701     2.72235896
 94    12.47842295    -5.14602776     5.29322408
 95    11.79291764    -4.12884749     6.79724825
 96    13.03796360    -3.84954543     4.02001556
 97     5.56470506     2.72833925    -5.63588539
 98     7.40962118     2.67505989    -6.04915159
 99     5.23843613     3.14832530    -3.81273344
100    -8.14758945     3.30814479     1.09047355
101    -7.16609809     2.48970612     2.55039572
102   -10.00403834     3.40864195     1.50022826
103   -10.11468293    -1.73166989    -3.61861990
104    -9.81886097    -2.02837904    -1.71499723
105    -9.27608440    -0.09205595    -4.00458161
106    -2.82439076    -1.41049776     8.54406388
