 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.08194250    -0.08970495

 Atomic coordinates:
  1    -3.24643957    12.35613173     7.81158374
  2    -2.99437851    10.62750127     8.57701923
  3    -4.56414835    12.35570837     6.37441701
  4     0.83459548     4.82225351    12.80938157
  5     1.25678039     5.48612431    14.55854492
  6     2.50084921     4.19657674    11.94748643
  7   -10.63109431    -0.70274278     5.28376816
  8   -10.61222233    -0.51181827     7.19655733
  9   -11.89172237     0.45138404     4.55206296
 10     5.94442931     6.35915269    -6.96630480
 11     7.42909504     5.26860488    -7.06956002
 12     4.48109732     5.14510092    -6.80365972
 13     4.46441479    -5.83280827   -13.78547878
 14     3.09011805    -4.49405612   -13.53333801
 15     3.57028844    -7.52353948   -13.67978917
 16    -4.81936739     7.29617767     0.88299037
 17    -4.33809277     7.55881857    -0.94658902
 18    -6.28433368     5.89389349     0.80620706
 19     6.26187470    -1.09305301    12.19812901
 20     7.62139874    -1.35888661    10.95099308
 21     5.25707797     0.35340353    11.61050361
 22     1.07985317    11.71279057    -2.95643244
 23     0.81643859    10.15448635    -1.86424324
 24     2.81327325    11.38901420    -3.84093393
 25     2.56208472     0.70292921    -9.09954583
 26     4.04903921     0.83114463    -8.01935828
 27     1.08629624     0.21428264    -7.95061234
 28    -0.00279237     1.63139057     1.75876858
 29    -1.34081865     0.39351430     1.25490835
 30    -0.04404236     3.03739947     0.46371083
 31    -0.96886613    -3.89259900    -3.60808646
 32     0.84183624    -3.24873152    -3.36591055
 33    -1.75079333    -2.39393001    -4.58309678
 34     1.33466061     1.59649987     6.87995911
 35     0.92491460     2.05946667     4.97677538
 36    -0.19480238     0.50539153     7.40328068
 37    -3.61452222    -2.19236177     0.63885305
 38    -5.57372140    -2.45275628     0.73476130
 39    -2.96975053    -2.88929967    -0.94919442
 40     0.71901088    12.65814850     4.18027625
 41    -0.40086032    13.23706101     5.54968327
 42     0.39473141    10.78506196     3.88672949
 43    -6.01886697     1.33325807     5.30972791
 44    -7.73980291     0.37194618     5.28816948
 45    -4.89302278     0.44284922     6.61604798
 46   -14.64567593    -0.82814309    -1.16715726
 47   -15.83048108    -2.23276893    -0.64996733
 48   -13.06931250    -1.51637565    -1.99953181
 49    -5.75795889     2.67565211    -9.28539736
 50    -6.64936888     2.98986417    -7.65592697
 51    -5.54097457     4.45626879   -10.02956434
 52    -5.56288882    -7.39885934     4.96233131
 53    -5.78822624    -8.43744657     3.35102484
 54    -3.88831003    -6.49538676     4.83740465
 55    -3.99264662    -5.97619846    -8.87536850
 56    -3.47386934    -4.20155472    -9.23259579
 57    -2.45491081    -7.22074605    -8.62411918
 58     7.91161202    -6.64477977     2.17227285
 59     9.31386200    -6.37299386     3.46058997
 60     6.28769684    -5.73688365     2.79233921
 61    14.33807724    -0.52408790     2.97036668
 62    12.95708512     0.74747865     3.31408351
 63    14.53729813    -0.67806617     1.04273535
 64    -2.28245488     7.44535878     9.20174259
 65    -1.01035921     7.30711078    10.63695594
 66    -3.20989913     5.78143180     9.22675116
 67     2.16499902     8.38709217    -9.99804796
 68     3.73901585     8.16366814    -9.00267281
 69     1.86430107     6.88855695   -11.16676163
 70    -1.98957959     0.14767871    -6.52284940
 71    -1.33335871     1.45417222    -5.27301630
 72    -3.31456236     1.07230140    -7.55803303
 73    -1.49312887   -10.78380064     9.06503621
 74    -3.10052445    -9.78663142     9.34887584
 75    -1.90594608   -12.65921612     9.14545574
 76     7.49838736     6.50553447     5.89900891
 77     6.03482737     6.63373809     4.66219476
 78     8.31493586     8.23793482     5.92814377
 79     7.59481118    -7.58994024    -5.06006541
 80     6.82633852    -8.77921775    -3.77325466
 81     8.72422923    -6.38941917    -4.06328551
 82     8.82934231    -3.68678954    -1.87263461
 83     7.02646728    -3.55297146    -2.46934756
 84     8.79559374    -4.44703266    -0.13722804
 85    -1.24075208    -4.82954720     4.18080949
 86    -2.09292376    -3.47423593     3.07925573
 87    -0.44004948    -6.02775786     2.85002721
 88    -9.03492701     9.33794548    -3.39623784
 89    -9.35084996    10.54985323    -4.77815251
 90    -7.30572598     8.55071930    -3.77204690
 91   -10.04056355    10.16526370     1.64111472
 92   -10.06418643    10.10284757    -0.27768660
 93    -8.39432081    11.10320893     2.12679249
 94    11.72355697    -4.97868355     5.10419390
 95    10.52774792    -3.65822692     5.92735171
 96    13.15393145    -3.84671974     4.33036953
 97     6.15990057     1.14560246    -5.01008399
 98     7.73072159     2.05271239    -5.63414126
 99     5.89251690     1.72290547    -3.15696212
100    -8.29228723     3.49031361     0.92212552
101    -7.36913690     2.65514397     2.30758742
102   -10.06076977     3.88439433     1.53641105
103   -10.12433979    -2.49511885    -3.34584866
104    -9.43294632    -2.85601630    -1.57046796
105    -9.31802417    -0.80898035    -3.80586007
106    -2.57777127    -2.00475185     8.05868167
107    -2.07261615    -3.17884232     6.55373809
108    -2.10268011    -2.99249296     9.70477533
109     8.70457458     2.05435616     2.90424013
110     8.75237383     3.58144072     4.17473141
111     7.19217448     2.30677555     1.59726689
112     4.90944867    12.73158374     0.98381521
113     4.03767996    13.08891205    -0.67490544
114     3.60788185    13.11523595     2.36609362
115     4.15066504     7.37038908     2.22883194
116     2.30562341     7.32790043     2.75828868
117     4.63688896     9.20753276     1.89991953
118    -5.09992787   -10.63182075     0.79185932
119    -4.68943302   -10.78980947    -1.07317915
120    -3.76184282   -11.58867808     1.80426220
121    -8.19505903    -3.72476852     1.24472584
122    -8.98689323    -5.52090031     1.07911480
123    -9.19581002    -2.92569178     2.71694431
124    -0.74369311   -11.77409722     3.91275594
125    -1.08504875   -11.10598248     5.63676733
126    -0.69529344   -10.25018510     2.67715892
127     9.21113752    -3.90748067   -13.98250004
128     7.25546703    -4.33290912   -13.86070261
129     9.60780909    -3.71194895   -15.81640577
130    10.55694094     3.00870847    -7.06570814
131    10.39478573     1.32968639    -8.07466841
132    12.13404524     2.82126385    -5.98807241
133    -4.22737614     7.41766667    -4.26133577
134    -3.42184850     8.73536082    -5.33955528
135    -3.14895084     5.82965556    -4.50211814
136    -9.54703478     1.59391422    10.08222590
137   -10.22346606     3.35262983     9.99249494
138    -7.75370315     1.70355157    10.71866991
139    -5.77271131    -7.67793058    10.08912464
140    -5.81468328    -7.37658654     8.17894828
141    -7.13035167    -6.51735517    10.70957406
142    -3.14514099     0.64725300   -13.52376525
143    -4.69910294     0.48588278   -14.57123935
144    -3.88337066     1.21155514   -11.80343005
145     9.55076390    -1.24558560    -9.50828260
146     8.20593056    -2.29053206    -8.71452135
147     9.60219444    -2.02748951   -11.28612704
148    -1.51703442    10.45514735    -7.31584641
149    -0.06552626     9.76712704    -8.48451510
150    -0.67275091    11.26659803    -5.75768214
151     5.69001850    10.97448698    -4.70012913
152     7.34572857    11.93393165    -4.47233144
153     6.02996650     9.32141388    -5.68441846
154     0.46714497     4.10693987   -12.04396901
155    -0.46233597     2.97068642   -13.30376341
156     1.47889164     2.89141437   -11.02934272
157     5.07704688    -9.72482373    -0.95400129
158     4.54530195   -11.37038739    -0.06067431
159     6.24446166    -8.84755435     0.29982415
160     3.79810935   -13.64647847     2.31486807
161     3.46380189   -15.54547741     2.21678096
162     2.14265900   -12.86165722     2.96345771
163    -4.51532041   -10.61045756    -4.40673293
164    -5.79354392    -9.33215390    -4.92916716
165    -2.83731912    -9.82509357    -4.93119227
166    -3.67015849     2.79779131    10.77742405
167    -1.88053967     3.40409373    11.24365014
168    -3.34195354     0.99651023    10.21579572
169    -9.43388257    -8.55431648    -0.15264783
170    -7.74487229    -9.48067087     0.07465603
171    -9.69362440    -8.53565234    -2.02508380
172     5.51962126    -5.00346665    -8.75023374
173     5.38503408    -5.75999500   -10.49910221
174     6.22280918    -6.46025169    -7.61732972
175    -3.72717875     6.99912839   -10.79881649
176    -3.16173673     8.61447669    -9.94009793
177    -2.15525807     5.95018768   -11.32331018
178    -7.25129028     1.96058431    -3.88440198
179    -5.48854852     1.98860987    -3.25482254
180    -8.34884720     2.62364741    -2.44005262
181     0.21976071    -7.94501951     0.45129919
182    -0.66741962    -7.15980767    -1.02847332
183     1.97960629    -8.38457998    -0.25521477
184   -13.46876632     2.77763505     2.47630674
185   -14.85327655     4.00618516     2.77428270
186   -13.90976925     1.70986679     0.86768925
187     5.03406725     2.80620128    -0.34619500
188     4.87215311     4.64987469     0.03939587
189     3.30902257     2.09687739    -0.12391539
190     0.12578706    -8.51044226    -5.44391947
191    -0.24893422    -6.63098248    -5.04980289
192     1.99227025    -8.59993629    -5.40538676
193     8.06044205    -1.89116082     6.43733404
194     8.06122584    -0.30976561     5.33879656
195     6.27009494    -2.57136533     6.28189027
196     0.53798928    -2.57475072   -12.60260448
197    -0.92280428    -1.56822832   -13.24441045
198     1.45356046    -1.53944366   -11.25091414
199    -5.00152878    12.07381297     2.25848938
200    -3.53009674    13.11704608     1.63634395
201    -4.80732522    10.25634044     1.58980807
202     4.87205429     3.52904421     9.56467141
203     5.81366923     4.78611557     8.51107834
204     3.55601501     2.57069645     8.45214784
205     3.07317138    -8.09894521     8.86889818
206     3.13504981    -7.12997425    10.56451347
207     1.40682991    -9.17185798     8.78039678
208    11.29287490     0.77467998    -1.55382130
209    10.30063043    -0.95126701    -1.89600060
210    10.43216857     1.49938736    -0.00313771
211     3.86673250    -5.15049959    13.81511225
212     4.87408610    -3.61387388    13.13896503
213     4.62256330    -5.80506733    15.50652664
214    -7.96681626    -6.97175629    -5.69699199
215    -6.76639104    -6.69737995    -7.09591582
216    -8.92773771    -5.31187431    -5.39007960
217     3.64638982    -4.42247359     5.62067786
218     1.79118391    -4.07707598     5.16739286
219     3.51240492    -5.97015243     6.88330636
220     4.12877732    -3.24364391    -4.23944251
221     4.54362024    -1.33275575    -4.47768270
