 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.13603934    -0.07254645

 Atomic coordinates:
  1    -3.49918568    12.21679565     7.56092682
  2    -3.36867911    10.40036865     7.97749583
  3    -4.54980458    12.30899638     5.91363278
  4    -0.03946453     4.70368676    12.10084336
  5     0.39487950     5.02454137    13.92764274
  6     1.55320555     4.04106292    11.26238527
  7   -10.81868252    -1.05883098     6.40057057
  8   -10.66070658    -0.36146908     8.17718739
  9   -11.59944020     0.20402851     5.19078004
 10     6.66496920     6.51919794    -7.83111526
 11     8.21242553     5.37724388    -8.15548020
 12     5.66593669     5.37116866    -6.64167127
 13     4.23651405    -5.96434284   -13.96667005
 14     2.75634476    -4.73836264   -13.72211673
 15     3.47140818    -7.52183785   -14.84370497
 16    -4.55641556     7.90877791     0.78234853
 17    -4.50978695     8.14577588    -1.13235699
 18    -5.85941357     6.50668755     0.99410605
 19     6.01153494    -1.45935115    11.53629416
 20     7.28589367    -1.63199928    10.05043766
 21     5.47995662     0.37862356    11.34012735
 22     1.64810113    11.65910459    -3.23702613
 23     0.92472255    10.02058033    -2.55807848
 24     3.51546403    11.24462097    -3.70644522
 25     2.52324563     0.79554193    -8.70144257
 26     4.03291249     1.37842009    -7.74355595
 27     1.06133715     0.23565028    -7.52004101
 28     0.27531188     1.61511582     1.19342146
 29    -1.02534245     0.20221893     1.19003510
 30    -0.29130490     2.85499963    -0.21033109
 31    -0.20658660    -4.31990381    -3.09911619
 32     1.64288985    -3.64369717    -3.13591451
 33    -1.18964811    -2.98968802    -4.16427966
 34     1.72051835     0.66376264     6.16218912
 35     1.56594680     0.96264274     4.24579646
 36     0.12657140    -0.25820562     6.76225735
 37    -3.42617405    -1.97380992     0.58899244
 38    -5.29230143    -1.79536159     0.92638313
 39    -3.23652091    -2.81551942    -1.16251240
 40     0.58043349    13.23897313     4.20242827
 41    -0.76062237    13.56370866     5.50256171
 42     0.50239067    11.30255460     3.86600629
 43    -6.03633824     1.51509399     5.17332412
 44    -7.54383645     0.79725681     6.18239688
 45    -4.50647875     0.80210415     6.05209545
 46   -14.28564833    -0.50330402    -1.19088109
 47   -15.78445531    -1.44805047    -1.74588123
 48   -12.82166878    -1.28700892    -2.18479424
 49    -5.64462723     1.83666345    -8.71696678
 50    -7.11223858     1.91433695    -7.44439224
 51    -5.21048901     3.63893132    -9.37161284
 52    -5.55666288    -8.19667572     5.77127747
 53    -5.47326283    -9.51277161     4.39195025
 54    -4.41005342    -6.77815433     5.19524346
 55    -3.92473980    -5.85370061    -8.96448142
 56    -2.84381602    -4.79882737   -10.10248338
 57    -2.76042615    -6.83125465    -7.74767604
 58     8.24537140    -6.74358924     2.60191557
 59     9.80674732    -6.44390568     3.70377497
 60     6.77435359    -6.06054864     3.74379992
 61    13.52558038    -0.65249688     2.49582541
 62    12.02726449     0.58049206     2.83595202
 63    14.27105419    -0.04525415     0.87455610
 64    -2.37876199     7.13289371     8.21063812
 65    -1.43402063     6.79911030     9.85367085
 66    -3.80555378     5.84427091     8.17273135
 67     2.94296400     8.99153766   -10.20691878
 68     4.49320414     8.20583940    -9.39293907
 69     2.02643302     7.59192201   -11.07717541
 70    -1.96817503    -0.29186448    -5.96192044
 71    -1.41827408     1.19689287    -4.87023867
 72    -3.47822047     0.43887327    -6.88967243
 73    -1.66479255   -11.76635690     8.95830696
 74    -2.82811087   -10.42415362     9.74727626
 75    -2.28311426   -13.44485477     9.73555177
 76     6.66451487     6.34549158     6.01962599
 77     5.80458861     6.76724233     4.32821315
 78     7.49311611     7.99251791     6.58487148
 79     7.19916085    -8.11705256    -5.38483679
 80     6.31923853    -8.85895312    -3.83939892
 81     8.73296934    -7.19758419    -4.78540387
 82     9.18028045    -4.24671325    -1.92617394
 83     7.36819028    -3.64633588    -2.23418590
 84     9.19457987    -5.19745656    -0.28534527
 85    -1.78561729    -4.67866155     4.58578901
 86    -2.49792575    -3.63125539     3.07382813
 87    -0.25375227    -5.65895623     3.78138636
 88    -9.07889753    10.20631613    -3.55779282
 89    -9.67705175    10.24265390    -5.30951215
 90    -7.24314737     9.60459686    -3.79886319
 91   -10.49616155    10.46028051     1.29999495
 92   -10.17916561    10.33064097    -0.64772767
 93    -9.19128490    11.61489875     2.02371262
 94    12.32439771    -4.98928906     5.47306851
 95    11.23839622    -3.73030116     6.42540889
 96    13.37195489    -3.97627720     4.24141455
 97     5.93230190     2.11253776    -4.80206094
 98     7.80269395     2.14007362    -5.25295208
 99     5.78217855     2.78242790    -3.02092410
100    -7.98815382     3.85373950     0.87527733
101    -6.98977714     3.17195934     2.36799169
102    -9.76231824     4.12014267     1.58316193
103   -10.00761544    -2.32631278    -3.67237291
104    -9.37074166    -2.61355692    -1.83617727
105    -9.36807081    -0.56681777    -4.10817330
106    -2.77716165    -1.47034619     8.36439947
107    -2.49109845    -2.79863479     7.03243124
108    -2.60607572    -2.32993994    10.08804037
109     8.88890067     1.84147837     3.30033519
110     8.48128963     3.13597697     4.61296206
111     7.43586563     2.05361803     2.02237827
112     4.80670757    13.12128516     0.85702517
113     4.05064297    13.15502979    -0.89935676
114     3.43971345    13.52413843     2.09893879
115     4.44059788     8.02205307     1.77686187
116     2.65544709     8.19200889     2.28761481
117     5.03916956     9.71196929     1.28155693
118    -5.04608168   -11.71340235     1.63855244
119    -4.91162549   -11.60509451    -0.32546641
120    -3.32044896   -12.27651340     2.23957690
121    -8.58132230    -3.07935420     1.20491465
122    -8.61015092    -5.01122095     0.92516200
123    -9.06981287    -2.69743589     3.00961226
124    -0.42363070   -11.99456721     4.01113252
125    -0.91576697   -11.86598589     5.93095622
126     0.42461664   -10.31667940     3.61579963
127     8.77911783    -3.20374043   -14.43367419
128     7.43034843    -4.48003124   -14.07320103
129     7.92566333    -1.80060016   -15.25431987
130    10.65121195     3.13943789    -7.29766170
131    10.56232610     1.41522031    -8.16016549
132    11.83792040     2.93320769    -5.77624467
133    -4.07466193     7.95550630    -4.77004645
134    -2.90089839     9.12268096    -5.76031920
135    -3.11009820     6.41776212    -4.27075864
136   -10.05629751     1.92275881    10.42193552
137   -10.49101464     3.76294480    10.68254451
138    -8.21836976     1.79595798    10.75154265
139    -5.28231551    -8.14730305    10.79296618
140    -5.64348524    -8.01204237     8.89537479
141    -6.74475168    -7.18929556    11.56573372
142    -3.79200594    -0.14889339   -13.14716778
143    -5.41842687    -0.56404853   -14.11615410
144    -4.56843172     0.43075701   -11.51046249
145     9.38173730    -1.27127548    -9.28196885
146     7.77154971    -2.15298174    -8.80265792
147    10.05099640    -1.91088717   -10.92234128
148    -1.43259681    10.83783819    -7.57897646
149     0.08094763    10.32857545    -8.60705348
150    -0.69643717    11.91347964    -6.21660797
151     6.24221856     9.76913750    -3.80031854
152     8.04506951     9.95926870    -3.28846071
153     6.33090835     8.55911598    -5.22786464
154     0.34074200     4.42742998   -11.91399007
155     0.33403254     3.36627193   -13.49750713
156     1.24727499     3.41445653   -10.57244687
157     5.57642002    -9.50053413    -0.76597586
158     5.14576939   -11.20968708    -0.11317793
159     6.62568516    -8.61437619     0.61162653
160     3.77471395   -13.93918015     1.51109783
161     4.03081672   -15.69184636     2.25168924
162     2.12724151   -13.28874933     2.24385896
163    -4.43549038   -10.92838898    -3.60773685
164    -5.70264438    -9.74864252    -4.34057463
165    -2.75738075   -10.48156566    -4.43674341
166    -4.71551506     2.64908027    10.68168263
167    -3.17334725     3.47811360    11.47390582
168    -4.06506091     1.11080149     9.71512131
169    -8.87702508    -7.94706820    -0.37016196
170    -7.63203490    -9.41668031    -0.10889075
171    -9.03493088    -7.64305156    -2.28321968
172     5.48841781    -4.49615158    -8.90521233
173     5.07151460    -4.80207711   -10.83602091
174     6.08722288    -6.16520954    -8.22262251
175    -4.03623135     6.21206116   -10.50125278
176    -3.60452400     7.74926057    -9.44812564
177    -2.34033580     5.61435398   -11.21248264
178    -8.10709542     2.47800172    -4.13607826
179    -6.92112209     3.92165857    -4.41179695
180    -8.18603740     2.47214032    -2.19111709
181     1.26277423    -7.09492612     1.16817672
182     0.28533245    -6.53416966    -0.37760156
183     2.84117985    -7.86898985     0.40039021
184   -12.83045855     2.12906563     2.91650649
185   -13.94139229     3.61760351     3.05278078
186   -13.52831357     1.00257507     1.54847249
187     5.02021463     3.34122151     0.12813295
188     4.79418674     5.24251497     0.62361339
189     3.35904516     2.51319080     0.66136024
190    -0.36117333    -8.42738800    -6.15662085
191    -0.38056843    -7.10907669    -4.79476702
192     1.41307748    -8.71059011    -6.72787409
193     8.13771595    -1.94219814     6.90779035
194     8.38325497    -0.50523456     5.65403347
195     6.59256472    -2.92889979     6.20991718
196     0.83321665    -2.47314403   -12.41858509
