 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.09891940    -0.08848823

 Atomic coordinates:
  1    -3.23316845    12.44302027     7.22416015
  2    -3.20897804    10.54943939     7.51924883
  3    -4.26388829    12.58684649     5.57467595
  4     0.44240048     5.24747819    12.28164070
  5     1.23518093     6.08664773    13.72961915
  6     1.82152856     4.57563887    11.15373505
  7   -10.60847498    -0.53052341     5.71960804
  8   -10.49552216     0.07162255     7.54331652
  9   -11.51090355     0.84784677     4.75505755
 10     6.35261026     6.40945298    -6.96764845
 11     8.08169080     5.62156777    -7.47076153
 12     5.34299691     5.05854648    -6.09178683
 13     4.01803645    -6.30721269   -13.46315241
 14     3.06270014    -4.64435894   -13.55098901
 15     2.64401013    -7.68308385   -13.27799766
 16    -4.50218398     7.63596953     0.82987695
 17    -3.89974088     7.74560351    -1.06274275
 18    -5.77855372     6.17677904     0.79389638
 19     6.05391140    -1.45005323    11.81737028
 20     7.45382422    -1.58463643    10.45827250
 21     5.16887586     0.21016122    11.23091584
 22     1.13983707    11.56053533    -2.68996472
 23     0.38961691     9.80832868    -3.01577659
 24     3.03310389    11.37603369    -3.16510556
 25     2.25064130     0.56044502    -8.74163869
 26     3.67200317     1.16082001    -7.72149884
 27     0.94044312     0.08035290    -7.46532833
 28     0.36680648     1.35189704     1.36432679
 29    -1.19079217     0.12347386     1.27892076
 30    -0.09480231     2.95363442     0.46870917
 31    -0.89943913    -3.67843228    -3.07840713
 32     1.05033307    -3.37491482    -3.12854272
 33    -1.48062444    -2.37873194    -4.35409030
 34     1.00641158     1.36798917     6.67505579
 35     0.65180937     1.59670376     4.75673548
 36    -0.33789993     0.15012975     7.28013126
 37    -3.58398287    -1.79844862     0.87457553
 38    -5.50833420    -1.83294568     0.86978848
 39    -2.91820130    -2.40424819    -0.81472752
 40     0.91342689    12.99377367     4.26862429
 41    -0.37486695    13.25844014     5.73268713
 42     0.66791952    11.14825578     3.65160505
 43    -5.99824196     1.63256112     4.84649783
 44    -7.68706628     0.70156615     5.18767841
 45    -4.81498177     0.84285185     6.11899881
 46   -14.50733964    -1.17132424    -1.20681021
 47   -15.38510105    -2.84706068    -0.68448887
 48   -12.96015750    -1.72776359    -2.27192154
 49    -6.38866761     2.19780075    -9.31122287
 50    -7.14296539     1.86887197    -7.62366442
 51    -5.78012941     4.06473079    -9.28952694
 52    -5.46181187    -7.47484570     4.88414867
 53    -5.84983569    -8.56420405     3.34842646
 54    -3.82583086    -6.67530691     4.54747561
 55    -3.82323104    -6.14173150    -8.89209488
 56    -3.47480393    -4.34422360    -8.88665626
 57    -2.40354456    -7.01951838    -7.88838479
 58     7.93606920    -6.48005558     2.43282809
 59     9.57274690    -6.12652475     3.51173247
 60     6.51590041    -5.80150741     3.46934431
 61    13.72296803    -0.87305690     2.59684348
 62    12.47165766     0.56138983     2.77031705
