 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.06853096    -0.09206967

 Atomic coordinates:
  1    -3.29829794    12.34746840     7.76886134
  2    -3.04072759    10.72421697     8.58678158
  3    -4.27461392    11.97161959     6.14078850
  4     0.82664826     5.10690376    12.46462186
  5     1.55922287     5.32413881    14.18315230
  6     2.10308382     4.44184688    11.19134433
  7   -10.75980374    -0.75481500     5.38877173
  8   -11.10064515    -0.40874372     7.24240308
  9   -12.09227984     0.09139097     4.25734592
 10     5.86958743     6.44327558    -6.75320090
 11     7.49708164     5.78265218    -7.40254101
 12     5.16759108     5.15303281    -5.59845018
 13     4.36628956    -5.82921612   -13.58349290
 14     3.04529176    -4.44790007   -13.24906720
 15     3.48660927    -7.03092512   -14.77059519
 16    -4.63841574     7.20070569     0.87823490
 17    -4.24893138     7.33508006    -0.91454374
 18    -6.28750933     6.18575987     1.03747547
 19     5.97301697    -1.16041513    11.96191327
 20     7.51444702    -1.67790383    10.98857942
 21     5.50410732     0.64237468    11.32713191
 22     1.06283792    11.51305890    -3.07715655
 23     0.65509168     9.78178777    -2.34048478
 24     2.93695765    11.47502646    -3.65066895
 25     2.33784731     0.47038226    -8.67448083
 26     3.78191356     0.58154300    -7.47320441
 27     0.68876373     0.47854646    -7.61006414
 28     0.13199566     1.59810593     1.73351607
 29    -1.05555943     0.19253883     1.30988254
 30     0.05795444     3.02421193     0.49964200
 31    -0.96683272    -3.80229692    -3.12571276
 32     0.94631490    -3.40109029    -3.07756303
 33    -1.55562349    -2.82484516    -4.62688399
 34     1.09441476     1.64371971     6.83219794
 35     0.95524163     1.82627274     4.89832232
 36    -0.27987342     0.48401506     7.56687808
 37    -3.64514639    -2.04522803     0.74777236
 38    -5.65193074    -2.29930602     0.59165060
 39    -2.66074606    -2.66242488    -0.83755763
 40     0.82985602    12.86055317     3.85942929
 41     0.08121336    13.82133369     5.26123441
 42    -0.02644158    11.17002762     3.74680843
 43    -6.16741017     1.41885808     5.15639937
 44    -7.73273218     0.33448782     5.50501974
 45    -4.64212021     0.28087841     5.45134618
 46   -14.68985908    -0.97234911    -1.07337711
 47   -14.83864255    -2.88748052    -1.04063901
 48   -13.32665035    -0.77201775    -2.42139819
 49    -5.79931479     2.40932522    -9.39934444
 50    -6.84123077     2.62215416    -7.82135276
 51    -5.29875334     4.24031402    -9.92041528
 52    -5.49243531    -7.59336030     4.96932577
 53    -5.23359882    -8.64172363     3.33450152
 54    -3.95072523    -6.49549407     5.10614243
 55    -3.72151231    -5.88356418    -9.18516454
 56    -3.05699110    -4.25739396    -9.91974687
 57    -2.12136835    -6.86167334    -8.83008786
 58     7.87956675    -6.75666954     2.29400467
 59     9.54604738    -6.44921876     3.28106241
 60     6.50759019    -6.40258689     3.55394784
 61    14.37342832    -0.56147288     2.75973535
 62    12.65599700     0.16041085     2.44944913
 63    15.32543857     0.05870290     1.19776679
 64    -2.40035546     7.45118113     9.07272224
 65    -1.20748912     7.04620739    10.54940230
 66    -3.58010853     6.00709081     8.98813798
 67     2.39608206     8.25781891   -10.06090628
 68     3.61016495     7.48280776    -8.70872966
 69     1.84261958     6.81198218   -11.25261832
 70    -2.15735984     0.20025461    -6.40138178
 71    -1.82108392     1.44505080    -5.03071539
 72    -3.42629203     0.97055366    -7.66987356
 73    -1.47887014   -11.09868311     9.23898571
 74    -3.10328189   -10.11713706     9.51053287
 75    -2.19840771   -12.84785884     9.04570079
 76     7.49217243     6.43585490     5.86244002
 77     6.30250718     6.58133225     4.30888371
 78     8.24838868     8.15307648     6.28309074
 79     7.83199316    -7.67109359    -5.18286326
 80     6.75513315    -8.41090917    -3.73222307
 81     9.01152634    -6.43712021    -4.39919426
 82     8.85086150    -3.67500595    -1.80274353
 83     7.14598772    -3.60752656    -2.65344176
 84     8.47921487    -4.70675193    -0.22583003
 85    -1.28477750    -4.92556399     4.03893800
 86    -2.12042384    -3.51542517     3.03761024
 87    -0.72971227    -6.27122017     2.72394040
 88    -8.89456379     9.55390442    -3.30436697
 89    -9.08155910    10.52546115    -4.87393069
 90    -7.40514468     8.46835027    -3.71592198
 91   -10.23818925    10.26541631     1.82624345
 92    -9.80728526     9.63365769     0.05499611
 93    -8.86466463    11.51510918     2.21325334
 94    11.68595487    -5.07390025     5.36168929
 95    10.40092201    -3.84396744     5.93276939
 96    13.29045230    -4.04261913     4.81400757
 97     6.09311355     1.00276901    -5.15739947
 98     7.71318822     1.63303701    -6.02225752
 99     5.82963646     1.97953404    -3.40604831
100    -8.41184802     3.80572809     0.97561987
101    -7.46902067     2.87556126     2.37376092
102   -10.24154755     3.72984137     1.48648171
103   -10.07920882    -2.28745632    -3.65713620
104    -9.35065448    -2.96766541    -1.97006572
105    -9.02570664    -0.65589870    -3.99565604
106    -2.44007261    -1.95309415     8.25608845
107    -1.84673352    -3.18637422     6.84755893
108    -1.99149471    -2.74801045     9.92593648
109     8.53418800     1.89974352     2.92592713
110     8.40656698     3.32541375     4.18001378
111     7.03572442     2.02999455     1.68347721
112     4.96856834    12.89188441     1.15780644
113     4.25319835    13.42530828    -0.55217518
114     3.68620596    13.30896131     2.48488024
115     4.38061788     7.39581504     2.10678153
116     2.48072686     7.32256680     2.71564191
117     4.70645910     9.24533110     1.70239615
118    -4.84981587   -10.73486469     0.80717480
119    -4.83798854   -10.88287333    -1.09869955
120    -3.40267517   -11.81637979     1.43295768
121    -8.52703380    -3.53086518     1.23154877
122    -9.27084898    -5.29949720     0.99202816
123    -9.07776452    -3.10644690     3.03046847
124    -0.46318708   -11.59120552     3.88839457
125    -0.55876408   -10.85631014     5.66328099
126     0.03354236   -10.10439499     2.68886439
127     9.08922330    -3.82901280   -14.02647194
128     7.59059067    -4.94269451   -13.75837437
129     8.82746553    -2.80422553   -15.60378282
130    10.36393355     3.04352167    -7.17658063
131    10.38737046     1.60952301    -8.50584523
132    11.35678949     2.26549652    -5.65821878
133    -4.21826047     7.36983645    -4.36554077
134    -3.03149957     8.48212389    -5.29235641
135    -3.33035813     5.70234667    -4.37527867
136    -9.63552562     1.84725969    10.21481015
137   -10.39784671     3.48295283     9.71008169
138    -7.78882969     1.94645468    10.65671300
139    -5.98002999    -7.89719410     9.83447097
140    -5.69453975    -7.59328782     7.90568195
141    -7.77789259    -7.31466005    10.19478063
142    -3.30770327     0.55136807   -13.53930758
143    -4.54852648     0.55796982   -15.05294275
144    -4.29117917     0.98890882   -11.99919157
145     9.45853407    -1.44912696    -9.60288261
146     7.87178274    -2.38732904    -9.07114575
147     9.99909905    -2.45514573   -11.18473358
148    -1.45727601    10.49166321    -7.38598411
149     0.00729951    10.08291118    -8.63708001
150    -0.66957646    11.41155493    -5.90304639
151     5.68565303    11.08312056    -4.61573532
152     7.47230732    11.45824781    -3.99587023
153     5.85666962     9.36186456    -5.55599887
154     0.44897521     4.04781093   -12.15294010
155    -0.81386111     2.89097124   -13.11793571
156     1.58959789     2.87453230   -11.19827907
157     5.24060879    -9.71740716    -0.97034484
158     4.99674557   -11.53754993    -0.40381461
159     6.17909553    -8.90327546     0.48811056
160     4.05614177   -14.23563011     2.14841130
161     3.15597591   -15.87598496     1.83666510
162     2.76999057   -13.15368403     3.01434191
163    -4.23255165   -10.59180874    -4.38134527
164    -5.71322914    -9.70248618    -5.24766204
165    -2.70257727    -9.93669079    -5.16504586
166    -3.90023528     2.76531743    11.11400257
167    -2.27059493     3.31693050    11.95789789
168    -3.44978013     1.26458691     9.96470986
169    -9.71076390    -8.42650612    -0.07335918
170    -8.08629310    -9.16208544     0.66111802
171    -9.56055852    -8.97052049    -1.94232071
172     5.68191232    -4.81571595    -8.82909352
173     5.36771378    -5.32707458   -10.64601360
174     6.80489890    -6.10955247    -7.97285183
175    -4.07448602     7.05350888   -10.25924460
176    -3.69121175     8.44874724    -8.98653538
177    -2.30511708     6.50193396   -10.91853299
178    -7.33730364     2.19645251    -3.84691937
179    -5.54726623     2.00425807    -3.32401452
180    -8.21673708     3.04618318    -2.34295554
181     0.39414962    -7.84135603     0.29629031
182    -0.45026414    -6.62932598    -0.90835582
183     2.02227785    -8.42885606    -0.68367927
184   -13.46026575     2.85440349     2.48952519
185   -14.32547453     4.51000364     2.04051050
186   -14.28633422     1.45644515     1.33633854
187     4.99784024     2.91574030    -0.62042188
188     4.91607047     4.72696211     0.04291572
189     3.18656677     2.30396825    -0.23430035
190     0.05477779    -8.29331363    -5.47187134
191    -0.06716402    -6.47021532    -4.89639073
192     1.88270563    -8.74144538    -5.30460031
193     8.13429673    -1.82371701     6.50455669
194     8.42271370    -0.61097114     4.98316444
195     6.38762229    -2.66985054     6.24464522
196     0.78263330    -2.44597496   -12.62976389
197    -0.76207742    -1.44548959   -13.22980256
198     1.37077602    -1.55230752   -11.03605524
199    -4.81248848    12.15421236     1.98440605
200    -4.03894398    12.94761629     0.36360478
201    -4.80086258    10.27014674     1.72168678
202     4.68428661     3.73979642     9.74853232
203     5.97612630     4.49294741     8.61883891
204     3.53499141     2.73719735     8.53989474
205     3.19769175    -7.96526471     9.07084300
206     3.21989918    -7.03756417    10.77296772
207     1.89743803    -9.37376462     9.24807931
208    11.58521709     0.91018109    -1.60745494
209    11.01262387    -0.93581490    -1.99212471
210    10.45464640     1.61316071    -0.27758406
211     3.58652431    -5.51613106    13.53178945
212     4.31119431    -3.82945456    12.96117051
213     4.51490687    -5.97095078    15.18447828
214    -8.23217448    -6.99223154    -5.63923157
215    -6.88592660    -6.52254539    -6.89632170
216    -9.02775805    -5.33795882    -5.01602156
217     4.03615762    -4.52539586     5.50133321
218     2.33603358    -4.21374430     4.61257397
219     3.85923527    -6.00597773     6.76909382
220     4.20138354    -3.40734476    -3.93884284
221     4.63219653    -1.53458946    -4.14768458
222     4.74961226    -4.11364380    -5.65430896
223    -0.45257545     7.50742399     3.88699365
224    -1.22497341     7.35261336     5.71462509
225    -1.91734678     7.22262468     2.64942607
226    -1.36846192    -4.84325893    12.30251929
227     0.41017200    -5.03606714    12.93622101
228    -2.38613003    -6.43960121    12.60825069

 Atomic and electronic forces:
  1    -0.01514158     0.03415147    -0.04012975    -0.00077411     0.00239068     0.00299040
  2     0.00776432    -0.03937572     0.02180093     0.00037591    -0.00104659    -0.00172277
  3     0.00771719     0.00974507     0.01391070     0.00067962    -0.00149543    -0.00166519
  4    -0.03479787     0.00355405    -0.00381266     0.00026536     0.00032983     0.00319917
  5     0.01258543    -0.00213123     0.00227336    -0.00015119    -0.00013667    -0.00129532
  6     0.01539137     0.00261473     0.00914390    -0.00032934    -0.00012181    -0.00185065
  7    -0.00098571    -0.00841090    -0.01125074    -0.00301610    -0.00121927     0.00256822
  8    -0.00436263     0.00586405    -0.00392706     0.00118890     0.00042698    -0.00118718
  9     0.00807923     0.00167036     0.01797294     0.00166504     0.00047200    -0.00108829
 10    -0.02002446     0.01961616     0.00150234     0.01045792     0.00474400    -0.00609290
 11     0.02500421    -0.01011227    -0.00886037    -0.00398360    -0.00110181     0.00215016
 12    -0.00103793    -0.01366600     0.00810729    -0.00769766    -0.00210135     0.00338749
 13    -0.00430197    -0.00331741    -0.00453449     0.00122617    -0.00232272    -0.00261767
 14    -0.00108809     0.00194927    -0.00032676    -0.00061780     0.00136265     0.00174775
 15     0.00347361    -0.00170995     0.00067577    -0.00038992     0.00101567     0.00112835
 16     0.00057065    -0.00764970     0.03704436    -0.00957377     0.00858617     0.00952245
 17    -0.00188750     0.00515313    -0.04077376     0.00620780    -0.00636274    -0.00379489
 18     0.00276132     0.00254040     0.00026274     0.00483793    -0.00238658    -0.00364461
 19    -0.01402507     0.02564167    -0.00498989     0.00103933    -0.00074116     0.00245079
 20     0.00459351    -0.00026192    -0.00651822    -0.00065134     0.00041727    -0.00116069
 21     0.00789525    -0.02507482     0.00970901    -0.00059425     0.00027978    -0.00145051
 22    -0.00360729    -0.01922208     0.00582769     0.00212832     0.01210370     0.00003567
 23     0.00803447     0.01997293    -0.00337967    -0.00136766    -0.00852573    -0.00108785
 24    -0.00820640     0.00154858     0.00068049    -0.00206901    -0.00496688     0.00033191
 25    -0.03876752     0.00413133    -0.00232505     0.00648610    -0.00696150    -0.01279738
 26     0.02117161    -0.00032557     0.01164363    -0.00499619     0.00341366     0.00512604
 27     0.01847703    -0.00529682    -0.01534715    -0.00220479     0.00553470     0.00829315
 28     0.02481884     0.00885154    -0.00134633     0.00283602    -0.00783812     0.02202320
 29    -0.01653964    -0.00536809    -0.00289875     0.00077787     0.00553752    -0.00835841
 30    -0.01374270    -0.00051611     0.00362729    -0.00197587     0.00169862    -0.01296765
 31     0.03143015     0.00506529     0.01143829    -0.00088132    -0.01503645    -0.00004220
 32    -0.00817390    -0.01004795     0.00274877    -0.00161204     0.00746091    -0.00003944
 33    -0.01532435     0.00837876    -0.01746360     0.00125305     0.00804578     0.00205738
 34     0.00240919     0.00062229    -0.00210096     0.00111743    -0.00127340     0.00716665
 35    -0.00964241    -0.00866950     0.01795257    -0.00091933     0.00104179    -0.00525510
 36     0.00845938     0.00575606    -0.01577969    -0.00006825     0.00083135    -0.00309068
 37    -0.02636921     0.00983905    -0.01227034    -0.00582773    -0.01046443     0.00800383
 38     0.05432536    -0.00417889     0.00002920     0.00322713     0.00365815    -0.00253689
 39    -0.02710574    -0.00455020     0.01135819     0.00236116     0.00698921    -0.00281921
 40     0.01471874    -0.00642723    -0.01962909     0.00060705     0.00460291     0.00353933
 41    -0.01597114     0.00904777     0.02141140    -0.00008382    -0.00176208    -0.00146490
 42    -0.00381119    -0.00258875     0.00614636    -0.00013179    -0.00277555    -0.00258260
 43     0.01216774    -0.01022831    -0.00664011    -0.00406236    -0.00141889     0.00618251
 44     0.00112736     0.00607164     0.00049649     0.00180019     0.00076243    -0.00222167
 45    -0.01186930     0.00705632     0.00309541     0.00156786     0.00119578    -0.00340125
 46     0.01546080    -0.01672267    -0.01028693    -0.00345146    -0.00105815     0.00052500
 47    -0.00908450     0.01034963     0.00825512     0.00149985     0.00065709    -0.00022891
 48    -0.00445306     0.00751154     0.00508926     0.00215529     0.00069620    -0.00013304
 49     0.01699940     0.01304182    -0.00041702    -0.00750281    -0.00151846    -0.00906347
 50    -0.01057695    -0.00110511     0.00327476     0.00505795     0.00063689     0.00380466
 51    -0.00794239    -0.01080177     0.00178810     0.00328704    -0.00055460     0.00469840
 52    -0.00386048    -0.01539283    -0.02014671    -0.00129398    -0.00287914     0.00216380
 53    -0.00589860     0.00566872     0.01693453     0.00062954     0.00162093    -0.00088894
 54     0.01007538     0.00749602    -0.00368660     0.00057874     0.00168241    -0.00143204
 55     0.01519711     0.00882717     0.00423679    -0.00164827    -0.00488260    -0.00320127
 56    -0.00976973    -0.00057886    -0.00353215     0.00084987     0.00263873     0.00234958
 57    -0.00688193    -0.00963235     0.00278062     0.00038014     0.00251394     0.00140359
 58     0.01701335     0.00182820     0.00027026     0.00233975    -0.00282808     0.00153498
 59    -0.01106569    -0.00371709    -0.00558403    -0.00110121     0.00107991    -0.00071208
 60    -0.00734733     0.00524788     0.00937205    -0.00108567     0.00151224    -0.00104937
 61     0.01054252     0.00751953    -0.01953977     0.00268249    -0.00073290     0.00108131
 62    -0.01039348    -0.00081800     0.00801401    -0.00169203     0.00043035    -0.00073221
 63    -0.00028689    -0.01053001     0.01603582    -0.00137186     0.00029960    -0.00038348
 64     0.02228906     0.01722113    -0.00061992    -0.00069011     0.00141759     0.00443356
 65    -0.00462339     0.00068217    -0.00754761     0.00010242    -0.00049607    -0.00193417
 66    -0.01663447    -0.02008025     0.00408535     0.00058493    -0.00048121    -0.00233073
 67     0.00391603    -0.01866971     0.01586363     0.00326974     0.00546414    -0.00800266
 68    -0.01164810     0.01253977    -0.02610642    -0.00315044    -0.00306168     0.00435973
 69     0.00733048     0.01023254     0.00932937    -0.00125048    -0.00177869     0.00438739
 70    -0.00146751     0.00121119    -0.00681048    -0.00791831    -0.01781291    -0.01818736
 71    -0.00385875     0.00554832     0.00111960     0.00492974     0.00911355     0.00873201
 72     0.00369931    -0.00602635     0.00805374     0.00441617     0.00416812     0.00739115
 73    -0.01654435    -0.00323253    -0.00431814    -0.00010956    -0.00168282     0.00145068
 74     0.00354879     0.01545782     0.00408127     0.00015892     0.00083721    -0.00079151
 75     0.01269166    -0.00688292    -0.00053974     0.00007968     0.00077920    -0.00058961
 76     0.00001883    -0.00565700    -0.00479323     0.00332474     0.00120321     0.00383866
 77     0.01035860     0.01205232     0.01630391    -0.00229787    -0.00101884    -0.00259811
 78    -0.00900046    -0.00954201    -0.00747332    -0.00137715    -0.00072683    -0.00151790
 79    -0.02454193    -0.01616803     0.00176212     0.00245479    -0.00325372    -0.00059620
 80     0.01362569     0.00217800    -0.01029079    -0.00111132     0.00180017     0.00008770
 81     0.01320404     0.00884441     0.01078259    -0.00149145     0.00154208     0.00019406
 82     0.00084311     0.00178218     0.00287109     0.00456254    -0.00345346     0.00066834
 83    -0.00540565     0.00310317    -0.00571582    -0.00275932     0.00251626    -0.00017998
 84     0.00879089    -0.00416834     0.00655576    -0.00189177     0.00170402    -0.00062320
 85     0.01494608    -0.00959873     0.00339183    -0.00044678    -0.00489987     0.00435611
 86    -0.00691490    -0.00020312    -0.00792362     0.00074186     0.00323532    -0.00301029
 87    -0.00312487     0.01192449     0.00907968     0.00005511     0.00269137    -0.00167781
 88     0.00221511    -0.00804496     0.01098393    -0.00596550     0.00437517    -0.00006248
 89    -0.01345455     0.01910743    -0.01509594     0.00243782    -0.00201780     0.00047137
 90     0.01272427    -0.01168568     0.00525749     0.00431348    -0.00318951     0.00031567
 91     0.00776856    -0.00634322    -0.01235319    -0.00364122     0.00255499     0.00189424
 92    -0.00846201     0.00366777     0.00394610     0.00238658    -0.00159559    -0.00084399
 93     0.00071040     0.00399062     0.00600113     0.00161534    -0.00154940    -0.00104928
 94     0.06049802    -0.00821039    -0.02954426     0.00196119    -0.00137053     0.00138342
 95    -0.01989598     0.02439139     0.01454464    -0.00108858     0.00072746    -0.00091684
 96    -0.03492303    -0.01804768     0.01221804    -0.00102899     0.00055992    -0.00060049
 97    -0.02078855     0.02817345     0.03509296     0.01302363    -0.00498934    -0.00395448
 98    -0.00127827     0.00105010     0.00916564    -0.00463309     0.00110025     0.00161948
 99     0.02009488    -0.02428957    -0.03884267    -0.00806332     0.00199633     0.00024070
100     0.01382578    -0.00207650    -0.00848181    -0.00883320     0.00058126     0.00481505
101    -0.00126776    -0.00030593     0.00670559     0.00386987     0.00024841    -0.00320628
102    -0.01330788    -0.00049208     0.00635030     0.00313853    -0.00013155    -0.00154478
103     0.03129791     0.01497849     0.01410121    -0.00570215    -0.00338107    -0.00029216
104    -0.01304222     0.00642176    -0.01225287     0.00278863     0.00201233    -0.00039458
105    -0.01840546    -0.01916116     0.00095390     0.00415174     0.00195860     0.00041497
106     0.00497259     0.00925937    -0.03970701    -0.00071966    -0.00202408     0.00438810
107    -0.00697006     0.00952233     0.02271660     0.00029597     0.00148719    -0.00230821
108     0.00185202    -0.01618302     0.01469030     0.00018988     0.00079911    -0.00172066
109    -0.00632384    -0.01165871    -0.01704978     0.00537111    -0.00095989     0.00369121
