 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.10055630    -0.07637572

 Atomic coordinates:
  1    -3.48363420    12.54757657     7.59621932
  2    -3.24336914    10.81109979     8.33546695
  3    -4.86438131    12.33221327     6.25056382
  4     0.50844028     4.59738971    12.46379715
  5     0.71658492     4.90227029    14.29772669
  6     2.23431524     4.38588578    11.66565537
  7   -10.81974033    -0.65591869     5.58149495
  8   -10.74667095     0.31451528     7.26021357
  9   -12.12686452     0.33968150     4.53100874
 10     6.03003047     6.30917515    -7.18058509
 11     7.78066442     5.67970381    -7.39626960
 12     5.16965510     4.85775195    -6.27873342
 13     4.26685522    -6.01667942   -13.76741170
 14     2.64780520    -5.04600262   -13.32658053
 15     3.52632906    -7.56177492   -14.57718948
 16    -4.45443320     7.10669899     0.60452716
 17    -4.34391044     7.35470458    -1.33536597
 18    -5.99308411     5.78209690     0.65117167
 19     6.25112189    -1.12674486    12.07934035
 20     7.01074168    -1.62343545    10.37560600
 21     5.81149283     0.72197243    11.85255283
 22     0.87130216    11.72647002    -3.04149370
 23     0.41326956    10.15993409    -1.98443566
 24     2.48642760    11.26098911    -3.95234935
 25     2.56533487     0.22141693    -9.07280865
 26     4.04643085     0.69092857    -7.91035360
 27     0.97695199     0.30575253    -7.96787776
 28     0.13281436     1.57844358     1.68093676
 29    -1.22222272     0.27861801     1.37552186
 30    -0.37039994     3.29395274     1.14923872
 31    -0.97156414    -3.64366448    -4.02356254
 32     0.80801253    -3.05465168    -3.54234391
 33    -1.55657225    -2.11417074    -5.07161400
 34     1.73337488     1.04952202     7.07010779
 35     1.49752289     1.16822729     5.13188539
 36     0.21914735    -0.04415811     7.61635798
 37    -3.48146907    -2.14999911     0.28300062
 38    -5.40129228    -1.92747815     0.49037832
 39    -3.12008540    -2.74596846    -1.49680341
 40     0.33132312    12.78986348     3.93746331
 41    -0.87976328    13.44169858     5.29883502
 42    -0.01404674    10.87465878     3.71874080
 43    -5.53309949     0.73726305     5.03766052
 44    -7.26061146     0.67434308     5.72353866
 45    -4.40993481    -0.29703446     6.29699950
 46   -14.04997167    -1.34586156    -1.05548361
 47   -14.83332210    -2.91988924    -0.51105651
 48   -12.84997136    -1.81240500    -2.38985266
 49    -5.46457119     2.76544577    -9.26559459
 50    -6.72595223     2.90133183    -7.77616096
 51    -5.01586544     4.51296519    -9.82602492
 52    -5.50948061    -7.22047508     5.34460069
 53    -5.66728642    -8.43977990     3.90723746
 54    -3.83445572    -6.25274615     4.97770481
 55    -4.22730217    -5.33597541    -8.65266351
 56    -3.46956640    -4.12435891    -9.90013512
 57    -2.78194118    -6.25926054    -7.87817183
 58     7.74759175    -6.40520967     2.51424495
 59     9.30622292    -6.33809107     3.75022997
 60     6.20200742    -5.83780842     3.46202310
 61    14.37844986     0.12437500     3.62536074
 62    12.65851322     1.04031050     3.45432489
 63    14.89869229    -0.43044716     1.93806027
 64    -2.13227757     7.47655860     8.99817867
 65    -0.61927916     6.92531315    10.09013112
 66    -3.42370495     6.08485085     9.30357966
 67     2.99390107     8.83595594   -10.17175894
 68     4.37418894     8.03257328    -9.03349750
 69     2.37756956     7.21467790   -10.98353132
 70    -1.85378296     0.50880753    -6.75788932
 71    -1.25296872     1.90514274    -5.49637589
 72    -3.12336829     1.37823302    -7.91009081
 73    -1.40060212   -11.02164390     9.49679222
 74    -3.04232402   -10.09782243     9.92139002
 75    -1.76188410   -12.88610799     9.50304199
 76     7.64095959     6.23933028     6.03499052
 77     6.10260710     6.40047264     4.91271695
 78     8.22964450     8.07588069     6.34095956
 79     7.93610819    -7.39013808    -5.01339506
 80     6.77880287    -8.31866460    -3.70851861
 81     8.70332039    -5.87567631    -4.07284132
 82     8.37782018    -3.79057535    -1.73847931
 83     6.49722948    -3.47060914    -2.23798201
 84     8.47543815    -4.50208224     0.04289096
 85    -1.26068983    -5.06179051     3.64011386
 86    -1.92511372    -3.95852760     2.17225078
 87    -0.42205684    -6.51906524     2.65490714
 88    -9.10415324     9.78204081    -3.27501820
 89    -8.88086236    11.30410440    -4.40016802
 90    -7.67392558     8.55189813    -3.64108868
 91   -10.67783597    10.06540214     1.71181221
 92   -10.20783857     9.73273197    -0.11085206
 93    -9.27467565    11.22183736     2.40417573
 94    11.91982491    -4.25967237     4.93856772
 95    10.80222834    -3.04243078     6.02146761
 96    13.32363941    -3.17280270     4.33351287
 97     6.23306759     1.44300264    -5.00996487
 98     7.79228936     2.32670329    -5.86717158
 99     5.98672049     2.20113214    -3.21818190
100    -7.97652262     3.65131215     1.41179185
101    -6.94132673     2.62539177     2.72596671
102    -9.81109167     3.69019264     1.89301389
103    -9.55756226    -2.60301492    -3.73423344
104    -9.41728422    -3.05295448    -1.85744897
105    -8.53718778    -0.98780036    -3.84975388
106    -2.46898972    -1.81173687     7.89990191
107    -1.93042827    -2.94380663     6.46863340
108    -2.11650527    -2.90851224     9.55551484
109     9.15544279     2.51618045     2.49566600
110     9.09243149     4.05440165     3.67577211
111     7.46886431     2.58501686     1.58521271
112     4.68074369    12.05506123     1.36313723
113     4.46090172    12.05899739    -0.50550832
114     3.10737268    12.79058647     2.14944156
115     4.21818739     7.21679702     2.29908090
116     2.44871230     7.32143549     2.97294510
117     4.64917548     9.10971980     1.90345196
118    -5.18411694   -10.54973099     0.94117026
119    -4.80101468   -10.92270550    -0.89174465
120    -4.03758955   -11.70081607     1.92031516
121    -8.66658437    -3.09559946     1.36460679
122    -9.37410533    -4.90242002     1.32009789
123    -9.34558626    -2.17854401     2.90186810
124    -1.32523192   -11.94337583     3.92813234
125    -0.83714270   -11.27279774     5.66112772
126    -0.74907739   -10.56296728     2.61456775
127     9.05690851    -4.06148958   -13.81307736
128     7.32994916    -4.85049245   -14.04616455
129    10.15627728    -5.04098585   -14.91490708
130    10.28402068     3.44373121    -7.01413942
131    10.37167486     1.99080194    -8.30525595
132    11.30149557     2.92958118    -5.47216485
133    -4.38927293     7.69378760    -4.24126345
134    -3.25732637     8.75317434    -5.36745090
135    -3.70107156     5.93613896    -4.40367506
136    -8.96110464     2.05635117     9.64083563
137    -9.83849171     3.09798743    10.87642398
138    -7.06780934     2.39338954     9.79824842
139    -5.73476369    -8.34131863    10.44528048
140    -5.86143002    -7.85769239     8.61505605
141    -7.34198755    -7.93769242    11.19285612
142    -3.55437349     0.55470404   -13.45702123
143    -4.69818941     1.13252491   -14.87979939
144    -4.46157198     1.14847221   -11.83860248
145     9.84050249    -1.15692370    -9.76815813
146     8.92756256    -2.24874729    -8.48756143
147     9.61464131    -2.09184712   -11.43987452
148    -1.19835180    10.43191907    -7.71373212
149     0.41373166     9.99280258    -8.70238897
150    -0.65483923    11.51762549    -6.17646596
151     5.73713915    10.65324317    -4.68783939
152     7.20413960    11.66381781    -5.19331659
153     5.81535080     9.02146698    -5.70056344
154     0.30804754     4.04536437   -11.98348685
155    -0.80318372     2.64852128   -12.70895444
156     1.66990136     3.14192407   -11.03544838
157     5.42893252    -9.64584141    -0.60132933
158     5.22257669   -11.23187782     0.50503842
159     6.43752606    -8.48424813     0.55967541
160     3.45935766   -13.76618708     1.96240871
161     3.85517266   -15.57259572     1.91738802
162     1.63833833   -13.52490808     2.41675972
163    -4.38144432   -10.99869939    -4.33986272
164    -5.82753641    -9.96362336    -5.08007311
165    -2.79996234   -10.14475228    -4.76612764
166    -3.81952919     2.68099942    10.67318231
167    -2.17372019     3.16849629    11.51816981
168    -3.50292620     0.98667185     9.83273821
169    -9.48982632    -7.81583805    -0.52275170
170    -8.14810016    -8.96935930     0.26935018
171    -9.30058367    -7.72216886    -2.41401378
172     4.72031516    -5.17416539    -8.25111069
173     4.71565348    -5.26852787   -10.15047663
174     6.07204824    -6.37118736    -7.56090441
175    -3.51937569     7.15206781   -10.72062288
176    -2.80863135     8.59296518    -9.66542953
177    -2.00884428     6.16017490   -11.38297461
178    -7.14077008     1.92892905    -3.46084118
179    -5.28733529     1.55923071    -3.76113511
180    -7.33968807     2.71843298    -1.70686432
181     0.36105028    -8.77388812     0.33787754
182    -0.69887779    -8.48592698    -1.19585617
183     2.22466010    -8.88601245    -0.19615954
184   -12.98122581     2.82601469     1.74775238
185   -13.64936212     4.47498543     1.16574234
186   -13.40506455     1.55163009     0.35994526
187     4.76591699     2.78631669    -0.16805906
188     4.53979979     4.59709738     0.39454500
189     2.97501962     2.09627938     0.02630372
190    -0.19173167    -8.11817779    -5.42487445
191    -0.44011242    -6.30365598    -4.77498108
192     1.57259469    -8.14599269    -6.14370898
193     7.75854187    -1.55161280     6.24359828
194     8.08466261    -0.00772416     5.12800330
195     6.15472782    -2.34921174     5.65667767
196     0.09028341    -3.31859543   -12.37599283
197    -1.24835326    -2.25487774   -13.25947435
198     1.19159755    -1.99632567   -11.51583952
199    -5.37066499    11.65366520     2.78348616
200    -3.53794531    12.41499036     2.62728551
201    -5.33703822     9.91135957     1.96716181
202     5.09087712     3.56948981     9.88957029
203     6.15404866     4.66608194     8.74108303
204     3.93178806     2.65269669     8.59519351
205     2.47399672    -7.69617692     8.94999712
206     3.05183499    -7.08068571    10.72979912
