 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.08956754    -0.09054172

 Atomic coordinates:
  1    -3.20835094    12.40869166     7.38448828
  2    -3.16028884    10.60614424     7.83961478
  3    -4.41825556    12.47375703     5.94292053
  4     0.29668440     5.10361220    12.24695345
  5     0.55659622     5.29400992    14.11266005
  6     1.96809268     4.55022254    11.50511814
  7   -10.71947790    -0.64449951     5.64677647
  8   -10.52566894     0.22722475     7.40111527
  9   -11.57039335     0.71041456     4.49944291
 10     6.13238262     6.39193864    -6.88338865
 11     7.60453363     5.08595687    -6.97847044
 12     4.58858841     5.26252432    -6.81570052
 13     4.11147262    -6.08009991   -13.57427691
 14     2.89485647    -4.59708681   -13.38620782
 15     2.99076327    -7.50450209   -14.18327287
 16    -4.51358945     7.28406541     0.97499016
 17    -3.81067331     7.14517917    -0.73597519
 18    -6.00909598     6.09376262     1.05890549
 19     6.07220381    -1.13058736    11.86879944
 20     7.19797847    -1.58064325    10.33702144
 21     5.56528715     0.68843603    11.60815716
 22     0.83632726    11.54498807    -2.97342404
 23     0.54587083     9.83144510    -2.18322021
 24     2.69531149    11.56636722    -3.53766889
 25     2.33488755     0.41701551    -8.81704256
 26     3.61422367     0.65003930    -7.44509200
 27     0.61096058     0.12064397    -7.85524560
 28     0.28077543     1.41715475     1.57990911
 29    -1.29463629     0.31730119     1.22062062
 30    -0.06809544     3.06736719     0.69725222
 31    -0.96923918    -3.72838843    -3.17087343
 32     0.90646130    -3.18662492    -2.91396262
 33    -1.53584046    -2.62165129    -4.66223196
 34     0.96924348     1.60559497     6.67189285
 35     0.77055214     1.66223169     4.77658093
 36    -0.22451568     0.28476028     7.32247220
 37    -3.72806731    -1.83737950     0.63983698
 38    -5.67270316    -2.39342447     0.49043971
 39    -2.86879410    -2.39080963    -0.98509305
 40     0.75990246    12.97981141     4.01362669
 41    -0.57283552    13.75574902     5.14765756
 42     0.19642603    11.11459936     3.90715610
 43    -6.03275888     1.53658635     4.86281497
 44    -7.48804866     0.47539268     5.53413986
 45    -4.70866051     1.52947140     6.22220731
 46   -14.63310108    -0.99560926    -1.00440397
 47   -15.24242889    -2.78698725    -0.41893501
 48   -13.65763855    -1.22813299    -2.61793916
 49    -5.90754852     2.29357222    -9.27246936
 50    -7.24375657     2.34252595    -7.96016281
 51    -5.30715442     4.06398912    -9.52743775
 52    -5.42745355    -7.74748872     4.77298402
 53    -5.51719991    -8.87546027     3.17932018
 54    -3.92949567    -6.64810721     4.44055667
 55    -3.82424300    -6.03209974    -9.19012394
 56    -2.88567169    -4.49837059    -9.77746991
 57    -2.49322256    -7.01287004    -8.20632221
 58     7.82933367    -6.59074514     2.51994741
 59     9.46653971    -6.41509909     3.61225619
 60     6.51489442    -5.94734290     3.80328351
 61    14.00110911    -0.64741819     2.76567571
 62    12.49572756     0.38750749     2.51752065
 63    14.81733021    -0.75606034     1.04310793
 64    -2.32796156     7.38336971     8.66523540
 65    -1.12098374     6.93835122    10.05692615
 66    -3.70932480     6.12612819     8.90983489
 67     2.44821782     8.32073824   -10.37063395
 68     4.17627081     7.95879631    -9.67645879
 69     1.81952990     6.70726177   -11.31970192
 70    -2.22270101     0.04319499    -6.51260674
 71    -1.76472688     1.54932104    -5.48301497
 72    -3.68848015     0.59150805    -7.68826388
 73    -1.60423175   -11.13706035     9.10778321
 74    -3.30309134   -10.29608678     9.32286212
 75    -1.70559648   -12.97014146     9.48914456
 76     7.44051057     6.41238391     6.16022913
 77     6.14890236     6.95973751     4.80995651
 78     8.53035843     7.89669784     6.45912696
 79     7.86632351    -7.70410157    -5.05489761
 80     6.82084123    -8.88570750    -3.89554391
 81     8.69280075    -6.44538887    -3.87596055
 82     8.74009995    -3.68548237    -1.71836895
 83     6.95007312    -3.76877640    -2.33710879
 84     8.70930596    -4.36837683     0.06044953
 85    -1.23160923    -4.86573517     3.93177232
 86    -2.17582165    -3.51947146     2.91552790
 87    -0.46074140    -6.12438120     2.75055735
 88    -8.67444052     9.59553670    -3.25530941
 89    -9.12089072     9.98578086    -5.05524296
 90    -7.00469276     8.64529463    -3.32102991
 91   -10.09537336    10.46942234     1.76052472
 92    -9.96672150     9.87563583    -0.03339933
 93    -8.39893258    11.30604572     2.29438838
 94    11.77948195    -5.08051581     5.56733666
 95    10.61060620    -3.97536494     6.49628308
 96    12.98378270    -3.98890818     4.52985199
 97     6.17524238     1.15977921    -5.05964112
 98     7.85544136     1.89143645    -5.49869876
 99     5.57926975     2.00366500    -3.38150734
100    -8.38980731     3.97368211     0.96732580
101    -7.65729448     3.00980726     2.49099018
102   -10.23595471     4.30249029     1.41663390
103    -9.94309111    -2.49600974    -3.59677534
104    -9.43747670    -2.99482758    -1.84122648
105    -9.20683556    -0.71743341    -3.90857316
106    -2.33816522    -1.86025245     8.20291256
107    -2.04886270    -3.15681052     6.79605805
108    -1.94792187    -2.80143097     9.81919294
109     8.60404892     2.24976498     2.73190091
110     8.25310414     3.77406670     3.91314176
111     7.21302155     2.24750737     1.34267523
112     4.95848706    13.22095838     1.13419052
113     4.70610046    13.76785349    -0.62550481
114     3.46504355    13.71181736     2.18618443
115     4.29684265     7.57686026     2.02283174
116     2.34523928     7.67977615     2.56996040
117     4.83154253     9.41236915     1.77226075
118    -4.88147899   -11.10581205     1.00633074
119    -4.56874726   -10.99512076    -0.94457282
120    -3.24302926   -11.69293925     1.76833208
121    -8.58976448    -3.38473680     1.30152254
122    -9.14983841    -5.23165053     1.27069619
123    -9.33908176    -2.65675400     2.91405807
124    -0.11043852   -11.85617821     3.77623313
125    -0.10336022   -11.40782057     5.66003552
126     0.57835312   -10.28576396     2.86182156
127     8.80590902    -3.76790799   -14.26079537
128     7.25105429    -4.72478236   -14.21807683
129     9.18115255    -3.26658915   -16.05923548
130    10.47456117     3.19955075    -6.97017761
131    10.35477230     1.73787882    -8.28644626
132    11.58133970     2.52844131    -5.52970328
133    -4.23006578     7.50112175    -4.30640703
134    -3.27278635     8.75945649    -5.36870010
135    -2.95710820     6.08941246    -4.01719037
136    -9.60366527     1.80291070    10.32064225
137   -10.38308318     3.09016553    11.40876583
138    -7.67976728     1.86808165    10.64931094
139    -5.65832276    -7.84553449    10.06265145
140    -5.85151927    -8.12822693     8.20040464
141    -6.68696349    -6.30930970    10.34079157
142    -3.36276626     0.52010518   -13.45881888
143    -4.65111816     0.40777961   -14.95767066
144    -4.24328567     1.38871263   -11.96900265
145     9.91887368    -1.09424782    -9.67655185
146     8.56058170    -1.91720377    -8.68320046
147     9.92117662    -1.98635554   -11.38775886
148    -1.19035792    10.61364442    -7.72064531
149     0.31584071     9.97148081    -8.78359725
150    -0.50385301    11.39357750    -6.13315261
151     5.91382838    10.85688351    -4.07901302
152     7.55215407    11.51636504    -3.39278103
153     6.23219170     9.46099065    -5.32621633
154     0.28663196     4.00327724   -12.18546222
155    -0.81304090     2.81770030   -13.22306688
156     0.82336234     2.82836134   -10.72086635
