 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.09843568    -0.08941799

 Atomic coordinates:
  1    -3.56554237    12.50760334     7.65916623
  2    -3.40535310    10.79735599     8.47512047
  3    -4.57502216    12.18579981     6.06240044
  4     1.23162970     4.79326605    12.80381529
  5     2.01959265     5.36366526    14.39416037
  6     2.75251288     4.10400445    11.83958711
  7   -10.68875435    -0.77914333     5.19628242
  8   -10.51263618     0.04011238     6.91026968
  9   -11.90450534     0.32038165     4.26997103
 10     6.15382864     6.22371677    -7.13932952
 11     7.82409488     5.31193897    -7.40953671
 12     5.40052078     5.28976430    -5.64012719
 13     4.23295675    -6.10201924   -13.88607484
 14     2.98553198    -4.61734963   -13.67851144
 15     3.22499441    -7.69333952   -14.30967184
 16    -4.80602868     7.16263427     1.11246901
 17    -4.62956257     7.24921474    -0.79911287
 18    -6.22967144     5.85811086     1.24354779
 19     6.41654122    -1.05227045    12.07599900
 20     7.43496548    -1.56219532    10.55692149
 21     6.15180462     0.79050239    11.94920148
 22     1.12565391    11.78418538    -2.83359815
 23     1.12125264    10.28156455    -1.72274520
 24     2.73159316    11.71926525    -3.75140920
 25     2.54613684     0.43836752    -9.36454232
 26     3.86830270     0.70292314    -8.06563978
 27     0.90955707     0.27310660    -8.29673786
 28    -0.03706140     1.29544178     1.83004709
 29    -1.42285182     0.14550368     1.14466286
 30    -0.49917913     2.92986945     1.00290220
 31    -0.89186759    -3.77323288    -3.81531451
 32     0.93069528    -3.11589292    -3.70685287
 33    -1.66123896    -2.47307450    -5.07996403
 34     1.32157253     1.64817404     6.86254079
 35     0.71599548     1.72434988     4.99695376
 36    -0.12266679     0.63779620     7.59844214
 37    -3.38881178    -2.11869636     0.38629218
 38    -5.28856152    -2.60428474     0.45726508
 39    -2.65156650    -2.81600965    -1.23696716
 40     0.34307732    12.79133154     4.33594242
 41    -0.74741468    13.04271703     5.92865481
 42     0.07448609    10.92068812     3.87059964
 43    -5.86619724     1.10278279     5.29638271
 44    -7.57692652     0.32629774     5.32572060
 45    -4.58479961    -0.10644685     6.04179610
 46   -14.16320871    -0.95801125    -1.04643390
 47   -15.34776734    -2.49539217    -1.16841453
 48   -12.71271948    -1.40511709    -2.19990940
 49    -5.70736307     2.75152503    -9.35882585
 50    -7.02668464     2.79187233    -8.00946825
 51    -5.11114030     4.51212107    -9.71795562
 52    -5.70387991    -7.41548049     5.24696844
 53    -5.91577212    -8.79816033     3.90524498
 54    -4.34610854    -6.22497517     4.70997883
 55    -4.10289786    -5.78046526    -8.40470823
 56    -3.63444162    -4.59294029    -9.77579084
 57    -2.46116524    -6.69400243    -7.88670759
 58     7.75493498    -6.66556629     2.41105872
 59     9.46747079    -6.47508643     3.28477871
 60     6.46289435    -5.97561877     3.64960215
 61    14.20319617    -0.62178422     3.12010087
 62    13.78534721     0.91249233     4.24179760
 63    13.35805264    -0.44042355     1.41289021
 64    -2.36568590     7.25398998     8.99216796
 65    -0.68109617     6.77386606     9.71021565
 66    -3.40442024     5.68434277     9.17621739
 67     2.28532508     8.44213931   -10.07726025
 68     3.84355230     7.67763826    -9.27912976
 69     1.80965633     7.27812403   -11.49845937
 70    -1.70619320     0.45755320    -6.76558571
 71    -1.13772384     1.60032445    -5.36876228
 72    -3.11114042     1.37009074    -7.59914026
 73    -1.61533964   -10.70901636     9.06298928
 74    -3.10481850    -9.59450638     9.55709305
 75    -2.14301371   -12.52810445     9.19479596
 76     7.43306681     6.30831805     6.04220978
 77     6.18701591     6.80384057     4.66723314
 78     8.25647882     7.88677714     6.57855367
 79     7.43643618    -7.78090833    -4.97995458
 80     6.76182750    -8.95840502    -3.59378698
 81     8.21238195    -6.24624657    -4.08463003
 82     8.68793934    -3.71190668    -1.73786897
 83     7.01605346    -3.25816833    -2.47721958
 84     8.28719447    -4.65286086    -0.13303537
 85    -1.23329266    -4.74575047     3.75727710
 86    -2.12279911    -3.36718968     2.65027972
 87    -0.42446092    -5.93947256     2.44375541
 88    -9.09841042     9.46741748    -3.52753457
 89    -9.41375489    10.89858556    -4.69317152
 90    -7.42080885     8.63728087    -3.98155685
 91   -10.21086860    10.24694331     1.91829128
 92    -9.92591020     9.79615259     0.12975863
 93    -8.67936056    11.31056238     2.44579141
 94    11.85837454    -4.83459263     5.07953293
 95    10.60537235    -3.60459676     5.92183150
 96    13.15260674    -3.61198907     4.44060957
 97     6.22401470     1.22188989    -4.80510998
 98     7.89756255     1.98024889    -5.35626375
 99     5.86097430     1.89865310    -3.01331734
100    -8.26296066     3.57957924     1.31897673
101    -7.45682517     2.56917651     2.73477484
102   -10.14416275     3.68632651     1.83898421
103    -9.97998041    -2.75567087    -3.60764704
104    -9.66643653    -2.93170148    -1.75490869
105    -9.04498924    -1.10363353    -4.13084315
106    -2.76830631    -1.77238227     8.04405998
107    -1.98733151    -2.75973318     6.55199684
108    -2.61708927    -2.84681817     9.64077724
109     8.85002656     2.29584470     2.83409329
110     8.64527167     3.71491776     4.04135868
111     7.25365414     2.41284533     1.66423347
112     4.85311456    12.62677068     1.20497856
113     4.40685750    13.01713719    -0.58712349
114     3.38214127    13.24074221     2.36299924
115     4.39601612     7.57309219     2.20674483
116     2.58938054     7.39270589     2.83582220
117     4.67962253     9.48569892     1.91900587
118    -5.06342340   -10.81104425     0.84748169
119    -4.62974262   -11.08301022    -0.99026466
120    -3.44763176   -11.53293760     1.64648383
121    -8.27065521    -3.51109436     1.18187563
122    -8.49837154    -5.43031284     0.93693111
123    -9.09982726    -3.08920808     2.84502487
124    -0.83699773   -11.64301783     3.64310814
125    -1.07999802   -10.81478289     5.29719483
126    -0.44744634   -10.19005136     2.37471486
127     9.18647767    -3.91602694   -13.87903173
128     7.36291739    -4.64880149   -13.98893407
129    10.26429460    -4.91247749   -15.05208653
130    10.61334440     3.14660588    -7.00732066
131    10.59819954     1.46604296    -7.92902174
132    11.63390960     3.01625556    -5.41254350
133    -4.27225572     7.45968296    -4.00863504
134    -3.76294827     8.89380610    -5.10198345
135    -2.97238184     6.08639277    -4.18357714
136    -9.21699191     1.82312188     9.80912457
137    -9.95661953     3.33945762    10.70070318
138    -7.36266080     2.14338867    10.05067559
139    -5.83888421    -8.02797168    10.19451197
140    -5.76238061    -7.94707716     8.26898546
141    -6.94514293    -6.56706980    10.66134017
142    -3.26533637     0.70956525   -13.43359258
143    -4.72096108     0.32777394   -14.63105963
144    -4.06732795     1.71226416   -11.96672907
145     9.68838063    -1.19757393    -9.59089826
146     8.14108611    -2.11225239    -9.03545467
147    10.02140557    -1.80545801   -11.37789460
148    -1.74232879    10.62039348    -7.44128977
149    -0.14350760    10.35481928    -8.53172824
150    -1.13050699    11.39240846    -5.78947641
151     5.58590200    10.98372730    -4.94408564
152     7.38960881    11.59235554    -5.20590430
153     5.39512619     9.36270206    -5.96338568
154     0.44000977     4.22378055   -12.23643992
155    -0.67606039     2.96777797   -13.20525910
156     1.52534175     3.25464799   -11.14858924
157     5.28029671    -9.74751332    -0.69568419
158     4.71871850   -11.19582281     0.42372961
159     6.47718159    -8.73239916     0.44580544
160     3.72116148   -13.58715608     2.20383608
161     4.23670867   -15.05095464     3.24532989
162     1.95563173   -13.14321336     2.82381778
163    -4.64511575   -10.58031994    -4.19223501
164    -6.18588728    -9.52642993    -4.77210203
165    -3.01628328    -9.93571278    -5.05943091
166    -3.75634109     2.53918909    10.69681465
167    -2.05757401     2.87316187    11.48529151
168    -3.53867282     0.99619353     9.52180997
169    -9.61807646    -8.56040301    -0.29952579
170    -8.23451758    -9.90485548     0.07956384
171    -9.69085789    -8.25978066    -2.20459283
172     5.13820350    -5.18581455    -8.58657300
173     5.13791154    -6.04284091   -10.33501744
174     6.00373511    -6.35688843    -7.29475653
175    -3.43701078     7.14644490   -11.13744218
176    -2.90167840     8.44308423    -9.89814299
177    -1.94209822     5.99845947   -11.57975891
178    -7.07105384     1.70543342    -3.84116880
179    -5.18358344     1.87728274    -3.98079576
180    -7.66755657     2.63147532    -2.31445534
181     0.33277636    -8.11924508     0.51625433
182    -0.50941767    -7.76813662    -1.14577208
183     2.12621284    -8.63139746     0.03592405
184   -13.17312288     2.74245334     2.16532322
185   -14.12279564     4.28909296     1.67249477
186   -13.51642985     1.46821312     0.76208501
187     5.04335794     2.91939641    -0.20290735
188     4.52481175     4.83783640     0.09254121
189     3.38733836     1.92905432    -0.01837095
190     0.02829184    -8.40381773    -5.31818866
191    -0.53500132    -6.55444510    -5.00063057
192     1.95365050    -8.32293807    -5.51595265
193     7.88173021    -1.67071798     6.41426001
194     8.07809366    -0.04918503     5.45366824
195     6.18153137    -2.49153646     5.91543251
196     0.45173135    -2.74979499   -12.51913684
197    -1.03688153    -1.65533505   -12.88362913
198     1.51479761    -1.62181687   -11.27215433
199    -5.12836359    11.95886542     2.51966385
200    -3.54483799    12.85201344     1.77997835
201    -5.10301887    10.19657214     1.90527126
202     5.13338788     3.56486145     9.59523863
203     6.27268995     4.61615816     8.46493903
204     3.87034084     2.55406617     8.50415627
205     2.86778533    -8.24670793     8.96824207
206     3.19287165    -7.42900497    10.64690167
207     1.25047311    -9.20208022     9.05588254
208    11.12891267     0.71636016    -1.59853570
209    10.35583001    -1.10089185    -1.71354980
210    10.43864131     1.55945031     0.05676665
211     3.91583690    -5.19239780    13.56974948
212     4.45435074    -3.37354241    13.16597752
213     5.47652356    -6.05375184    14.39064962
214    -8.09863271    -7.06746155    -5.30527947
215    -6.84338365    -6.66816328    -6.74285152
216    -8.98442855    -5.31189555    -4.88478805
217     3.78954770    -4.40889050     5.31888152
218     2.04864276    -3.96246018     4.65447178
219     3.50513821    -5.66552680     6.78742851
220     4.05071596    -2.96113355    -4.08167405
221     4.57540637    -1.10610951    -4.33771174
222     4.28373165    -3.82538597    -5.81754706
223    -0.51946907     7.83035742     3.86446659
224    -1.25139874     7.62368401     5.62543677
225    -1.92378913     7.24807897     2.58396007
226    -1.43585933    -4.94389987    11.74444757
227     0.27942587    -5.53448410    12.22112893
228    -2.63697646    -6.44805058    11.89259552

 Atomic and electronic forces:
  1    -0.00050249    -0.00559191    -0.00596687    -0.00086242     0.00236909     0.00299898
  2     0.00185816    -0.00498150     0.00844997     0.00043994    -0.00102573    -0.00173645
  3    -0.00185500     0.00775005    -0.00123371     0.00072888    -0.00146008    -0.00163885
  4     0.00470595    -0.00992344    -0.01676002     0.00031683     0.00018141     0.00304187
  5    -0.00198017     0.00919210     0.02016472    -0.00017318    -0.00010780    -0.00124511
  6    -0.00535477     0.00082216    -0.00947375    -0.00034839    -0.00002883    -0.00165338
  7     0.01628954    -0.00959869     0.00666949    -0.00296329    -0.00131405     0.00251459
  8    -0.00004601    -0.00023110     0.01190262     0.00125134     0.00046256    -0.00129275
  9    -0.01516908     0.01106829    -0.01359339     0.00164256     0.00048992    -0.00111100
 10    -0.00987374    -0.00753067     0.01547325     0.01023895     0.00372858    -0.00604880
 11     0.00760172     0.00329151    -0.00859369    -0.00407069    -0.00072037     0.00202573
 12     0.00313103     0.00558006    -0.01006472    -0.00759393    -0.00184582     0.00305490
 13    -0.00560201    -0.00313954     0.00052338     0.00110201    -0.00228911    -0.00243767
 14     0.00120281    -0.01387963    -0.00077797    -0.00055172     0.00131816     0.00161940
 15     0.00563169     0.01775870     0.00272778    -0.00035565     0.00108580     0.00103615
 16     0.00982719    -0.01273893    -0.01905325    -0.00936418     0.00735754     0.00940302
 17     0.00134735     0.01190986    -0.00255493     0.00633267    -0.00541338    -0.00381974
 18    -0.00750669    -0.00034819     0.01560586     0.00484396    -0.00187065    -0.00389604
 19     0.00147047    -0.02130226     0.00707375     0.00102701    -0.00072664     0.00230651
 20     0.00185198    -0.00030634    -0.00634772    -0.00066902     0.00045555    -0.00118041
 21    -0.00341358     0.02348367    -0.00575828    -0.00055342     0.00025424    -0.00128290
 22    -0.04270732     0.00176609     0.01067199     0.00210987     0.01181430     0.00055028
 23    -0.00148010    -0.00620506     0.01139177    -0.00163251    -0.00740565    -0.00171203
 24     0.03921403     0.00320883    -0.02408579    -0.00195506    -0.00506849     0.00032436
 25    -0.02744815     0.00246919     0.01460584     0.00553042    -0.00619978    -0.01103864
 26     0.02600880     0.00159179     0.00609711    -0.00446254     0.00319266     0.00484793
 27     0.00887207    -0.00156940    -0.01676549    -0.00197547     0.00500180     0.00697972
