 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.08592129    -0.09328627

 Atomic coordinates:
  1    -3.63736939    12.34929716     7.21949027
  2    -3.31453553    10.48812615     7.77083625
  3    -4.75138644    12.27386881     5.68355935
  4    -0.17772803     4.25305976    12.18107327
  5     0.25312784     3.74544556    13.99195251
  6     1.45052124     4.18298661    11.24950353
  7   -11.56584071    -1.24779090     5.98643784
  8   -11.31129765    -0.39301645     7.62300996
  9   -12.38389539    -0.03613457     4.74878983
 10     7.40127443     6.87546942    -8.92000928
 11     9.02589733     6.11313199    -9.44216573
 12     6.44053585     5.51077005    -8.02029215
 13     4.29575255    -5.77257109   -14.06288726
 14     3.14027244    -4.35651996   -13.47171628
 15     3.21931804    -6.81878120   -15.15723984
 16    -4.40392286     6.81952762     0.82170032
 17    -3.93320021     6.86423743    -1.03419084
 18    -5.86946221     5.61941449     0.93370436
 19     5.00338192    -1.28962859    11.56768630
 20     6.23621878    -1.46609666    10.14769366
 21     4.78014792     0.61753804    11.76444146
 22     2.68213378    11.40600821    -3.17487188
 23     1.55096033    10.06656537    -2.51243374
 24     4.37764635    10.57524814    -3.35610695
 25     1.79503130     1.47931655    -8.72140955
 26     3.47567870     2.11417679    -8.04823099
 27     0.58279958     1.98965712    -7.38710069
 28    -0.14691390     1.19775924     0.84415078
 29    -1.69370605    -0.02574189     0.66706546
 30    -0.44302531     2.52397748    -0.55326667
 31    -0.41121727    -4.28734781    -3.38280324
 32     1.23016628    -3.34387984    -3.28094556
 33    -1.51212071    -3.20233928    -4.57772990
 34     1.79680198     1.00966962     5.55990187
 35     1.38015940     1.45840446     3.71191828
 36     0.14264004     0.37237861     6.31839520
 37    -4.22139542    -1.86298765     0.30312732
 38    -6.08978538    -1.87826336     1.01141523
 39    -4.51040063    -2.11914502    -1.54595749
 40     0.99461796    13.25104575     4.20589590
 41    -0.30949179    13.82279483     5.49579746
 42     0.58689943    11.44341849     3.60876455
 43    -6.17912010     0.77060349     5.41377518
 44    -7.76957447     0.49549824     6.49190017
 45    -4.72416018    -0.17666866     6.33738298
 46   -14.96723063    -1.21269952    -0.92823072
 47   -15.18688841    -2.88516357    -0.13277382
 48   -13.47064547    -1.43449628    -2.23602050
 49    -6.31813552     2.42587262    -9.19857578
 50    -8.02969928     3.19280078    -8.90742669
 51    -5.11826990     3.95786597    -9.46214568
 52    -4.62712220    -8.24321624     6.10016978
 53    -5.13962600    -9.16377706     4.50050242
 54    -3.62428777    -6.78196205     5.38434094
 55    -3.99872804    -5.45307492    -8.88140591
 56    -3.20383623    -4.15223319    -9.99726346
 57    -2.61520315    -6.35095741    -8.00307016
 58     8.17212731    -6.36848709     1.89294251
 59     9.77388497    -6.54525528     2.90602752
 60     6.87238080    -5.73630132     3.13889294
 61    13.36627952    -1.18294522     2.94960889
 62    11.84220416     0.00998704     2.78960290
 63    13.76297714    -1.64381164     1.18641821
 64    -2.56422439     7.36610291     7.96335570
 65    -1.33273842     6.35786240     9.01053208
 66    -4.29516178     6.57958750     7.99241962
 67     2.49860880     9.67426464   -10.35497803
 68     4.30565978     9.41595153    -9.71286705
 69     1.95247980     7.90477681   -10.97537591
 70    -3.26064590    -0.58658166    -5.63662606
 71    -2.55128692     0.88073313    -4.69713759
 72    -4.23916417     0.27021706    -7.08238532
 73    -0.85725122   -11.68811926    10.02828196
 74    -2.51276434   -10.94099907    10.61583936
 75    -0.81922720   -13.42970863    10.63064496
 76     8.00857137     5.83437346     6.19827815
 77     6.82863528     6.73771547     4.91404098
 78     9.58038085     7.00003052     6.41385524
 79     7.73898749    -7.88538846    -5.90553468
 80     6.77057942    -8.46746987    -4.25586252
 81     8.99571858    -6.56146116    -5.30448972
 82     8.98417346    -3.48727696    -2.24292281
 83     7.12437812    -2.98068332    -2.50701213
 84     8.94733827    -4.55016354    -0.61958086
 85    -1.87740255    -4.38789926     4.10529298
 86    -2.80149498    -3.57905291     2.60403295
 87    -0.43468906    -5.26222989     3.23607385
 88    -8.55955215     8.39469334    -2.93869804
 89    -9.04233015     6.85034327    -3.90760301
 90    -6.76985200     8.88818357    -3.38256229
 91   -10.94306774     8.41049243     1.42811471
 92   -10.33248445     8.44732850    -0.32597692
 93   -10.23742441     9.84989692     2.42083795
 94    11.63142520    -4.88357943     6.07798658
 95    10.53014208    -3.69516220     7.19140459
 96    12.65296367    -3.61810570     5.05312243
 97     5.93577980     2.65713392    -5.80879486
 98     7.85077718     2.40035216    -5.92611048
 99     5.60111917     3.22685480    -4.07690649
100    -7.76277905     2.58189498     1.06324148
101    -6.49017815     1.68445209     2.23850749
102    -9.43115246     2.62675022     2.07597154
103   -10.23497124    -1.68203096    -3.22734319
104    -9.91155200    -1.90310606    -1.30067540
105    -9.96886785     0.22091544    -3.57240722
106    -2.44780544    -1.35316698     8.00140762
107    -2.14290304    -2.67115067     6.61957698
108    -2.13364178    -2.18221325     9.75385247
109     8.64587834     1.62444265     3.24109973
