 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.10240424    -0.07421185

 Atomic coordinates:
  1    -3.27659170    12.82511067     7.30013191
  2    -2.70621980    11.05563724     7.67046770
  3    -4.54276130    12.85112419     5.89214546
  4     0.12048475     4.54126515    12.32160718
  5     0.69507976     4.56625582    14.12890505
  6     1.70991858     4.28257522    11.29186739
  7   -10.77796527    -1.07419897     6.20718043
  8   -10.41845899     0.08782165     7.70911902
  9   -11.73198894     0.20249820     5.13588379
 10     6.72810496     6.50650844    -7.38119402
 11     8.45341973     5.70056969    -7.77908786
 12     5.74358181     4.95507497    -6.69699156
 13     4.29564433    -6.07330220   -13.93471433
 14     2.86369751    -4.81525185   -13.44419654
 15     3.38769414    -7.24919694   -15.13892051
 16    -4.60232203     7.85972074     0.56283770
 17    -4.40720408     8.14639786    -1.36177180
 18    -5.94275930     6.45479898     0.68277310
 19     5.83231630    -1.21240720    11.70592796
 20     6.94834134    -1.73425054    10.32052298
 21     5.26147330     0.63958321    11.44335210
 22     1.15709122    11.67399238    -2.99909210
 23     0.50433528     9.97827323    -2.36344388
 24     2.97573263    11.28886085    -3.55500886
 25     2.24084909     0.67797447    -8.91983711
 26     3.59423764     1.25491302    -7.63334688
 27     0.57914259     0.54928484    -7.87914805
 28     0.23872546     1.30261308     1.07279974
 29    -1.25500263     0.14077940     0.82260196
 30    -0.12593551     2.69001174    -0.24106211
 31    -0.32061629    -4.15033492    -3.11819540
 32     1.58858799    -3.74216504    -3.34724063
 33    -1.26938163    -2.90646617    -4.28672660
 34     1.49466792     0.64026645     6.26950102
 35     0.62399847     0.84457213     4.60688848
 36     0.54217860    -0.71273527     7.24718965
 37    -3.40919080    -2.06315642     0.65095640
 38    -5.35964736    -2.11767679     0.65199728
 39    -2.84380848    -3.06659241    -0.88183510
 40     0.98404705    13.16962825     4.30912793
 41    -0.12224048    13.91732713     5.69259817
 42     0.26355356    11.42153105     3.88763708
 43    -5.69078498     1.54631869     5.12590460
 44    -7.28941004     0.62567354     5.24211057
 45    -4.36158800     0.69672954     6.15718589
 46   -14.14595055    -0.93935833    -1.14221181
 47   -15.58867434    -1.99843292    -1.74855056
 48   -12.52047353    -1.28856109    -2.08221566
 49    -5.52954324     1.78266535    -8.75943221
 50    -7.12960692     1.52209419    -7.89460870
 51    -5.51847144     3.56363524    -9.40060232
 52    -5.59319345    -8.08185842     5.51552922
 53    -5.92663391    -9.60649562     4.42046204
 54    -4.36607830    -6.90774494     4.56026457
 55    -4.06889610    -5.81572139    -9.03652909
 56    -3.12811885    -4.40435023    -9.91733820
 57    -2.68239658    -6.91646193    -8.14176755
 58     8.14481527    -6.83613218     2.56247438
 59     9.62135560    -6.34258281     3.78441616
 60     6.61540573    -6.12693399     3.56939246
 61    13.64075881    -0.71878838     2.28088200
 62    11.87499971    -0.12434802     2.84382208
 63    14.10177383     0.25851078     0.71226390
 64    -2.29912261     7.41602527     8.40288102
 65    -1.66267656     6.64571024    10.07498420
 66    -3.92605190     6.49746679     8.10034835
 67     2.64932636     8.81121399   -10.06916957
 68     4.19811351     8.15032345    -9.08408998
 69     1.64706596     7.39411264   -10.61233512
 70    -1.86430953    -0.43396157    -6.29499000
 71    -1.62387702     0.86069069    -4.90466130
 72    -3.36991269     0.33555907    -7.22385908
 73    -1.70652651   -11.67763984     8.76145901
 74    -3.08637892   -10.37366995     9.34659916
 75    -2.28199454   -13.39696595     9.21671747
 76     6.61585529     6.28177035     6.24621043
 77     5.76339593     6.78841681     4.63489892
 78     7.65255560     7.79203155     6.75183072
 79     7.65318439    -8.41413105    -5.39184661
 80     6.87487499    -9.06051471    -3.72342332
 81     9.06748970    -7.25409256    -4.92918907
 82     9.22219588    -4.15861209    -1.76935224
 83     7.45909737    -3.83928729    -2.36580419
 84     9.08539469    -5.20459479    -0.21395554
 85    -1.46806860    -4.86702115     4.35226309
 86    -2.23742751    -3.55288078     3.22514389
 87    -0.33962027    -5.96615228     3.17310265
 88    -9.04152395     9.94581167    -3.69435873
 89    -9.40653958    11.13659588    -5.02317604
 90    -7.54673618     8.91047949    -4.23717257
 91   -10.69884575    10.46725789     1.50714121
 92   -10.72247823    10.35250738    -0.46123252
 93    -9.11664411    11.49965038     1.82031928
 94    11.89144078    -4.86919420     5.35824267
 95    11.11023984    -3.52991352     6.45735478
