 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.11177507    -0.08215783

 Atomic coordinates:
  1    -3.86471755    12.58823200     6.92482930
  2    -3.66419966    10.68632523     7.26155787
  3    -5.02944775    12.72585979     5.46410001
  4     0.07806269     4.17161239    12.29007112
  5     0.46411137     3.35307059    13.94699803
  6     1.84849564     4.27554697    11.35849635
  7   -11.33778988    -1.01958845     5.80630211
  8   -11.04061843    -0.48854575     7.68304092
  9   -12.04113608     0.61196908     5.03099189
 10     7.49894793     6.91374610    -9.07637118
 11     9.33262262     6.36004071    -9.15114403
 12     6.54067154     5.31877334    -8.44279647
 13     4.02336793    -6.08496235   -13.88017533
 14     3.37625090    -4.28435803   -13.46561626
 15     2.57598556    -6.96605060   -14.74770026
 16    -4.32542964     6.82717743     0.80584269
 17    -3.88973385     7.10597924    -1.12742487
 18    -5.35080857     5.21652429     0.87100327
 19     5.03776626    -0.97755131    11.25597636
 20     6.35166456    -1.47669057     9.92116849
 21     4.70284349     0.89414582    10.77674697
 22     2.69996609    11.36538329    -2.98034033
 23     1.83169228     9.62717939    -2.91608806
 24     4.49499410    10.99946814    -3.47484246
 25     1.86599486     1.15670600    -8.88164775
 26     3.20401501     2.08736675    -7.91766690
 27     0.63290795     0.45805334    -7.65918942
 28    -0.09702823     1.26492676     1.32459334
 29    -1.51809887    -0.03323792     1.12470779
 30    -0.45671588     2.48094205    -0.15756973
 31    -0.15042189    -4.26015577    -3.61600995
 32     1.58718314    -3.37590007    -3.38189203
 33    -1.20817854    -3.19573280    -4.85899155
 34     1.90186024     1.24321516     5.96628381
 35     1.55385544     1.37770437     3.99404265
 36     0.31711228     0.37951588     6.62517091
 37    -4.01546466    -2.07678951     0.52071131
 38    -5.90185025    -2.22829412     0.86416766
 39    -3.83120965    -2.54507806    -1.28896015
 40     0.59839862    13.11444304     4.27562237
 41    -0.91733447    13.39348037     5.36330454
 42     0.27366078    11.35686124     3.58182149
 43    -6.46065190     0.61703476     5.40462433
 44    -8.00330638    -0.46331416     5.68361680
 45    -5.16585223    -0.01053353     6.67185728
 46   -15.02586659    -0.98109881    -0.43245821
 47   -16.02787511    -2.55871039    -0.61053735
 48   -13.46186956    -1.19853101    -1.50654025
 49    -6.02083504     2.09972417    -9.28264154
 50    -7.49075919     2.42120642    -8.07213750
 51    -5.08463013     3.77160318    -9.46191037
 52    -4.61900166    -8.40135766     6.02290587
 53    -5.19156005    -9.59803364     4.59858136
 54    -3.65468604    -6.90341835     5.14059979
 55    -4.38978027    -5.18057007    -8.62881564
 56    -3.63859393    -3.62180285    -9.40800367
 57    -3.23951820    -6.60602908    -9.17782716
 58     7.83588781    -6.53376748     2.70138003
 59     9.47993666    -6.24468224     3.62037070
 60     6.51228481    -5.51277751     3.57580213
 61    13.26682983    -1.18078175     2.28119393
 62    11.65309495    -0.09178309     2.47223628
 63    13.58656278    -0.98680622     0.39028427
 64    -2.85792511     7.46645230     8.35721596
 65    -1.44263796     7.12618803     9.61111146
 66    -4.04645488     6.02595261     8.48862216
 67     2.82997022     8.99515180    -9.58091770
 68     4.70318213     8.66595659    -9.50123459
 69     2.09053322     7.69927900   -10.72014733
 70    -2.43367452    -0.37528238    -6.12980496
 71    -2.15249780     0.99756090    -4.81328521
 72    -3.95035317     0.20382111    -7.14573401
 73    -1.21712372   -11.34214313     9.63404902
 74    -2.44732990   -10.01040259    10.16985469
 75    -1.93502044   -12.99940355    10.31807872
 76     7.93861439     5.75186824     6.36230261
 77     6.76688384     6.18000104     4.92628764
 78     9.20852929     7.12600624     6.53775981
 79     7.60320727    -7.61841727    -5.82066300
