 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.09431681    -0.08525149

 Atomic coordinates:
  1    -3.71182902    12.69931962     7.59971318
  2    -3.38802490    11.00412237     8.41076441
  3    -4.60951910    12.43358272     5.88894349
  4     0.88749101     4.83869868    12.70775970
  5     1.31964867     5.14864747    14.48259263
  6     2.38655803     4.26796216    11.63984606
  7   -10.97425246    -0.69530782     5.38272421
  8   -10.80244018    -0.03315524     7.19266200
  9   -11.93905376     0.63021181     4.31051475
 10     6.18638416     6.05162617    -6.95919032
 11     7.96071594     5.34040298    -7.17374820
 12     5.09937077     4.53797119    -6.48094634
 13     3.92629169    -6.04712471   -13.73861969
 14     2.35934663    -4.88684932   -13.47127857
 15     3.17668777    -7.66848966   -14.53003244
 16    -4.59189887     7.26834871     1.09472650
 17    -4.44172362     7.37341379    -0.80977121
 18    -5.83808588     5.84518471     1.45020798
 19     6.34188793    -1.19463393    11.96930852
 20     7.65774571    -1.47919838    10.64891339
 21     5.53921811     0.45514737    11.45029108
 22     0.97671836    11.71892762    -2.93655674
 23     0.37291164     9.97731946    -2.41449784
 24     2.74148257    11.56339705    -3.60903855
 25     2.68420090     0.52462959    -9.26487593
 26     4.14788702     0.34040702    -8.09559946
 27     1.04969783     0.50968680    -8.16546998
 28     0.16051219     1.55709898     1.81290158
 29    -1.19283414     0.34001984     1.42215968
 30    -0.25848060     2.99554495     0.64917886
 31    -1.03962826    -3.49588838    -3.96640477
 32     0.89202793    -3.23009684    -3.95337969
 33    -1.49068446    -2.01416482    -5.11145432
 34     1.58883028     1.34228599     6.98851801
 35     1.09852623     1.82554295     5.21658441
 36     0.41013846    -0.11585100     7.22374311
 37    -3.53459350    -1.94355739     0.34560698
 38    -5.36779942    -2.60882117     0.51657271
 39    -2.87576327    -2.37678727    -1.38001417
 40     0.39492336    12.75076719     4.03754083
 41    -0.44913614    13.37382376     5.59571643
 42    -0.15647471    10.94715498     3.65688224
 43    -5.77446496     0.91486625     4.99932444
 44    -7.29443420    -0.16267966     5.03951701
 45    -4.51165535    -0.04003691     6.09854500
 46   -13.89717517    -1.27235638    -0.98200035
 47   -15.21426693    -2.67269678    -0.87861943
 48   -12.62475904    -1.70769538    -2.30957470
 49    -5.60317432     2.67121749    -9.33182519
 50    -6.94460806     2.91484539    -7.98509585
 51    -4.84808346     4.43955312    -9.56423284
 52    -5.69670264    -7.50200103     5.42426058
 53    -6.14974645    -8.75825265     4.13412000
 54    -4.28664966    -6.44123981     4.66940997
 55    -4.38154323    -5.45144257    -8.58187635
 56    -3.66098754    -4.15344589    -9.88762985
 57    -2.88969956    -6.42104829    -7.99638573
 58     7.77068964    -6.38391429     2.57810024
 59     9.43773194    -6.05560523     3.56788858
 60     6.42552491    -5.86109189     3.81292599
 61    14.28444676    -0.30844554     3.40891512
 62    14.17529578     1.45027656     4.12933076
 63    14.04000430    -0.10524316     1.57256065
 64    -2.23282709     7.11974279     8.75641778
 65    -0.84431109     6.85133981    10.02184397
 66    -3.25655403     5.49102573     8.62082750
 67     2.59535816     8.57624614   -10.23827442
 68     4.06096128     7.96605453    -9.08755049
 69     1.88930689     7.01493242   -10.99930460
 70    -1.87285339     0.54519080    -6.68935632
 71    -1.21217191     1.87129861    -5.44176869
 72    -3.47913469     1.20678686    -7.50275279
 73    -1.65546944   -10.76971705     9.16313049
 74    -3.27054890    -9.84030486     9.83553903
 75    -1.84209673   -12.58129423     9.80502825
 76     7.64706577     6.15890847     6.01942585
 77     6.09148491     6.43885446     4.79121153
 78     8.31775725     7.85472864     6.59068166
 79     7.74219932    -7.72702583    -4.91742170
 80     6.99778983    -8.87724501    -3.61097413
 81     8.68861859    -6.30234790    -4.05910289
 82     8.52949722    -3.59952032    -1.65936905
 83     6.83771205    -3.40062716    -2.38821986
 84     8.28436550    -4.50040209    -0.01530487
 85    -1.36693452    -4.84949560     3.94413992
 86    -2.02752065    -3.38141482     2.90635133
 87    -0.52579083    -5.99025673     2.62826356
 88    -9.13973366     9.50586836    -3.34775608
 89    -8.45879575    11.27931125    -3.61975437
 90    -7.80137046     8.24853469    -3.95930214
 91   -10.64664139    10.31556988     2.03095059
 92   -10.57241942     9.67905661     0.22139851
 93    -8.81445014    10.71670915     2.46923835
 94    11.93785698    -4.36664337     5.19300225
 95    10.35411451    -3.28093792     5.59387040
 96    13.21892579    -3.03453485     4.48920345
 97     6.19997581     1.42026587    -5.02394176
 98     7.99884170     2.07653339    -5.40957470
 99     5.65785228     2.16676513    -3.28811861
100    -8.05422154     3.62451953     1.53491564
101    -7.03894912     2.52862677     2.77138943
102    -9.89471957     3.66585277     2.19237366
103    -9.79432296    -2.57623618    -3.67528865
104    -9.25523819    -3.11209237    -1.91778673
105    -8.66880517    -1.08142905    -4.05291837
106    -2.39920821    -1.83712922     8.02548872
107    -2.12098255    -2.99317623     6.57353981
108    -1.82509418    -2.84463487     9.65293089
109     8.97466642     2.42877756     2.65832856
110     9.00203846     4.03278345     3.75329240
111     7.46412288     2.66600279     1.51800020
112     4.69875120    12.54502438     1.22423143
113     4.10737851    13.39144451    -0.34493973
114     3.24381333    12.70050341     2.56510037
115     4.25817863     7.41980522     2.34691521
116     2.38507563     7.51486277     2.93248215
117     4.82678783     9.19216467     1.77984283
118    -5.25754169   -10.58129348     0.78869914
119    -5.19949210   -10.53915970    -1.07463487
120    -3.55622575   -11.24015024     1.40835033
121    -8.60499906    -3.09028196     1.21331540
122    -8.97433563    -4.95726161     1.15179403
123    -9.54362823    -2.30203489     2.73323326
124    -0.92785788   -11.85797986     3.81135615
125    -1.64689784   -11.04288121     5.37803539
126    -0.41585770   -10.50650376     2.57328223
127     9.27230654    -3.99566692   -13.98476548
128     7.47714541    -4.59517782   -14.24513025
129    10.44665222    -5.12333382   -14.91145852
130    10.57678384     3.27113968    -7.02579312
131    10.34243925     1.90962879    -8.32768351
132    11.97751164     2.81927838    -5.82238078
133    -4.33653031     7.44986876    -4.11782535
134    -3.57710600     8.40421584    -5.51369135
135    -3.13007935     5.94788665    -3.97802356
136    -9.05451514     1.95363815     9.52343613
137    -9.67537422     3.28900823    10.69006007
138    -7.13229758     2.14400892     9.61460726
139    -5.61420168    -8.30208732    10.34348925
140    -5.78422380    -7.84636656     8.46486036
141    -6.74548624    -7.04273115    11.07511609
142    -3.26180560     0.33612412   -13.51654382
143    -4.75536260     0.22229386   -14.80324625
144    -4.10425208     1.16396873   -11.98191207
145     9.94575213    -1.18278571    -9.55596814
146     8.92769019    -2.03208156    -8.25778506
147     9.87345898    -2.21179898   -11.17270447
148    -1.31561087    10.73097619    -7.51533240
149     0.30615432    10.10245169    -8.50698798
150    -0.63820710    11.61815437    -5.94574666
151     5.60879340    10.79598113    -4.86470465
152     7.36728520    11.37526815    -4.56313334
153     5.73172737     9.02782812    -5.59093553
154     0.43405683     4.10737020   -12.11738246
155    -0.41970040     3.05996018   -13.42188417
