 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.10994080    -0.09079786

 Atomic coordinates:
  1    -4.18018464    12.21749671     7.42327374
  2    -3.97953400    10.33092945     7.74806697
  3    -5.47588546    12.40794037     5.97635975
  4    -0.26200634     5.36504596    12.00839300
  5     0.52934622     6.42004215    13.35884494
  6     1.18755714     4.76137536    10.89120250
  7   -10.58529230    -0.56642090     5.69545375
  8   -10.79989602    -0.16485125     7.57973877
  9   -11.29584166     0.88954957     4.63266060
 10     7.69233395     6.50811900    -9.09643101
 11     9.33081541     5.51774229    -8.80378513
 12     6.40783341     5.26325059    -9.70007122
 13     4.66957185    -5.71497543   -13.26010572
 14     3.55978608    -4.17208807   -13.81596278
 15     3.47294281    -7.10996234   -12.90351144
 16    -4.62201685     7.91433203     0.80992199
 17    -4.32363690     8.07551107    -1.09485756
 18    -6.04853081     6.65636294     0.86655274
 19     4.94079264    -1.38680885    11.31565028
 20     6.31937095    -1.45967724     9.94095551
 21     4.16416692     0.35962482    11.09956787
 22     2.17374545    11.33906699    -3.08572325
 23     1.26091239     9.76122531    -2.58571503
 24     3.84954460    10.78887922    -3.96159947
 25     1.50212063     1.97112866    -8.73732873
 26     3.05324917     1.80851521    -7.63963154
 27     0.28110364     3.05180471    -7.81155680
 28     0.69722716     0.94756239     0.27183377
 29    -0.95592655    -0.07015881     0.30641527
 30     0.31627617     2.32948381    -0.96508249
 31    -0.46597561    -4.81974141    -4.13568492
 32     1.18897179    -3.97334443    -3.98725898
 33    -1.78786472    -3.56772772    -4.79955227
 34     1.41634033     0.77980816     5.51080010
 35     1.26537941     1.06374518     3.57881334
 36    -0.28307934     0.11539086     6.00810925
 37    -3.67359244    -1.77349000    -0.03160933
 38    -5.53923208    -2.04550531     0.69323830
 39    -4.04236257    -1.67992840    -1.92339591
 40     0.31413324    12.91953162     4.73077192
 41    -1.13118440    13.32869771     5.90623872
 42     0.14270313    11.03591297     4.42783286
 43    -5.63214559     1.00536227     5.24245268
 44    -7.43188933     0.42285348     5.66940542
 45    -4.54565158     0.12533673     6.45146011
 46   -14.14813369     0.11798108    -0.65080198
 47   -14.71990905    -1.39332455     0.22017605
 48   -12.90502841    -0.39083885    -2.04680218
 49    -5.76070905     2.39183416    -9.39442806
 50    -7.43980113     2.58982902    -8.47141535
 51    -5.15844940     4.21289375    -9.84889753
 52    -5.62644929    -7.26513413     6.30821299
 53    -5.42495072    -8.54755019     4.85309935
 54    -4.55135262    -5.73951787     5.74917114
 55    -4.24229884    -5.90630086    -8.41639837
 56    -3.75376952    -4.15678386    -8.16716188
 57    -2.77117932    -6.99987551    -7.70442779
 58     7.90905876    -6.73904735     2.69541236
 59     9.44015029    -6.26786977     3.78146540
 60     6.29665041    -6.02261280     3.60608092
 61    13.37432324    -1.18173695     2.41085903
 62    11.65813516    -0.21960927     2.79474173
 63    13.67553544    -1.01597536     0.56241733
 64    -3.22672442     7.09959735     8.04241845
 65    -2.25585577     6.72657343     9.67892574
 66    -4.32658756     5.53774574     7.82982238
 67     2.73649117     8.90908252   -10.62085053
 68     4.57720323     8.80864463   -10.16169383
 69     2.28504672     7.25755805   -11.51931670
 70    -3.16883947    -0.80938063    -5.76825415
 71    -1.53976177     0.18397236    -5.52626955
 72    -4.32490065     0.27844832    -6.74783881
 73    -1.60150088   -12.10942940     9.13515847
 74    -3.00444719   -10.90311420     9.72273846
 75    -2.38815398   -13.70033496     8.52375870
