 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.12716410    -0.06693480

 Atomic coordinates:
  1    -3.14700355    13.06816329     7.25317442
  2    -2.97488732    11.26994435     7.93675661
  3    -4.29994297    12.75488697     5.70640573
  4     0.07282151     4.54862235    12.09064000
  5     0.93023230     4.35820670    13.76153716
  6     1.55345617     4.06799289    11.01733320
  7   -10.86768458    -1.57320609     5.97613184
  8   -10.54386885    -1.07350564     7.83477853
  9   -11.88108678    -0.10999071     5.11721292
 10     7.75658690     6.56245482    -8.14075191
 11     9.40975202     5.51205654    -8.06401547
 12     6.37235077     5.21349166    -8.35578689
 13     4.20821096    -5.42591413   -13.78527272
 14     2.87560777    -4.09526188   -13.33538297
 15     3.35716371    -6.72183330   -14.72866306
 16    -4.74999324     7.28154583     0.58372240
 17    -4.46059544     7.80054076    -1.27249355
 18    -6.07381511     5.87222208     0.48925954
 19     5.45153914    -1.17365613    11.22478442
 20     6.85184046    -1.49939645     9.95704770
 21     4.98988315     0.70398331    11.12891758
 22     1.94141072    11.00180238    -3.11918081
 23     1.12390844     9.33293306    -2.63304209
 24     3.78076351    10.70869496    -3.62775598
 25     2.13287223     0.98621012    -8.77522109
 26     3.61500809     1.71471498    -7.79292472
 27     0.79008521     0.51510300    -7.46648846
 28    -0.27261458     2.29202021     1.47350805
 29    -1.39270495     0.76527850     1.17547497
 30    -1.16059918     3.63156017     0.47861072
 31     0.06734428    -4.20633075    -3.25343052
 32     1.84153475    -3.39998115    -3.42465769
 33    -0.97262908    -2.91534522    -4.33512965
 34     1.18143621     0.99087386     6.29176180
 35     0.86018555     1.66623375     4.49822372
 36    -0.56631032     0.57555494     6.95172402
 37    -3.78811946    -1.99918783     0.36686915
 38    -5.70506263    -1.92640263     0.40378444
 39    -3.23138142    -3.00457818    -1.13104977
 40     0.99933348    12.95287740     4.00224413
 41    -0.27733539    13.53982667     5.30100020
 42     0.38846636    11.20559898     3.43980404
 43    -5.86068797     1.13556759     5.49904791
 44    -7.60390874     0.48180285     5.81264629
 45    -4.73008933     0.06840657     6.52636599
 46   -14.89225827    -0.74550244    -0.65698016
 47   -15.93665683    -2.43267566    -0.56362050
 48   -13.65626882    -1.05409965    -2.04811117
 49    -5.62009640     1.67575892    -9.04665372
 50    -6.58211400     1.78794631    -7.39020000
 51    -5.30086353     3.50401446    -9.51824909
 52    -4.73009803    -7.69340891     5.95899013
 53    -5.03554146    -9.04718338     4.68982872
 54    -3.47030363    -6.47238374     5.24879397
 55    -4.29680317    -6.15509389    -9.14535476
 56    -3.72500978    -4.86592129   -10.43793575
 57    -2.78135297    -7.17771203    -8.50170057
 58     8.39128601    -6.62115524     2.96990455
 59    10.16738066    -6.09499350     3.60264059
 60     7.14210029    -5.82152319     4.15870253
 61    13.82116217    -0.90423243     2.47228364
 62    12.48422813     0.27586226     3.16953542
 63    13.85575572    -0.74884155     0.57132554
 64    -2.99526970     7.11510639     8.43184004
 65    -1.66400943     6.17385529     9.54605600
 66    -4.59534098     6.03002528     8.44585837
 67     2.47650151     8.66238714    -9.46301316
 68     4.40580674     8.51383730    -9.32457250
 69     2.06307162     7.18386034   -10.54191033
 70    -1.95362451    -0.15019492    -5.48996998
 71    -1.50410995     1.32395271    -4.36281360
 72    -3.37731478     0.51001099    -6.55591369
 73    -2.00816591   -11.95204933     9.13371638
 74    -3.07515212   -10.77732452    10.20023302
 75    -3.03531758   -13.43670619     8.63389092
 76     7.62478216     5.67882167     6.27770811
 77     6.53695777     6.54760158     4.97507084
 78     8.77239886     7.03379528     7.09894714
 79     7.37311635    -8.15924221    -5.20240507
