 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.08633890    -0.10369168

 Atomic coordinates:
  1    -3.43409419    12.47413093     7.04606574
  2    -3.02754755    10.73901449     7.62858675
  3    -4.70357824    12.35595594     5.55807204
  4    -0.14661950     4.99246463    12.06615077
  5     0.39590993     5.12175426    13.93270426
  6     1.54731239     4.47747464    11.15789335
  7   -10.78066970    -0.80885723     5.87146010
  8   -10.46088318    -0.42141532     7.74759832
  9   -11.74413505     0.68190062     5.12885864
 10     7.26214965     7.03045696    -9.19953410
 11     8.90867156     5.97495297    -9.06794250
 12     6.02895349     5.93469596    -8.29867553
 13     4.45318081    -5.82036345   -13.14871263
 14     3.34601720    -4.23148845   -12.95535902
 15     3.31306675    -7.09094777   -14.05672603
 16    -4.52970747     7.40208610     0.90073501
 17    -4.21786009     7.77166266    -0.95597842
 18    -5.65619861     5.88762906     1.04502266
 19     5.36971672    -0.95512751    11.80379595
 20     6.67262181    -1.62912151    10.58166461
 21     4.96093781     0.82600442    11.08084324
 22     2.31145237    11.08758484    -2.83258509
 23     1.15686657     9.59388890    -2.91124903
 24     3.85485954    10.65129379    -3.94052337
 25     2.01248823     1.31693314    -8.33655768
 26     3.37791324     1.87872543    -7.10834404
 27     0.24674962     1.69370347    -7.50866568
 28    -0.24105503     1.05002487     1.25830559
 29    -1.00129827    -0.43387124     0.28688012
 30    -0.92302650     2.47226824     0.22129701
 31    -0.12445246    -4.73605141    -3.96547419
 32     1.64168341    -3.89520623    -3.98668271
 33    -1.32454669    -3.26522590    -4.41366535
 34     2.09277848     0.62341078     5.78370657
 35     1.37273884     0.94038626     4.03831095
 36     0.52921067    -0.09339010     6.63741802
 37    -3.81633382    -2.56211284    -0.15346119
 38    -5.67251889    -2.68119575     0.32693641
 39    -3.67590310    -2.16761528    -2.06624325
 40     1.06412750    13.18463492     4.44959877
 41    -0.43415678    13.73364861     5.48714190
 42     0.49831226    11.41089480     4.01085642
 43    -5.87817543     1.13654047     5.52282159
 44    -7.41462204     0.38235234     6.29495861
 45    -4.40332621     0.95189652     6.72825861
 46   -14.38885955    -0.27998968    -0.92091975
 47   -15.65944274    -1.62056237    -0.88229296
 48   -12.84907847    -0.88207379    -1.84813879
 49    -6.21906300     2.30752319    -9.11992647
 50    -7.53008901     2.75333413    -7.82812879
 51    -5.63526246     3.97258373    -9.85884395
 52    -5.25932587    -7.74946011     6.09983412
 53    -5.67177618    -8.94061873     4.66034420
 54    -3.97612029    -6.44997484     5.46769886
 55    -4.59264493    -5.76970379    -8.60707441
 56    -3.76357984    -4.07017644    -8.33885528
 57    -3.27016966    -7.17073770    -8.47800799
 58     7.99089392    -6.52211856     2.58270724
 59     9.45373189    -6.00060333     3.77871244
 60     6.36964584    -6.14271104     3.55022319
 61    13.08505107    -1.30249597     1.91063548
 62    11.52826360    -0.20867394     2.08186890
 63    13.49716052    -1.20975315    -0.03752053
 64    -2.57243290     7.27662736     7.87246705
 65    -1.40814523     6.53392790     9.19946291
 66    -4.15991200     6.25837190     8.00151333
 67     2.60059889     9.56203197   -10.32227866
 68     4.42325820     9.43533295   -10.20653097
 69     1.98947576     7.89167436   -11.07074049
 70    -3.63359347    -0.76326949    -5.58369957
 71    -2.81209960     0.76641494    -4.88482685
 72    -4.80100814    -0.10362805    -6.95237350
 73    -1.40263592   -11.94196300     9.44865251
 74    -2.61931761   -10.93465775    10.50900968
 75    -2.46348196   -13.24191432     8.61641376
 76     7.81955532     5.73263854     6.31156830
 77     6.49882903     6.55463575     5.10559197
 78     8.98838521     7.03657353     6.94386717
 79     7.68821449    -7.50530829    -5.50255459
 80     6.63923067    -8.24750717    -4.12601478
 81     9.05692526    -6.47118475    -4.67275433
 82     9.25103992    -3.42430945    -1.82494776
 83     7.39616729    -3.35830686    -2.38928457
 84     9.12454399    -4.32210668    -0.07135712
 85    -1.81514181    -4.44848875     3.99813966
 86    -2.65336767    -3.52952858     2.48020853
 87    -0.72307835    -5.72092544     3.05434765
 88    -8.63371860     8.20959187    -3.40974980
 89    -8.96325989     6.55011562    -4.14268799
 90    -6.83793274     8.67120428    -3.87602406
 91   -10.59736602     9.07855074     1.13869457
 92   -10.20621314     8.64892467    -0.70249624
 93    -9.23010248    10.20756307     1.69452359
 94    11.97158185    -5.00805014     5.48125940
 95    10.76306476    -3.90391504     6.49595240
 96    12.88169606    -3.71738345     4.43479198
 97     5.80499370     3.07226385    -5.34920688
 98     7.69444010     3.13943522    -5.80646059
 99     5.65785272     3.24889073    -3.46837688
100    -8.11047451     3.05418284     1.08504680
101    -6.93957661     2.15088605     2.32627142
102    -9.87592938     2.95296537     1.82762790
103    -9.73524698    -2.15212914    -3.47678522
104    -9.18530125    -2.54252545    -1.69558346
105    -9.49906361    -0.21927903    -3.65337265
106    -1.68417519    -1.44052274     8.31284285
107    -1.92352466    -2.74816191     6.95720544
108    -1.72807854    -2.46150435     9.89936065
109     8.65883388     1.39807152     3.35516635
110     8.68005847     3.03322835     4.33058260
111     7.07049500     1.59664741     2.31292450
112     5.09999555    12.43769147     1.36999040
113     3.92918710    11.80896248    -0.08028054
114     3.94300917    13.33938802     2.57461490
115     4.71009235     7.28760212     2.38952019
116     2.88755493     7.38835637     2.93006644
117     5.29387745     9.10847322     1.94122492
118    -4.78785305   -11.08974918     2.20457782
119    -4.86834302   -11.13351743     0.23780171
120    -3.00556567   -11.64841134     2.68908074
121    -9.20777016    -3.06656987     1.46846648
122    -9.40624485    -5.00912386     1.60497701
123   -10.11049672    -2.38500867     2.98997024
124     0.18393289   -11.52933695     3.47953873
125     0.21228177   -10.97097162     5.23047995
126     0.73373582   -10.02220341     2.41213785
127     9.96077992    -5.25466358   -13.25770145
128     8.09633091    -5.37014750   -13.61127983
129    10.49049013    -6.69647526   -12.12735586
130    10.50688136     3.35354457    -7.48090389
131    10.43724092     1.79060618    -8.61968734
132    11.31963140     2.71644248    -5.81703736
133    -3.81334371     8.58574465    -4.24274831
134    -2.82160396     9.94019728    -5.07930005
135    -2.93598470     6.93620133    -4.65666603
136    -9.66422455     1.37922388    10.27554708
137   -11.09616456     2.36401665    11.08026582
138    -7.91086032     1.77801867    11.03017903
139    -5.15696676    -8.74154480    10.95810467
140    -5.15997157    -8.27961502     9.07771438
141    -6.97149997    -8.38212463    11.36626772
142    -3.44556161    -0.15027511   -12.93007721
143    -4.42342865    -0.20482326   -14.52537989
144    -4.49408571     0.62927422   -11.49703357
145     9.84443343    -1.34137452    -9.74527062
146     8.29035244    -2.23143697    -9.20046214
147    10.61224151    -2.28587508   -11.20691974
148    -0.69539011    11.85748592    -7.09579834
149     0.55807759    11.11495928    -8.43315918
150     0.49451443    12.55696826    -5.66881653
151     6.71816122     9.88678944    -5.06129604
152     8.31898837    10.02091736    -4.04178439
153     7.24006280     8.67291312    -6.46293878
154     1.21872996     4.75398070   -12.02597444
155     2.24070770     4.09082885   -13.49360786
156     1.55573077     3.51473614   -10.55022401
157     5.47496867    -9.09761445    -1.02898429
158     5.17680871   -10.96766777    -0.85747805
159     6.68236742    -8.51900925     0.32766723
160     3.83904043   -13.71091577     0.51053464
161     3.76025792   -15.58263385     0.62557034
162     2.47564569   -12.96209736     1.64601260
163    -4.75762373   -10.50208800    -2.93250368
164    -5.73234055    -9.24468207    -4.01140407
165    -2.99423387   -10.54381185    -3.63701052
166    -4.84474196     2.41250958    11.56238960
167    -3.20258365     3.36910860    11.76362011
168    -4.14130236     0.67964763    11.14968684
169    -9.52223893    -8.10488446     0.09970817
170    -8.22348965    -9.45602834     0.28904668
171    -9.30299812    -7.61750726    -1.77655165
172     5.72318111    -4.22608270    -8.60419976
173     5.30235076    -5.13741820   -10.31283330
174     6.31536537    -5.67966031    -7.52056424
175    -3.72729218     6.16296567   -10.72790394
176    -3.32204634     7.61242233    -9.53912167
177    -1.99876619     5.65874558   -11.38888347
178    -8.44966870     2.95498520    -4.20412580
179    -6.54921733     2.95166765    -4.33427684
180    -8.76187107     3.15548380    -2.29598555
181     0.75724274    -7.37043271     0.39981039
