 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.11620651    -0.08263511

 Atomic coordinates:
  1    -3.60147533    12.79418806     7.10537236
  2    -3.09704821    11.03478572     7.84652967
  3    -4.57967645    12.26906761     5.56130223
  4     0.27567031     4.09067669    12.40700584
  5     0.69621372     4.53525056    14.21410172
  6     2.01546248     3.94727978    11.45781632
  7   -11.30588644    -1.02958550     5.84560969
  8   -10.80678723    -0.09119749     7.46649327
  9   -12.15128534     0.39020440     4.84790114
 10     7.38756553     7.04841159    -9.01363181
 11     8.98395569     6.12508412    -9.60945420
 12     6.42534211     5.73726593    -7.88620107
 13     4.19378077    -5.72985083   -14.04559527
 14     2.92917184    -4.35606187   -13.50688170
 15     3.18926224    -6.66097428   -15.41962676
 16    -4.32073949     6.88533021     0.57846903
 17    -3.95264876     7.01340107    -1.36488362
 18    -5.71701728     5.57674850     0.77903696
 19     5.00509748    -1.19714434    11.41381935
 20     6.44733876    -1.23111128    10.19356725
 21     4.16101219     0.47973697    11.01695984
 22     2.49636049    11.33465215    -3.04906530
 23     1.22795610     9.85808260    -2.69452905
 24     4.24192772    10.60041802    -3.56717470
 25     1.85357103     1.40044664    -8.95447494
 26     3.19901533     2.13793630    -7.69152337
 27     0.38383145     0.74357117    -7.87689025
 28    -0.10108395     1.42252059     1.28377343
 29    -1.59203955     0.26260545     1.02924077
 30    -0.40954199     2.74940519    -0.07830092
 31    -0.24863948    -4.34054251    -3.49047302
 32     1.46360863    -3.43841214    -3.57415841
 33    -1.37659379    -3.13916771    -4.53642221
 34     1.49173862     1.15945333     5.97363012
 35     0.90249313     1.09954649     4.08675648
 36     0.06346653     0.36642192     6.96827920
 37    -4.00283148    -2.02708481     0.28503903
 38    -5.91693679    -1.79920810     0.45873328
 39    -3.67431368    -2.73769810    -1.45180418
 40     0.66360626    13.05505217     3.96370001
 41    -0.47651555    13.80597413     5.30563371
 42     0.23591392    11.18054659     3.75269887
 43    -6.37052200     0.93109987     5.28282652
 44    -8.08950116     0.08185303     5.60471494
 45    -5.03718838    -0.07674103     6.24594326
 46   -14.77795566    -0.83515206    -0.68494719
 47   -16.37962978    -1.82438635    -0.81810964
 48   -13.39381562    -1.85875414    -1.58234916
 49    -5.89216503     2.22788452    -9.02182299
 50    -6.94997936     2.66499976    -7.44067021
 51    -4.90493651     3.89672264    -9.44653264
 52    -4.79520195    -8.38032653     5.68747026
 53    -5.22703128    -9.52401692     4.19686208
 54    -3.73830588    -6.93685545     4.99735662
 55    -4.53524562    -5.54126140    -8.99895139
 56    -4.38572993    -3.83603191    -9.83532689
 57    -2.88032778    -6.34664190    -9.21080083
 58     7.80065549    -6.43644522     2.59408659
 59     9.28848896    -6.25276717     3.79213374
 60     6.45093098    -5.57562040     3.56040551
 61    13.23916502    -1.23061499     2.26230298
 62    11.85476423    -0.01877452     2.74206685
 63    13.49432251    -1.05089961     0.38946985
 64    -2.78122852     7.41071530     8.24658882
 65    -1.66920347     6.66447080     9.56942459
 66    -4.39026471     6.39421433     8.34252905
 67     2.69865431     8.89019744    -9.54696566
 68     4.66473697     8.58156487    -9.48579274
 69     1.85592089     7.43484748   -10.45639145
 70    -2.30167195    -0.54165400    -6.39390181
 71    -1.98221687     0.70820933    -4.93335957
 72    -3.75400237     0.16003265    -7.41513741
 73    -1.15626977   -11.62964375     9.64406311
 74    -2.56325658   -10.47889614    10.25756480
 75    -1.59744152   -13.46862362     9.87191166
 76     8.07917984     5.85348175     6.39840856
 77     6.48089542     6.29939214     5.39510722
 78     8.95344988     7.49279357     6.74541721
 79     7.47072206    -7.96063478    -5.70732412
 80     6.76813746    -8.98647547    -4.21484772
 81     8.93516290    -6.88790611    -5.01094452
 82     9.13713426    -3.86505395    -1.44713866
 83     7.41590885    -3.48938337    -2.16362899
 84     8.85207006    -4.94893687     0.19369150
 85    -1.77113508    -4.42148392     4.10566146
 86    -2.88251459    -3.62023791     2.75195351
 87    -0.22296938    -5.05782870     3.18844109
 88    -9.00108959     8.56877395    -3.57771953
 89    -9.32849743     6.93195746    -4.50282673
 90    -7.15066995     9.00818576    -3.82739518
 91   -10.84060100     8.80441811     1.65096115
 92   -10.25802946     8.71492691    -0.18379641
 93    -9.47545950     9.70055834     2.67511334
 94    12.03538674    -5.00020493     5.45269962
